236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,153 184,132,15 183,137,26 179,133,22 172,126,15 169,126,11 165,120,15 169,124,19 174,122,5 64,72,77 60,70,106 17,44,83 10,37,76 21,48,87 22,45,83 19,42,80 11,42,77 13,45,85 19,58,93 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 20,67,113 19,65,116 18,70,124 21,75,132 26,79,139 18,79,136 18,75,131 20,74,129 24,72,124 21,69,119 25,68,120 22,70,120 23,69,120 22,68,119 22,68,119 22,68,121 23,68,126 25,70,128 24,71,128 21,68,125 20,68,120 47,86,123 53,82,100 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 137,91,0 103,76,1 162,118,0 178,131,1 186,137,1 222,168,20 57,40,41 208,196,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 110,122,155 184,132,15 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,125,18 89,80,65 59,69,105 19,46,85 17,44,83 14,41,80 16,39,77 15,38,76 19,52,87 20,57,95 16,59,102 20,64,111 22,65,117 23,70,118 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,119 23,69,122 26,74,126 22,72,126 25,77,135 26,88,142 27,90,151 30,93,156 25,92,156 26,90,151 27,91,147 28,81,141 24,76,132 23,73,127 19,73,126 17,69,123 17,69,123 20,72,126 21,73,131 21,73,131 25,77,135 22,74,130 22,74,130 21,73,129 25,75,131 20,74,131 17,70,121 18,63,105 22,61,96 33,60,99 179,135,0 174,127,4 110,76,2 184,133,7 179,132,2 184,135,0 237,164,16 228,167,8 235,168,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 75,70,88 20,47,86 16,43,82 16,41,81 13,41,77 12,40,76 19,51,89 16,54,96 16,62,113 22,69,124 26,73,128 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 20,83,146 27,95,161 28,105,177 28,109,184 28,104,179 117,140,165 35,109,182 28,110,180 30,103,172 25,92,156 21,77,138 21,75,132 23,76,136 24,76,134 29,81,139 24,75,138 26,79,139 22,75,135 24,77,137 23,76,136 27,79,137 22,76,133 21,75,130 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,124,9 169,127,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 177,146,82 180,143,99 123,102,61 16,43,82 20,47,86 17,42,82 16,44,80 13,41,77 14,50,91 18,60,106 17,67,121 24,76,134 22,73,134 21,75,132 21,74,134 24,73,134 23,76,136 20,73,133 23,75,133 23,76,136 20,76,135 23,83,145 31,104,173 40,113,184 64,108,153 154,115,101 66,117,178 255,210,127 12,109,181 35,116,191 34,114,194 29,107,181 33,100,160 20,85,143 23,82,137 27,80,140 24,77,137 22,78,137 16,74,132 23,81,139 21,79,137 21,79,137 26,82,143 24,82,142 21,80,135 19,78,131 24,73,120 21,65,101 27,65,107 175,127,2 141,102,0 118,90,20 59,59,59 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 166,115,0 145,110,25 204,155,35 235,168,2 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,119,20 168,120,21 169,121,22 166,122,24 178,137,38 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 98,94,116 15,45,83 19,49,87 26,53,92 14,39,79 23,48,88 13,49,90 19,65,116 21,73,131 23,76,136 24,77,137 24,80,139 20,76,135 25,81,140 25,81,140 22,78,137 20,76,135 21,80,135 29,90,147 34,107,176 37,111,202 54,113,182 32,118,201 250,211,154 236,132,12 255,168,88 139,126,103 255,188,123 42,117,197 30,113,190 37,114,186 30,98,164 28,89,148 30,91,150 19,80,139 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 22,83,140 25,74,121 19,62,103 30,69,104 26,57,104 20,65,121 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 26,67,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,216 243,234,215 239,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,119,19 170,120,19 168,121,19 168,121,19 168,121,19 163,121,31 157,113,33 163,122,21 130,95,14 125,97,2 146,105,17 167,121,37 81,82,112 16,48,86 16,48,86 22,49,88 14,44,82 20,50,88 19,57,101 24,71,126 21,75,132 19,77,135 24,82,142 26,87,146 23,84,143 22,83,142 29,90,149 26,87,146 26,87,146 25,83,141 30,102,164 37,114,193 42,123,214 255,207,140 255,192,116 235,116,59 252,169,58 253,135,44 246,164,65 109,78,59 131,138,131 42,119,187 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,86,147 23,86,147 23,86,147 31,88,151 24,87,148 22,86,147 25,92,152 29,89,151 23,88,146 23,76,127 23,68,110 27,75,114 22,75,137 17,85,153 12,86,152 32,65,107 145,108,0 104,92,37 43,63,68 33,74,115 27,79,121 19,87,144 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 233,169,2
226,219,199 230,223,203 235,227,214 238,228,206 184,214,255 203,150,37 219,179,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,92,17 133,99,11 150,111,13 160,116,18 168,121,19 170,121,15 170,120,19 167,121,21 40,43,52 12,43,86 19,50,93 18,38,80 53,70,115 16,48,86 16,48,86 14,44,82 11,43,81 13,45,83 17,61,106 20,74,129 23,76,138 26,84,142 28,88,150 35,96,155 26,87,146 22,83,142 24,85,144 26,87,146 37,95,155 26,79,139 31,100,163 39,119,199 43,126,210 30,118,189 221,118,5 255,156,42 255,204,107 255,193,80 255,208,109 255,211,124 224,227,192 33,133,200 35,123,205 32,116,193 29,103,169 23,92,153 25,92,152 28,92,153 25,92,152 25,92,154 29,92,153 29,89,151 38,99,156 29,93,154 31,98,158 27,92,150 27,80,131 22,67,109 23,71,112 32,83,146 20,88,156 22,90,156 28,80,136 25,69,114 18,80,132 25,89,154 25,91,160 20,94,163 25,99,163 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,209 255,249,231 245,236,219 237,218,183 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 185,145,50 163,134,103 193,143,12 168,120,7 158,115,12 132,99,22 19,47,83 23,47,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 11,58,106 10,54,101 53,71,111 16,49,91 16,49,91 13,45,85 13,45,85 11,43,83 17,59,107 27,79,135 26,82,143 25,81,142 24,82,142 23,87,143 16,62,113 22,59,108 26,66,112 21,61,107 19,66,123 34,84,138 32,96,159 41,122,197 62,123,203 248,179,139 255,220,141 220,117,21 252,162,66 255,180,78 255,175,97 81,93,128 48,94,158 30,129,203 39,134,211 37,126,203 37,114,182 31,100,163 32,99,161 24,88,146 30,88,146 30,93,154 28,79,140 24,76,132 25,75,129 23,81,141 34,101,161 32,97,155 25,82,134 21,70,113 26,73,119 37,86,147 21,92,159 19,93,159 22,92,162 24,93,156 28,99,166 29,103,172 25,99,168 25,99,168 26,100,173 26,100,169 30,83,134 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 248,242,219 223,195,155 166,206,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 13,57,104 15,58,101 22,54,92 15,52,90 12,59,107 12,58,109 14,58,107 56,71,114 22,55,99 16,49,93 17,50,92 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 26,86,148 20,57,104 18,55,102 12,49,96 27,64,111 24,75,126 29,81,135 34,101,163 41,126,198 43,138,215 34,120,189 65,100,150 255,205,109 255,122,19 240,162,91 255,165,78 253,184,103 43,141,220 44,142,221 41,137,216 36,128,206 36,115,186 31,100,163 30,97,159 24,76,132 41,83,140 16,59,111 29,75,128 27,73,126 26,76,132 28,75,130 42,117,178 32,101,164 28,87,140 22,74,120 21,76,115 39,89,143 22,96,165 23,100,168 18,95,165 23,100,172 25,102,174 23,100,172 25,102,174 24,101,173 23,102,173 22,101,170 33,90,144 90,100,120 100,103,95 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 235,167,6
255,252,236 255,250,234 243,236,218 209,182,135 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 18,63,121 14,59,117 13,60,115 19,58,113 14,60,113 14,60,113 14,60,111 56,71,116 24,57,101 19,52,96 19,52,94 15,49,88 21,54,96 23,66,118 27,80,140 31,92,151 29,85,146 14,70,131 16,67,116 21,59,103 22,60,104 27,65,109 33,71,115 27,72,128 25,77,131 35,102,166 45,134,209 43,142,216 43,143,221 209,153,90 182,108,36 154,99,86 226,180,114 196,138,38 126,120,113 42,147,227 45,150,228 42,142,220 35,127,205 36,115,186 32,101,160 32,97,155 25,67,117 24,66,116 24,64,110 23,63,111 24,64,112 20,67,115 35,87,141 24,78,133 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,168 24,101,171 24,101,173 24,101,173 24,101,173 25,102,174 21,103,173 22,104,174 21,106,175 23,105,175 30,102,164 30,91,150 37,96,149 32,100,157 29,108,179 28,109,184 26,110,182 26,91,142 157,137,60 233,165,4
