63,60,34 65,63,34 66,64,35 70,68,39 73,68,38 73,68,36 78,75,35 75,75,34 72,74,32 70,72,28 70,72,30 70,70,25 93,87,10 109,101,9 105,98,1 101,91,20 99,91,37 44,35,20 33,24,20 29,19,23 27,20,18 34,29,15 47,38,9 55,40,18 69,51,21 80,56,30 83,58,39 72,59,38 78,64,39 199,164,83 172,133,76 87,76,57 44,39,25 40,35,21 29,24,26 32,27,26 31,29,30 35,29,20 63,47,32 73,53,33 79,63,32 97,74,59 70,48,28 88,74,45 107,107,75 105,103,70 101,104,55 107,99,49 145,143,85 112,114,70 149,136,88 154,140,86 147,140,81 144,130,72 186,169,33 210,187,4 214,188,8 215,185,2 228,197,7 78,66,0 229,192,11 228,186,23 226,187,5 231,189,8 212,171,12 222,180,26 180,145,0 220,178,15 207,172,0 180,152,15 91,76,29 107,83,46 90,70,40 82,70,44 61,54,38 54,51,38 49,45,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 49,39,38 58,51,33 55,46,29 88,81,54 100,86,61 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 71,74,50
61,58,32 63,60,34 68,66,37 70,68,39 73,68,38 74,69,37 72,72,31 73,73,32 75,77,35 71,71,30 69,71,29 70,70,25 102,96,19 138,132,28 139,134,25 105,96,20 50,41,14 33,24,18 27,22,19 26,19,19 29,25,17 42,35,17 57,46,11 95,88,20 108,97,35 85,61,35 86,60,37 76,61,39 88,69,34 193,158,77 159,117,63 73,62,43 47,42,28 42,39,24 33,31,32 27,25,26 28,26,27 40,34,29 55,38,30 87,67,47 76,61,50 95,69,44 154,126,70 134,122,81 104,104,72 93,93,61 103,105,61 105,105,60 119,112,73 122,112,70 135,122,74 133,119,65 140,132,78 154,134,88 204,188,7 185,150,42 217,190,17 198,163,9 216,182,9 68,53,0 222,183,14 217,177,0 219,183,13 192,154,38 190,148,16 186,144,0 227,185,4 224,179,0 215,181,0 215,170,6 104,89,53 110,91,56 107,83,48 94,76,46 76,63,42 63,56,38 50,47,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,37,36 53,46,28 52,43,26 78,71,44 73,59,34 62,75,52 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 70,75,51
59,56,32 63,60,34 65,63,34 70,68,39 73,68,40 74,69,39 71,69,36 75,74,38 74,70,35 72,68,33 68,69,32 63,64,25 99,92,31 130,125,45 114,107,46 52,44,10 33,24,20 28,21,21 21,19,17 29,25,15 43,38,8 56,49,10 95,88,20 113,108,24 119,112,24 87,76,12 81,61,31 76,56,36 90,61,8 178,137,69 144,119,73 53,46,30 39,40,21 41,43,26 33,29,23 32,27,26 28,23,22 39,35,29 50,40,30 87,68,43 86,67,51 145,109,51 170,130,39 195,153,32 112,99,49 102,105,72 105,105,71 113,108,76 126,114,75 123,113,73 138,127,81 120,110,68 152,143,58 176,150,70 195,174,35 159,132,26 175,150,34 187,153,49 205,170,47 76,63,29 182,154,15 228,186,21 221,182,2 238,186,15 236,189,23 210,167,20 192,148,10 175,143,27 135,114,33 113,91,13 112,95,28 117,107,58 133,106,70 100,73,39 86,67,40 90,70,50 59,51,38 51,48,35 75,74,47 76,74,52 43,34,28 44,35,29 47,38,32 46,37,31 47,40,24 68,56,30 73,61,35 81,64,40 64,74,52 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
61,58,32 64,61,35 66,60,35 68,62,37 69,67,34 72,70,39 75,73,40 77,73,36 75,71,36 68,66,35 65,63,34 55,55,25 52,48,11 65,60,19 41,32,13 33,24,16 30,23,21 22,17,14 29,23,16 45,36,19 52,44,8 80,77,26 99,97,27 97,95,21 100,96,18 96,85,23 82,65,30 89,69,39 164,133,71 191,146,82 136,119,72 46,38,27 42,39,24 44,46,29 29,24,21 32,27,26 34,27,25 40,34,29 55,43,33 100,81,56 125,115,73 149,112,39 140,106,43 131,99,15 146,121,48 104,104,72 112,110,77 113,108,76 132,118,75 135,123,82 95,92,50 87,94,60 210,185,57 208,187,44 193,177,78 151,132,75 126,109,60 130,109,28 105,81,28 132,127,74 226,196,29 224,174,18 235,187,19 235,197,19 233,190,34 164,130,0 132,104,25 118,91,26 112,93,11 111,91,12 116,95,12 102,79,19 63,44,7 120,99,47 100,83,46 88,71,45 70,59,40 60,56,50 55,56,33 81,86,54 43,38,26 44,35,31 50,41,35 46,37,31 49,42,26 69,59,35 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
59,56,32 63,60,34 67,62,34 68,63,35 70,68,39 71,69,38 70,73,38 77,76,40 72,70,37 70,68,35 64,62,33 51,49,27 38,39,20 33,33,19 33,24,20 30,23,21 22,17,14 26,20,11 45,36,9 57,44,10 69,63,17 83,80,25 88,84,26 85,83,23 82,82,21 83,81,23 84,67,30 79,59,27 255,246,158 182,140,75 104,95,66 44,39,25 44,44,30 50,52,37 28,26,22 29,24,26 35,26,22 42,34,23 47,41,18 119,112,81 160,125,32 161,114,12 135,101,31 134,103,12 168,140,32 97,85,30 106,107,70 119,113,77 126,116,74 123,113,71 117,110,67 145,128,79 202,170,42 222,184,8 158,137,81 104,94,52 133,123,74 138,124,11 121,104,37 216,192,2 134,107,32 187,155,31 213,170,14 222,180,28 169,139,25 102,79,8 105,93,52 63,52,17 59,47,8 90,73,24 95,70,24 91,68,28 80,69,23 134,116,86 125,102,60 134,117,82 104,87,59 77,67,43 51,52,44 81,85,58 70,72,44 45,36,28 51,42,36 47,38,32 59,51,38 67,59,37 66,57,30 80,66,39 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
58,55,31 61,58,32 65,63,34 65,63,34 69,67,38 71,69,38 70,70,38 73,77,39 73,72,36 71,69,36 65,63,34 51,50,23 38,40,23 31,32,20 28,22,17 22,17,14 23,19,11 41,32,17 52,41,8 59,48,4 87,82,29 86,84,26 82,79,26 79,81,24 80,82,25 80,79,23 83,74,27 79,62,27 255,240,144 176,141,76 90,75,64 44,41,26 41,41,25 45,47,32 27,25,23 30,25,27 42,34,21 106,102,81 98,98,68 120,115,87 175,133,41 173,136,63 145,115,48 129,99,5 177,146,27 113,93,32 95,82,34 115,111,76 127,116,70 136,126,77 123,114,69 130,118,79 183,144,42 223,180,4 216,191,65 140,130,77 120,109,65 141,127,14 120,104,19 117,102,14 116,100,17 143,120,10 190,145,10 198,156,20 135,109,29 79,61,19 53,43,19 56,42,13 58,45,13 123,106,41 102,78,41 91,69,35 105,93,38 56,42,26 128,107,55 109,85,52 103,85,53 101,84,56 52,53,45 63,64,45 68,70,42 48,45,21 54,42,32 56,43,36 54,44,32 56,45,30 53,43,21 77,63,36 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
58,55,29 57,54,28 62,59,33 65,63,34 66,64,35 69,67,36 71,69,40 75,70,40 73,72,36 71,69,36 68,66,35 63,58,30 47,45,23 34,37,17 27,26,15 23,22,15 35,31,14 49,40,13 62,52,10 79,71,17 96,93,28 86,83,28 81,80,26 80,82,27 79,81,24 80,77,22 81,70,26 85,64,37 234,199,118 170,134,74 67,56,41 43,38,24 37,37,23 37,38,26 27,25,21 30,26,18 129,126,102 110,105,77 107,102,72 90,81,52 188,148,23 177,147,33 136,108,29 148,116,16 156,132,29 93,71,53 99,79,29 112,98,42 129,117,76 121,111,71 126,117,59 133,122,49 159,144,36 200,162,15 114,89,12 140,121,37 126,117,59 129,116,0 108,88,9 103,86,10 105,89,6 124,106,6 169,131,13 165,125,4 94,75,22 69,55,30 61,44,20 53,43,19 135,99,37 80,52,25 117,82,28 93,77,23 100,86,30 53,32,17 119,98,55 115,91,54 85,65,33 105,91,62 84,80,59 59,60,41 73,74,51 77,77,45 49,37,25 55,42,37 52,42,30 40,29,14 60,50,28 84,70,43 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 64,69,47 55,63,40
56,54,25 58,55,29 59,56,32 63,60,34 67,62,34 68,66,35 70,68,37 71,69,38 71,71,39 71,69,36 71,69,38 65,63,34 55,54,29 44,45,22 37,38,17 35,33,15 45,38,11 58,45,13 68,59,12 76,71,16 85,82,17 85,84,19 81,81,20 81,80,26 81,80,24 80,77,24 82,67,31 88,64,31 199,154,79 150,122,64 60,51,36 51,43,30 41,37,27 35,34,25 33,33,19 113,115,89 121,121,89 105,103,74 91,89,58 115,110,82 109,72,0 205,168,28 199,166,31 145,118,12 72,56,23 71,63,41 83,65,21 137,117,27 135,116,21 126,104,41 122,112,61 141,123,63 172,149,18 168,146,10 169,148,7 187,167,19 162,133,30 146,124,7 128,108,22 102,82,7 103,86,8 117,98,5 159,123,6 170,130,9 138,111,36 82,64,20 64,52,24 130,106,53 126,96,54 111,86,40 125,101,35 135,123,45 108,103,62 77,62,42 72,50,30 141,120,68 130,106,69 143,126,91 85,84,59 67,70,48 57,60,38 82,84,58 66,59,39 54,42,32 53,43,31 52,41,24 59,49,27 80,67,44 64,74,52 62,72,50 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 56,64,43
55,52,28 57,54,30 60,55,27 61,56,28 65,60,32 65,63,32 70,68,39 72,70,39 71,71,39 71,69,36 70,68,35 69,69,37 65,63,32 55,58,27 51,46,16 50,43,16 57,46,11 63,53,13 71,63,13 75,70,15 79,79,18 86,84,22 81,79,21 81,80,26 82,81,25 82,78,20 79,67,30 99,77,32 178,136,71 119,105,60 51,48,35 52,44,33 51,47,26 37,35,15 128,129,92 133,133,101 118,116,85 163,160,120 109,104,72 113,111,78 118,115,60 52,48,2 83,71,34 62,53,34 49,45,24 82,82,48 100,83,18 146,123,24 148,120,23 157,129,19 186,146,21 217,192,34 175,154,13 138,116,10 160,135,19 169,145,10 169,151,18 139,116,4 175,141,26 152,124,16 118,92,10 147,119,22 203,157,2 228,182,27 164,127,5 162,135,20 108,86,10 148,113,28 101,74,40 114,83,23 164,140,37 131,114,38 117,104,43 112,100,43 93,79,36 71,67,50 157,125,79 102,80,42 90,76,49 67,65,47 57,61,44 45,50,30 98,101,70 46,47,28 54,42,30 73,64,47 63,48,26 99,85,60 68,71,47 60,68,47 49,58,39 56,65,46 64,74,52 60,65,45 46,51,31 62,72,50
54,51,27 55,52,28 57,54,28 57,55,26 61,59,30 64,62,31 66,64,35 70,68,37 71,69,38 73,71,38 71,69,36 70,70,38 70,68,37 63,63,31 60,55,23 63,55,21 63,52,17 66,56,14 76,66,17 76,71,18 77,77,18 84,80,20 83,79,21 81,80,26 84,83,29 82,81,25 80,68,29 148,127,71 189,154,89 142,127,87 49,46,33 39,31,18 64,57,41 108,107,71 133,132,96 151,149,118 108,103,71 111,106,74 120,116,81 118,117,81 110,106,69 115,108,79 112,110,81 116,114,85 103,103,69 103,111,60 94,75,22 153,129,24 167,138,35 158,126,14 184,146,11 220,187,19 168,141,7 115,98,2 134,114,0 143,121,6 138,116,8 138,113,13 108,75,23 91,68,28 123,94,18 174,140,29 197,154,9 234,188,17 214,175,22 204,165,35 188,153,26 170,131,18 70,49,0 82,54,14 111,85,46 103,73,29 86,64,1 128,111,31 112,95,46 76,62,44 117,98,61 143,120,80 98,79,52 77,75,55 54,57,37 80,85,65 75,77,51 77,76,49 50,40,30 76,67,50 60,45,23 85,71,46 65,66,43 61,64,44 47,56,37 54,63,44 64,74,52 45,50,30 62,67,47 63,73,51
