63,60,34 64,61,35 66,64,33 66,64,35 70,68,39 71,69,38 74,67,38 73,69,34 78,75,35 75,72,32 72,74,30 72,74,32 70,72,28 70,70,29 70,70,27 73,71,22 93,87,10 107,101,10 110,103,6 101,94,0 101,91,20 97,90,33 75,67,33 37,28,22 33,24,20 28,21,21 27,20,20 28,21,19 34,29,15 41,33,9 48,37,20 53,37,4 69,51,21 70,46,20 69,52,24 74,49,30 72,59,38 81,58,47 101,77,15 216,177,106 172,133,76 82,62,32 44,41,28 42,37,23 40,35,21 40,40,26 29,23,28 30,28,24 31,29,30 26,24,22 50,42,31 59,43,28 73,53,33 78,63,43 80,62,41 83,59,35 70,48,28 94,75,48 108,106,77 108,108,76 105,103,70 97,101,61 112,98,55 104,103,51 145,143,85 108,104,58 115,116,77 142,129,81 154,140,86 143,134,76 142,133,73 150,130,69 186,169,33 203,180,8 197,165,21 220,194,14 215,185,2 223,194,6 223,193,0 125,103,0 229,192,11 233,188,8 227,187,12 225,186,4 231,189,8 200,154,0 219,182,1 224,184,18 180,145,0 213,174,5 214,177,0 208,173,0 180,152,15 81,55,30 75,55,25 91,67,30 90,70,40 85,68,40 80,70,46 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,52 67,75,52 71,75,48 69,74,50
62,59,33 64,61,35 66,64,35 66,64,35 70,68,39 71,69,38 74,67,38 74,70,35 72,72,31 75,72,32 72,74,30 71,73,31 69,71,27 70,70,29 70,70,27 74,72,23 100,94,17 115,109,18 129,122,23 119,112,13 109,100,26 89,81,29 47,39,17 35,26,22 28,21,19 27,20,18 27,20,20 29,25,19 36,32,15 46,39,12 54,42,14 87,74,24 93,79,34 83,61,25 78,61,33 71,46,27 72,57,35 76,53,38 135,106,30 201,167,95 164,128,70 88,65,36 43,40,27 41,39,21 42,40,22 46,48,33 30,24,29 30,28,24 30,28,29 27,25,23 42,33,27 58,42,29 81,61,41 84,69,49 80,61,38 95,70,51 86,69,43 115,104,71 112,110,79 107,107,75 99,97,64 96,100,62 111,113,67 123,109,64 118,115,64 124,117,74 123,119,73 142,129,81 155,141,87 157,148,90 141,133,79 150,129,77 198,186,17 188,163,3 211,180,31 218,192,10 201,168,4 217,185,12 215,182,2 118,95,0 222,184,8 226,180,5 218,177,7 220,182,0 211,169,8 192,147,5 193,152,0 232,190,29 220,185,8 221,182,0 218,179,0 224,189,10 226,186,24 143,123,73 82,63,36 107,83,46 107,85,51 94,76,46 89,77,51 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,52 64,72,49 71,75,48 71,74,50
61,58,34 62,59,33 64,62,33 69,67,38 70,68,39 71,69,38 74,67,38 74,69,37 71,70,32 74,71,31 71,73,31 74,76,32 71,72,33 71,70,32 69,71,29 71,69,22 102,96,21 129,122,34 150,144,38 130,124,20 85,75,6 52,42,18 31,22,16 30,23,23 25,20,17 23,21,17 28,24,16 37,32,20 45,37,15 56,45,12 87,79,14 113,109,22 110,103,31 89,77,22 80,62,30 85,60,32 76,59,35 83,59,37 205,175,81 183,146,75 148,113,59 95,79,48 42,39,26 37,34,19 40,40,26 47,46,35 33,28,30 26,26,23 27,25,23 30,25,24 42,33,29 54,38,32 88,68,48 69,52,28 100,74,51 96,80,36 229,171,38 230,172,50 130,111,58 100,100,66 94,94,64 97,102,68 100,109,65 116,111,68 123,116,75 131,119,80 123,115,79 144,129,82 150,135,84 146,138,86 146,132,87 170,149,52 201,184,8 158,128,14 213,186,13 201,166,39 205,166,36 203,174,11 226,191,23 115,91,0 224,185,14 229,182,14 210,165,21 227,178,40 225,179,1 226,178,15 202,160,0 222,185,18 230,184,11 227,178,0 209,174,0 194,159,0 171,142,0 140,118,3 73,55,36 116,88,48 95,71,36 123,99,62 86,66,36 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 51,44,26 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,49 69,75,48 69,74,52
59,56,32 61,58,32 64,61,35 66,64,35 69,67,38 70,68,37 74,67,38 72,70,39 73,71,38 73,72,36 77,73,38 74,70,35 72,68,33 71,69,36 68,69,32 64,64,23 96,89,28 116,109,37 117,112,32 79,72,11 47,39,5 32,24,13 31,24,22 25,20,19 20,18,16 26,25,18 37,33,16 44,39,9 61,54,15 90,83,24 108,102,25 112,107,23 116,109,21 107,99,18 83,67,25 79,59,29 77,57,37 83,52,40 220,189,100 185,144,74 150,125,79 72,60,34 40,39,30 39,40,21 38,40,23 35,34,23 34,29,26 29,29,26 29,24,23 31,24,22 39,35,27 55,45,35 91,72,47 73,57,40 97,78,51 195,143,52 167,127,36 158,119,6 181,141,35 107,94,44 101,104,71 97,102,70 107,107,75 116,110,74 127,115,76 128,116,75 126,116,76 129,118,72 109,99,57 116,106,39 149,136,63 197,183,30 188,167,28 145,122,12 168,141,35 153,128,12 171,137,33 172,148,25 167,143,36 120,95,51 200,172,33 217,171,16 223,185,0 223,184,4 240,188,17 236,189,21 252,204,41 195,161,2 175,131,0 173,134,4 135,107,0 121,100,19 112,90,12 108,85,16 105,91,23 105,90,68 137,110,74 111,84,50 121,97,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 50,43,27 71,66,38 47,40,24 79,67,41 82,65,41 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
61,58,32 63,60,34 64,61,35 67,61,36 68,62,37 71,66,34 72,70,37 73,71,40 75,73,40 77,73,38 76,75,37 74,70,35 68,66,35 66,64,33 60,60,30 53,53,23 52,48,11 65,60,19 55,50,11 36,27,8 33,24,16 33,23,22 27,20,18 25,20,17 29,23,16 38,30,19 46,38,16 54,46,10 80,77,26 96,93,28 98,96,22 98,93,20 100,96,18 101,96,23 86,77,21 77,60,25 89,69,39 86,58,31 242,207,124 184,145,76 136,119,72 60,51,34 42,37,25 43,40,25 44,46,29 30,29,22 34,29,28 30,28,29 34,27,25 33,27,20 44,35,29 60,48,38 100,81,56 119,102,67 162,128,67 152,114,50 140,106,43 137,106,46 188,149,36 133,108,35 104,104,72 104,104,72 122,120,89 117,111,75 132,118,75 133,119,76 126,115,71 67,64,22 87,94,60 143,131,65 222,199,41 209,189,59 193,177,78 169,147,98 129,110,55 125,108,59 130,109,28 141,114,37 97,80,45 140,130,77 226,196,29 195,158,34 229,182,14 241,193,25 235,197,19 189,156,21 204,160,20 176,149,34 132,104,25 119,90,18 112,93,11 115,96,14 111,91,12 124,102,24 105,88,37 88,76,35 63,44,7 127,106,54 109,87,49 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 46,37,31 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,46 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
61,58,32 62,60,31 64,62,33 67,62,34 70,65,37 69,67,38 71,69,38 73,71,40 72,75,40 74,75,38 75,74,38 72,70,37 70,68,35 66,64,35 58,58,26 48,50,24 42,39,24 38,34,17 35,30,18 32,23,19 32,23,19 29,22,20 26,20,15 23,20,7 39,32,12 49,40,13 52,41,8 66,59,16 84,83,29 88,86,28 88,88,27 86,86,23 87,86,19 88,85,20 87,83,23 78,58,26 77,58,33 98,75,35 232,193,122 186,145,75 118,109,80 50,45,31 44,39,25 45,45,31 45,47,32 30,29,22 28,26,27 30,23,23 35,25,24 37,28,22 46,36,24 57,49,36 121,114,83 116,113,87 175,139,36 145,103,24 134,97,24 140,111,39 158,123,30 148,120,21 78,70,20 104,105,68 111,112,75 118,111,72 130,120,78 140,130,88 111,101,61 104,100,63 132,124,72 157,143,89 225,182,10 223,185,0 167,150,72 123,115,63 127,118,73 131,121,72 133,118,12 131,111,25 98,81,14 187,166,0 189,154,57 128,96,21 218,179,28 226,184,21 222,179,23 183,149,17 187,160,47 120,99,27 101,82,16 112,95,26 93,79,25 100,86,28 84,74,25 107,88,31 116,96,46 78,63,25 71,58,37 80,60,40 133,113,65 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,70,46 80,85,53 42,44,18 44,35,31 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,45 63,71,50 66,76,54 64,72,51 66,71,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
59,56,32 63,60,36 63,60,36 66,64,35 68,63,35 69,67,38 70,68,39 71,69,38 70,73,38 75,76,39 75,74,38 72,71,35 70,68,35 66,64,33 59,56,30 46,47,26 39,41,24 33,35,20 27,26,17 31,25,20 27,20,18 22,17,14 23,17,10 34,25,6 51,39,9 57,45,8 62,52,12 81,75,27 86,83,28 84,83,29 84,83,27 82,84,27 80,82,25 82,81,27 83,78,25 78,67,23 84,65,30 90,64,12 211,169,106 199,160,89 90,81,52 45,40,26 45,40,26 44,44,30 50,52,37 27,26,19 28,26,27 31,24,24 37,26,19 42,34,21 64,57,37 109,104,76 108,106,75 129,119,77 183,137,30 151,117,13 134,99,34 144,114,31 138,104,14 159,129,13 100,89,27 75,71,25 125,120,88 121,114,73 131,120,74 114,105,58 125,115,73 125,115,75 133,109,58 152,136,92 225,184,0 222,182,9 158,139,71 148,139,81 100,90,52 130,119,73 148,135,17 143,129,16 193,168,50 192,165,50 115,93,26 142,115,13 194,160,28 213,170,23 210,167,22 181,147,45 141,119,41 124,111,59 83,73,31 64,48,15 51,40,5 77,64,32 101,84,19 118,92,38 113,89,25 95,79,25 114,96,36 57,44,21 138,116,67 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,65,41 71,76,44 75,78,47 45,37,26 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,39 64,72,51 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
58,55,31 59,56,32 63,60,34 65,63,34 64,62,33 66,64,35 69,67,38 71,69,40 71,69,38 71,72,35 76,74,41 73,72,34 71,69,36 69,67,36 63,61,32 53,52,27 38,41,19 34,36,19 27,28,16 21,20,13 18,16,12 21,20,11 31,23,10 49,37,11 54,43,8 60,48,7 79,71,19 90,86,26 85,82,27 81,80,26 84,83,27 82,81,25 79,81,24 78,80,23 81,78,23 79,71,21 85,69,38 132,104,23 197,160,91 157,121,63 72,57,46 42,39,24 49,46,31 43,45,28 45,47,32 27,25,23 28,26,27 34,27,25 45,37,24 67,60,40 114,111,85 104,104,74 112,103,74 161,143,81 136,98,11 156,126,32 136,109,36 138,108,25 136,107,6 167,136,15 112,90,23 94,79,30 106,98,44 120,112,76 120,110,61 141,131,80 122,112,61 122,112,63 134,122,83 135,122,72 220,179,20 219,183,11 191,169,52 152,142,48 134,125,67 128,117,71 137,120,24 121,109,2 121,103,30 121,105,22 120,106,11 128,114,17 158,128,14 188,145,16 193,153,20 138,108,21 105,90,43 66,55,20 52,47,19 89,79,57 57,43,14 115,94,38 134,105,56 133,103,61 127,95,53 105,85,0 96,79,28 57,43,14 74,51,40 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
58,55,29 58,55,29 59,56,30 63,60,34 65,63,34 66,64,35 68,66,37 70,68,39 71,69,40 72,70,37 77,72,42 72,71,35 71,69,36 69,67,36 67,62,32 58,55,29 47,45,23 39,40,19 28,32,15 26,25,14 23,22,15 30,25,11 43,35,13 51,40,7 62,52,10 65,57,7 94,88,22 94,91,26 86,83,28 82,81,27 79,81,26 79,83,27 79,81,24 79,81,24 81,76,23 79,68,24 85,64,37 188,161,75 190,156,84 156,122,63 67,56,41 42,37,23 44,39,25 41,41,27 37,38,26 27,25,23 30,28,24 35,33,15 129,126,102 99,97,68 123,118,88 116,111,81 90,81,52 154,125,53 183,147,30 181,152,60 136,108,29 146,118,23 162,132,20 140,116,13 93,71,53 83,68,30 116,95,39 114,108,42 129,117,76 132,123,78 120,111,66 124,115,57 133,122,49 135,129,54 159,133,24 199,169,33 114,89,12 139,117,43 141,129,47 131,122,64 129,116,0 112,91,19 105,85,8 103,85,12 105,89,6 115,100,12 132,110,4 174,136,18 165,125,4 123,95,14 79,63,32 66,52,25 61,44,20 52,45,18 116,95,39 118,82,20 80,52,25 135,104,51 113,90,30 92,74,32 100,86,30 56,43,11 61,40,29 134,113,70 115,91,54 114,95,58 86,69,43 66,56,32 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,46,31 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 84,70,43 66,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
56,54,25 57,54,28 59,56,30 61,58,34 64,61,35 66,61,33 66,64,33 69,67,36 69,67,36 71,69,38 73,71,40 72,72,40 72,70,37 71,69,38 66,64,33 62,59,33 55,54,29 49,47,25 35,36,15 32,33,12 32,30,12 40,34,11 50,41,10 59,47,10 66,57,10 70,62,12 77,80,18 88,85,20 85,84,19 84,84,23 81,80,26 81,80,26 81,80,24 81,78,25 81,76,23 80,65,29 87,63,30 209,184,88 212,173,93 133,116,77 62,53,38 39,32,16 45,37,24 43,39,29 35,34,25 34,33,24 37,38,17 119,118,91 114,114,82 99,99,65 109,107,76 121,119,88 115,110,82 92,81,35 190,152,17 170,138,36 183,150,15 193,163,36 128,105,16 90,74,41 76,68,46 79,67,37 113,97,25 133,116,9 135,116,21 125,104,23 124,105,52 120,110,59 135,117,57 191,171,41 172,150,16 173,151,15 176,155,14 162,140,4 183,162,8 164,135,32 156,134,17 128,106,14 113,91,13 94,75,9 101,84,6 110,92,5 127,104,3 161,125,8 169,129,8 142,106,18 94,74,15 68,50,18 62,50,22 59,43,12 146,105,46 103,73,31 125,100,54 110,80,24 99,81,10 123,115,50 109,104,63 65,58,29 69,50,25 68,46,26 121,100,48 137,113,76 114,92,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 81,83,57 90,87,61 49,37,25 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 65,73,52 60,68,47 51,59,38 61,69,48
