123,114,58 123,115,61 114,113,57 126,117,57 119,114,63 126,122,64 132,124,72 120,115,62 128,120,70 131,128,61 126,123,72 117,113,67 140,130,79 135,134,69 107,99,63 99,96,54 112,114,72 58,46,48 90,90,49 55,57,42 60,66,57 42,45,37 36,41,35 47,46,51 42,43,46 41,48,43 37,46,48 89,79,69 111,98,95 90,85,101 52,53,58 112,112,122 31,21,20 29,22,25 188,159,139 125,90,63 86,76,75 48,56,44 67,68,47 79,74,60 86,90,94 68,63,60 63,61,62 111,104,107 69,67,79 91,88,94 128,127,132 90,106,135 81,96,128 138,139,158 138,140,154 81,103,133 100,117,139 140,136,156 93,101,121 49,67,91 51,49,59 128,112,108 58,54,67 99,100,123 89,110,145 112,129,162 37,35,47 34,36,33
123,121,63 128,126,68 120,123,72 119,115,67 117,115,66 107,108,60 108,105,63 95,95,52 94,91,51 114,115,78 86,85,100 109,110,100 57,58,63 90,98,86 107,112,108 93,98,108 79,93,103 42,43,62 83,94,121 41,51,69 74,88,111 79,96,118 57,65,93 75,93,119 42,47,57 53,53,65 68,71,93 53,50,56 132,101,89 76,68,76 58,52,59 54,48,55 33,27,22 21,14,14 183,160,145 255,218,182 51,53,48 41,49,39 52,52,36 44,47,39 96,113,146 47,41,32 50,58,44 53,51,52 43,43,43 43,42,47 48,46,47 41,36,35 43,37,42 39,40,43 41,40,43 51,50,55 48,52,56 50,49,54 54,57,66 50,53,75 82,85,92 61,56,58 128,125,140 171,169,179 78,100,130 85,98,124 109,107,117 46,48,48
50,60,54 43,56,44 47,53,42 46,54,44 45,56,45 47,54,47 47,55,45 47,58,45 48,59,46 46,57,42 46,57,44 67,75,95 50,58,48 46,57,46 50,52,35 47,52,48 48,56,46 46,53,48 45,56,43 46,51,45 50,53,43 44,46,41 45,47,42 50,53,45 47,47,47 39,38,41 47,55,45 43,46,38 78,69,65 104,92,82 69,61,67 146,139,139 117,99,78 100,81,65 111,91,82 87,71,65 51,57,48 48,55,48 45,47,47 43,42,47 92,118,151 47,51,55 47,54,49 49,54,53 53,55,52 53,53,50 45,45,42 39,39,39 43,38,40 41,39,40 44,38,43 44,42,43 46,41,43 42,37,39 41,36,35 47,40,43 42,39,43 86,124,168 44,39,38 46,51,61 123,152,179 80,94,117 100,119,138 65,72,84
51,53,38 50,52,37 55,57,40 50,54,37 48,55,39 49,55,42 48,56,42 50,56,43 46,52,39 46,57,44 52,55,45 66,84,112 41,52,79 42,44,39 183,140,105 52,52,47 46,49,37 50,51,43 46,57,44 60,61,49 111,102,57 82,75,48 74,72,54 79,73,39 63,62,53 66,65,56 78,66,40 97,83,67 76,64,52 87,76,61 110,89,76 89,70,58 111,90,75 144,114,97 122,100,82 38,28,29 62,57,56 65,60,57 69,73,88 113,142,187 112,137,179 103,124,163 81,70,65 77,63,47 87,73,57 105,97,75 124,108,93 104,95,80 62,53,38 94,81,60 96,77,54 100,82,61 119,100,77 96,76,56 103,84,59 106,80,55 94,80,55 94,125,172 102,83,56 95,78,52 128,132,147 89,87,97 59,51,40 101,94,76
90,87,63 104,105,66 111,106,67 102,101,65 93,87,51 93,89,54 86,87,48 94,89,61 60,63,39 51,57,44 63,71,57 66,56,57 107,83,61 64,46,43 110,79,58 51,49,45 71,71,41 79,77,48 97,80,54 97,79,58 91,70,45 88,70,51 93,89,72 64,54,42 79,68,63 54,48,43 114,111,96 91,76,56 105,86,63 91,75,58 95,75,55 96,76,69 68,59,70 101,86,77 57,44,52 61,53,72 73,64,58 113,102,67 100,94,48 104,94,54 130,115,68 128,116,88 114,107,66 119,109,69 103,83,51 130,107,78 115,97,67 115,91,65 101,84,49 134,123,79 119,110,63 132,114,82 112,96,65 92,75,51 76,60,43 71,73,87 107,138,173 87,118,165 105,123,149 86,81,80 64,69,75 105,113,120 95,84,69 142,134,82
43,50,34 46,53,35 63,68,46 79,80,57 72,70,48 75,72,48 85,83,50 98,98,53 109,106,64 99,98,62 83,79,58 81,55,41 223,138,83 254,166,105 229,141,82 42,34,40 38,39,44 35,32,38 80,66,52 67,51,36 69,54,43 71,60,43 81,67,42 63,49,35 87,72,61 79,78,81 74,68,75 101,82,55 86,72,58 94,83,68 172,136,114 116,84,79 90,81,96 135,101,83 160,130,115 86,76,96 83,76,79 110,104,68 123,117,71 154,139,99 164,143,100 129,117,89 150,136,91 151,136,96 129,118,72 127,117,66 141,131,80 125,117,67 125,117,63 116,108,56 130,123,66 134,126,74 126,121,70 134,128,80 119,110,63 127,122,92 110,117,85 110,122,118 78,83,89 117,108,102 81,81,78 124,127,138 99,91,57 127,117,75
46,57,44 50,58,46 50,61,48 50,58,46 77,75,55 122,112,72 123,118,65 126,121,70 123,117,71 111,104,63 117,108,77 87,72,52 245,159,109 150,96,60 137,85,53 46,34,36 54,50,72 53,50,67 103,88,96 76,69,83 61,54,68 45,40,56 33,26,40 30,26,39 46,47,50 43,41,51 50,39,34 55,43,31 93,79,63 73,58,47 180,134,104 255,208,178 181,141,116 215,177,156 255,225,190 232,190,168 116,102,104 115,98,90 183,156,124 170,146,111 182,153,129 162,140,104 113,96,57 125,111,68 114,100,57 130,120,71 146,129,82 183,156,124 167,148,109 129,121,69 113,108,55 128,113,77 143,121,85 114,103,59 126,116,76 147,131,87 147,126,83 130,114,70 155,145,123 112,105,64 87,78,49 97,92,64 34,39,33 81,83,66
54,58,60 38,40,40 46,41,43 86,75,68 113,100,68 104,87,63 68,60,49 52,54,51 67,56,39 182,132,101 49,43,50 66,40,30 151,98,57 66,54,44 53,41,41 56,43,36 36,28,36 33,26,29 37,27,28 55,39,37 75,53,47 94,63,51 159,121,100 201,159,135 125,97,84 80,59,44 92,58,38 75,66,37 77,62,53 73,59,45 183,141,117 172,138,116 243,195,168 197,139,115 255,213,185 191,157,153 91,79,93 83,74,89 151,138,86 183,155,128 172,148,113 130,120,69 134,130,72 117,108,52 127,117,68 133,128,75 157,142,106 129,118,72 105,101,53 138,121,82 161,137,111 124,112,75 114,106,56 121,116,61 116,111,60 118,113,72 126,121,82 114,110,75 95,90,49 73,74,55 46,51,47 42,49,42 50,58,44 46,52,43
112,80,64 111,80,59 125,89,69 148,106,82 150,108,86 147,107,82 162,122,88 164,120,90 185,113,74 222,138,78 143,108,93 138,93,58 208,147,102 162,117,94 59,46,41 65,49,45 66,50,46 59,45,27 69,55,41 112,98,71 125,108,80 95,80,58 117,101,86 108,94,78 134,125,121 88,90,90 90,76,62 65,48,38 97,81,64 122,109,88 199,154,121 189,148,119 255,223,194 201,136,115 198,146,125 153,125,116 78,64,79 100,87,106 139,124,86 110,98,57 123,117,71 127,115,74 154,127,93 113,98,78 94,87,58 107,100,57 109,97,67 123,104,77 157,138,103 137,120,81 121,110,66 129,112,75 150,136,93 140,129,83 124,109,69 80,75,47 78,78,75 86,84,82 97,88,73 100,95,52 109,106,55 108,106,57 102,94,58 89,76,55
62,58,39 64,63,36 91,96,53 122,118,70 126,121,68 116,116,57 131,128,75 133,129,71 139,102,78 76,54,20 78,61,37 98,80,50 57,45,35 79,70,66 60,50,40 51,50,43 58,49,41 43,48,42 44,49,43 50,52,47 43,45,45 36,38,38 55,60,56 53,56,65 63,65,81 59,65,68 65,66,71 64,53,46 96,84,84 148,118,90 201,158,123 196,153,118 255,238,207 211,160,136 167,126,106 113,90,79 73,64,75 94,83,106 110,90,83 141,119,99 165,136,112 173,145,118 175,145,119 156,131,101 133,114,75 143,127,83 144,133,87 172,150,112 148,129,90 142,123,84 180,150,122 167,139,110 186,157,124 177,148,115 170,141,106 154,132,96 148,129,90 175,146,115 167,140,108 135,125,85 128,117,73 161,141,109 166,140,115 149,123,100
