54,44,48 58,48,52 50,40,44 47,45,57 68,64,75 32,22,26 43,36,39 49,39,38 45,36,32 45,32,27 208,201,204 54,47,61 113,105,111 65,50,39 61,48,41 42,38,49 99,124,177 92,135,189 59,37,40 92,58,54 185,116,103 168,99,86 215,123,88 100,63,62 87,106,155 81,73,92 65,65,93 51,41,42 59,54,70 53,49,71 70,60,64 58,48,52 60,49,56 133,129,138 37,30,30 41,34,34 29,21,27 37,34,49 38,31,34 49,46,52 46,34,36 57,52,49 52,45,48 57,50,50 129,126,132 166,116,114 79,55,71 126,83,79 121,83,77 93,58,73 89,102,128 125,119,153 114,127,173 124,143,192 66,72,104 74,75,109 107,131,180 100,146,208 95,138,192 67,49,48 103,65,69 98,62,52 140,89,79 171,132,141
44,34,38 45,35,39 42,32,36 36,34,46 74,70,81 29,23,18 31,25,20 31,22,18 42,33,29 54,38,34 45,34,31 62,40,32 65,49,36 56,40,36 47,33,35 39,35,46 105,125,178 99,142,196 62,41,37 87,55,50 135,91,79 201,129,117 255,189,151 105,72,72 74,106,159 78,68,97 71,71,99 47,37,38 47,39,47 48,40,48 67,57,61 68,58,62 52,41,48 134,130,139 33,26,26 33,26,26 40,33,36 32,27,26 36,22,22 37,31,26 40,34,29 34,36,50 40,36,45 66,59,59 140,136,149 195,143,142 86,67,81 112,67,62 189,119,113 146,84,73 102,106,139 131,123,158 96,125,172 120,146,192 64,70,102 74,75,109 101,125,174 105,151,213 93,134,189 62,45,37 99,62,59 113,74,73 140,91,82 156,117,128
47,37,41 45,35,39 50,40,44 36,29,43 123,120,126 31,24,24 33,26,24 33,23,22 56,47,43 61,45,41 46,33,28 62,49,42 64,49,38 68,53,42 62,49,42 40,37,43 94,123,182 104,131,188 65,47,46 72,49,48 84,55,51 129,83,67 218,130,94 91,68,65 71,112,155 67,62,91 60,61,91 50,43,43 47,36,43 46,35,42 52,42,46 44,34,38 46,36,40 126,122,133 33,26,29 34,27,27 34,27,30 34,27,27 36,26,25 38,29,25 49,40,36 45,33,33 56,47,43 71,64,64 119,115,124 201,139,137 97,71,88 84,60,64 156,100,92 199,142,125 95,107,142 144,128,168 92,119,176 110,138,192 71,71,108 71,71,108 96,120,167 118,106,108 114,141,198 75,53,56 109,69,64 147,91,83 92,62,65 167,132,137
43,33,34 47,37,38 49,42,45 126,122,133 116,115,120 31,24,24 31,24,22 40,30,31 40,30,29 53,42,37 61,48,43 50,34,30 55,39,35 50,37,32 50,37,30 43,35,52 71,107,148 69,104,156 70,52,51 62,43,47 72,47,46 89,56,58 153,101,82 117,118,137 114,150,152 84,66,93 72,73,94 51,41,45 46,36,40 57,47,51 56,46,50 45,35,39 50,42,48 111,109,121 36,31,30 36,29,29 35,28,28 33,26,26 38,29,25 45,36,32 46,35,32 38,29,25 48,36,36 51,39,44 128,115,125 141,119,141 82,67,87 61,55,80 92,61,72 220,141,118 117,108,132 71,109,169 108,153,180 77,112,173 109,87,109 85,76,102 67,49,44 146,125,112 122,115,118 79,56,57 97,72,73 121,78,72 66,50,63 108,105,134
50,40,44 54,44,45 56,45,54 77,53,47 68,44,50 61,34,0 53,46,56 197,191,198 133,126,126 77,68,64 81,69,57 69,57,45 59,42,34 70,58,48 55,42,37 32,28,37 171,168,172 170,183,167 59,44,35 64,45,47 75,58,59 70,54,52 95,56,53 81,69,69 72,109,145 73,67,90 59,63,94 52,42,46 57,47,51 66,56,60 61,51,52 67,54,62 63,55,61 105,105,115 52,42,41 58,47,42 33,23,24 28,21,19 39,29,28 42,33,29 45,36,32 47,38,34 52,42,46 54,46,54 107,98,111 78,90,141 75,65,83 80,60,81 189,129,115 173,123,106 43,71,76 57,79,93 245,242,119 113,114,119 120,87,110 118,96,104 99,48,49 243,169,135 104,71,46 87,70,76 70,46,52 75,53,56 66,64,74 73,92,125
33,28,30 43,35,43 76,65,88 90,64,12 255,221,3 140,92,0 65,59,66 148,140,148 174,161,169 46,35,42 53,42,39 61,49,39 45,32,27 48,32,26 54,38,32 34,31,35 54,40,40 107,103,127 65,46,48 71,52,59 99,80,82 119,120,141 134,133,148 193,190,194 158,148,152 113,106,109 69,70,93 40,33,36 57,47,51 59,49,53 52,39,47 55,51,60 124,103,92 115,114,119 52,45,43 52,45,43 25,20,19 29,22,20 39,29,28 46,37,29 44,35,31 50,39,34 52,42,43 61,51,55 119,115,128 201,158,143 74,65,87 101,73,75 73,71,69 39,58,66 55,69,81 59,49,39 255,255,95 146,106,101 117,87,102 44,34,38 110,77,68 188,140,115 101,66,51 63,51,65 48,34,49 69,54,62 97,83,96 219,147,112
53,43,44 99,95,104 104,100,109 146,125,100 129,80,1 217,179,131 78,63,43 195,189,196 187,176,171 74,62,64 43,32,27 46,33,26 47,34,27 52,40,30 59,46,39 39,29,28 77,85,103 65,48,54 67,56,53 66,48,57 151,133,132 118,112,117 97,102,126 202,200,208 175,168,171 151,143,149 39,36,42 45,35,36 58,48,52 58,48,52 43,33,34 43,33,34 229,189,164 110,108,116 99,83,66 114,81,56 151,115,84 137,111,88 45,36,30 69,53,36 141,111,83 92,76,59 52,42,46 53,43,47 113,109,122 73,97,142 155,147,164 140,159,178 120,147,186 101,134,167 132,150,188 83,66,69 255,195,169 208,174,154 45,70,110 59,71,95 108,72,64 196,146,133 198,192,197 146,176,226 140,183,251 154,196,246 124,113,120 189,132,101
52,44,52 88,81,91 76,71,89 202,197,196 107,96,119 130,106,84 111,81,53 126,129,151 185,183,191 34,29,31 125,115,133 104,96,102 90,70,61 97,77,68 117,97,88 62,51,44 53,51,47 45,36,30 232,207,188 71,53,62 72,65,68 58,49,60 57,64,89 126,124,132 148,140,146 66,63,69 48,42,47 36,35,52 55,48,60 63,54,67 50,38,40 84,66,65 166,128,107 108,96,101 92,86,77 185,163,155 144,130,116 119,100,77 60,49,46 92,87,73 121,99,81 66,57,42 49,43,48 54,44,45 108,85,86 57,44,41 63,87,76 79,116,92 94,96,110 205,195,196 130,120,96 68,47,36 155,95,81 255,189,139 85,71,86 95,101,129 110,98,114 108,100,108 134,132,152 80,59,55 138,95,62 101,73,60 133,107,111 158,100,65
35,35,45 88,87,92 53,51,61 61,58,73 50,50,58 74,75,80 150,153,164 155,155,163 152,152,160 89,86,92 84,80,89 125,117,125 142,135,138 140,128,128 122,104,101 107,91,89 64,46,25 76,56,47 191,170,155 66,51,59 111,97,79 71,57,62 58,56,68 105,101,110 94,87,97 47,41,48 44,33,40 37,27,31 65,55,59 82,71,78 53,42,49 87,73,75 79,58,45 46,41,40 111,96,87 255,177,132 255,221,166 115,94,83 119,85,65 149,106,91 122,88,68 118,85,60 127,84,65 130,90,67 149,115,97 86,69,59 143,94,83 255,219,154 80,72,61 100,87,95 255,222,191 49,31,40 91,65,55 199,125,91 255,186,135 80,78,98 101,100,115 114,111,126 128,135,149 88,62,68 255,187,150 87,61,47 86,75,68 158,122,102
43,37,44 200,194,199 62,57,73 62,60,68 48,46,47 20,18,16 104,102,103 106,103,107 133,131,132 85,80,82 55,48,48 120,116,125 221,159,121 176,120,84 152,107,74 139,100,72 135,102,75 176,125,97 51,36,25 50,39,46 79,60,44 53,56,67 94,93,110 126,122,131 144,136,142 123,116,119 49,38,45 36,46,43 33,38,34 36,41,37 82,70,75 57,43,43 52,34,33 44,42,38 129,101,92 195,115,81 240,153,110 163,138,121 207,160,128 216,169,135 234,177,135 234,172,132 220,157,106 207,149,98 185,134,99 170,118,88 171,124,115 255,186,154 36,45,47 76,63,60 227,154,122 255,196,139 74,48,36 75,61,47 255,199,150 43,51,71 71,72,91 83,81,101 86,66,76 112,55,36 255,187,138 133,72,36 122,113,107 79,60,48
