50,48,56 60,58,66 52,50,58 57,55,63 28,21,24 22,15,18 27,20,23 30,23,26 30,22,28 23,15,21 25,12,20 33,20,28 33,23,27 27,20,23 17,10,13 24,17,20 20,13,16 22,15,18 20,13,16 33,26,29 29,24,21 23,20,24 23,20,24 23,20,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 67,65,75 68,66,76 65,63,73 61,59,69 66,64,74 66,64,74 45,43,51 50,48,56 60,59,64 94,72,38 41,27,13 107,91,74 29,19,18 29,20,16 84,55,35 114,75,14 106,64,10 35,27,16 62,50,40 206,170,119 210,174,123 203,165,117 133,99,54 74,64,54 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 132,81,12 203,158,96 44,34,33 24,15,9 46,28,7 99,67,10 121,85,27 27,21,14 29,18,13 47,39,15 194,161,111 200,170,112 185,145,93 198,162,113 204,163,114 191,153,103 181,148,100 173,139,94 190,160,104 166,134,88 147,116,77 80,62,43 53,42,35 72,65,49 21,16,15 19,16,20 21,18,22 16,13,17 16,13,17 18,15,19 19,16,20 18,15,19 18,15,19 21,18,22
51,49,57 59,57,65 59,57,65 51,49,57 33,26,29 61,54,57 30,23,26 35,28,38 65,58,68 23,18,20 29,24,26 39,32,42 35,29,34 29,21,29 20,12,20 47,39,47 57,49,55 31,23,29 19,12,15 21,14,17 110,103,113 21,18,22 21,18,22 21,18,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 62,60,70 55,51,62 68,64,75 66,62,73 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,69 43,32,15 27,16,11 29,18,13 25,16,12 50,33,9 124,85,24 152,104,18 49,40,32 80,69,54 134,102,58 202,164,116 204,166,120 70,51,28 88,76,66 59,51,40 49,40,36 38,26,26 27,20,18 28,19,13 26,17,13 25,15,16 29,18,15 39,21,2 22,12,11 21,12,6 120,84,37 90,60,14 111,73,7 34,18,14 39,21,0 190,139,84 255,186,70 186,124,48 190,149,100 179,143,94 183,147,100 193,157,108 164,132,86 161,127,82 160,128,82 153,121,75 150,119,80 87,69,50 33,23,13 40,32,21 32,26,31 19,16,20 20,17,21 18,15,19 19,16,20 19,16,20 20,17,21 18,15,19 17,14,18 17,14,18
47,45,53 58,56,64 60,58,66 59,57,65 45,41,50 21,19,20 19,12,15 75,67,75 33,26,29 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 22,14,20 29,22,25 48,40,46 29,20,31 23,16,26 21,18,24 21,18,24 21,17,26 24,21,25 31,28,34 68,66,76 69,67,77 74,72,82 68,66,76 66,64,74 59,57,67 64,62,72 62,60,70 61,59,71 62,60,72 61,59,67 44,42,50 50,48,56 75,66,62 130,104,79 165,136,103 31,21,11 38,28,18 29,18,15 31,17,17 147,98,10 181,124,19 113,69,27 138,123,103 155,134,107 188,169,130 161,149,123 109,98,79 112,101,84 67,57,47 47,38,30 40,27,24 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 49,26,0 98,58,6 103,67,5 30,25,13 120,75,0 146,96,22 185,130,47 172,117,34 125,81,30 172,135,91 158,128,86 171,139,95 171,140,91 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 90,74,57 55,40,29 40,33,33 19,16,20 18,15,19 20,17,21 18,15,19 18,15,19 18,15,19 17,14,18 19,16,20 18,15,19
55,53,61 60,58,66 52,50,58 50,48,56 73,71,72 23,21,22 28,21,24 21,14,17 40,33,36 75,68,71 71,64,67 47,40,43 24,17,17 21,14,17 28,21,19 28,23,25 30,22,28 22,14,22 20,13,13 37,29,35 30,24,29 23,20,24 21,18,22 21,17,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 61,57,68 62,58,69 71,69,79 66,64,74 62,60,70 57,55,63 53,51,59 55,53,61 45,43,53 48,45,51 85,72,69 136,105,68 167,132,96 162,129,92 183,150,113 28,22,17 26,16,15 127,84,8 186,124,27 231,154,25 59,45,20 178,158,128 180,160,128 198,181,146 169,160,129 98,87,70 48,37,32 86,56,14 167,117,43 152,95,10 161,104,19 150,112,62 46,24,6 26,17,11 23,13,12 20,14,9 19,13,8 22,11,8 51,28,0 96,60,9 105,66,23 114,69,7 138,86,15 152,101,21 146,95,15 141,92,11 142,106,59 161,131,87 181,149,105 180,149,100 169,138,87 188,157,106 187,156,105 197,166,115 143,111,77 119,98,73 85,71,57 57,51,46 21,18,22 16,13,17 17,14,18 18,15,19 14,11,15 17,14,18 17,14,18 16,13,17 18,15,19
55,53,61 55,53,61 54,52,60 61,59,67 29,17,29 26,23,27 64,53,60 41,33,39 33,26,29 27,20,23 51,43,49 64,56,62 28,20,26 27,19,25 27,19,25 32,26,33 73,65,71 28,20,26 30,23,26 17,10,13 29,23,30 26,22,31 41,37,46 60,56,69 61,59,69 52,42,41 70,63,75 65,68,79 58,56,66 68,66,76 59,57,67 59,57,67 61,59,69 55,53,63 60,58,66 50,48,56 51,49,57 40,38,46 63,53,52 100,86,68 150,118,88 171,127,74 225,153,46 74,36,0 26,17,9 29,19,20 62,34,5 183,125,18 167,123,72 142,126,95 166,148,116 190,172,140 217,199,169 78,61,51 158,102,24 231,177,98 79,58,31 92,44,0 54,35,0 77,40,0 59,34,4 60,39,16 116,76,12 59,23,0 22,16,9 19,12,10 17,10,10 19,12,10 79,47,5 108,67,6 134,81,0 170,111,13 180,123,18 149,89,1 159,105,15 153,101,10 175,142,94 177,146,97 181,148,100 191,158,108 180,149,98 181,150,99 182,152,106 183,153,107 70,58,48 62,48,34 42,29,26 23,18,20 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 55,53,61 53,51,59 60,58,66 29,21,27 30,23,26 83,76,79 79,70,83 81,69,83 85,73,85 82,70,84 85,73,87 84,73,82 108,100,108 36,28,36 34,27,30 16,9,12 64,57,60 33,22,29 39,27,39 52,45,43 90,77,70 138,118,98 173,137,104 183,141,101 196,154,114 149,118,81 77,61,59 61,57,70 60,58,68 54,52,62 50,48,56 50,48,56 58,56,64 50,48,56 53,51,59 48,46,54 38,35,39 66,57,51 104,90,72 99,75,42 99,65,22 121,80,8 145,84,5 75,55,35 37,22,11 48,32,17 184,128,8 105,84,80 146,129,101 153,134,107 183,166,131 62,47,25 189,134,53 216,192,159 191,132,55 66,39,3 207,154,57 56,37,0 222,171,73 77,53,18 148,114,42 132,90,36 53,36,10 176,148,92 30,22,11 19,9,8 22,11,4 92,61,12 128,80,6 157,97,2 211,149,39 229,162,50 164,112,12 158,102,10 164,107,18 138,102,55 195,162,110 187,154,102 186,153,103 182,149,97 187,156,105 177,147,101 186,157,106 136,121,99 92,78,62 52,40,28 30,19,16 35,32,36 39,37,35 42,33,29 47,38,30 75,64,47 114,100,84 106,92,76 99,86,65
48,46,54 52,50,58 57,55,63 60,58,66 30,22,28 24,17,17 24,17,17 27,19,27 21,17,26 19,17,18 18,16,17 25,23,24 32,29,33 32,29,35 39,36,42 39,36,42 31,28,34 34,31,37 38,29,40 44,37,40 78,65,44 120,92,65 163,129,88 183,144,103 187,146,101 194,153,108 148,119,86 81,62,46 84,70,56 65,62,68 55,53,61 57,55,63 50,48,56 50,48,56 48,46,54 50,48,56 41,39,47 47,41,46 75,65,55 116,97,72 81,56,26 86,51,13 99,63,5 127,81,13 145,94,18 67,35,0 48,27,16 75,44,5 131,112,96 145,129,98 163,150,129 50,36,20 233,198,133 176,120,55 156,118,68 238,173,66 136,97,40 222,174,77 64,43,20 115,84,35 76,50,0 148,100,28 151,102,12 120,93,50 103,74,25 217,164,98 32,20,8 14,13,4 97,61,0 141,90,0 202,136,36 255,227,112 241,184,77 138,89,22 139,90,9 152,105,16 138,96,33 194,161,109 195,162,110 203,171,116 209,176,124 187,155,113 144,115,80 192,159,107 179,147,105 97,76,49 102,74,45 186,150,101 196,160,113 200,164,113 196,158,110 177,138,95 156,124,90 156,128,88 142,112,86 113,90,59
53,51,59 51,49,57 41,39,47 48,46,54 47,41,46 49,45,54 58,55,61 49,45,56 51,47,58 46,42,53 43,41,51 44,42,52 37,35,43 44,40,49 39,35,44 34,32,40 31,29,37 33,31,39 37,30,40 58,48,49 95,77,58 132,102,74 167,132,94 184,142,102 194,155,112 189,150,107 137,109,80 101,87,62 79,64,44 81,65,50 74,64,65 51,44,56 51,47,56 48,44,53 45,42,48 43,42,47 40,40,40 48,43,40 85,74,59 108,88,58 76,49,15 99,69,11 104,68,8 118,78,12 129,77,4 157,112,37 37,20,10 85,74,67 98,87,68 122,108,92 58,43,32 226,180,94 187,143,74 127,91,31 181,130,61 89,48,0 123,89,30 195,135,49 157,103,15 122,78,0 108,69,10 99,64,26 112,77,23 49,36,4 164,124,58 108,75,38 200,161,102 35,17,14 106,70,10 163,113,12 244,180,65 228,157,35 177,112,19 45,25,5 115,73,8 140,90,16 142,92,9 200,164,113 196,160,109 195,158,105 196,158,110 150,117,78 87,63,39 158,126,84 174,147,102 56,39,29 63,52,37 135,113,77 186,150,99 186,150,99 184,146,96 187,154,106 161,130,93 165,136,101 145,115,87 131,106,78
49,48,63 51,50,65 55,52,67 61,58,73 57,54,69 58,56,68 58,56,68 52,50,60 50,48,58 46,44,54 50,48,58 44,42,52 43,41,49 40,38,46 38,36,44 38,36,44 36,34,44 33,31,39 41,34,44 64,51,48 100,76,54 145,110,83 166,126,90 192,150,108 192,153,110 204,166,120 133,104,82 100,86,61 77,61,44 78,63,43 91,76,56 77,62,42 51,44,44 46,44,54 44,43,48 39,40,43 44,36,44 60,50,40 103,86,60 60,39,14 92,62,6 148,95,13 105,70,14 108,79,16 115,77,13 137,85,14 25,21,11 81,71,59 80,81,62 78,69,54 192,135,66 179,138,68 231,162,61 187,139,92 122,73,0 221,155,27 50,44,37 55,49,44 54,48,43 66,59,59 59,47,49 64,53,48 54,42,16 54,27,0 46,32,5 181,136,47 47,28,5 123,75,0 108,68,4 160,104,10 176,116,21 108,68,2 148,98,15 95,48,0 38,27,8 106,75,15 149,95,9 116,70,11 217,174,125 190,153,100 197,161,112 142,111,72 70,50,32 118,90,63 173,140,103 139,119,89 189,157,102 89,78,63 195,159,108 187,151,100 191,153,103 188,150,102 150,118,84 155,126,91 165,136,101 148,119,86
51,50,65 50,49,64 59,56,71 61,58,73 65,62,77 52,50,62 50,48,60 55,53,63 50,48,58 51,49,59 48,46,56 46,44,54 48,46,54 37,35,43 34,32,40 34,32,40 36,34,44 31,29,37 44,36,44 73,57,53 115,89,64 159,125,93 194,157,115 200,158,116 188,149,106 187,149,103 123,95,68 90,75,55 87,71,54 73,58,38 97,82,62 83,68,48 84,63,50 52,40,42 46,39,49 38,35,39 43,36,39 71,59,47 111,92,65 69,45,19 122,76,6 197,136,22 102,66,17 84,52,6 96,64,7 134,85,16 40,25,16 62,49,42 78,67,50 106,70,39 128,89,48 147,91,26 179,136,51 125,89,29 171,118,25 50,43,43 50,44,39 52,45,43 54,47,45 64,57,57 58,46,46 56,50,45 71,59,61 34,28,23 84,71,39 110,78,32 114,63,0 54,33,6 96,64,18 143,89,12 166,109,22 149,93,15 158,102,10 149,96,3 19,10,2 77,56,13 133,83,9 153,106,29 204,166,118 189,152,99 188,152,103 137,106,67 158,131,88 151,123,83 155,122,83 109,85,63 178,139,100 70,51,24 193,157,106 193,157,106 197,159,109 191,153,105 156,124,90 168,139,104 162,133,98 153,124,89
