90,79,46 85,76,45 97,140,171 83,75,51 43,62,95 68,66,37 79,74,42 54,62,48 142,190,229 59,66,61 86,89,81 36,44,32 33,44,29 33,40,22 36,39,27 38,41,29 44,47,35 51,54,34 48,52,35 46,50,33 43,46,36 39,47,37 35,41,30 45,49,32 51,54,32 61,64,40 75,75,43 82,79,53 89,77,49 96,87,56 88,82,46 89,82,43 90,85,46 88,83,42 96,89,48 92,89,45 102,95,54 95,90,49 93,95,53 58,91,135 68,69,57 56,69,55 56,61,60 52,57,63 67,67,67 61,71,89 64,88,117 49,55,44 98,132,189 121,165,228 69,104,156 45,81,122 133,156,192 112,130,156 53,63,67 56,59,51 64,66,66 89,89,101 39,40,43 32,36,40 67,66,71 61,61,61 71,69,89 59,61,56
93,69,47 93,74,58 116,154,183 98,72,49 56,64,84 92,78,53 83,68,46 78,70,46 59,72,73 113,140,168 69,67,49 72,65,49 79,72,56 61,58,45 64,61,46 83,81,59 75,78,56 78,81,57 73,76,54 78,82,53 72,76,49 72,77,53 76,80,53 59,60,39 52,51,42 59,57,53 68,69,59 74,72,50 71,71,41 71,69,38 69,68,41 60,61,38 56,57,38 54,57,35 67,60,40 80,67,44 79,66,45 87,79,55 81,75,52 63,73,81 69,70,47 78,82,53 94,92,63 116,110,74 93,91,73 85,87,70 74,93,112 91,94,70 76,89,106 67,85,113 56,77,114 53,79,114 85,88,97 66,72,75 88,93,61 79,79,45 100,102,127 89,91,107 69,70,75 84,89,99 49,49,57 67,67,67 93,89,109 63,66,54
197,157,121 182,150,116 159,137,99 172,147,103 182,156,117 188,161,118 192,160,118 196,162,121 198,160,123 185,151,106 183,158,112 186,155,116 182,151,114 167,145,100 130,117,65 113,110,45 115,114,49 109,107,45 107,105,43 128,120,68 141,130,86 146,131,93 152,133,94 131,116,78 136,120,87 139,123,90 126,113,92 95,90,62 67,69,43 49,50,29 58,60,34 65,67,41 68,68,38 70,73,42 72,72,42 75,69,44 104,93,74 119,108,91 113,102,85 112,102,78 84,79,47 68,63,33 80,74,40 83,77,41 87,81,47 83,76,45 76,67,36 86,79,52 73,71,38 70,68,39 73,70,44 71,69,51 72,67,39 72,71,46 77,77,47 78,77,41 75,79,81 76,79,97 52,52,52 113,116,136 98,102,117 81,82,63 77,72,71 76,79,46
174,146,108 177,149,111 183,156,120 187,158,123 169,140,105 183,160,120 176,145,108 170,142,104 176,150,111 180,147,108 192,158,117 189,159,117 190,158,116 187,160,117 175,154,113 139,126,74 120,116,56 117,113,53 126,117,70 158,135,95 164,140,105 148,126,90 147,128,91 148,129,94 116,104,67 107,97,57 93,79,52 82,74,50 75,67,45 72,66,43 68,65,41 64,55,38 77,68,41 95,87,51 88,81,42 86,80,46 76,69,42 72,64,40 77,71,46 102,94,60 98,93,50 112,106,58 116,112,52 117,115,55 104,101,46 117,115,53 113,113,50 123,119,59 110,108,48 118,114,52 120,116,56 114,114,55 127,127,68 101,103,48 86,83,41 89,85,48 100,101,120 62,65,74 62,58,37 91,91,91 64,62,70 86,89,67 105,100,97 67,72,48
174,148,109 180,154,115 176,150,111 174,148,109 145,130,81 141,131,80 166,149,100 172,152,106 160,143,96 135,125,72 123,114,58 133,120,70 136,120,76 150,127,87 170,147,107 167,143,108 174,150,113 181,157,120 185,159,120 178,152,113 175,148,105 178,148,106 173,146,101 179,152,109 179,153,112 177,149,109 173,150,110 160,141,104 150,134,92 157,136,93 158,136,100 155,135,89 146,133,81 127,117,66 122,114,62 155,137,93 159,142,93 146,133,83 150,135,86 176,154,105 170,143,96 169,143,93 174,149,105 174,149,105 144,129,80 140,131,73 117,115,57 112,110,50 112,110,52 108,106,48 117,115,55 110,106,46 93,96,34 97,97,38 94,92,45 96,93,51 96,93,97 58,58,58 89,86,44 84,79,76 74,70,81 78,76,56 69,66,40 82,81,43
148,128,82 170,150,104 173,147,106 170,148,103 140,130,77 111,111,48 115,114,49 93,95,38 108,108,49 141,135,71 113,106,45 144,131,81 159,137,92 161,143,99 165,143,105 171,147,112 176,152,115 176,153,113 175,149,110 182,156,117 187,160,117 178,152,111 193,163,121 192,159,120 207,175,133 204,169,131 197,167,125 167,152,105 144,131,83 147,132,83 177,157,111 180,158,113 154,138,84 134,124,73 151,140,94 145,135,86 134,129,76 142,129,77 147,132,81 142,130,75 145,133,78 150,137,85 169,144,96 185,160,116 166,149,100 139,126,74 103,102,48 102,102,43 107,105,45 116,112,52 112,110,52 125,121,63 113,106,45 110,106,44 126,121,66 114,111,56 83,81,77 87,89,61 110,109,57 107,104,60 62,60,61 113,112,58 110,110,51 111,110,54
119,112,44 123,115,52 132,120,63 115,106,46 120,116,56 119,113,47 125,118,61 118,110,56 115,108,47 118,115,50 125,119,55 120,110,57 132,118,62 143,130,80 152,136,94 147,131,87 154,137,88 170,150,102 176,150,111 178,148,106 179,148,111 178,144,103 192,160,118 183,155,117 180,154,115 176,148,110 179,149,107 163,141,96 121,111,62 129,121,71 153,136,87 161,141,95 120,110,57 139,132,75 144,135,77 150,133,82 165,149,105 171,151,105 176,154,107 181,156,112 183,156,113 169,143,102 151,131,85 161,141,93 140,127,75 132,128,70 147,143,85 142,137,82 140,133,76 144,135,75 130,123,64 135,128,67 129,123,57 129,119,52 125,114,50 122,116,50 74,69,66 91,89,58 123,122,57 124,120,58 86,85,76 112,110,77 107,103,41 111,108,43
135,130,61 123,117,51 103,101,41 131,127,65 130,121,65 143,128,77 122,115,54 102,98,40 151,147,85 130,124,58 131,123,58 121,114,53 143,130,80 144,130,85 123,118,63 119,116,49 125,120,51 117,109,46 125,117,65 143,126,75 159,137,90 157,135,88 162,137,91 169,144,98 180,155,111 178,155,113 173,153,107 178,153,109 189,159,115 192,158,115 188,151,107 202,166,117 182,148,103 166,144,95 129,116,64 132,120,63 132,125,64 115,116,50 130,123,66 161,144,97 175,154,111 171,156,109 157,142,95 134,124,73 117,108,50 114,107,48 112,105,48 145,131,88 146,130,86 145,130,81 129,119,68 140,130,79 126,115,69 151,135,91 156,139,88 166,152,96 90,86,78 102,97,58 123,121,51 140,136,74 86,82,72 73,67,60 150,143,84 150,138,79
150,143,75 133,131,61 120,123,61 158,147,83 148,139,79 144,133,71 141,135,69 114,108,42 127,124,57 139,133,67 146,131,80 172,150,105 172,151,108 172,149,109 188,162,121 180,158,113 163,147,93 158,139,86 141,134,77 154,146,81 139,127,70 148,139,81 145,132,80 140,125,74 152,134,90 176,153,111 187,164,122 180,155,111 191,159,115 188,156,112 205,168,124 197,161,114 195,163,117 189,162,115 195,163,117 175,145,103 176,145,106 167,141,100 157,135,86 135,122,70 137,128,72 125,118,57 143,130,82 169,150,111 172,151,108 155,139,95 146,131,84 166,141,97 169,144,96 164,139,91 148,128,78 128,114,71 128,118,69 136,126,77 131,118,70 175,158,107 98,92,99 128,120,98 140,127,77 122,113,53 108,105,63 83,77,70 114,111,46 122,120,58
143,133,82 138,126,71 115,118,56 149,146,79 120,117,50 143,131,65 137,130,73 147,134,84 141,131,82 147,132,81 141,124,75 127,120,63 137,130,71 152,142,93 148,143,90 140,131,75 150,137,87 172,150,101 157,141,87 146,134,77 128,120,55 147,135,78 164,144,96 175,148,101 177,151,101 176,149,106 171,148,106 167,144,102 183,158,114 195,168,125 193,163,119 192,160,114 181,152,101 174,150,97 168,144,93 164,139,95 180,155,107 199,168,119 190,160,116 191,161,115 179,154,108 173,151,106 173,154,101 164,144,96 144,136,84 139,126,78 156,136,88 147,135,76 147,135,76 114,109,68 50,54,37 46,48,43 49,52,40 49,53,36 56,56,42 71,73,58 144,135,127 118,117,61 111,108,57 110,106,60 131,127,121 118,111,111 148,132,90 81,73,51
