101,165,255 100,164,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 106,166,251 108,156,226 106,151,220 105,150,221 106,151,222 103,151,219 103,152,225 100,149,224 100,148,226 105,156,230 113,162,237 122,166,231 128,172,235 123,168,239 125,172,245 120,163,231 139,179,241 137,175,233 120,159,224 108,151,221 110,154,228 114,157,225 121,162,226 124,161,226 64,90,127 82,80,78 97,78,62 115,107,113 134,103,50 109,97,102 122,102,54 107,110,100 87,72,63 114,108,74 152,134,92 69,81,85 85,117,170
102,167,255 102,167,255 105,166,255 102,166,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 112,175,255 109,175,255 106,166,251 108,156,226 109,154,223 106,151,222 109,154,225 105,152,225 100,148,226 100,149,224 100,148,226 97,150,226 96,149,227 98,149,223 99,147,227 99,149,228 99,149,228 111,156,227 117,158,224 120,160,222 116,155,220 108,151,221 111,155,229 112,155,227 114,154,227 116,157,223 89,118,161 124,130,149 82,71,52 88,84,76 90,83,83 144,117,81 97,79,47 109,94,83 124,129,153 97,102,98 97,94,81 112,117,116 114,120,150
134,188,255 105,167,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 110,176,255 112,172,255 111,174,255 112,175,255 111,174,255 110,167,250 106,157,229 109,157,227 109,154,225 110,153,225 109,154,225 106,150,224 109,154,225 103,150,223 97,150,226 96,149,225 98,148,225 104,151,226 102,149,222 101,150,223 110,153,225 114,154,223 113,155,216 114,153,220 107,155,223 107,152,223 105,150,221 111,154,224 117,159,220 111,144,206 128,152,199 101,85,54 139,106,54 90,73,49 171,126,37 116,94,56 71,64,44 111,129,167 92,88,69 118,100,58 134,119,99 141,154,180
217,253,255 128,188,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 105,175,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 113,175,255 133,187,255 135,189,255 124,180,255 114,173,255 115,174,255 115,179,255 111,173,255 113,167,249 117,157,228 116,157,223 117,156,223 117,155,225 116,154,224 111,154,226 107,151,225 101,150,225 99,150,224 108,156,226 109,154,225 110,153,223 106,151,220 110,150,221 117,153,223 114,155,221 114,153,220 111,154,222 110,153,221 113,153,222 114,155,221 116,158,217 126,159,223 123,142,189 123,96,62 80,67,33 72,53,26 136,97,28 119,100,75 88,81,65 123,149,197 95,74,49 115,92,50 96,77,54 139,163,221
236,255,255 163,207,255 110,172,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 114,177,255 116,178,255 118,177,255 121,181,255 134,184,255 152,193,255 153,196,255 140,187,255 150,185,246 150,181,239 146,185,250 136,184,255 116,173,255 123,162,227 126,162,216 126,162,218 129,164,223 123,161,221 120,159,224 117,156,223 112,152,223 115,153,223 116,156,218 115,157,218 118,156,218 118,156,218 114,156,217 115,155,217 117,155,217 116,153,218 114,153,218 115,154,219 114,156,217 116,156,214 119,157,217 132,165,225 90,103,122 92,85,67 80,67,44 68,49,22 146,111,44 124,108,75 118,89,54 119,108,101 106,85,44 110,91,56 140,120,100 148,169,204
229,255,255 191,228,255 171,215,255 138,194,255 106,174,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 120,179,255 122,182,255 124,183,255 124,180,255 135,183,255 147,192,255 151,192,255 153,193,253 160,189,246 155,185,239 147,183,237 137,178,242 120,174,255 129,164,227 135,165,219 137,169,222 134,168,223 132,166,221 129,165,221 128,163,222 127,162,223 127,162,223 126,161,222 122,160,220 120,158,218 124,159,220 122,160,218 126,164,222 128,164,220 125,161,217 124,159,218 127,162,221 123,162,217 127,163,217 127,162,214 136,168,221 117,133,162 62,65,57 81,72,53 71,56,34 71,65,56 127,107,61 106,88,56 142,136,127 127,101,31 100,80,48 164,140,134 113,126,154
222,253,255 220,253,255 220,253,255 225,253,255 196,237,255 127,179,255 111,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 122,181,255 124,184,255 124,184,255 128,180,255 145,186,252 145,185,254 152,190,252 154,192,250 154,189,248 147,183,239 135,177,238 124,171,244 115,177,255 121,173,255 128,175,250 134,171,236 138,170,223 139,169,221 137,167,217 138,168,218 138,168,220 137,169,220 136,166,220 136,167,223 137,168,224 135,166,222 136,168,219 138,170,221 138,168,220 139,169,221 140,170,220 138,170,221 136,168,217 137,167,217 135,164,209 144,168,217 151,166,200 68,69,61 85,75,51 71,58,35 60,60,57 125,101,50 122,104,62 84,83,76 99,81,60 87,80,51 110,100,78 135,177,236
194,222,255 201,231,255 211,244,255 220,252,255 223,254,255 188,228,255 131,190,255 108,174,255 106,174,255 106,175,255 111,171,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,175,255 110,175,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 111,174,255 113,174,255 115,176,255 112,176,255 122,182,255 117,175,251 108,178,255 114,175,255 114,177,255 112,175,255 112,175,255 112,175,255 120,179,255 123,182,255 123,176,255 141,184,255 144,183,248 145,184,249 145,186,252 131,181,255 130,180,255 129,177,245 121,173,255 117,176,255 116,179,255 118,182,255 116,180,255 119,178,255 138,169,227 142,172,222 143,173,225 142,172,226 140,170,222 142,172,224 144,172,222 142,172,222 142,170,222 140,170,222 142,172,222 147,172,223 148,174,220 149,175,219 150,176,222 147,173,219 149,173,220 150,174,221 144,170,218 93,113,137 120,138,162 66,66,50 91,77,52 80,66,39 69,69,64 116,86,30 105,85,35 60,59,50 126,105,64 101,86,46 109,108,113 124,187,255
211,241,255 211,240,255 211,233,255 146,161,166 229,253,255 225,255,255 206,243,255 137,187,255 117,178,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 115,176,255 114,177,255 137,178,242 62,83,51 129,127,37 165,152,32 187,174,14 170,177,100 117,176,255 115,177,255 115,179,255 115,178,255 115,181,255 116,178,255 128,182,255 137,188,255 137,186,255 139,188,255 122,182,255 116,178,255 115,179,255 115,177,255 115,179,255 116,180,255 118,182,255 118,182,255 118,182,255 119,181,255 136,176,234 145,175,225 145,174,231 145,173,227 149,172,226 150,175,228 152,173,221 152,173,221 155,179,228 150,180,234 144,178,233 144,174,228 148,174,220 151,172,218 153,177,222 157,183,220 156,183,224 157,184,223 144,174,212 85,107,139 136,175,230 61,67,54 66,60,37 60,57,42 87,83,62 118,89,24 123,92,32 68,61,41 122,100,62 112,88,33 91,87,81 125,189,255
223,248,255 213,241,255 214,237,255 118,129,128 231,253,255 233,255,255 226,255,255 200,237,255 143,200,255 130,189,255 118,181,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 117,178,255 64,85,94 134,125,40 77,81,27 116,107,22 153,142,28 195,178,11 205,178,34 128,171,255 116,177,255 115,178,255 115,179,255 113,179,255 113,180,255 117,179,255 117,179,255 123,183,255 121,181,255 118,182,255 118,182,255 116,180,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 121,181,255 120,180,255 123,183,255 129,182,255 141,182,248 151,181,235 152,182,234 137,183,255 126,182,255 126,182,255 129,181,255 134,181,255 139,182,252 146,181,240 151,183,234 149,180,236 147,182,241 123,174,246 115,152,217 123,157,212 57,63,50 77,73,56 56,59,47 101,93,69 103,74,9 147,112,47 77,73,52 95,80,58 124,98,46 77,69,58 115,178,255
