52,65,93 123,92,98 147,101,85 142,103,100 69,84,102 143,111,79 73,93,98 100,89,96 105,84,99 61,74,91 54,84,108 51,81,105 75,65,69 52,38,38 55,49,54 101,87,58 88,60,47 158,112,94 135,138,158 58,65,88 59,62,82 117,94,65 37,71,99 42,69,97 74,94,110 51,40,47 57,49,57 63,51,63 67,53,53 66,49,50 73,51,54 85,72,80 71,69,93 54,93,128 110,150,178 117,101,118 115,106,117 131,114,134 47,34,44 51,40,47 51,40,47 63,54,65 47,42,58 45,37,45 53,42,51 59,51,59 63,54,65 67,55,67 64,57,67 69,67,38 146,158,43 164,167,46 165,167,53 162,164,50 168,175,50 167,175,55 119,119,47 42,34,40 48,42,49 37,29,37 47,36,43 43,36,39 57,49,57 56,45,52
71,68,83 87,55,52 107,78,72 159,112,101 100,119,99 139,114,84 68,89,68 115,130,104 77,80,98 61,78,82 57,80,89 51,75,95 54,57,64 50,39,48 52,42,43 70,59,44 65,44,40 102,71,59 64,74,92 66,73,96 55,61,82 102,85,59 54,87,120 55,81,114 58,77,96 46,40,47 47,41,48 58,50,58 43,32,39 51,38,48 47,35,40 78,66,82 65,70,96 74,102,125 92,121,137 119,102,108 122,118,129 100,93,103 45,37,43 54,46,52 37,30,33 57,49,57 49,41,58 56,44,56 50,42,50 56,48,56 65,54,63 63,56,66 148,155,53 151,156,39 172,174,51 176,180,56 177,179,56 177,181,57 181,188,61 179,182,61 180,182,59 175,181,59 54,48,43 40,34,39 43,35,41 56,45,52 65,54,63 53,42,49
56,66,74 123,95,86 74,57,47 49,43,36 62,76,44 153,121,91 111,110,113 63,78,64 56,69,68 47,60,59 45,60,44 45,59,50 72,62,61 108,77,65 150,93,62 106,78,65 66,55,50 45,38,38 42,47,46 47,52,51 49,53,57 76,61,50 43,66,73 45,64,83 56,60,73 47,41,46 55,46,57 58,47,56 50,39,46 47,41,48 42,31,38 89,84,83 52,75,98 53,73,99 52,82,95 41,68,78 52,77,99 50,68,94 48,42,49 54,47,57 38,30,38 56,48,56 48,42,49 62,53,66 42,32,36 58,47,56 70,68,48 149,154,41 176,178,55 180,177,56 178,176,59 184,183,59 180,182,59 185,184,58 190,192,69 187,191,65 182,184,57 184,186,61 180,186,64 57,51,44 52,43,54 56,45,54 57,46,55 56,45,54
63,60,45 33,41,31 30,34,36 28,33,27 37,48,35 166,132,102 42,50,38 53,61,49 32,40,30 26,34,24 34,42,32 56,60,43 134,85,65 158,102,76 148,86,57 117,86,67 94,68,58 70,54,52 52,45,48 51,56,50 43,51,41 70,58,46 36,43,38 40,50,42 50,43,43 53,42,49 58,49,60 59,50,61 54,41,51 44,33,42 55,43,48 52,48,61 42,57,75 34,51,55 51,71,57 46,66,78 45,72,82 50,63,82 55,49,54 67,63,76 45,41,50 58,49,60 40,38,46 54,48,55 36,31,28 68,63,51 147,154,41 171,173,50 179,176,51 189,186,61 185,182,57 180,178,50 186,184,56 188,185,60 189,180,65 191,188,63 186,185,59 179,181,54 182,183,63 174,179,64 79,62,25 73,57,26 61,50,59 66,52,65
70,73,61 79,81,66 106,99,79 82,78,61 95,85,63 171,144,112 80,82,56 80,76,55 99,94,66 107,99,65 101,107,55 92,97,50 192,122,93 170,103,78 165,96,65 150,108,86 76,54,46 63,50,45 86,78,65 98,101,66 60,69,52 64,54,42 39,49,53 72,85,86 50,44,49 50,42,48 58,54,65 52,44,50 57,45,57 59,45,58 40,33,43 79,69,70 60,68,45 53,56,34 103,106,82 63,77,58 46,70,70 48,65,69 66,51,29 61,53,61 43,37,44 60,53,65 49,45,56 62,55,69 49,44,41 133,142,44 161,162,53 180,182,59 182,182,53 189,187,59 190,186,58 190,186,56 186,183,60 185,182,57 191,187,59 187,184,59 188,185,60 184,186,59 184,183,61 177,180,61 172,169,46 192,170,53 58,50,56 64,51,61
103,96,69 147,129,99 154,137,100 130,118,79 129,117,80 178,154,117 73,69,32 104,96,62 100,88,51 113,112,56 131,127,65 144,139,84 160,94,62 157,96,64 163,97,63 144,99,78 90,75,64 117,121,136 75,85,101 88,89,50 48,59,48 98,87,68 40,51,36 37,50,38 57,49,57 52,48,57 56,52,63 57,50,60 58,51,63 56,44,56 50,44,51 60,58,59 80,79,43 86,89,54 105,104,68 76,72,51 76,84,61 153,124,73 183,153,55 95,83,71 54,45,56 75,68,80 49,45,56 60,53,67 107,112,36 147,153,47 165,162,48 180,179,55 185,183,55 187,184,59 184,179,56 191,187,59 185,182,59 181,180,58 189,186,61 190,187,62 192,192,63 196,191,66 187,186,64 185,187,62 177,179,63 182,168,55 128,113,52 63,51,63
73,72,61 91,87,70 112,96,65 104,95,68 122,105,68 157,140,91 142,132,81 154,145,89 135,126,79 139,136,81 135,133,73 135,135,74 139,106,67 166,142,107 148,121,74 121,110,75 73,73,73 100,120,125 61,75,96 85,80,68 48,58,52 147,127,97 35,50,34 38,52,33 53,52,55 49,46,50 51,52,55 52,51,56 59,58,61 49,54,53 45,53,41 43,54,41 40,53,37 51,65,56 64,80,107 88,90,64 92,86,50 212,151,49 190,168,62 176,157,46 83,66,69 68,60,68 55,50,49 83,83,42 129,135,38 155,159,49 169,165,49 185,182,57 188,186,58 187,185,55 189,184,59 191,186,61 186,183,58 189,189,60 192,191,65 195,193,65 196,194,66 195,192,69 193,190,67 186,185,61 185,186,66 167,174,59 88,82,36 45,46,49
44,48,31 61,62,39 76,74,52 68,69,48 129,120,75 165,145,99 159,149,96 158,154,94 165,156,100 167,153,99 181,160,106 156,136,88 154,111,76 129,112,73 162,118,108 155,159,163 106,111,119 97,91,84 78,51,35 58,52,45 147,97,80 168,128,105 47,52,46 33,41,29 40,53,39 36,51,37 38,53,39 42,56,37 42,57,43 39,51,42 39,52,38 43,56,44 31,45,36 58,67,69 94,85,81 78,67,62 43,44,32 205,144,38 200,167,60 189,163,52 174,158,46 110,97,45 93,83,43 107,113,32 130,140,35 155,160,45 173,164,49 184,176,54 188,184,56 190,185,60 192,188,60 195,187,63 194,192,64 189,186,61 191,188,65 191,188,65 202,197,76 200,195,72 198,195,72 189,188,64 185,184,58 182,184,61 88,97,26 42,54,45
120,108,71 92,85,58 105,97,75 96,86,62 118,106,80 126,112,67 146,138,86 135,130,75 143,134,78 164,149,102 108,99,52 91,83,33 136,109,75 150,92,80 125,120,117 154,161,156 208,208,205 92,83,79 78,65,60 84,66,61 66,55,52 108,90,69 48,50,50 44,44,44 43,55,46 45,52,47 47,59,55 50,64,60 81,98,104 55,65,59 86,98,94 123,128,134 129,131,128 53,51,49 65,56,52 63,57,52 63,75,79 150,121,60 163,138,38 161,137,34 169,150,39 179,162,55 157,151,45 129,126,32 158,156,39 164,162,45 184,176,54 183,175,51 192,184,60 187,180,53 195,187,63 198,188,67 200,192,70 195,190,69 193,189,73 204,200,84 207,201,85 206,200,84 197,193,75 198,195,72 190,187,66 185,182,61 178,177,55 41,48,43
66,69,49 81,74,54 106,92,63 89,79,57 124,106,76 149,121,81 146,138,102 126,125,128 138,132,86 145,135,84 177,151,101 136,116,66 145,126,87 130,124,88 111,106,105 156,136,127 233,189,163 98,86,76 75,66,60 75,84,84 44,69,93 96,92,84 25,33,21 24,32,20 38,39,29 53,52,57 39,48,48 41,55,46 43,55,37 46,54,42 51,56,50 153,152,155 101,103,100 88,88,83 65,69,73 74,74,74 136,138,135 119,123,125 67,63,72 76,58,57 84,64,76 105,98,28 183,167,53 194,179,60 166,160,44 171,165,47 183,173,50 188,178,55 196,183,61 192,183,57 199,189,66 197,192,71 199,189,70 203,200,77 207,203,85 204,199,88 207,202,89 207,201,83 209,201,79 197,192,67 194,191,70 196,195,69 180,182,59 91,95,41
