255,240,199 240,214,173 250,223,178 121,164,216 73,147,236 179,233,255 68,145,228 65,137,218 51,125,198 50,124,197 48,121,197 53,122,199 56,123,196 57,127,199 52,125,194 60,130,202 59,130,197 60,129,206 109,165,235 79,151,236 149,142,126 235,209,168 208,182,141 221,195,156 235,209,168 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,241,197 255,238,209 253,226,190 253,226,190 255,238,198 255,238,198 255,245,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 128,118,117 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,200 255,248,202 255,243,197 255,250,204 255,245,199 255,245,199 255,240,195 255,247,200 255,247,200 255,241,195 255,241,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,205 255,240,191 255,241,189
233,207,166 243,217,176 242,220,173 86,139,217 76,147,237 115,168,228 65,138,216 63,136,214 51,125,196 49,123,196 47,117,191 55,120,196 56,126,198 56,126,200 55,128,197 61,128,201 59,129,201 61,131,205 80,141,214 83,154,242 182,167,131 237,211,170 249,223,182 229,203,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,235,194 255,238,197 255,244,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 110,101,97 128,118,117 139,132,135 139,133,140 135,129,134 157,151,156 255,239,195 255,239,191 255,246,198 255,248,203 255,245,199 255,238,192 255,241,195 255,250,204 255,235,190 255,244,199 255,238,191 255,248,201 255,241,195 255,247,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 108,99,93 116,104,94 210,192,171 255,244,199 255,240,195 255,247,204 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,199 255,247,200 255,244,198 255,239,195 255,239,188 255,246,194
251,226,182 245,220,176 226,203,161 63,136,214 71,142,227 77,132,198 64,136,214 58,130,206 51,124,197 48,120,196 45,115,187 49,119,189 55,122,195 54,124,196 54,124,196 58,128,200 58,128,200 64,129,203 76,134,208 78,149,237 209,188,145 238,212,171 229,203,162 233,207,168 237,211,170 250,224,183 249,223,182 250,224,183 152,143,137 144,138,133 139,132,132 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,248,212 255,248,212 255,241,197 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,241,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 131,122,118 139,133,140 136,130,137 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,246,202 255,245,201 255,243,197 255,236,190 255,242,196 255,239,193 255,240,192 255,238,191 255,242,194 255,248,200 255,249,203 255,255,209 133,118,109 122,111,108 119,109,99 109,98,93 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,241,197 255,241,196 255,247,202 255,247,202 255,246,198 255,243,192 255,245,195
237,212,168 243,218,174 222,211,196 64,134,208 75,134,205 65,127,204 63,132,209 56,123,198 50,120,192 46,116,190 41,114,185 46,116,186 50,120,192 49,119,191 54,121,194 53,123,193 54,124,194 74,137,202 72,130,204 78,150,233 223,198,154 242,216,175 230,204,163 223,197,158 223,197,156 228,202,161 253,227,186 253,227,186 151,142,136 142,136,131 140,133,133 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 167,162,159 255,246,209 255,243,202 255,242,194 255,241,197 255,239,198 255,240,199 255,241,201 255,234,193 255,233,192 255,241,205 255,240,196 255,239,193 148,132,126 128,118,117 122,112,111 118,109,103 108,99,93 130,121,117 133,127,134 134,128,135 134,127,137 149,144,146 255,247,202 255,247,207 255,243,203 255,243,201 255,245,197 255,239,191 255,238,193 255,239,194 255,245,199 255,243,197 255,245,197 255,242,195 255,247,199 255,248,200 255,247,201 255,250,204 140,125,116 123,112,109 121,111,101 110,99,94 116,104,92 126,108,103 255,242,196 255,239,191 255,240,193 255,237,192 255,240,195 255,247,197 255,248,202 255,237,191 255,240,195 255,249,204 255,249,202 255,254,200 255,254,202 255,253,202
249,223,182 239,213,172 176,202,219 72,138,216 130,171,214 61,128,203 60,127,202 55,122,193 47,117,189 45,115,187 44,111,186 47,114,189 46,114,182 60,112,181 52,118,198 54,124,196 51,121,191 89,144,212 69,134,206 77,149,234 229,202,159 238,212,173 244,218,179 238,212,173 233,207,168 237,211,172 233,207,166 255,238,197 146,137,131 138,133,132 133,131,129 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,252,208 255,246,205 255,244,203 255,240,199 255,245,203 255,241,198 255,237,198 255,232,193 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 123,113,112 118,109,103 113,104,98 127,118,114 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,244,199 255,245,199 255,244,197 255,242,190 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 157,141,128 123,112,109 125,110,101 108,97,94 116,104,94 123,109,109 255,247,204 255,241,194 255,248,208 255,250,205 255,252,212 255,252,212 255,252,210 255,250,208 255,252,210 255,251,214 255,255,213 255,247,205 255,254,212 255,254,210
237,214,172 241,218,176 139,183,232 71,140,219 209,239,255 56,123,198 56,123,196 53,120,191 46,116,188 43,113,185 40,110,182 42,112,184 54,113,182 243,255,255 112,154,215 56,123,194 53,120,191 114,165,228 66,134,202 76,147,235 237,215,177 220,198,153 229,204,160 238,212,171 243,217,176 233,207,166 235,210,164 242,217,171 148,138,137 132,125,128 132,127,129 127,124,128 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,240,193 255,237,192 255,246,208 255,241,203 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 125,116,112 132,124,130 132,124,132 132,124,130 144,136,142 255,239,198 255,245,200 255,242,192 255,241,196 255,241,194 255,238,191 255,239,191 255,243,195 255,249,203 255,248,202 255,237,190 255,249,197 255,247,200 255,246,200 255,250,205 255,253,208 171,153,132 118,107,102 124,112,102 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,231,187 255,243,197 255,251,202 255,252,210 255,252,210 255,253,211 255,253,212 255,253,212 255,252,212
228,205,163 236,210,169 87,148,225 67,135,217 205,242,255 56,123,196 53,120,193 48,115,188 44,114,186 37,110,181 38,108,182 46,107,180 252,255,255 248,255,255 234,255,255 60,117,184 47,114,185 147,194,251 63,133,205 72,147,231 224,202,157 228,203,157 250,225,181 243,217,176 249,223,182 255,238,197 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,241,198 255,239,196 255,231,192 255,231,187 255,233,188 255,230,183 255,235,188 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 127,118,114 129,122,125 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,241,191 255,249,203 255,248,201 255,242,195 255,241,193 255,245,197 255,248,202 255,246,200 255,244,197 255,235,188 255,245,198 255,248,202 255,240,195 255,249,204 217,200,174 119,108,103 125,113,103 118,106,96 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,253,206 255,253,206 255,253,208 255,254,208 255,251,206 255,249,202 255,240,195 255,241,191 255,240,195 255,246,201 255,246,201
215,194,153 243,220,178 67,136,213 67,139,220 111,165,222 55,120,192 49,116,187 48,115,188 43,113,187 36,109,178 45,106,181 252,255,255 111,129,165 255,254,255 232,252,255 50,113,183 49,116,187 184,224,255 65,132,205 67,139,222 228,203,157 232,205,158 243,215,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,125,126 126,126,126 128,123,125 127,124,128 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,234,191 255,232,188 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 116,107,101 123,114,106 130,120,124 136,126,130 136,126,127 139,129,130 255,246,200 255,240,193 255,238,191 255,242,194 255,245,201 255,248,201 255,247,203 255,250,208 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,249,205 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 123,111,101 255,252,225 255,251,206 255,249,199 255,246,194 255,248,196 255,251,210 255,246,206 255,242,197 255,239,192 255,239,192 255,233,184 255,239,192 255,240,192 255,242,195
217,199,157 238,212,173 64,129,203 69,141,217 60,130,202 54,121,192 52,117,191 45,112,185 38,111,182 41,103,180 255,255,255 255,253,248 43,105,178 234,255,255 45,116,181 45,115,189 47,114,187 219,250,255 69,131,206 66,135,212 234,207,162 220,192,154 231,203,163 247,221,180 254,229,183 252,227,181 240,214,175 236,210,171 148,139,135 136,126,130 132,127,129 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,238,193 255,239,199 255,239,199 255,237,197 255,232,192 255,239,194 255,241,195 255,245,201 255,238,193 255,234,183 255,239,193 136,126,116 128,117,112 123,114,108 121,112,106 116,107,101 120,111,105 129,117,119 135,123,123 134,124,125 141,131,132 255,250,203 255,235,187 255,236,188 255,245,201 255,242,196 255,232,186 255,247,205 255,249,207 255,250,204 255,240,194 255,236,182 255,232,184 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,248,194 255,249,192 255,239,189 255,231,186 255,238,191 255,238,186 255,237,190 255,234,183 255,239,193 255,240,193 255,238,187
220,192,154 219,207,170 68,127,198 60,130,200 56,120,199 52,118,187 47,114,187 43,113,185 39,109,183 50,109,178 255,253,252 255,255,245 36,101,173 38,103,177 41,114,190 45,115,189 45,112,185 236,255,255 66,128,205 61,128,201 250,219,182 231,203,163 232,204,164 242,216,175 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 138,128,132 131,126,128 130,123,126 126,119,122 126,121,123 127,124,128 125,122,126 129,126,130 222,213,205 255,239,195 255,234,189 255,236,196 255,239,199 255,241,198 255,240,197 255,236,196 255,242,198 255,244,203 255,237,197 255,233,182 255,236,190 139,127,117 124,113,108 127,114,109 123,114,108 115,106,100 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,242,196 255,238,192 255,248,202 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,243,195 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 168,142,103 168,146,108 123,112,109 123,110,103 116,104,94 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,233,187 255,237,193 255,239,188 255,238,189 255,243,193 255,235,182
