89,82,121 111,114,150 149,204,255 97,154,255 95,149,255 133,182,255 173,220,255 125,173,255 101,156,255 98,156,255 255,239,202 250,224,199 255,230,202 252,224,195 240,214,189 242,218,194 255,227,205 240,214,191 252,227,199 178,154,128 240,216,181 252,227,199 255,237,202 255,254,220 134,122,138 67,71,102 64,63,96 74,66,83 251,231,201 247,222,194 253,231,197 239,219,189 127,121,128 101,101,127 109,95,123 109,103,124 102,93,108 91,87,96 89,85,96 91,87,98 94,87,97 233,220,199 236,213,182 247,221,196 237,211,186 234,213,186 230,209,182 237,213,187 232,208,184 234,210,186 242,218,192 235,214,187 242,221,194 244,219,191 236,208,181 235,210,182 255,236,208 248,223,195 219,196,167 225,201,175 248,225,194 243,217,192 248,223,195 245,220,190 248,224,198 255,234,208 236,208,179 233,209,176 242,216,191 237,212,182 249,224,196 248,223,195 237,212,182 245,217,190 228,207,182 119,103,97 93,84,97 93,86,96 92,86,93 97,85,97 98,91,105 100,89,96 233,207,182 253,225,196 242,216,193 243,215,188 242,217,189 243,220,189 242,216,193 241,215,190 222,198,172 246,226,206 237,216,193 250,225,195 242,217,187 241,217,191
89,87,109 82,93,131 91,116,171 131,152,189 142,180,255 140,186,255 134,183,255 130,178,255 122,176,255 122,175,255 255,247,209 250,224,199 246,222,196 247,227,195 249,231,199 252,234,204 255,232,206 240,217,188 240,221,194 255,244,217 248,224,189 255,240,212 255,253,218 255,249,215 125,113,129 72,76,107 68,67,100 86,76,94 250,227,198 248,223,195 247,222,192 239,216,185 126,118,126 108,104,126 103,103,129 91,96,122 101,96,112 91,89,97 94,90,101 95,91,102 97,88,99 126,113,108 217,197,167 242,216,191 236,210,185 240,220,190 235,214,187 241,217,191 228,204,178 232,208,182 230,206,182 237,216,193 247,226,199 251,222,198 238,210,183 248,223,195 247,222,194 240,215,187 234,211,182 227,203,177 243,220,189 234,210,184 255,230,202 236,211,181 232,208,182 226,202,176 235,207,178 244,220,187 240,214,189 237,212,182 247,222,194 249,226,197 236,213,182 227,202,172 209,188,161 119,103,97 93,84,97 97,88,99 100,92,100 101,89,101 95,91,104 105,97,103 245,219,194 248,223,193 230,204,181 236,211,183 248,223,195 255,232,201 236,210,187 223,197,172 206,185,158 233,218,198 236,217,194 237,218,191 252,232,212 247,227,209
74,74,100 68,74,104 195,198,218 66,62,82 78,86,114 152,198,255 147,197,255 136,182,255 135,180,255 141,183,255 249,233,200 246,228,207 255,238,202 255,247,220 254,243,226 228,211,201 250,237,216 255,255,249 147,135,137 254,234,214 255,229,195 255,234,201 255,249,216 255,245,211 109,97,111 74,78,109 77,78,110 86,79,93 226,203,174 237,214,185 251,228,197 255,237,207 123,114,125 107,103,123 88,104,140 83,96,124 104,98,119 92,88,99 95,91,102 94,90,99 93,86,98 98,90,98 224,205,182 248,222,197 250,221,197 235,209,184 230,204,179 245,219,194 244,218,193 242,216,191 241,215,190 233,207,182 243,219,195 238,212,189 233,204,180 241,216,186 236,211,183 255,232,202 249,221,192 243,218,190 250,225,197 252,226,201 236,210,187 228,199,177 217,191,166 248,223,195 252,224,197 255,231,203 244,219,191 249,224,196 242,217,189 222,199,170 223,200,171 235,210,180 248,224,198 135,123,111 93,86,98 89,80,91 91,82,93 94,85,96 91,87,98 92,84,92 244,220,194 247,222,192 250,225,197 245,220,190 237,212,182 234,211,182 237,214,185 247,224,195 201,184,176 133,117,113 230,213,185 255,245,226 97,82,73 255,255,241
81,77,109 64,68,97 68,63,92 78,74,96 89,105,130 148,181,255 232,253,255 252,255,255 119,151,245 162,198,255 149,140,134 83,79,88 148,135,128 98,80,75 76,64,69 88,81,111 199,188,169 207,188,165 227,210,200 255,246,226 243,216,182 255,237,202 255,249,215 255,250,218 108,99,112 73,74,106 74,78,109 91,86,104 246,225,198 254,231,202 255,238,208 255,229,206 128,119,132 110,104,125 105,97,116 114,102,116 104,95,117 94,90,101 94,90,99 91,87,98 92,88,99 92,84,92 108,88,79 244,221,192 250,223,191 251,226,198 242,216,191 241,217,193 233,209,183 239,215,189 226,200,175 226,202,176 237,213,187 229,203,178 239,210,186 247,221,196 233,207,182 241,216,188 249,224,194 250,225,195 235,212,181 232,209,180 241,217,191 243,215,188 241,216,186 248,225,196 245,217,190 249,221,194 247,224,195 245,220,192 236,211,183 240,217,188 241,218,189 243,218,190 229,205,181 128,116,104 94,87,99 90,83,93 97,88,101 95,86,99 95,91,102 102,90,102 255,231,205 241,217,184 236,208,179 233,208,178 243,218,188 246,223,194 248,228,198 255,253,230 242,222,192 251,234,210 255,248,229 255,250,238 140,120,100 247,228,205
85,82,111 72,79,104 73,70,99 71,62,75 86,73,81 80,82,109 212,196,179 145,126,101 86,75,102 86,84,124 255,255,216 186,168,149 90,76,78 255,253,222 255,254,219 166,147,133 255,239,218 255,240,213 250,231,219 251,229,209 249,222,186 255,241,201 255,240,204 255,228,197 99,90,105 76,77,109 71,75,106 84,81,110 229,210,194 251,232,205 240,220,190 249,229,197 129,121,129 109,105,127 105,101,125 115,106,119 103,98,116 95,91,100 92,89,95 91,84,94 92,85,97 89,82,92 92,80,92 243,226,218 254,230,197 248,223,193 243,217,192 231,203,176 239,210,186 241,215,190 247,223,199 244,220,196 234,209,181 241,216,186 234,209,179 243,218,188 229,206,177 239,216,187 236,213,182 225,206,171 255,240,210 255,243,219 244,223,198 247,221,196 248,223,195 247,224,193 242,217,189 244,216,187 231,203,176 241,217,191 241,217,193 248,222,197 255,227,203 245,219,194 242,221,196 150,134,128 100,91,104 98,89,102 93,84,95 99,90,101 99,92,102 102,89,99 236,213,184 242,217,187 237,212,182 243,218,190 255,233,205 255,234,208 255,254,227 253,241,229 72,60,65 79,62,65 85,74,59 200,182,161 255,250,220 255,255,238
75,77,104 69,74,100 64,64,92 71,62,73 255,251,231 110,103,113 255,242,224 255,235,202 255,254,229 246,230,215 229,210,194 170,152,133 93,85,74 73,62,55 67,55,57 71,58,77 65,52,73 67,52,72 64,49,57 255,245,227 255,226,195 255,234,200 255,235,202 255,246,215 104,94,112 77,78,110 74,78,109 74,73,104 255,255,249 155,139,133 238,217,190 254,224,196 122,115,125 108,104,128 109,103,124 152,141,148 103,96,108 91,85,92 91,88,94 94,88,95 89,85,94 96,92,105 96,89,101 100,88,93 237,216,191 239,215,189 240,215,187 252,227,199 252,226,201 244,219,191 237,214,185 226,205,178 249,226,197 241,219,185 241,218,187 241,216,186 231,206,178 234,210,184 246,226,196 246,227,202 255,253,225 182,166,149 240,219,194 248,222,197 244,218,193 237,212,184 235,210,182 227,203,177 240,219,194 247,226,201 253,233,203 234,210,184 241,215,190 242,216,191 239,220,195 142,129,122 100,91,104 90,83,93 97,90,100 91,84,96 96,89,101 99,87,99 233,209,185 242,219,190 242,219,190 249,220,196 255,239,211 244,220,194 255,247,234 255,239,218 255,248,225 255,254,229 255,241,214 255,251,213 255,252,245 185,169,152
77,79,106 54,55,78 52,50,70 67,62,78 65,57,74 63,59,72 59,55,64 61,53,61 62,48,53 71,58,55 102,82,73 158,139,125 226,213,192 255,242,216 255,246,214 255,248,214 255,245,207 255,237,196 255,239,210 255,240,210 255,233,202 253,226,194 254,229,199 255,239,207 95,84,109 73,77,110 72,76,107 76,75,108 255,247,228 82,74,91 231,212,187 249,229,209 119,110,121 109,105,127 114,105,127 157,149,155 106,97,112 96,89,101 96,89,99 93,86,98 96,89,99 89,85,98 88,81,93 93,84,99 220,201,187 255,239,213 255,233,203 250,225,195 237,212,184 223,198,170 243,220,191 249,225,199 246,225,200 234,214,184 227,204,175 238,212,187 237,213,187 246,222,196 233,214,187 232,215,191 255,248,219 179,167,155 236,217,192 237,213,187 236,210,185 233,207,184 238,217,192 243,226,202 255,240,213 240,216,190 245,225,195 246,223,194 235,209,184 242,216,191 236,212,186 150,135,126 94,90,101 90,86,95 90,86,97 89,85,98 91,87,98 100,88,102 237,215,195 242,218,192 240,217,188 242,214,187 252,227,199 255,230,202 255,239,210 255,253,216 255,240,205 255,245,215 250,236,218 152,139,136 255,255,224 255,249,214
61,61,89 54,55,78 46,44,66 51,47,67 255,253,235 255,237,217 244,219,191 243,218,188 255,231,199 255,242,209 255,251,221 255,248,219 255,243,213 255,242,209 254,230,193 255,251,219 255,237,205 250,222,193 252,228,195 255,244,214 247,220,188 255,240,207 255,249,219 255,241,205 89,80,102 78,76,114 72,76,105 71,75,106 67,63,83 88,80,113 255,255,220 87,75,91 112,106,111 182,178,172 113,102,125 182,169,179 67,54,73 99,91,108 92,88,99 92,88,99 96,89,101 92,88,99 92,88,97 92,85,95 105,93,98 235,210,193 243,219,193 243,220,191 248,223,193 234,209,181 246,225,198 242,221,194 228,204,178 237,214,185 247,223,197 252,226,201 251,227,201 240,214,189 238,222,191 255,252,225 255,247,229 78,65,73 216,199,175 224,204,174 234,208,183 250,224,199 246,224,204 176,178,178 254,228,203 255,231,205 255,240,210 241,218,189 244,218,193 231,205,180 237,213,187 157,141,135 90,86,97 90,83,95 90,86,97 90,86,97 91,87,100 102,90,104 246,227,202 251,228,197 247,221,196 245,216,194 243,219,193 243,219,193 255,246,208 255,253,210 255,242,210 255,238,213 73,61,51 255,250,222 255,248,207 255,250,214
43,40,69 101,100,133 117,117,143 50,48,72 188,169,142 255,229,197 255,233,206 251,224,190 255,239,205 255,237,205 255,248,218 255,250,220 255,236,207 255,246,216 255,233,203 255,248,215 255,232,203 255,239,209 246,218,189 255,238,208 249,221,192 248,223,195 255,241,212 248,225,185 84,78,99 81,79,117 68,72,103 74,78,107 68,74,102 68,69,99 82,76,97 88,82,107 255,255,231 85,71,95 207,196,189 247,234,213 252,239,234 56,50,73 94,89,107 95,86,99 92,88,99 92,85,97 91,87,98 91,87,96 95,86,97 172,160,162 249,223,202 251,226,198 240,215,185 255,230,200 242,222,192 237,213,187 224,224,210 232,215,189 238,210,183 250,225,197 252,223,199 250,227,198 240,219,192 236,212,186 252,235,211 237,218,193 246,222,196 249,225,199 252,231,206 240,226,199 53,125,208 164,202,233 255,234,205 251,227,201 236,212,186 231,205,180 229,205,179 234,210,184 244,220,194 177,160,152 94,90,101 90,86,97 95,91,100 92,88,97 91,87,98 104,95,108 235,216,191 238,218,188 227,201,178 231,205,182 243,214,190 237,211,186 255,247,211 255,250,212 255,238,208 255,237,209 255,246,216 255,250,214 255,252,212 255,253,212
48,68,121 60,71,109 74,77,99 36,37,60 97,89,106 212,200,188 248,229,192 252,225,191 255,234,197 255,249,214 255,252,224 255,248,220 255,246,214 255,245,216 255,240,212 255,245,212 255,236,204 255,241,211 255,230,201 255,251,222 255,229,202 253,230,201 251,228,197 247,225,187 81,76,94 74,78,111 67,71,100 69,73,102 72,76,105 74,73,106 82,81,114 66,61,88 78,71,69 169,157,169 90,75,95 231,220,205 255,255,255 67,65,89 92,86,107 93,84,97 92,88,99 93,86,98 91,87,98 90,86,95 103,96,108 103,97,102 240,216,190 249,223,198 255,230,200 251,224,192 241,218,189 232,212,192 81,147,225 250,221,197 243,213,185 240,217,188 235,209,184 234,210,184 234,213,188 239,218,193 255,255,228 245,225,195 252,231,206 249,223,198 242,218,192 210,216,233 240,217,186 225,208,182 236,217,194 246,227,202 240,216,192 237,213,187 246,222,196 249,225,199 238,212,189 178,157,153 92,88,99 91,87,100 90,86,95 90,86,95 89,87,99 98,89,104 229,210,185 239,215,191 230,204,179 250,224,199 255,227,203 255,233,207 255,248,214 255,253,214 255,242,209 255,244,215 255,253,217 255,252,212 255,249,208 255,250,214
