57,47,51 57,47,51 50,40,44 54,50,63 68,65,71 33,23,27 42,35,35 49,39,38 46,37,33 39,30,24 210,200,204 54,43,50 112,100,105 61,49,37 63,51,39 39,39,47 93,122,169 83,129,180 57,35,38 96,58,60 123,89,71 165,101,86 216,125,90 100,63,62 92,105,149 84,71,92 67,63,95 47,37,41 62,55,69 57,53,73 73,63,67 61,51,55 58,48,49 134,131,137 37,33,27 35,28,28 31,24,24 42,33,57 34,29,28 49,46,50 42,33,29 66,53,50 53,43,44 57,47,51 126,124,132 166,117,118 73,57,72 123,83,74 133,83,77 91,59,73 92,98,138 125,119,153 113,129,177 120,144,193 68,72,103 73,74,108 109,130,180 97,144,203 94,132,190 65,48,54 100,62,56 94,57,54 136,89,80 166,133,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 30,24,19 30,23,21 33,24,20 43,34,30 47,34,29 48,35,32 59,46,39 65,50,39 55,42,39 51,33,32 35,35,43 100,129,176 96,142,193 62,41,37 89,51,53 111,80,61 200,131,118 255,185,149 108,75,77 71,108,159 73,70,97 73,69,101 49,39,43 47,36,43 48,43,45 63,53,57 66,56,60 59,49,50 136,133,139 30,26,20 34,27,27 40,33,33 33,28,27 35,26,22 38,32,27 47,33,33 34,37,48 40,36,45 68,58,62 144,141,147 201,138,143 89,70,86 108,60,58 186,120,104 146,84,73 95,107,131 126,120,154 96,117,163 120,144,193 65,69,100 75,76,110 104,125,175 104,151,210 101,134,194 62,46,42 103,63,58 118,79,76 136,89,80 151,118,122
47,37,41 44,34,38 53,43,47 37,33,46 124,121,127 30,25,22 36,29,27 37,26,23 53,44,40 53,42,39 41,30,25 63,47,41 62,48,34 66,54,42 61,48,41 39,37,47 94,123,180 103,134,181 67,44,45 74,52,55 91,65,40 124,81,64 229,131,101 94,64,65 71,113,159 69,65,89 59,61,88 49,39,43 51,41,45 46,36,40 51,41,45 46,36,40 45,34,41 122,118,129 34,29,28 34,27,27 30,23,23 34,27,27 36,26,25 36,27,23 46,37,33 45,36,32 56,46,47 66,59,62 117,114,118 203,140,134 90,66,84 82,48,57 156,100,92 198,134,119 96,107,138 140,128,158 87,117,171 108,140,191 74,70,104 68,72,103 99,122,178 71,83,105 127,133,163 80,57,58 111,68,60 152,94,80 94,61,65 174,135,146
44,34,35 49,39,40 50,40,41 40,33,36 91,89,101 66,47,31 215,176,96 47,33,17 38,29,23 56,43,40 62,49,44 50,34,30 54,38,34 48,32,30 55,39,35 37,33,44 71,105,144 73,105,154 71,50,50 60,41,43 84,64,34 91,56,61 148,99,79 105,101,114 121,151,164 87,67,90 72,70,92 51,41,45 51,41,45 57,47,51 53,43,47 43,33,37 51,40,47 118,114,125 36,29,29 37,30,30 35,28,28 31,24,24 37,28,24 43,34,30 50,41,35 42,33,29 45,35,34 45,38,41 122,116,121 134,116,141 82,67,89 67,52,74 95,64,70 220,142,116 117,108,132 72,106,161 113,151,182 74,114,176 113,91,115 80,81,113 64,61,76 100,79,75 175,143,127 80,51,56 109,76,80 121,76,73 66,50,67 114,103,130
52,37,45 58,42,38 53,43,47 54,43,50 126,120,125 122,111,106 199,136,87 54,47,45 39,30,26 77,64,61 81,69,57 72,57,46 57,42,31 66,53,50 59,43,41 30,24,31 169,162,160 175,186,171 64,43,41 67,45,48 59,45,20 71,49,52 116,73,69 80,70,71 72,106,143 74,64,93 60,61,93 49,42,45 58,48,52 65,55,59 59,49,53 68,56,61 61,50,57 104,100,111 51,44,44 57,47,48 31,24,24 28,21,21 41,35,28 44,35,31 45,36,32 46,37,33 51,41,42 55,48,51 107,95,111 74,86,135 74,61,82 83,62,81 192,137,126 168,117,107 45,66,73 54,82,89 83,100,106 95,112,116 124,92,108 126,100,121 76,56,47 255,192,158 198,112,62 94,74,84 70,51,53 71,52,56 69,62,76 76,85,126
38,27,36 42,32,36 221,178,159 70,47,44 76,65,60 75,61,74 136,107,85 45,34,31 43,37,30 38,27,24 53,40,37 62,46,42 48,32,26 45,32,27 55,43,31 40,30,34 61,39,31 103,99,121 65,44,42 71,52,59 64,50,36 117,121,134 128,126,136 212,204,212 163,153,152 118,111,114 68,68,96 41,34,37 58,48,52 63,53,57 52,42,46 58,54,65 120,96,88 120,112,120 52,45,48 54,48,43 29,19,18 28,21,19 36,30,25 48,37,32 37,31,24 48,36,36 56,46,47 57,50,53 119,115,126 202,162,155 78,63,85 106,75,83 72,71,74 39,61,63 60,73,90 80,46,42 191,134,3 188,153,45 115,83,99 76,69,99 56,43,40 168,128,105 66,36,19 70,52,63 60,40,52 70,52,63 93,87,94 217,153,107
52,40,45 41,29,34 143,136,150 131,127,136 224,219,221 192,184,192 178,170,178 45,38,36 43,33,32 47,36,33 45,32,29 49,33,31 49,33,29 48,35,30 59,46,41 35,28,31 74,89,107 48,41,44 71,54,55 69,50,52 90,78,68 112,105,115 93,100,123 203,200,206 175,168,171 149,141,149 37,31,38 44,34,35 57,47,51 60,48,53 43,31,33 44,34,35 229,182,159 114,107,119 102,84,65 148,127,104 187,178,163 133,111,91 47,36,31 58,42,27 148,116,84 96,77,61 57,47,48 53,43,44 114,103,110 74,99,141 169,155,179 132,154,184 123,117,140 100,143,184 127,154,184 140,168,204 132,62,33 247,176,134 137,166,209 91,112,158 73,59,59 128,102,92 255,206,151 122,153,196 138,177,230 147,194,249 126,111,121 190,134,98
56,49,52 52,42,46 119,115,124 65,58,70 239,231,239 214,204,208 128,122,129 37,28,39 32,20,20 37,26,19 46,33,30 40,24,22 85,73,63 99,80,68 121,102,88 71,58,55 41,52,41 45,35,34 231,212,198 70,51,55 43,37,42 59,51,59 57,63,84 128,121,133 143,137,142 65,59,66 43,35,43 37,39,53 53,46,58 61,53,61 47,37,36 80,64,58 170,128,106 100,92,98 77,66,49 168,118,101 255,227,174 128,124,105 61,51,50 100,89,82 120,101,78 78,66,54 57,47,51 52,41,48 111,88,85 54,42,42 248,231,223 58,94,77 118,80,70 45,57,50 200,189,182 120,104,102 106,60,44 236,161,134 227,132,85 80,97,119 109,105,116 94,88,95 131,127,138 149,145,167 255,225,158 249,181,93 136,113,100 167,97,71
29,31,45 59,56,71 119,116,122 59,55,68 124,118,123 146,139,142 108,101,113 144,134,138 125,119,124 126,123,129 134,128,135 154,147,147 144,137,135 136,127,121 118,107,102 113,91,85 60,37,26 74,54,47 188,169,155 63,49,51 56,40,36 68,53,61 54,56,72 104,102,110 92,86,91 58,52,59 42,31,38 35,25,29 63,53,57 79,68,75 55,43,43 86,73,81 84,57,50 147,120,113 66,44,38 110,72,64 255,173,130 122,117,103 116,90,76 152,106,88 122,85,61 113,79,57 128,92,70 130,85,64 161,121,98 77,64,59 94,67,62 125,60,37 169,109,70 77,48,53 203,190,183 89,61,52 82,54,45 102,70,56 121,79,68 69,70,93 94,93,108 94,90,103 125,122,139 143,149,166 121,78,61 255,209,152 160,132,121 169,133,113
40,31,42 62,55,67 78,73,75 43,36,46 104,98,103 134,125,136 76,69,79 124,105,93 121,99,81 105,78,60 156,112,84 223,160,127 220,163,119 178,131,99 148,105,72 138,93,70 137,99,78 173,123,92 56,32,26 49,35,40 63,49,54 48,52,65 94,91,108 125,119,124 142,134,140 126,118,124 43,37,42 36,46,43 35,42,37 40,40,40 80,70,74 52,38,38 58,40,39 101,75,65 61,44,45 102,64,54 209,119,77 148,99,61 209,154,125 215,170,135 236,179,137 244,183,138 215,155,105 204,148,101 190,138,106 172,118,98 116,89,71 161,109,90 183,150,139 46,50,52 212,123,92 255,218,164 208,133,102 71,57,43 123,83,78 48,43,59 79,80,99 71,73,89 115,113,135 94,59,62 255,189,143 255,203,156 38,34,47 188,166,146
