130,213,255 91,131,200 80,64,62 64,61,90 126,208,255 122,208,255 122,208,255 119,210,255 120,209,255 65,54,61 79,62,65 96,92,103 188,191,209 179,177,185 78,93,109 80,108,144 75,58,64 76,57,71 77,97,123 77,101,130 105,184,255 120,206,255 91,66,65 100,68,65 157,95,57 120,206,255 124,207,255 146,93,66 69,48,46 73,55,52 71,54,60 116,207,255 118,208,255 94,153,242 82,63,81 109,129,143 111,125,146 78,54,48 81,58,57 71,54,55 78,66,82 188,119,83 105,62,47 81,58,47 73,52,52 62,45,46 60,48,53 118,203,255 116,208,255 124,199,255 250,157,98 118,82,64 76,52,46 85,58,53 77,54,51 67,44,41 76,57,59 76,57,59 59,42,45 60,53,63 48,62,58 65,58,56 43,55,48 141,133,83
129,213,255 91,105,155 79,57,62 72,71,102 127,211,255 127,210,255 127,210,255 125,208,255 125,211,255 81,67,67 191,184,194 186,184,194 163,169,188 173,172,189 100,110,128 68,93,133 75,58,64 79,60,74 71,90,121 72,96,125 117,206,255 120,206,255 91,66,63 103,57,31 124,68,30 122,208,255 124,206,255 156,101,72 66,45,43 71,52,54 70,52,61 118,209,255 118,209,255 97,150,237 79,61,70 55,58,50 63,72,83 79,55,49 76,58,55 77,60,61 80,62,71 147,85,56 87,61,51 134,93,77 75,54,54 66,49,50 58,46,51 114,200,255 120,209,255 116,194,255 255,167,110 123,87,69 77,53,47 80,53,48 77,55,49 73,50,47 74,55,57 72,53,55 63,46,49 77,99,142 102,125,163 77,88,87 85,87,84 96,89,69
130,213,255 117,88,98 80,60,70 62,72,106 126,213,255 130,212,255 129,213,255 128,212,255 154,206,255 179,174,173 226,221,218 255,255,253 162,169,192 166,179,207 77,80,100 72,74,88 71,56,64 74,58,75 92,142,210 93,141,209 125,208,255 120,203,255 73,54,56 94,56,46 91,58,33 125,209,255 126,207,255 189,112,77 81,56,53 78,59,61 71,53,62 122,208,255 120,208,255 183,189,251 75,60,68 40,51,50 43,45,45 75,53,45 66,48,47 79,60,64 77,60,61 114,77,62 71,47,39 233,142,100 75,51,57 69,47,52 61,49,49 118,204,255 125,211,255 116,199,255 255,171,115 120,79,61 76,54,48 93,65,52 95,62,53 79,56,53 75,54,52 73,55,52 73,54,58 78,88,122 125,195,255 96,120,151 123,117,142 66,59,62
130,214,255 126,73,57 80,60,70 62,91,136 128,215,255 128,215,255 130,214,255 131,214,255 157,151,156 162,155,155 249,243,238 209,207,203 144,154,174 135,155,183 64,70,87 60,67,81 75,61,66 77,61,74 74,112,141 94,123,182 126,201,255 117,197,255 76,55,53 134,57,1 148,81,38 129,213,255 131,209,255 205,125,86 135,93,80 65,48,51 76,57,61 127,211,255 125,210,255 147,165,223 77,59,68 41,48,46 46,48,48 79,55,47 73,52,52 78,59,63 75,58,59 71,47,39 78,52,42 255,164,117 75,53,58 72,53,57 64,50,52 119,201,255 127,214,255 118,202,255 241,140,86 112,71,55 74,50,44 92,64,55 115,76,62 93,61,56 88,60,60 78,59,61 73,54,58 73,88,131 130,157,158 140,157,106 90,95,105 39,51,44
114,175,255 177,105,66 82,57,69 69,109,155 129,216,255 129,216,255 132,215,255 115,110,109 99,95,104 120,114,109 82,63,49 75,60,49 53,35,32 50,37,32 49,36,33 70,72,86 61,49,63 75,61,74 121,205,255 68,75,98 98,117,136 99,109,127 158,98,73 177,79,17 59,42,18 127,211,255 134,213,255 212,129,89 188,118,87 64,45,47 78,59,63 128,212,255 128,212,255 94,128,196 75,59,74 41,49,54 54,48,53 77,50,43 76,53,50 74,55,59 90,69,67 69,44,41 99,71,60 252,169,120 69,50,52 77,58,62 71,57,59 109,187,255 130,215,255 128,210,255 186,105,69 174,162,167 194,184,183 81,53,51 122,76,60 96,62,58 111,71,66 76,54,57 74,55,59 79,60,64 137,134,90 94,99,65 47,56,56 43,52,54
106,116,152 166,96,70 78,61,67 80,129,192 130,218,255 135,215,255 133,216,255 106,96,97 99,95,89 121,116,118 92,73,61 118,103,94 67,46,35 124,83,65 72,58,44 73,57,44 42,36,43 71,62,77 85,125,183 75,73,83 64,72,81 97,92,94 162,100,71 81,59,64 17,41,86 129,214,255 122,214,255 183,108,77 215,141,105 84,61,62 81,59,67 120,207,255 133,212,255 174,173,217 78,58,68 67,61,66 75,61,66 96,60,50 76,51,50 77,58,60 86,62,68 73,50,47 142,101,83 234,154,113 70,52,51 80,58,61 75,61,63 74,109,157 132,216,255 183,209,255 218,211,211 207,205,213 221,216,215 135,136,155 97,64,55 91,57,55 133,86,77 78,52,56 79,55,61 79,60,62 93,101,89 101,108,72 57,66,66 95,74,74
118,103,111 111,67,66 74,58,71 92,148,218 129,223,255 134,220,255 134,220,255 119,114,111 84,80,72 69,58,55 72,66,61 65,60,57 66,64,72 243,190,163 109,81,68 105,81,73 60,50,54 106,104,126 39,47,52 63,56,68 38,51,52 119,96,85 159,104,75 87,63,69 23,43,87 199,193,237 120,212,255 111,68,53 164,107,90 103,74,68 85,59,68 110,190,255 128,213,255 139,124,146 77,58,72 85,125,171 94,145,208 157,93,67 127,78,58 75,51,57 78,56,59 75,52,49 226,163,130 177,115,88 69,55,57 76,59,62 77,60,63 121,140,173 202,192,191 204,193,186 220,215,212 220,213,211 210,205,207 231,231,231 96,99,121 82,57,54 125,86,72 76,52,58 86,63,60 87,63,69 106,127,134 60,70,64 78,77,92 156,114,103
107,112,136 78,64,66 75,61,74 103,167,228 134,214,255 135,221,255 136,220,255 96,87,81 86,75,70 52,39,32 75,66,60 68,59,53 77,68,64 81,72,66 38,35,39 24,25,30 25,26,31 38,34,43 43,53,57 46,49,56 65,75,69 104,83,70 109,75,71 91,67,71 25,39,80 226,105,9 121,201,255 97,61,51 80,57,56 81,59,53 87,65,70 108,169,249 72,96,125 68,58,57 80,60,70 43,53,59 45,52,64 162,100,71 196,124,87 76,53,54 73,56,62 75,53,45 255,169,121 122,83,69 63,46,47 73,56,62 76,59,60 177,168,160 180,171,163 193,184,178 229,218,213 236,223,218 145,134,129 66,57,53 100,100,108 78,66,78 111,76,63 66,44,47 82,57,54 80,58,63 93,122,151 113,135,151 79,87,107 141,106,107
110,126,153 77,63,68 81,65,78 104,118,109 98,126,158 116,189,255 138,222,255 72,66,61 82,71,66 59,48,45 66,49,41 64,55,49 63,40,29 59,50,44 30,29,34 38,35,39 25,24,27 78,65,75 53,62,73 50,53,64 78,82,86 83,78,80 80,59,57 78,61,67 28,41,85 230,103,17 119,201,255 101,62,50 78,53,54 69,52,53 73,57,55 90,97,122 86,105,136 89,72,75 74,58,73 34,54,70 93,113,141 148,96,75 198,118,84 86,63,64 79,62,68 76,54,46 255,149,97 147,94,78 64,47,48 75,58,61 162,152,151 156,150,145 125,114,107 66,54,44 51,35,29 48,33,22 58,42,27 57,43,29 48,33,22 49,47,43 103,66,53 83,55,55 79,54,51 73,54,58 82,102,128 86,113,141 90,99,110 93,79,92
89,85,98 74,60,60 77,62,72 85,98,115 83,119,144 143,217,255 140,221,255 65,55,45 79,73,64 71,62,54 41,30,27 67,58,50 80,61,49 54,45,39 24,21,25 23,22,25 53,47,52 74,61,71 43,52,65 42,53,64 72,84,88 63,57,62 74,56,55 81,62,69 30,63,107 179,90,9 131,180,241 148,85,63 91,61,64 78,51,44 85,60,59 71,78,101 52,65,80 65,56,67 74,60,73 102,121,140 93,93,103 96,69,53 169,106,82 93,68,69 81,62,66 85,52,45 217,124,78 180,122,98 81,62,69 70,53,54 114,108,103 96,92,86 99,94,91 104,97,95 150,143,143 210,200,199 139,123,121 82,70,72 69,55,57 45,43,51 95,90,106 78,53,50 77,54,53 63,46,52 99,121,153 99,151,207 88,102,123 92,79,98
