21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 27,26,31 46,45,50 48,45,49 36,35,38 41,38,44 51,45,50 63,51,65 26,12,12 23,13,14 58,51,51 70,59,66 70,51,55 92,74,53 169,93,51 224,127,78 255,234,162 254,173,121 246,114,88 255,165,129 209,67,52 198,53,39 213,65,47 219,63,45 220,56,37 225,74,48 232,76,54 255,229,186 238,170,125 112,84,46 119,104,57 148,129,76 174,136,90 184,143,94 191,150,101 182,146,95 139,115,78 78,64,46 80,66,52 67,58,50 51,49,47 46,44,52 46,46,43 47,46,49 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,18 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,29 33,32,35 39,38,43 37,34,38 46,43,49 62,57,59 59,49,53 89,70,58 155,125,108 243,211,169 212,109,65 255,188,121 173,97,37 177,49,22 169,46,33 171,46,29 180,38,23 181,39,26 184,40,23 185,39,25 192,41,31 197,40,32 201,40,31 205,43,30 209,48,30 214,47,29 224,49,31 222,55,34 190,101,47 227,165,123 163,125,77 184,143,96 193,150,101 194,153,104 179,143,92 139,115,78 82,68,50 87,72,50 92,75,51 73,63,53 60,50,49 47,47,47 47,46,49 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,10 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 44,43,46 57,56,59 30,31,34 37,33,42 44,32,37 79,50,57 158,104,68 234,106,77 255,239,182 180,86,47 177,47,30 169,49,30 168,44,36 168,34,29 166,34,29 168,32,30 161,37,29 161,38,27 162,33,27 164,38,28 164,38,28 164,38,28 167,36,28 171,40,32 175,37,27 178,36,25 187,42,28 191,42,31 196,42,31 205,48,35 214,50,35 225,52,38 242,58,43 255,195,158 188,143,97 192,149,100 190,153,100 174,138,89 145,116,85 85,72,51 86,71,51 88,74,49 85,70,48 90,76,51 73,63,53 58,49,45 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,65,11 109,70,13 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 20,19,22 40,39,42 43,42,45 74,46,35 238,200,165 195,89,52 160,85,38 154,49,30 151,42,26 151,40,23 157,36,24 157,35,28 158,32,22 155,33,26 156,32,26 155,31,25 157,30,23 149,32,24 147,32,21 150,29,25 150,30,23 148,30,25 147,30,22 151,31,24 153,31,24 163,31,26 164,36,27 166,33,23 172,34,24 181,35,28 192,43,34 200,43,30 216,48,37 224,49,29 249,51,36 255,219,159 194,151,102 189,149,97 170,137,89 144,113,76 85,72,51 86,71,51 85,70,50 79,63,46 87,71,54 81,72,55 83,69,53 69,58,55 45,43,41 37,37,37 37,35,33 37,35,36 40,38,34 66,55,36 93,74,47 130,101,66 131,105,66 67,42,12 92,61,12 122,80,15 111,70,11 106,66,12 110,74,14 124,79,15 134,84,10 74,54,22 56,50,45 107,93,75 107,92,72 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 29,28,31 95,53,29 158,68,46 126,61,42 130,42,33 135,38,32 136,37,29 137,36,29 139,32,27 141,32,24 140,33,24 140,31,25 139,32,25 135,31,25 134,30,24 134,29,26 135,31,25 134,30,24 131,29,25 133,28,25 135,28,21 136,29,24 136,27,23 136,29,22 139,28,22 147,32,21 148,33,22 155,35,28 159,35,29 160,36,28 171,36,27 180,38,25 194,45,32 212,45,31 227,51,36 255,56,35 255,210,167 193,148,100 170,136,91 144,116,76 88,74,47 86,73,52 80,66,48 78,64,46 88,73,53 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 49,47,48 56,51,53 126,81,74 108,60,42 105,47,37 116,39,33 118,33,28 121,32,28 123,29,27 120,27,22 125,29,25 126,30,24 125,28,22 125,25,22 127,27,22 125,28,27 122,26,22 122,26,22 121,24,23 122,25,21 122,26,22 121,24,23 124,24,21 127,27,24 128,26,24 125,25,20 131,29,25 135,28,21 135,26,18 139,26,19 146,30,24 151,34,26 162,35,28 173,35,25 182,40,29 201,41,29 212,44,30 241,48,29 255,60,41 225,184,127 169,137,91 148,116,84 88,71,45 83,70,49 80,67,46 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 42,35,35 132,79,67 108,59,60 94,46,40 93,42,34 99,34,26 102,29,24 102,25,21 106,27,24 103,24,19 105,26,21 110,26,18 107,25,21 108,26,22 110,25,20 110,25,22 109,24,21 109,24,19 111,26,23 110,24,21 110,24,21 109,24,21 118,24,22 120,23,22 119,22,21 120,27,22 121,24,20 128,26,22 129,28,21 133,29,23 137,31,19 142,31,23 150,33,25 163,36,29 169,36,28 190,42,26 200,44,31 221,46,28 242,52,37 249,76,44 178,119,71 141,111,83 91,72,45 81,66,46 87,74,53 85,69,52 83,72,53 83,69,51 80,66,48 78,64,46 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 28,21,21 206,170,162 124,73,65 100,50,46 81,38,34 81,32,23 86,30,22 88,27,20 92,24,20 98,24,22 97,23,23 98,24,22 99,25,20 99,24,22 97,23,18 101,24,20 100,23,17 102,24,14 107,23,15 105,23,17 104,23,14 102,23,16 106,21,16 107,22,19 113,27,24 112,23,19 111,25,20 117,23,21 120,24,20 121,24,18 129,27,23 133,29,19 140,30,19 145,30,21 158,34,28 163,34,28 180,38,25 192,43,30 211,44,28 231,46,34 255,48,34 255,206,155 145,116,83 91,70,45 79,65,47 88,78,54 85,72,51 88,69,53 84,70,52 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 198,157,100 186,146,92 73,49,16 137,86,6 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 44,34,35 145,87,77 115,65,59 92,44,42 74,33,31 72,27,20 75,24,16 82,26,20 85,22,18 90,22,18 90,24,21 91,23,21 92,20,22 90,21,22 92,20,22 94,20,20 97,22,20 99,22,14 100,21,14 99,22,16 99,20,15 103,24,17 104,22,16 109,24,19 111,25,20 110,24,19 108,23,15 113,24,20 119,23,19 120,24,15 125,26,18 129,28,21 139,28,20 143,31,21 151,31,24 155,31,25 173,38,27 183,41,28 199,42,27 215,48,34 242,49,32 255,61,41 64,53,38 52,43,28 69,58,43 89,75,57 82,71,54 83,67,52 77,61,44 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 116,77,16 164,106,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 47,30,36 150,85,73 109,58,50 89,39,35 71,28,24 71,26,23 75,23,18 78,22,16 84,23,18 84,21,17 87,20,20 86,19,19 87,20,20 91,23,21 93,22,21 92,21,20 96,22,20 96,23,18 96,22,13 99,22,14 97,23,16 101,22,17 103,21,15 104,23,14 107,23,15 107,22,17 109,25,17 112,23,21 115,25,19 121,25,21 127,28,20 125,29,20 138,30,19 142,32,21 146,29,21 153,31,24 167,36,28 170,35,24 188,40,24 202,42,28 225,45,27 255,54,38 87,73,55 90,76,58 42,33,27 41,35,26 64,52,40 76,65,50 80,66,48 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
