17,19,14 21,24,16 16,19,11 20,27,9 15,16,6 15,17,12 15,18,8 15,17,12 16,20,5 15,18,6 16,19,11 14,16,11 17,20,10 11,17,4 15,22,6 20,23,15 20,23,15 13,15,10 14,16,11 15,17,12 12,18,9 14,20,11 20,21,13 13,19,10 14,22,12 19,20,12 19,26,21 16,16,11 21,27,14 17,20,10 10,12,7 13,21,11 16,22,13 14,22,10 12,12,7 11,13,10 9,15,6 12,18,9 16,19,7 21,24,14 21,12,4 66,42,16 108,62,21 99,62,20 25,19,0 17,25,11 22,25,13 17,16,19 12,12,9 11,17,8 10,18,6 13,19,10 15,23,9 13,19,8 13,15,10 13,16,8 14,23,6 16,27,16 14,19,15 8,16,6 14,22,12 9,24,12 17,33,14 29,45,24 28,43,17 30,42,24 25,35,13 24,33,14 18,26,12 19,19,19 21,18,22 17,17,17 16,16,13 13,13,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,13,13 17,19,14 16,16,11 14,17,9 14,17,7 13,13,10 14,16,16 17,20,12 15,18,10 18,18,13 14,17,9 18,18,18 15,15,15 24,24,24 19,18,21 10,9,12 16,14,15 17,17,14 16,16,13 16,17,9 12,13,5 15,16,8 13,16,6 14,16,11 11,12,15 10,12,7 11,13,13 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,19,19 21,18,22 18,16,17 14,12,13 8,10,10 14,17,5
17,19,14 13,16,8 18,21,13 16,23,5 15,16,6 15,17,12 15,18,8 15,17,12 16,19,7 17,20,8 16,19,11 16,18,13 22,25,15 19,25,12 19,26,10 14,17,9 17,20,12 9,11,6 21,23,18 14,16,11 15,21,12 14,20,11 19,20,12 15,21,12 15,23,13 17,18,10 21,28,23 13,13,8 15,21,8 17,20,10 9,11,6 14,22,12 12,18,9 19,27,15 15,16,8 16,18,15 14,20,11 12,18,9 17,20,8 13,21,9 50,32,13 109,76,39 109,67,25 109,73,26 61,42,5 22,30,16 20,23,13 15,15,15 12,12,7 13,19,10 11,19,7 11,17,8 12,20,6 13,19,8 14,16,11 14,17,9 15,27,9 5,18,6 11,21,13 23,38,24 35,55,37 21,42,21 27,44,18 29,45,14 39,44,12 49,44,16 49,40,9 47,42,12 40,37,11 33,32,21 22,22,17 17,17,14 15,15,15 12,11,14 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,13,13 17,19,14 16,16,11 14,17,9 14,17,7 15,15,12 9,11,11 14,17,9 15,18,10 15,15,10 13,16,8 16,16,16 12,12,12 20,20,20 24,23,26 10,9,12 16,14,15 17,17,14 16,16,13 16,17,9 17,18,10 15,16,8 18,21,11 14,16,11 9,10,13 13,15,10 13,15,15 11,11,11 12,12,12 11,10,13 12,11,14 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,15,15 19,16,20 18,16,17 17,15,16 13,15,12 13,16,8
17,19,14 16,19,11 16,19,11 19,26,8 16,17,7 20,22,17 14,17,7 16,19,11 16,19,11 13,16,4 16,19,11 13,15,10 22,25,15 18,21,9 21,25,10 18,21,13 16,19,11 14,17,9 18,20,17 20,22,17 9,15,2 21,27,16 15,16,8 16,22,13 12,20,10 19,20,12 24,30,31 19,19,19 12,18,9 15,17,12 14,17,9 15,20,14 15,18,10 14,20,11 11,13,10 15,15,10 16,19,9 13,21,11 13,19,8 26,21,9 116,79,39 121,80,49 108,73,48 104,66,31 109,70,9 23,24,14 15,15,12 16,18,13 16,22,11 13,21,7 10,18,6 15,21,12 18,26,12 15,21,10 16,18,13 18,21,13 17,36,16 34,54,40 25,49,25 22,47,20 31,48,22 41,44,11 51,41,3 63,45,3 71,44,0 72,47,0 78,49,0 77,52,0 77,53,0 72,52,4 60,45,7 43,33,9 23,17,8 15,10,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,13,13 11,13,10 14,16,11 18,18,13 16,19,11 15,18,8 15,15,12 13,15,15 14,17,9 15,18,10 16,16,11 14,17,9 17,17,17 15,15,15 17,17,17 22,21,24 11,10,13 13,11,12 17,17,14 17,17,14 15,16,8 16,17,9 16,17,9 15,18,8 11,13,8 10,11,14 13,15,10 13,15,15 12,12,12 12,17,13 14,20,11 12,18,9 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,13,17 16,14,15 18,16,17 16,14,12 14,12,13
17,20,10 14,17,9 13,16,8 17,20,8 15,18,8 13,16,8 15,18,10 14,17,9 11,14,2 13,16,6 15,18,10 15,17,12 21,24,16 11,14,6 22,25,17 13,16,6 15,18,8 15,18,8 22,25,15 13,16,6 16,22,9 18,24,11 16,16,11 16,21,15 20,22,22 22,26,28 22,32,26 16,21,17 20,26,17 17,20,10 20,20,17 17,20,12 16,18,13 15,20,14 14,17,7 15,15,10 15,17,12 15,21,12 15,17,12 59,35,13 119,78,47 127,87,53 87,69,50 83,60,45 121,75,7 65,51,22 19,23,25 13,19,10 13,25,7 18,32,13 8,16,2 19,25,16 16,22,11 13,21,11 22,22,19 11,43,40 27,68,55 12,49,27 31,46,22 45,49,22 46,49,18 44,49,17 61,50,15 56,45,0 61,46,0 74,49,0 87,56,0 87,58,0 92,59,0 94,60,0 89,58,0 84,56,0 69,51,7 42,28,1 16,12,6 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 19,19,14 11,14,6 9,11,8 12,12,9 13,16,8 15,17,17 15,15,12 15,17,14 15,18,10 14,17,9 15,15,12 13,16,8 16,18,13 14,17,9 13,16,8 14,16,13 16,17,20 11,10,13 20,18,14 17,17,17 13,13,13 15,16,8 11,13,10 13,15,10 11,13,10 14,16,13 11,14,6 16,18,13 15,15,10 16,16,11 9,15,4 11,19,5 11,13,10 11,13,13 12,12,9 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,11,12 13,11,12 14,12,13 16,16,13
15,18,8 14,17,9 14,17,9 16,19,7 21,24,14 18,21,9 18,21,11 11,14,6 14,17,5 20,23,13 16,19,9 16,19,7 17,20,8 16,19,11 23,26,18 18,20,15 15,17,12 13,16,8 18,20,15 14,17,9 11,11,8 12,12,9 16,16,13 13,18,14 15,20,19 18,23,22 20,25,24 17,17,17 18,21,13 20,19,12 18,16,12 16,19,11 20,22,17 15,21,12 16,17,5 18,24,11 15,21,12 8,16,4 16,22,11 74,44,18 102,65,23 97,62,24 66,52,52 106,77,46 125,79,20 93,60,12 22,23,15 14,20,9 15,21,12 17,25,11 15,23,9 14,20,9 15,21,10 18,26,12 36,80,84 23,65,70 33,51,34 29,42,17 45,43,10 52,38,0 70,51,0 78,50,0 95,64,0 109,74,9 106,65,4 100,69,5 97,61,0 88,54,0 91,58,0 103,62,0 106,62,0 102,63,0 95,62,0 82,52,0 55,39,6 19,13,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 18,18,13 16,19,11 13,15,10 17,17,12 15,18,6 14,19,13 16,16,13 11,13,8 15,18,8 10,13,5 16,16,13 13,16,8 11,13,13 11,13,13 11,14,6 13,15,10 21,23,23 10,9,12 15,15,15 13,13,13 15,15,15 13,14,6 11,13,10 15,17,12 14,16,13 10,12,7 11,14,6 13,16,6 15,16,8 15,15,10 12,18,7 14,22,8 14,17,9 11,13,8 11,14,6 14,17,9 14,16,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 9,11,11 11,11,11 14,11,15 13,13,13
17,20,12 14,16,11 15,18,8 20,23,13 13,16,8 15,21,8 21,27,14 13,16,6 15,18,6 16,19,11 13,16,8 19,20,12 18,19,11 14,19,13 11,16,10 20,20,17 16,16,13 13,13,8 17,20,12 15,15,15 15,18,10 14,16,13 15,17,12 13,21,9 16,21,15 22,27,26 15,15,12 23,23,20 14,21,14 9,14,10 19,19,14 16,16,13 13,24,9 15,23,11 16,22,13 14,22,10 16,19,9 18,24,11 12,18,9 56,38,8 84,52,10 92,58,13 114,75,32 136,84,22 132,87,14 83,60,31 24,24,19 21,26,20 12,17,11 20,28,18 12,20,8 17,18,10 30,25,13 54,48,25 62,43,6 74,47,2 77,50,3 83,54,1 93,57,0 95,61,0 99,59,0 109,60,0 120,66,0 122,67,0 121,66,0 125,70,0 123,69,0 129,80,0 114,65,0 107,62,0 113,65,0 113,69,0 112,68,0 100,61,0 90,59,0 56,37,0 17,15,13 11,11,8 11,11,11 11,11,11 11,11,11 13,13,10 16,19,11 15,16,6 11,14,6 15,16,8 15,18,10 11,13,8 11,16,10 14,20,9 16,18,13 15,17,12 16,16,16 13,16,6 11,13,8 10,12,9 13,15,10 14,17,9 16,19,11 15,15,15 11,10,13 15,15,12 17,18,10 16,16,13 15,17,12 13,15,12 11,13,8 13,15,10 17,20,8 14,20,7 14,16,11 14,17,7 13,16,8 13,16,8 14,20,11 19,25,14 11,17,8 15,18,10 18,21,13 13,12,15 14,16,13 10,12,9 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 12,12,12
19,25,16 13,19,10 13,19,8 18,25,9 11,17,4 18,18,18 17,18,8 14,16,11 15,18,10 14,17,9 17,20,12 13,16,8 11,14,6 12,17,13 14,19,15 17,17,14 16,16,13 17,17,12 15,18,8 13,15,12 16,19,9 14,17,9 18,25,9 17,29,9 13,20,13 20,25,24 16,18,15 20,22,17 15,26,11 13,18,12 17,19,14 15,22,15 20,28,14 15,21,8 18,24,13 13,20,13 14,16,11 19,25,16 13,16,8 26,21,9 59,44,8 90,64,23 103,67,16 118,70,14 133,83,11 81,64,40 32,30,26 24,22,18 18,16,14 14,16,11 17,20,12 23,26,16 62,42,12 73,43,0 84,55,0 80,48,0 81,48,0 85,49,0 100,60,6 109,64,0 122,71,0 133,74,0 142,80,0 145,83,0 142,83,0 143,84,0 139,80,0 130,74,0 134,82,0 124,74,0 118,69,0 117,70,0 122,73,0 115,69,0 112,68,0 97,62,0 38,25,0 12,12,9 11,11,11 11,11,11 11,11,11 15,15,12 17,20,12 19,20,10 14,17,9 17,18,10 14,17,9 14,16,11 11,16,10 12,18,7 14,16,13 14,16,13 15,15,12 16,19,9 15,18,8 14,17,9 15,18,10 15,18,10 13,15,15 17,17,17 12,9,13 13,13,10 17,18,10 16,16,11 18,21,13 17,19,16 15,17,12 14,16,11 15,18,10 9,15,2 18,20,15 8,16,4 18,26,14 10,18,4 14,17,9 14,20,7 11,17,6 14,17,9 14,16,11 15,14,17 18,20,15 18,21,13 16,16,13 12,12,7 9,11,8 11,11,11 10,10,10 11,11,11
15,18,10 13,15,10 15,17,12 16,19,9 16,19,9 14,16,13 22,25,17 13,15,10 13,16,6 14,17,9 11,14,6 15,18,8 14,17,9 11,13,8 21,23,18 18,20,20 17,19,14 20,23,13 19,26,10 11,14,6 15,27,9 13,16,4 17,25,13 15,23,13 20,22,19 22,24,24 20,21,13 22,24,21 19,19,19 12,17,11 15,20,14 13,15,12 16,18,15 12,12,7 13,18,14 18,21,13 16,16,11 13,15,12 17,20,10 18,24,11 15,21,12 16,19,7 24,24,10 34,30,11 75,55,23 47,36,29 40,33,36 38,29,25 29,23,16 19,19,14 28,30,25 53,46,19 94,60,1 107,67,0 112,73,0 119,77,0 114,72,0 111,68,0 98,56,0 93,52,0 104,58,0 128,74,0 158,93,0 165,94,0 156,88,0 150,87,0 140,82,0 135,79,0 129,72,0 134,80,0 124,74,0 121,75,0 123,73,0 124,76,0 122,73,0 111,67,0 94,61,0 38,28,6 12,10,11 11,11,8 11,11,8 16,17,9 17,18,8 14,16,11 11,13,8 16,16,11 12,17,11 11,17,8 12,18,7 12,18,7 13,15,10 14,16,13 14,16,11 17,20,8 15,18,8 16,19,9 16,19,7 16,19,9 13,13,10 22,22,22 12,9,15 15,15,12 17,17,17 13,16,8 14,17,7 15,18,8 11,14,6 11,16,15 14,22,8 17,20,10 17,20,12 11,16,10 14,19,15 12,17,13 14,17,9 12,18,9 11,17,6 13,20,4 10,17,10 17,18,21 10,12,12 14,16,11 16,19,7 20,24,9 12,18,5 13,13,8 13,11,7 15,10,12
14,17,5 14,17,7 13,16,6 14,16,11 13,16,8 17,19,14 13,15,10 13,16,8 15,18,8 13,16,8 15,18,10 18,21,11 14,17,9 14,16,11 15,17,12 21,19,17 13,19,10 18,21,13 15,17,12 11,16,10 13,19,8 14,20,11 17,28,15 19,26,19 19,19,19 22,22,22 18,18,15 18,16,14 13,11,12 20,20,17 9,14,8 19,26,10 15,18,10 19,20,10 11,17,6 18,21,13 16,17,9 13,15,12 16,19,11 14,17,7 18,21,13 18,18,13 17,18,10 19,25,16 16,17,9 20,22,19 29,24,21 39,26,23 30,26,16 23,26,16 45,49,22 80,53,8 102,65,0 113,71,0 125,78,0 135,85,0 138,87,0 142,91,0 140,90,0 130,81,0 110,61,0 125,74,0 154,85,0 185,108,0 166,95,0 155,91,0 138,80,0 132,75,0 124,72,0 116,68,0 106,62,0 129,82,0 120,70,0 119,72,0 124,77,0 122,75,0 114,70,0 83,59,8 19,13,6 10,10,7 12,12,9 17,18,10 14,17,7 13,16,8 13,16,8 17,19,14 16,23,7 10,18,8 14,22,10 14,20,11 15,18,10 11,13,10 15,15,15 14,17,7 15,18,8 15,18,8 13,15,10 16,16,13 17,18,10 16,14,12 13,10,14 8,10,10 10,10,10 15,18,10 13,16,8 18,21,11 15,18,10 16,19,7 16,19,11 15,18,10 13,14,6 15,21,10 11,16,12 11,16,15 14,17,9 14,20,11 14,20,11 13,19,6 14,22,10 17,19,16 20,22,17 22,22,17 13,13,10 20,23,13 18,21,13 16,16,11 19,20,10 15,15,10
17,19,14 16,18,13 15,17,12 17,19,14 16,18,15 11,13,10 14,16,16 13,15,12 15,17,12 13,16,8 14,17,9 13,16,8 14,17,7 14,17,7 15,18,10 20,22,19 18,20,15 17,17,12 11,10,13 15,17,14 19,28,11 17,25,11 12,18,7 18,23,19 18,20,20 18,20,17 14,16,13 18,18,15 16,16,13 18,20,17 14,16,13 11,13,8 16,19,9 14,20,9 13,21,9 14,22,10 15,18,8 11,14,4 20,23,13 16,22,9 19,25,14 13,21,11 14,22,12 15,20,14 16,22,13 22,24,19 22,17,16 23,24,16 20,28,16 23,36,20 57,45,8 94,64,0 105,68,0 113,71,0 122,77,0 131,83,0 137,88,0 139,90,0 139,90,0 137,87,0 131,80,0 143,88,0 156,88,0 165,88,0 178,101,0 141,78,0 133,79,0 132,79,0 133,79,0 126,74,0 115,68,0 107,63,0 100,59,0 122,78,0 113,69,0 120,78,0 120,78,0 100,66,0 28,21,3 11,11,6 16,14,10 17,18,10 14,17,7 14,17,9 13,15,10 14,16,11 16,17,7 13,19,8 12,18,5 14,17,7 14,20,11 16,19,11 17,20,12 12,20,10 12,18,7 15,18,10 14,17,9 17,18,10 16,19,11 14,17,9 18,18,13 11,10,13 12,12,12 16,19,11 11,14,4 15,18,10 13,16,6 13,16,8 14,17,7 16,16,11 16,19,11 11,17,8 18,23,19 13,20,15 14,17,9 14,17,9 15,17,12 14,16,11 12,17,13 12,20,8 20,23,13 18,21,13 9,11,11 16,18,13 15,17,12 13,15,12 15,18,10 15,21,8
