21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 42,40,41 35,33,34 35,36,41 26,23,27 44,40,51 41,46,52 40,40,35 42,37,39 49,39,38 72,56,50 26,14,16 31,22,18 55,53,61 76,72,64 148,84,58 186,131,77 235,178,109 255,117,74 255,207,135 255,255,190 235,95,68 255,182,131 255,201,160 230,94,63 255,214,157 255,249,190 255,145,96 105,72,33 77,73,67 66,53,48 71,55,40 91,71,53 123,98,54 156,124,82 175,139,90 183,145,97 193,152,105 183,147,100 142,113,78 79,64,42 82,68,54 73,55,50 45,46,51 47,44,48 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 42,40,41 46,41,43 35,36,41 24,21,25 32,28,39 34,39,45 40,44,46 70,60,59 133,110,95 195,171,136 255,189,142 221,97,44 230,173,104 161,72,23 166,49,21 162,64,36 170,52,33 174,43,31 180,40,31 176,41,34 185,40,30 192,43,30 194,43,35 202,44,36 208,46,33 211,52,33 215,56,37 209,76,37 246,70,18 255,235,180 90,58,42 107,82,52 133,105,65 163,131,89 181,145,96 188,150,102 198,157,110 179,143,96 142,113,78 83,68,46 85,73,45 96,77,52 75,63,53 54,49,48 48,45,51 47,44,48 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 46,40,45 57,49,55 72,35,22 150,112,64 254,119,79 255,176,127 224,139,102 165,56,38 156,47,29 171,50,38 166,37,31 163,34,30 162,33,29 159,36,25 155,35,26 157,35,26 155,33,26 158,34,28 162,33,27 160,36,28 169,40,36 172,39,31 176,41,30 181,42,28 192,43,34 194,43,33 202,44,34 209,47,34 225,44,35 235,50,38 222,108,63 150,107,62 143,110,73 167,133,92 182,144,94 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 45,43,44 41,35,30 242,208,163 165,63,25 129,64,23 126,49,30 141,38,25 151,35,22 145,36,18 148,34,18 153,36,28 151,33,28 146,35,29 148,32,26 148,33,24 146,30,24 143,30,23 143,30,23 145,29,25 147,29,26 150,29,27 143,27,21 148,31,23 151,31,24 156,32,24 163,35,24 176,36,29 179,33,23 185,39,29 191,45,31 208,46,35 211,47,32 228,47,36 231,60,34 255,231,182 172,135,91 184,143,94 188,150,102 189,148,101 171,132,89 140,114,75 86,71,51 86,70,55 86,70,55 78,64,46 88,71,47 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 20,16,25 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 52,51,54 72,47,44 189,145,115 106,59,50 115,46,47 119,42,34 121,37,29 122,34,25 129,33,29 130,33,27 129,32,26 131,32,24 130,34,25 129,33,24 129,32,26 130,33,27 127,29,28 128,31,25 127,30,24 125,28,22 127,30,24 129,30,22 131,29,25 126,29,23 130,29,22 136,29,24 143,32,24 147,31,25 149,29,22 155,31,25 164,33,25 178,40,32 183,41,30 197,46,36 214,46,35 227,48,38 243,51,37 255,248,188 189,151,101 189,151,103 185,147,99 170,134,87 138,110,72 87,72,50 88,73,53 83,68,48 77,64,43 88,73,53 83,69,53 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 45,46,49 158,130,119 122,72,59 102,55,46 100,46,39 102,41,34 103,38,28 108,35,30 108,31,23 113,28,20 113,28,18 119,31,22 116,28,19 116,28,21 116,28,21 116,27,23 115,26,22 116,25,22 117,28,24 119,25,23 116,22,20 118,25,20 115,27,20 118,25,20 116,26,20 118,22,18 125,28,24 124,23,14 135,28,19 138,27,19 144,32,22 154,32,23 160,34,24 174,39,30 180,38,27 199,42,32 214,45,34 232,50,34 248,53,35 255,254,191 192,151,104 187,149,101 171,133,87 148,114,84 86,72,43 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,29 80,55,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 48,32,26 138,78,76 104,59,54 91,45,45 86,38,34 89,34,30 85,28,25 91,29,20 94,26,22 97,30,23 99,26,21 98,25,20 100,26,21 102,25,21 104,27,21 105,28,22 105,23,17 100,26,17 100,23,17 100,23,15 107,25,21 110,25,20 107,25,21 107,25,19 109,24,19 113,27,22 118,24,24 119,26,21 119,23,17 125,25,20 133,29,23 140,27,20 146,30,24 165,38,33 169,36,28 183,41,30 196,42,33 215,46,35 237,50,36 255,58,36 255,214,157 197,156,109 170,134,87 148,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 180,130,68 83,58,14 148,94,17 95,62,12 75,43,13 126,80,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 25,24,27 27,26,29 27,26,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 24,23,26 25,24,27 21,22,25 138,98,89 126,71,67 98,50,48 82,42,37 76,33,29 76,27,18 82,27,23 90,29,22 94,31,27 85,22,18 93,27,24 87,24,18 87,21,16 94,23,22 96,22,22 98,24,19 96,22,17 101,24,20 99,25,18 101,22,19 99,20,15 102,23,18 102,20,14 105,23,17 100,21,18 105,20,15 112,23,19 113,23,17 115,22,17 122,25,21 126,25,18 137,29,18 142,32,21 150,30,21 160,36,30 175,40,29 184,39,27 204,44,32 219,46,30 245,50,34 255,62,42 192,154,104 169,134,80 138,114,77 90,71,46 83,69,51 91,76,56 85,69,52 84,68,55 84,68,51 88,73,53 70,56,40 74,55,41 78,67,48 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 27,25,26 123,69,60 120,66,59 94,47,38 75,34,32 71,30,28 69,24,21 74,25,14 79,22,19 80,24,18 87,26,21 84,22,20 85,22,18 88,25,21 87,19,17 89,23,20 99,25,23 95,24,23 96,22,22 94,24,18 97,22,20 99,22,18 100,23,17 99,22,16 100,23,19 101,22,19 104,22,18 114,25,23 113,24,20 115,22,17 119,23,19 122,25,21 135,29,17 142,32,21 144,27,17 151,31,24 165,33,28 175,38,25 191,42,31 204,47,34 225,49,34 244,55,35 239,94,48 63,53,31 40,32,19 50,45,33 66,51,40 88,72,59 83,67,52 86,67,51 77,61,46 81,70,53 75,61,43 62,50,38 78,67,48 85,74,57 125,96,65 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,22,10 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 126,87,73 120,61,54 96,46,40 76,35,33 69,28,26 70,25,22 72,25,16 77,23,14 76,21,17 81,21,19 80,20,18 82,20,18 84,22,20 84,21,17 86,19,19 87,21,18 94,23,22 98,23,23 98,24,24 95,21,19 97,22,20 98,24,17 101,24,18 98,24,17 98,21,17 103,21,17 105,23,19 110,24,19 113,23,17 120,24,20 125,28,22 130,26,20 131,27,17 141,29,17 148,32,26 155,31,23 164,33,23 181,36,24 193,39,28 214,46,30 230,50,32 255,57,31 135,91,53 80,67,46 88,78,56 38,27,24 46,37,29 69,52,42 80,61,47 84,68,51 82,68,50 80,69,52 66,55,38 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,5 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,23,27 64,50,50 130,63,52 102,43,36 77,32,29 67,27,22 68,25,21 66,23,19 73,23,17 72,22,18 76,21,17 74,23,15 76,20,14 78,19,12 82,23,18 86,25,20 84,21,15 91,23,21 92,21,20 88,19,20 95,24,23 96,22,22 96,21,19 97,23,18 101,24,18 99,22,18 103,20,21 106,21,20 109,20,16 114,23,20 119,23,19 123,23,20 130,25,22 135,26,18 143,28,19 147,30,22 155,33,24 163,36,29 168,36,21 182,37,25 198,41,28 215,47,31 247,50,28 204,124,83 95,71,45 112,88,62 80,71,54 67,58,39 54,46,33 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 180,140,88 198,157,96 195,159,99 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,70,23
