11,14,6 11,14,6 14,17,9 14,17,9 16,17,9 17,17,12 17,18,8 13,14,6 16,17,9 17,16,7 20,19,8 23,22,11 23,19,11 23,20,7 26,23,8 27,24,9 27,22,8 30,23,7 28,24,5 30,24,15 31,25,18 33,24,18 33,24,16 32,23,15 32,23,17 31,22,16 30,21,15 26,22,14 28,19,11 26,17,9 23,17,12 26,19,17 36,24,12 45,26,3 26,22,16 10,12,12 12,10,8 11,9,7 16,16,16 14,19,15 14,17,9 9,14,8 11,18,13 11,18,11 7,18,19 0,22,28 39,55,53 59,57,28 60,49,3 53,38,0 48,31,0 51,35,4 33,22,5 12,20,10 18,18,13 16,22,13 17,18,23 12,17,16 15,17,14 14,17,9 13,16,8 14,17,9 9,11,6 20,22,19 14,16,16 15,17,12 15,18,10 15,21,12 12,18,9 20,26,29 22,25,32 22,22,30 23,20,24 20,19,22 20,19,22 22,21,24 22,21,24 20,19,22 22,21,24 22,23,28 21,24,31 19,24,30 21,24,31 22,22,30 20,19,22 20,19,22 19,18,21 19,16,20 17,14,18 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,14,4 15,22,4 17,25,11 11,19,9 18,21,13 15,17,12 13,18,12 16,19,11 14,20,11 12,20,8 13,21,7 12,20,8 14,22,10 13,21,9 14,20,11 16,19,9 15,21,10 15,23,9 9,15,6 16,18,18 17,19,16 14,20,7 12,18,7
11,14,6 11,14,6 14,17,9 14,17,9 16,17,9 17,17,12 13,14,4 16,17,9 16,17,9 17,16,7 20,19,8 23,22,11 23,19,11 23,20,7 26,23,8 27,24,9 27,22,8 30,23,7 28,24,5 32,23,15 31,25,18 35,26,20 33,24,16 32,23,15 32,23,17 31,22,16 30,21,15 26,22,14 28,19,11 26,17,9 26,20,13 38,21,11 135,77,11 166,104,23 71,38,0 15,15,12 12,10,8 11,9,7 15,15,15 14,19,15 14,17,9 11,16,10 11,18,13 13,20,15 26,36,42 32,47,50 54,60,47 74,67,28 78,62,6 71,54,5 65,47,3 69,50,11 54,36,4 31,23,10 18,17,8 11,13,8 9,10,15 9,14,13 14,16,13 14,17,9 8,11,3 14,17,9 9,11,6 15,17,14 14,16,16 15,17,12 15,18,10 15,21,12 12,18,9 20,26,29 22,25,32 22,22,30 23,20,24 19,18,21 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 22,23,28 21,24,31 19,24,30 21,24,31 22,22,30 20,19,22 20,19,22 19,18,21 19,16,20 17,14,18 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,19,11 15,22,6 12,20,6 11,19,9 18,21,13 15,17,12 13,18,12 16,19,11 14,20,11 17,25,11 18,26,14 13,19,8 15,21,10 13,21,9 14,20,11 15,18,8 15,21,10 14,22,8 12,18,9 16,18,15 14,16,11 19,25,12 15,21,10
13,16,8 13,16,8 14,17,9 14,17,9 18,19,11 15,15,10 16,17,7 16,17,9 18,19,11 20,19,10 20,19,8 23,22,11 23,19,11 25,22,9 26,23,8 27,24,9 28,23,9 32,25,9 30,26,7 34,24,14 35,26,18 33,27,18 37,28,20 33,24,16 32,24,13 31,23,12 30,21,15 27,23,15 28,19,11 28,19,11 32,23,15 149,82,5 240,125,0 239,124,0 184,100,0 38,22,5 12,12,12 13,11,7 15,15,15 15,20,16 12,18,7 12,18,9 16,21,17 37,47,51 79,89,97 100,84,71 104,78,28 109,74,7 110,71,0 98,57,0 71,42,0 57,28,0 58,42,9 61,47,2 42,33,2 31,26,14 11,10,13 8,10,10 9,11,8 13,15,10 16,18,13 20,23,15 13,15,10 18,20,17 15,17,17 16,18,13 17,20,12 12,18,9 13,19,10 20,26,29 22,25,32 22,22,30 23,20,24 23,22,25 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24 22,23,28 21,24,31 19,24,30 21,24,31 22,22,30 22,21,24 20,19,22 19,18,21 19,16,20 17,14,18 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,12,9 15,21,10 15,23,9 13,21,11 18,21,13 15,17,12 12,17,11 16,19,11 15,21,12 10,19,2 12,19,14 18,18,13 17,17,12 10,18,6 15,21,12 13,19,8 12,18,7 9,15,6 15,20,14 16,19,11 17,20,10 15,21,8 15,21,10
13,16,8 14,17,9 11,14,6 13,16,8 16,17,9 13,16,8 15,18,10 17,18,10 17,18,6 21,20,11 23,22,11 25,22,9 26,20,11 26,21,9 27,22,10 28,23,9 30,22,9 32,25,9 32,25,7 33,25,12 36,27,19 36,27,19 37,29,18 35,27,16 33,25,14 32,24,13 29,23,14 28,22,13 29,21,10 28,20,9 45,21,0 200,107,4 206,111,8 207,117,6 199,116,0 89,48,0 11,12,15 13,11,9 13,13,13 18,23,22 13,19,8 10,18,4 47,54,52 94,93,82 114,91,60 128,90,40 142,82,0 130,82,0 82,49,1 53,24,0 36,26,2 40,28,2 37,24,1 38,26,0 78,51,4 70,49,8 51,38,17 23,16,14 11,13,10 9,11,11 11,13,10 15,18,10 15,18,10 14,16,11 15,20,19 14,19,13 13,19,10 12,18,9 15,21,8 21,26,32 22,25,32 22,22,30 23,20,24 23,22,25 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 22,23,28 21,24,31 20,25,31 20,23,30 22,22,30 22,21,24 20,19,22 19,18,21 20,17,21 18,15,19 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,13,10 15,18,8 12,20,6 11,19,9 13,16,8 11,13,8 13,18,12 17,20,12 14,20,11 16,27,12 12,18,9 15,21,8 16,21,15 11,16,10 12,20,10 13,19,6 18,24,11 9,14,8 11,17,6 16,19,11 16,19,9 19,25,16 16,23,5
11,14,6 13,16,8 13,16,8 14,17,9 15,16,8 13,16,8 14,17,9 25,21,13 22,18,8 21,20,11 23,22,11 25,22,9 26,20,11 26,21,9 27,22,10 28,23,9 31,23,10 33,24,9 32,25,7 35,27,14 36,28,15 38,28,16 37,29,18 36,28,17 36,28,17 35,27,16 29,23,14 29,23,14 30,22,11 26,18,7 95,54,0 177,103,8 171,100,4 176,106,12 192,113,5 134,77,0 23,17,8 18,13,10 14,12,13 19,19,19 14,20,11 23,28,24 95,89,64 124,94,27 131,95,17 122,91,29 87,64,22 45,31,13 32,30,12 29,28,3 31,24,4 29,22,4 31,24,8 34,23,4 40,24,0 67,43,0 66,45,4 48,31,3 11,11,8 10,11,14 11,11,11 10,12,9 14,17,9 14,16,11 13,19,8 11,17,8 11,14,6 11,17,6 12,18,7 21,27,30 22,25,32 22,22,30 23,20,24 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 22,21,24 22,23,28 21,24,31 20,25,31 22,22,32 22,23,28 22,21,24 20,19,22 19,18,21 20,17,21 17,14,18 16,13,17 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 13,15,12 11,14,4 12,18,7 17,25,15 18,21,13 11,14,4 14,19,13 13,19,10 14,20,11 14,22,10 12,17,11 13,19,10 16,22,13 18,23,17 11,21,13 12,17,13 15,20,16 15,20,14 13,20,13 15,18,8 15,18,8 15,21,12 23,31,8
14,17,9 14,17,9 14,17,9 13,16,8 14,17,9 19,18,11 18,17,8 21,20,11 23,19,9 23,19,9 25,22,7 25,22,7 27,22,8 27,22,8 30,22,9 29,25,8 32,25,7 33,26,6 36,26,14 40,30,20 36,28,15 37,27,15 39,29,17 39,31,18 38,30,17 36,28,15 33,25,12 31,23,10 30,22,9 29,21,8 118,59,0 148,85,0 137,81,18 146,83,16 158,77,0 151,88,0 52,26,0 20,13,13 14,12,10 16,18,18 24,19,7 92,80,50 125,94,5 133,92,4 115,93,55 110,90,58 70,44,3 59,42,5 56,39,0 47,30,2 32,25,7 30,23,7 26,21,7 29,21,8 38,28,4 66,39,3 39,24,4 16,10,3 10,10,7 11,11,11 12,12,12 11,11,11 11,13,8 16,18,15 16,18,13 13,15,10 13,13,8 14,20,9 13,19,8 19,28,30 20,28,33 22,22,30 21,18,24 23,20,24 22,21,24 22,21,24 22,21,24 20,19,22 22,21,24 19,23,27 23,23,31 22,25,34 22,22,30 22,23,28 22,21,24 20,19,22 19,18,21 19,16,20 17,14,18 16,13,17 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,9 12,18,9 19,25,12 15,23,13 18,21,13 15,18,10 15,17,12 15,18,10 17,20,12 13,16,8 15,18,10 14,17,7 16,19,11 19,20,10 16,22,11 17,19,14 17,20,12 16,18,13 14,17,9 15,19,4 16,19,7 16,22,11 20,26,13
11,14,6 11,14,6 11,14,6 14,17,9 18,19,7 19,18,11 21,17,7 22,18,8 24,19,7 23,20,5 23,20,5 28,20,7 29,21,8 28,23,9 31,23,10 31,24,8 33,24,7 33,24,5 40,30,18 41,31,21 37,28,13 38,29,14 40,30,18 40,32,19 40,32,19 38,30,17 35,27,14 32,24,11 31,23,10 31,23,10 38,19,0 192,112,10 204,119,0 210,123,0 196,109,0 181,96,0 132,76,0 63,39,6 20,16,10 19,19,14 64,55,0 113,85,4 139,94,0 118,96,20 103,87,56 130,78,28 128,80,0 117,62,0 121,72,0 113,65,0 73,40,0 39,23,0 24,24,10 26,20,11 26,12,0 61,37,4 66,44,10 46,28,9 14,9,6 12,12,7 11,11,8 12,10,6 11,14,6 15,17,12 17,19,16 16,16,13 16,16,11 12,18,5 15,18,6 20,29,29 26,32,33 26,21,20 20,18,19 21,18,22 22,21,24 19,18,21 22,21,24 20,19,22 22,21,24 19,23,27 24,24,32 20,23,30 22,22,30 22,23,26 20,19,22 20,19,22 20,19,22 20,17,21 18,15,19 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,8 16,19,9 13,21,7 14,21,14 13,16,8 16,19,11 16,19,9 16,19,11 14,20,11 15,21,12 15,21,12 15,17,12 17,19,14 18,21,11 18,19,11 15,21,12 16,22,11 12,17,13 16,19,11 21,23,20 24,27,17 27,30,20 19,24,18
14,16,11 14,16,11 13,15,10 14,16,11 22,23,13 21,20,9 23,19,9 23,17,8 23,20,7 26,23,8 26,23,8 29,21,8 29,25,8 31,24,8 33,24,9 33,25,3 36,27,8 39,28,11 40,31,16 43,31,19 40,30,18 40,31,16 41,32,17 40,33,17 40,33,17 39,32,16 35,28,12 32,25,9 32,25,9 31,24,8 36,25,8 32,17,0 51,31,1 71,42,9 122,86,28 179,107,2 191,101,0 147,87,3 78,44,1 28,24,18 78,60,0 116,86,0 134,90,0 127,90,17 156,99,0 171,98,0 182,107,0 185,107,0 165,91,0 134,70,0 126,72,0 117,66,0 74,42,0 60,38,2 61,35,0 64,42,0 54,35,0 40,20,0 25,18,2 26,22,3 21,19,0 25,23,3 22,19,4 49,35,6 19,20,12 17,17,12 14,17,7 13,16,6 14,20,11 23,24,29 42,33,25 29,23,16 35,30,27 21,19,20 20,19,22 20,19,22 19,18,21 20,19,22 22,21,24 23,22,25 20,25,31 21,26,32 22,22,30 22,23,26 20,19,22 22,21,24 20,19,22 20,19,22 18,15,19 16,13,17 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,18,8 15,23,11 13,20,13 15,18,10 17,20,8 16,17,9 17,18,10 14,17,9 17,20,10 15,17,12 15,18,10 15,15,10 18,21,11 17,20,10 17,17,14 18,18,13 17,20,12 14,17,9 33,28,16 80,53,35 82,60,54 41,38,42
13,13,8 13,13,8 13,13,8 19,19,14 21,20,11 21,20,9 23,22,11 25,22,9 23,23,9 27,22,8 27,22,8 30,23,7 32,25,9 33,24,9 34,25,8 36,28,6 39,28,11 39,28,11 45,34,19 45,34,19 45,34,17 45,34,17 46,35,18 45,36,21 43,36,20 40,33,17 37,30,14 35,28,12 35,28,12 31,24,8 36,25,8 32,23,6 34,22,12 33,21,9 31,20,5 39,24,2 155,91,24 197,114,0 171,91,0 125,77,0 131,86,0 140,91,0 158,99,0 167,102,0 185,104,0 175,104,0 183,106,0 205,124,0 211,126,0 203,126,0 173,99,0 120,66,0 122,66,0 127,72,0 129,73,0 125,71,0 115,61,0 108,61,0 98,55,0 98,60,0 99,64,0 93,57,0 81,49,0 77,45,1 41,32,17 23,23,9 16,17,7 17,20,10 14,17,7 45,38,22 47,35,23 41,35,30 43,38,37 29,24,26 21,18,22 19,18,21 22,21,24 22,21,24 20,19,22 23,22,25 21,26,32 20,26,29 22,22,30 21,22,25 20,19,22 20,19,22 20,19,22 20,19,22 17,14,18 16,13,17 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 11,11,11 11,11,11 11,11,11 11,11,11 17,20,12 16,22,13 15,21,12 16,22,13 16,22,9 17,17,12 17,18,10 14,17,9 18,21,11 17,25,15 15,20,14 18,16,14 14,20,9 20,19,10 18,18,15 23,23,20 17,20,12 16,19,9 66,47,31 89,58,37 86,61,44 64,54,53
16,11,8 16,11,8 18,13,10 23,19,13 23,19,11 24,18,9 26,21,9 26,21,7 26,21,7 30,22,9 32,25,9 31,22,5 33,24,7 34,25,8 36,25,6 42,28,10 40,29,12 40,31,12 43,34,19 45,36,21 50,36,20 49,35,17 50,34,19 48,37,22 45,34,19 43,32,15 44,30,12 40,29,10 36,25,8 32,23,6 34,25,8 32,23,6 30,22,9 29,21,8 28,21,5 29,20,1 35,17,14 130,80,0 201,108,0 176,98,0 163,96,0 157,98,0 171,107,0 196,109,0 185,106,0 179,110,0 191,108,0 199,112,0 211,121,0 213,126,0 214,132,0 192,119,0 136,70,0 128,70,0 162,92,0 187,100,0 157,89,0 144,83,0 153,89,0 132,79,0 123,72,0 110,64,0 95,54,0 84,54,0 57,39,0 52,35,7 24,20,3 18,20,15 45,37,24 44,30,14 46,34,22 47,36,31 49,39,38 34,29,26 20,20,20 20,17,21 20,17,21 21,19,20 22,22,22 22,23,26 22,25,32 20,24,28 22,22,30 20,21,24 18,17,20 23,22,25 20,19,22 20,19,22 17,14,18 16,13,17 11,11,11 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,12,15 11,11,8 11,11,11 11,11,11 11,11,11 16,16,16 15,17,12 18,20,15 16,22,13 14,20,9 16,19,11 14,17,9 13,19,10 18,19,11 19,17,13 15,22,15 15,17,14 18,21,9 16,18,3 16,19,11 18,21,13 15,18,8 23,19,11 85,49,29 89,55,35 87,57,40 75,60,49
