236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 18,44,81 18,44,77 16,42,75 12,45,78 13,51,82 13,56,85 14,57,96 14,57,96 12,59,103 16,63,109 15,59,104 14,61,109 14,61,109 17,60,112 19,66,112 14,61,107 18,62,109 19,66,114 20,66,119 16,68,122 13,79,130 15,80,136 19,80,137 17,76,131 17,76,131 14,67,116 20,68,118 19,70,119 20,71,120 18,69,120 16,66,120 22,70,122 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 132,91,0 109,79,0 161,119,0 179,133,5 187,141,2 234,169,20 255,245,225 200,201,178 233,167,10 239,168,1 238,168,3 240,171,1 235,165,0 238,168,1 232,169,24 119,144,195 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,90 17,45,81 14,42,78 14,40,77 11,37,70 13,39,72 18,51,84 17,55,86 14,59,101 16,63,107 20,67,111 22,69,115 18,67,112 23,70,116 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 27,75,125 22,74,128 20,77,133 26,90,146 28,92,155 28,95,159 30,94,157 28,91,152 26,89,150 25,82,136 23,75,131 20,71,122 24,75,126 22,75,126 24,74,130 20,72,128 23,73,127 20,74,131 23,77,132 20,74,129 19,73,130 17,71,126 20,74,127 14,73,128 16,68,122 18,61,104 21,61,93 32,63,98 178,134,0 174,132,7 106,72,0 178,131,0 185,135,6 188,138,7 231,166,4 238,169,13 239,168,3 236,169,1 240,171,1 238,168,1 239,169,0 236,170,0 236,170,0 231,168,21 123,149,197 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 250,242,218 255,249,225 199,155,47 227,199,131 252,233,210 255,250,240 237,228,220 189,187,195 131,132,164 184,135,25 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 20,48,84 15,42,81 14,42,78 15,43,77 13,41,75 16,51,83 19,58,95 18,67,114 22,70,122 28,76,128 18,71,120 22,75,124 27,78,127 21,76,124 18,71,120 20,72,128 20,72,126 22,74,128 20,73,133 24,87,148 28,99,164 31,104,173 54,104,158 49,110,192 29,111,181 55,106,137 31,104,175 29,103,176 24,91,155 21,82,139 18,74,133 21,75,132 26,79,139 25,81,140 22,75,135 24,75,136 19,73,130 21,77,136 24,77,137 23,77,134 19,75,134 20,77,133 20,77,131 18,67,114 21,59,99 32,61,104 187,134,2 177,136,19 108,73,0 168,124,16 183,130,2 189,136,0 233,170,0 236,169,1 237,170,4 237,167,0 238,169,0 234,171,10 220,157,12 230,168,0 231,168,0 234,171,10 126,154,216 120,139,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,193,215 74,83,83 212,143,18 170,116,10 163,117,10 167,125,17 184,149,66 181,154,118 156,175,226 81,65,52 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 20,47,88 20,48,82 17,45,81 15,43,77 13,41,75 18,52,89 21,62,105 19,70,121 23,75,131 20,74,129 20,77,129 23,77,132 20,74,129 21,78,132 21,78,134 20,76,137 24,80,139 21,79,137 25,86,145 32,102,172 34,108,179 33,116,195 104,116,151 95,118,152 68,115,188 162,167,175 32,116,190 37,114,186 32,109,181 31,100,161 18,82,145 25,86,143 26,82,141 24,81,137 26,80,137 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 24,82,142 18,76,134 19,71,117 19,60,99 30,67,114 173,129,7 142,105,0 114,95,31 47,54,52 184,131,1 187,134,0 233,171,1 233,169,0 229,166,3 213,152,0 173,117,0 156,119,34 199,159,36 236,169,5 236,170,0 232,173,2 134,163,231 177,156,115 225,170,29 241,165,0 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,119,7 160,114,14 164,120,12 168,122,15 172,125,21 172,127,22 175,127,28 188,144,46 107,72,5 79,54,8 176,137,39 179,140,58 181,143,67 182,142,76 187,146,74 92,93,112 16,49,84 18,49,84 22,50,86 14,45,80 18,49,84 12,50,90 17,66,113 21,73,129 22,79,135 21,78,134 21,78,134 21,78,134 22,79,135 23,82,135 25,82,138 18,79,136 21,83,137 25,90,148 36,107,174 27,118,199 106,132,165 188,165,123 70,119,180 255,202,98 255,204,114 55,90,140 108,113,150 105,147,167 39,115,192 36,115,186 29,100,167 26,87,146 31,89,149 26,84,144 19,80,139 23,84,143 28,89,148 22,86,144 29,93,151 22,86,144 23,87,145 22,86,144 24,82,140 29,74,130 19,62,105 31,63,112 27,63,104 20,67,124 10,74,132 35,62,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 23,67,114 29,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,6 160,113,11 170,121,15 167,123,15 169,122,18 170,123,19 167,122,19 168,123,20 166,121,30 155,114,28 167,121,23 128,103,7 129,96,0 145,100,9 168,128,33 88,89,123 17,48,81 12,47,81 16,49,84 14,45,80 15,46,81 17,61,97 10,66,111 21,75,132 24,82,140 26,82,141 33,91,151 26,84,144 25,86,145 24,86,140 23,88,139 23,88,141 28,86,144 30,96,163 33,117,191 57,114,177 212,152,113 213,158,59 255,215,138 255,207,112 218,122,46 255,199,117 229,165,69 65,88,122 35,119,196 34,119,193 34,112,186 25,94,153 26,89,152 22,85,148 23,87,150 25,90,148 20,88,145 27,90,151 25,89,150 23,87,148 25,90,148 25,90,148 24,88,144 24,79,129 21,65,110 25,66,109 27,79,137 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 27,90,158 31,72,111 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,209,255 207,153,49 210,178,96 255,237,186 248,238,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,4 159,115,15 137,103,15 128,97,17 134,100,10 149,108,20 160,119,20 168,124,16 167,123,15 169,122,20 165,118,16 38,46,55 18,47,92 11,44,90 23,41,79 53,71,109 16,48,86 12,47,81 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 20,87,147 24,88,146 27,92,150 26,91,149 23,88,144 21,86,142 25,90,148 31,96,149 27,92,145 34,108,172 37,123,206 60,129,190 218,170,125 255,213,120 255,211,128 255,213,111 255,192,77 255,195,108 109,80,58 41,125,197 32,126,206 36,128,206 32,122,194 35,109,175 24,90,159 24,90,157 29,93,151 25,85,147 28,92,153 27,85,143 20,71,122 30,83,143 33,96,157 28,95,155 27,92,150 27,84,136 22,69,113 26,68,116 30,83,145 20,91,158 19,92,165 21,81,143 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 23,95,171 32,78,129 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 221,152,25 193,145,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,48,81 26,47,84 41,48,46 61,59,28 119,90,16 131,100,9 142,101,0 153,114,12 37,45,63 17,57,107 10,54,103 11,55,102 53,71,109 19,53,90 16,50,87 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 25,85,147 23,88,144 29,79,133 14,60,111 36,82,133 16,67,116 21,73,127 30,86,129 35,99,160 40,127,205 54,127,196 102,96,117 124,88,96 255,200,96 255,201,93 255,231,131 212,120,20 172,130,92 183,169,151 36,132,223 38,134,213 36,128,204 41,115,184 32,99,163 26,90,153 23,87,145 29,90,147 31,88,144 21,75,132 23,73,129 26,74,126 24,82,140 35,102,162 27,95,152 28,82,135 22,71,116 24,73,116 41,88,145 23,94,161 20,94,160 22,93,158 23,94,159 26,99,168 28,105,173 22,96,165 20,94,165 28,105,175 28,102,171 29,84,132 121,117,107 225,163,0 220,159,0 172,125,0 169,119,7 109,93,49 47,64,54 202,158,20 239,169,2
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 167,121,12 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 11,57,108 12,58,109 56,77,114 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 30,88,146 23,87,145 23,85,139 21,56,104 22,58,103 21,57,100 23,64,107 24,72,122 30,85,135 36,103,165 43,132,209 44,135,216 41,141,221 255,214,111 231,125,19 255,213,122 132,79,83 255,209,130 53,137,232 33,117,189 38,137,213 39,137,216 34,128,208 40,117,187 23,98,155 30,98,155 17,60,114 18,66,116 11,58,106 23,64,117 23,64,117 35,76,129 28,80,136 49,107,167 34,98,159 29,91,143 23,75,121 24,75,124 37,89,143 22,95,164 25,98,167 20,94,165 22,99,171 26,103,173 23,99,174 28,104,181 23,99,176 24,103,174 24,100,177 31,93,147 86,108,112 103,107,90 46,70,90 32,79,127 27,85,143 26,95,156 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,120 15,60,116 52,75,111 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 26,84,144 30,91,148 27,91,149 29,86,140 23,60,107 22,59,106 22,58,101 26,66,112 22,73,124 28,82,137 38,107,168 45,137,213 49,140,223 45,152,234 196,103,44 54,111,176 255,202,103 57,129,214 134,118,76 135,135,135 43,143,225 43,145,229 42,140,219 35,132,208 36,115,184 29,98,159 35,99,155 18,66,116 23,63,113 26,66,112 44,81,128 27,64,111 21,61,109 34,82,134 27,79,135 27,77,133 33,98,149 26,78,124 25,79,125 45,96,145 33,107,180 28,101,172 24,101,173 21,102,177 24,102,176 25,102,181 26,104,178 26,104,180 25,104,175 26,102,177 33,103,173 32,93,134 33,97,155 30,106,160 29,108,179 28,109,182 25,110,182 34,91,145 158,138,59 235,170,10
