129,122,63 121,117,59 115,112,57 129,120,62 126,121,66 126,122,64 130,122,70 121,116,63 126,119,62 130,123,62 131,131,72 127,122,71 131,118,68 137,135,75 97,89,55 85,79,56 117,112,69 65,59,52 90,90,47 58,61,41 48,53,49 33,40,35 44,46,41 136,111,94 197,184,181 199,173,161 46,44,52 42,48,37 38,44,45 53,54,57 63,62,55 170,150,143 218,178,169 100,77,76 103,86,78 37,43,34 37,43,32 50,56,47 62,63,44 69,64,50 105,106,125 81,87,106 83,91,107 127,131,146 62,74,107 89,92,112 128,129,134 85,104,135 86,103,134 146,153,167 134,135,154 66,88,118 67,73,92 67,64,79 52,61,74 54,63,76 53,53,61 141,125,121 53,52,55 56,56,84 70,91,126 101,113,146 36,34,44 33,38,34
121,121,60 125,123,63 119,121,66 119,116,61 113,111,62 113,114,64 113,113,68 113,114,66 109,107,60 107,103,66 71,68,85 120,120,86 64,58,63 110,114,76 117,120,96 81,88,81 99,107,97 47,58,59 97,102,110 54,64,70 82,97,111 92,105,124 78,93,109 81,70,65 175,157,152 91,83,100 112,105,103 49,52,63 58,57,72 54,52,64 57,52,51 178,171,169 213,175,154 131,100,92 80,67,62 37,43,34 34,42,32 43,48,42 65,66,47 48,51,39 91,99,127 55,50,38 55,58,46 49,47,45 44,36,42 43,45,42 45,45,45 44,38,43 44,38,45 43,42,45 42,42,50 46,49,58 58,56,66 66,64,74 67,71,86 65,73,103 133,129,138 56,54,55 137,133,155 228,224,244 82,104,134 82,84,111 48,44,53 39,46,41
50,57,52 47,54,49 47,54,38 48,56,42 43,54,41 48,53,47 47,54,47 46,57,46 46,57,46 48,56,46 45,56,45 51,64,90 55,58,50 49,54,48 47,53,44 40,50,44 48,56,42 44,52,57 48,54,45 43,48,47 47,52,48 50,55,54 45,47,44 57,60,52 90,77,70 111,95,93 92,83,98 47,45,53 40,40,37 30,28,24 30,23,21 137,135,147 176,146,129 247,203,173 56,55,48 47,55,43 50,58,48 49,54,48 42,44,44 44,46,46 76,100,129 48,49,54 47,52,51 49,53,55 51,53,50 54,54,54 44,42,43 40,40,40 43,38,40 41,39,40 47,41,46 44,38,43 44,39,41 42,37,39 44,39,36 47,40,40 36,35,50 100,127,168 46,41,40 88,102,125 132,155,191 91,103,125 57,66,79 42,46,50
46,50,35 44,51,33 50,53,41 49,53,38 47,55,41 45,56,41 47,55,41 49,55,44 48,54,43 49,57,45 52,60,50 80,98,126 41,50,75 45,52,45 202,154,127 52,54,49 46,52,39 49,52,44 48,59,44 55,56,46 106,100,52 96,89,69 64,62,44 94,86,52 71,68,55 97,82,73 84,68,66 86,79,93 41,38,42 33,28,25 28,21,19 27,22,24 159,141,136 156,131,103 47,53,42 52,60,50 49,47,45 40,38,36 83,86,106 108,139,186 94,120,157 110,136,173 54,44,45 67,58,50 90,79,60 109,101,77 119,102,78 113,102,85 62,53,38 78,64,46 92,73,57 95,77,58 93,74,51 92,74,53 108,84,58 102,78,54 101,93,82 94,117,153 109,93,62 99,86,65 131,144,170 60,48,50 61,60,51 110,112,107
107,101,67 114,110,64 117,115,66 97,96,58 89,83,47 87,78,47 81,77,40 86,83,59 52,55,33 48,56,44 64,71,55 59,57,65 163,124,96 91,63,52 126,92,72 49,47,45 60,61,38 69,67,45 85,76,47 85,69,52 94,77,49 93,74,58 99,92,74 76,67,48 75,66,62 70,58,48 105,90,81 111,99,111 49,43,38 45,32,27 50,38,26 55,43,43 66,50,46 66,56,55 71,63,50 73,59,43 111,102,71 106,99,56 107,98,51 110,105,62 117,103,60 122,109,75 123,114,69 126,110,77 98,77,52 127,106,81 112,93,66 112,83,59 116,99,64 129,118,74 119,111,61 122,104,74 91,76,54 77,61,44 92,77,57 96,104,113 103,129,162 66,89,125 89,97,104 145,141,135 81,93,115 116,104,76 114,105,86 75,68,50
43,50,34 44,51,33 66,70,43 90,89,64 76,73,49 82,76,53 85,83,50 101,101,58 111,108,68 97,97,63 75,73,55 87,58,34 217,139,93 237,155,101 215,134,84 45,37,43 59,61,61 49,46,52 76,65,48 76,60,43 68,56,44 69,53,38 89,72,48 64,50,34 89,76,69 84,79,65 101,85,79 116,101,92 125,106,92 120,93,75 147,116,93 141,112,88 57,44,41 72,63,59 121,109,83 104,90,72 94,83,68 110,101,72 110,103,64 139,129,91 194,161,122 115,100,89 149,135,90 154,138,96 136,122,77 127,119,69 139,126,78 136,125,79 130,122,70 130,122,70 125,118,61 132,126,78 134,126,76 126,117,70 118,110,60 106,112,99 109,123,133 116,134,160 55,61,78 82,70,60 80,80,90 90,99,124 119,112,73 100,90,66
46,57,44 52,60,48 48,59,48 50,61,50 67,70,50 121,114,75 118,115,62 126,121,68 120,114,68 113,111,64 113,101,64 91,77,59 252,162,99 205,137,92 166,101,60 46,34,36 61,57,79 47,44,61 92,79,76 85,77,85 77,70,84 65,62,79 47,39,47 32,28,41 39,37,45 62,57,54 89,70,56 103,84,72 84,68,62 69,56,53 83,69,69 90,74,72 68,58,76 72,65,77 155,144,98 128,125,74 159,144,104 188,156,122 184,155,122 167,143,108 172,146,121 140,125,85 124,113,69 132,123,76 124,114,65 133,125,75 172,150,105 183,161,125 154,140,97 133,125,73 114,108,60 141,123,91 151,129,95 125,110,72 122,112,70 142,129,79 131,116,67 129,119,68 110,99,82 113,107,61 99,90,63 77,74,61 45,48,40 49,49,35
56,60,62 43,45,45 46,44,45 75,66,58 119,105,76 111,92,67 82,73,54 56,59,51 63,59,53 133,100,75 46,47,52 135,100,85 119,69,38 61,46,37 55,41,41 55,44,41 34,31,37 38,35,41 35,29,34 40,29,36 54,40,42 70,53,45 107,69,59 165,128,104 164,138,117 122,94,81 87,58,36 101,87,62 152,131,116 128,110,105 145,121,95 81,69,69 94,80,97 112,103,118 143,131,92 169,149,117 131,118,70 129,120,64 138,128,75 183,155,128 174,150,115 140,130,81 128,118,67 119,109,56 132,124,72 115,111,63 150,133,98 112,101,57 109,103,55 141,122,85 156,132,106 122,110,80 131,124,81 124,121,68 118,112,64 118,108,70 127,119,85 114,108,74 109,105,70 60,61,49 42,47,41 43,50,43 71,77,68 37,42,38
151,106,83 162,118,92 176,125,97 219,165,131 202,147,116 205,148,108 203,147,109 186,135,98 189,121,83 229,145,85 148,112,92 129,82,59 185,115,66 103,63,38 62,49,44 64,48,44 71,59,47 66,52,36 54,45,28 80,65,43 119,102,76 99,84,62 124,105,89 119,102,76 159,142,132 112,111,102 78,65,44 85,55,29 198,157,137 93,77,75 149,116,91 142,111,92 80,76,87 88,84,97 74,67,81 91,82,93 89,80,74 133,121,111 136,117,80 102,90,49 126,120,74 131,119,78 133,114,77 121,107,89 98,89,62 111,100,65 114,102,76 136,115,90 161,141,109 139,124,84 118,109,64 113,102,58 128,117,71 136,123,75 113,101,62 82,78,57 72,71,74 75,72,76 77,72,58 84,83,47 103,100,56 101,98,58 74,67,40 61,57,40
57,54,41 55,56,35 66,69,38 105,100,57 131,127,69 124,124,65 118,115,62 125,120,67 179,133,103 72,44,15 83,66,42 108,90,58 57,47,37 55,41,43 60,49,44 58,57,50 63,54,48 49,52,44 43,48,42 47,52,46 42,43,46 36,38,38 50,55,54 58,61,72 65,68,77 67,69,66 121,112,104 153,115,98 254,206,177 214,172,148 150,114,94 157,115,91 120,89,70 139,117,97 184,158,135 104,92,104 76,69,81 80,79,84 113,94,96 156,134,114 163,137,112 158,130,103 168,140,113 132,108,75 126,110,66 132,119,69 158,144,99 152,130,94 124,109,69 175,153,117 168,138,112 182,152,124 186,152,120 187,151,120 184,152,120 129,110,73 155,132,92 177,145,115 157,138,101 134,124,82 135,122,90 153,127,102 149,125,101 142,118,94
