154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,167 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 162,179,171 162,179,171 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 155,172,162 136,149,137 116,120,103 92,89,36 120,111,82 111,113,96 151,163,145 148,157,138 98,98,84 102,96,73 80,73,32 157,163,150 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 170,179,160 140,131,100 143,121,74 148,139,110 151,135,91 144,120,65 144,122,55 138,124,54 131,115,59 137,120,55 127,108,51 134,121,60 109,93,51 95,87,53 81,72,45 75,65,41 83,76,49 69,61,39 75,68,41 73,65,43 73,57,24 64,45,8 86,69,32 77,61,17 82,70,13 57,42,2 54,38,0 72,56,14 72,52,4 63,41,3
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,164 163,181,166 162,179,171 162,179,171 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,177 156,173,165 117,130,116 76,81,59 68,61,18 78,66,25 72,67,28 85,82,56 104,104,88 89,85,48 69,65,17 99,92,51 138,144,131 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 167,179,161 145,139,114 135,119,65 127,117,79 148,133,56 132,111,55 139,120,52 127,112,51 129,114,51 122,103,48 129,110,55 113,98,47 104,89,42 89,80,51 80,70,48 94,83,64 68,61,34 79,71,49 66,56,32 67,58,29 67,51,18 64,45,6 80,65,18 84,70,16 75,62,10 57,42,4 60,44,2 56,40,0 87,67,17 85,64,21
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 187,185,156 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 162,180,167 162,179,171 160,175,161 118,129,114 103,106,84 100,100,68 80,74,38 87,78,31 65,56,11 80,69,5 76,61,10 73,58,9 75,68,25 167,173,162 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,168 149,157,136 140,123,76 133,108,49 135,116,59 122,105,56 126,110,52 128,111,64 136,121,60 136,119,54 140,122,62 117,103,49 119,104,55 90,83,44 95,86,55 102,93,62 83,76,49 89,81,59 71,57,32 73,59,30 75,58,30 78,60,16 61,46,0 76,61,14 75,61,16 83,70,18 76,60,18 62,46,4 67,45,11 74,54,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,181,163 169,182,159 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,189,154 194,189,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 189,184,152 187,184,158 186,183,159 182,183,160 181,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 149,162,146 133,154,131 137,148,135 98,100,83 122,118,97 144,145,122 97,94,68 72,62,20 77,71,25 116,109,82 62,53,6 79,67,12 71,64,23 142,150,140 160,177,169 160,177,169 160,177,172 158,176,173 160,177,169 159,176,168 159,175,173 144,158,137 136,119,70 134,116,45 143,124,58 115,100,49 122,107,60 119,102,51 118,101,54 122,103,50 127,109,49 113,98,51 111,95,53 117,102,64 98,88,48 92,84,50 79,66,43 92,79,56 66,52,25 67,54,22 84,69,20 80,64,20 58,44,0 66,53,5 59,46,12 67,57,8 58,42,0 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,172 164,182,167 166,182,163 172,184,164 171,184,159 175,183,160 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 206,192,147 206,191,151 200,188,149 201,189,150 200,188,149 199,189,149 198,188,148 196,189,150 195,187,151 192,188,153 191,187,152 187,185,152 186,184,153 185,185,155 184,184,154 184,184,154 171,171,141 132,130,101 108,103,73 68,59,28 130,121,94 159,158,133 78,73,41 87,77,26 84,70,45 93,89,70 85,76,49 70,59,26 102,91,58 132,141,124 134,151,143 133,150,142 157,170,158 135,129,104 139,137,104 142,140,107 142,139,113 147,155,134 128,114,85 124,108,50 119,101,57 118,103,56 112,96,54 115,97,55 128,112,54 112,95,46 124,110,54 120,105,58 106,90,48 99,83,50 108,97,62 88,79,50 90,78,50 80,66,39 85,70,48 74,60,33 72,57,10 75,61,7 90,76,31 73,59,16 49,36,4 63,50,16 60,46,19 48,36,0 53,41,2 48,35,1
158,177,171 158,177,171 158,176,173 160,176,174 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,162 178,183,161 180,183,161 181,185,156 183,186,155 188,189,152 193,189,152 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 207,194,144 204,194,145 200,189,143 199,190,145 199,189,149 197,190,151 196,188,152 193,189,152 191,187,150 191,187,152 186,184,153 186,186,154 184,184,152 185,185,155 184,184,154 164,159,129 92,85,56 77,68,41 121,111,89 146,139,119 107,102,74 95,88,57 111,102,75 94,91,67 152,145,118 65,53,23 63,53,13 103,99,64 125,123,103 148,146,126 100,96,59 142,135,106 159,144,106 148,129,63 141,119,54 139,120,54 133,121,53 119,102,53 122,106,52 116,101,54 119,104,57 117,102,51 126,112,56 128,113,52 139,121,48 127,110,61 106,89,50 98,86,56 94,82,56 89,80,53 80,70,46 88,80,58 88,73,51 79,63,30 74,56,24 85,68,19 71,53,9 56,40,0 58,47,1 73,65,0 70,60,9 64,53,7 50,39,0 70,59,13
165,180,164 164,179,165 163,177,173 162,179,171 162,179,171 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 166,180,161 166,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,163 171,184,161 171,183,163 179,183,156 181,183,155 184,183,156 186,184,155 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,144 200,190,148 197,191,145 197,190,149 193,190,150 193,190,150 192,188,153 185,183,152 182,185,152 181,184,151 180,183,152 107,107,77 74,66,30 84,71,37 87,73,46 160,150,128 94,88,65 149,143,120 102,95,68 91,82,55 158,150,128 74,65,38 69,57,27 64,50,7 68,60,6 68,57,24 80,73,44 90,81,52 130,123,82 135,120,82 139,123,69 122,107,60 122,108,54 116,100,56 129,113,59 120,102,58 115,100,53 117,102,55 112,97,50 136,123,62 108,91,52 100,87,55 104,93,58 100,83,55 96,84,58 84,75,48 85,74,55 87,80,53 83,74,57 63,52,35 62,48,19 77,59,15 69,49,3 62,44,2 62,46,2 59,47,8 53,41,2 58,46,5 66,57,0 57,46,2 71,62,4
182,185,152 182,185,152 182,185,152 180,183,152 180,183,152 182,181,154 182,181,154 181,180,155 181,180,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,179,163 164,180,161 164,178,169 167,180,164 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 170,184,165 171,183,163 170,185,159 170,185,159 170,185,159 171,184,159 171,184,159 174,182,161 176,181,159 175,183,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 201,190,146 198,192,146 194,191,151 191,190,154 191,189,158 191,189,158 191,189,158 191,189,158 188,188,154 185,185,155 185,184,157 183,182,155 180,183,152 103,103,73 121,118,94 130,124,101 106,100,77 125,124,97 137,139,111 174,178,149 128,122,97 69,57,29 89,77,51 73,60,26 76,64,23 65,54,8 71,62,2 93,84,39 133,130,104 119,108,91 138,129,98 140,129,94 137,126,91 132,118,75 136,122,54 124,109,46 122,107,58 121,106,66 118,102,58 122,106,62 110,95,55 109,94,54 115,98,51 117,99,55 120,103,66 93,78,40 90,79,33 91,79,51 90,78,50 95,86,59 74,66,42 69,60,31 83,69,1 70,56,2 63,51,10 55,43,4 63,51,10 50,37,5 60,48,7 71,58,8 69,56,4 65,50,0 69,59,10
189,188,150 189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 193,188,149 193,187,151 190,184,148 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,180,164 165,181,162 162,177,161 166,181,157 168,183,159 174,177,153 211,170,73 247,206,107 143,110,33 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,158 178,183,159 177,182,160 177,182,160 177,182,160 174,182,159 174,182,161 171,183,163 171,183,163 171,183,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 181,182,161 181,185,156 182,186,157 181,184,151 181,183,155 181,183,155 180,182,154 179,180,159 140,141,118 98,89,60 87,76,43 98,86,58 73,64,37 113,104,77 134,125,98 97,89,65 105,92,71 67,58,31 57,46,27 71,61,37 78,66,36 67,56,12 80,73,42 124,123,96 114,102,72 81,69,32 131,130,103 147,138,119 130,116,73 126,109,62 104,87,38 109,95,50 119,99,51 112,96,52 110,94,50 114,100,57 115,101,58 122,105,54 114,99,36 87,70,35 75,60,24 72,62,24 70,58,28 74,66,32 80,71,44 64,56,34 73,62,18 88,66,17 73,58,11 49,38,0 56,44,5 81,73,10 91,86,6 64,54,1 72,59,11 62,49,1 73,59,3 59,48,2
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 185,185,151 185,185,151 184,184,152 185,183,152 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 176,182,155 176,182,155 161,169,144 153,161,136 162,167,143 172,180,157 209,165,67 255,218,122 161,122,40 132,115,89 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 165,181,162 168,184,165 171,183,163 172,185,160 175,183,158 183,185,159 130,117,65 81,64,25 88,85,30 179,182,162 181,183,155 180,184,157 179,182,158 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 177,183,156 177,183,156 179,182,158 179,182,158 177,182,158 162,167,143 164,171,139 176,181,161 169,182,157 113,124,95 98,97,59 59,50,5 57,46,2 60,49,3 55,43,6 72,60,19 68,59,28 66,58,34 83,80,54 96,93,78 124,121,106 117,118,99 88,74,45 104,101,88 91,95,55 103,97,72 95,81,36 110,103,76 73,63,41 72,62,22 91,75,31 77,61,17 97,80,29 86,69,18 95,76,37 117,100,49 132,119,46 121,105,47 105,88,39 92,75,26 95,83,28 89,74,38 78,67,23 66,55,11 76,66,15 58,47,3 59,45,18 73,59,34 72,53,28 76,57,18 54,40,0 65,54,10 63,51,12 49,36,2 65,55,6 55,44,0 49,37,0 57,45,8 59,48,2
