154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,174 158,180,173 157,179,172 156,180,169 156,180,169 155,172,162 93,103,95 82,79,26 120,111,82 142,154,136 160,171,156 98,98,84 67,60,19 135,141,128 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 145,136,105 143,121,74 152,142,118 148,127,55 144,122,55 133,118,57 131,114,49 127,108,51 122,107,58 97,81,37 81,72,45 85,78,49 69,61,39 75,68,41 69,52,26 74,58,16 86,69,32 81,67,9 64,49,9 54,38,0 69,53,11 79,59,11
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,169 161,179,166 119,129,105 96,90,54 72,63,18 81,62,9 79,69,29 80,71,15 66,55,11 149,155,142 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 154,157,137 141,125,71 143,121,56 136,116,55 135,117,57 121,105,51 127,108,51 128,109,54 112,97,48 104,89,40 77,67,43 85,78,49 73,65,43 75,63,35 76,59,31 77,60,21 69,53,9 68,53,4 62,48,5 65,49,7 68,52,10 87,66,23
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,186,152 194,189,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 188,183,151 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 168,181,165 159,173,154 147,158,145 86,82,65 112,113,90 89,86,60 90,83,44 82,74,38 76,67,20 71,58,10 121,129,119 160,177,169 162,176,169 160,176,174 161,178,170 159,175,173 158,172,151 146,129,80 135,117,46 124,110,56 120,105,58 120,103,56 135,116,63 134,116,56 109,94,47 115,99,57 113,103,63 91,78,55 79,66,43 69,55,28 73,56,17 69,54,5 67,53,8 68,54,9 60,50,1 62,46,4 73,58,11 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,159 175,183,160 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 184,184,154 101,101,71 108,103,73 101,89,63 156,155,130 78,73,41 91,80,36 92,84,60 85,76,49 78,66,25 106,115,98 134,151,143 121,138,130 140,141,120 139,137,104 144,142,113 138,146,125 128,114,85 124,108,52 117,102,53 112,96,54 126,109,60 124,107,58 124,110,54 117,102,55 102,86,44 108,97,62 102,90,62 88,74,47 85,70,48 81,65,23 79,65,11 90,76,31 60,45,9 64,51,17 60,46,19 53,41,0 49,36,2
161,179,166 159,176,168 160,177,172 161,178,173 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,170 161,179,162 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 166,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 173,183,161 179,183,156 185,185,153 191,187,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,191,146 200,190,150 197,190,151 193,189,152 193,189,152 187,182,150 184,184,152 183,183,151 169,169,139 102,97,67 79,68,35 92,79,56 122,116,93 115,109,86 105,96,69 170,164,141 125,118,91 60,47,13 62,56,10 105,97,73 154,145,114 114,105,74 141,126,75 143,126,46 140,122,60 137,117,71 122,106,50 117,102,55 120,105,58 112,96,52 127,112,65 121,107,62 109,94,54 104,88,57 86,73,52 83,74,47 86,77,58 64,54,32 65,51,26 76,57,18 77,59,17 57,43,0 79,68,22 62,50,13 56,46,0 77,67,14
176,184,159 176,184,159 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 162,181,161 164,180,161 164,179,167 167,181,160 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,159 174,182,159 173,183,161 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 201,191,149 197,190,151 197,189,153 195,190,151 195,189,153 187,185,154 186,183,157 184,181,155 173,176,145 94,89,57 112,101,68 114,104,80 125,119,94 176,175,148 82,73,42 131,121,99 62,50,20 62,50,13 71,62,6 79,70,23 109,98,81 128,116,86 135,123,86 122,112,70 134,119,58 125,112,39 118,105,57 122,106,62 119,103,59 109,94,54 117,102,55 105,90,54 108,95,61 101,89,52 90,78,48 85,76,47 80,72,48 69,58,41 74,55,16 76,64,7 60,48,11 53,41,4 58,48,0 62,48,3 60,47,0 86,71,20
189,188,150 189,188,150 192,187,148 193,188,149 193,188,149 193,187,151 190,184,148 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 162,177,161 166,181,155 169,181,161 211,170,73 213,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,160 174,182,159 174,182,161 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 180,184,155 182,186,157 181,184,153 181,183,155 180,182,154 180,181,160 87,84,60 87,76,43 113,104,75 94,85,58 134,125,98 75,65,41 69,57,29 57,46,27 85,73,47 83,72,28 80,73,42 112,108,91 92,80,39 131,130,103 135,121,94 129,112,65 104,87,38 117,99,55 115,99,55 110,94,50 110,96,53 121,104,53 114,99,36 81,67,24 69,53,22 70,58,28 74,65,34 78,70,48 73,62,18 90,73,26 54,40,0 56,44,5 94,89,5 63,53,0 72,59,11 69,56,6 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 186,186,152 184,184,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 177,183,156 160,168,143 153,161,136 169,174,150 207,163,65 191,152,54 105,88,62 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 172,185,160 179,183,156 148,147,122 69,52,13 87,77,53 181,183,155 180,184,157 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 177,183,156 180,183,159 180,183,159 173,178,154 140,147,115 174,179,159 159,175,144 80,86,59 61,52,7 57,46,0 59,47,10 67,55,14 110,109,84 89,80,53 84,81,66 152,159,141 70,56,27 120,117,104 104,105,84 91,79,40 80,73,46 57,45,17 86,70,26 80,64,20 92,75,24 89,72,21 120,103,52 128,114,46 91,74,25 89,72,23 81,67,22 81,67,24 78,67,23 71,61,12 59,45,18 66,52,27 84,65,28 54,39,3 71,60,16 66,53,19 60,50,1 53,42,0 55,43,2 63,52,8
190,184,148 188,184,147 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,180,151 153,150,126 104,95,87 154,146,124 209,174,77 158,122,34 88,73,51 74,74,71 172,182,149 174,182,159 172,180,157 172,180,157 171,183,163 173,183,161 181,179,159 97,91,43 106,91,30 55,46,19 183,184,161 182,184,158 181,183,157 181,183,155 181,184,153 182,185,154 184,184,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 174,182,157 178,180,165 170,185,161 179,183,156 140,139,62 136,118,31 103,93,44 164,174,166 153,168,144 64,40,7 73,61,31 59,44,6 54,40,0 64,47,19 79,71,49 112,113,92 77,72,60 74,65,38 62,47,11 59,48,4 65,53,12 78,66,29 62,52,10 57,51,3 58,48,0 60,48,9 103,92,17 102,85,18 100,79,27 67,49,7 73,61,0 64,55,0 75,62,12 61,47,2 60,48,9 62,52,0 63,51,14 53,39,10 74,61,11 64,50,7 60,54,8 55,49,3 65,54,10 60,49,3 55,41,14 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 206,193,143 209,195,141 210,194,140 208,193,144 202,192,143 178,167,132 115,108,88 98,92,83 123,117,92 200,164,76 168,133,40 105,91,66 75,70,72 148,146,117 185,184,157 182,182,152 181,181,151 81,78,63 49,46,31 62,53,36 79,65,11 77,63,7 54,45,16 136,137,116 182,184,156 184,183,158 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 174,182,161 81,84,62 164,147,51 183,147,18 172,137,0 155,127,2 136,112,9 102,97,17 149,139,115 86,52,20 120,106,77 54,38,5 59,46,0 59,44,6 99,92,76 106,103,90 60,42,10 76,64,25 68,54,11 60,48,7 60,48,7 102,88,45 70,59,15 55,43,2 58,47,3 66,56,7 90,77,14 97,77,27 93,73,25 93,73,25 74,59,8 59,50,3 81,68,16 64,50,7 63,50,16 72,62,13 51,39,0 57,45,4 61,47,2 60,45,7 81,68,18 67,54,4 72,62,9 56,46,0 63,49,20 57,45,6
