70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 70,141,255 70,141,255 69,140,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,140,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 70,141,255 69,139,255 68,140,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,146,255 74,147,255 74,146,255 74,147,255 72,143,255 69,144,255 102,118,154 103,102,23 115,102,13 141,119,13
71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 70,141,255 68,140,255 68,140,255 68,140,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,145,255 73,145,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 75,147,255 75,147,255 74,146,255 66,141,255 76,91,96 103,101,29 137,125,27 159,139,21
72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 71,142,255 71,142,255 71,142,255 70,141,255 71,142,255 71,142,255 69,141,255 70,142,255 70,142,255 69,141,255 69,141,255 70,142,255 69,141,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 71,142,255 71,142,255 71,142,255 70,141,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,145,255 71,143,255 71,143,255 71,144,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,149,255 75,149,255 75,149,255 77,149,255 77,149,255 73,147,255 61,131,247 81,86,25 115,106,21 146,127,16 158,138,10
74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 71,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 73,145,255 71,143,255 71,143,255 71,143,255 71,143,255 72,143,255 71,143,255 74,146,255 73,145,255 73,145,255 74,146,255 74,147,255 74,147,255 74,147,255 74,146,255 75,146,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,149,255 75,148,255 76,150,255 76,150,255 77,150,255 77,151,255 76,150,255 77,151,255 79,151,255 78,150,255 78,148,255 71,122,210 91,83,18 129,121,27 153,134,21 163,143,15
78,148,255 78,148,255 78,147,255 77,146,255 77,146,255 77,147,255 77,146,255 75,147,255 75,147,255 75,147,255 75,147,255 75,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,143,255 72,143,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,147,255 74,146,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,149,255 76,150,255 77,151,255 77,151,255 77,151,255 78,150,255 76,149,255 78,151,255 78,151,255 81,154,255 78,152,255 78,152,255 76,153,255 81,147,255 94,107,95 122,117,19 145,135,23 165,147,16 176,153,22
79,149,255 79,149,255 79,149,255 79,149,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 76,149,255 76,149,255 76,149,255 76,148,255 75,147,255 75,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 74,147,255 74,145,255 74,145,255 74,146,255 74,146,255 74,145,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,147,255 75,147,255 75,147,255 74,147,255 74,147,255 75,148,255 76,148,255 75,148,255 75,148,255 76,148,255 76,148,255 76,148,255 77,149,255 76,149,255 76,149,255 77,150,255 77,149,255 78,151,255 78,151,255 80,150,255 80,149,255 97,143,255 76,148,255 75,155,255 81,155,255 76,152,255 78,152,255 79,152,255 79,152,255 78,152,255 80,154,255 78,152,255 76,153,255 81,156,255 78,152,255 110,142,180 160,150,27 166,154,27 177,161,28 186,166,18 189,165,14
79,152,255 79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 78,151,255 80,150,255 79,149,255 79,149,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 83,153,255 87,157,255 120,183,255 186,226,255 193,237,255 255,213,0 255,205,0 197,165,39 67,148,255 121,153,179 83,154,255 81,154,255 81,154,255 80,154,255 82,157,255 82,156,255 81,150,255 100,108,126 119,109,67 161,155,37 185,175,35 204,185,30 212,192,35 219,193,31 213,183,16
83,153,255 83,153,255 83,153,255 83,153,255 81,151,255 81,151,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 78,151,255 78,151,255 78,151,255 78,151,255 80,150,255 80,150,255 80,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 77,150,255 77,150,255 77,150,255 81,154,255 79,152,255 79,152,255 81,154,255 81,154,255 79,152,255 79,152,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 81,155,255 90,161,255 138,190,255 184,224,255 202,239,255 210,240,255 255,174,0 255,198,0 188,122,0 198,188,98 114,171,255 86,159,255 83,157,255 84,155,255 88,151,255 47,72,143 35,25,29 29,24,21 35,31,23 42,35,15 91,68,28 135,109,41 213,194,39 225,206,42 232,208,43 225,197,29
85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,154,255 84,154,255 84,154,255 84,154,255 84,154,255 83,153,255 83,154,255 83,154,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 79,153,255 79,152,255 79,152,255 81,151,255 81,151,255 81,151,255 81,151,255 79,152,255 79,152,255 79,152,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 79,152,255 79,152,255 79,152,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 81,155,255 81,155,255 79,152,255 79,152,255 79,152,255 81,155,255 81,155,255 81,154,255 81,154,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 85,159,255 129,190,255 176,221,255 197,234,255 203,246,255 186,149,25 128,75,18 82,42,8 75,37,2 94,57,17 237,177,0 159,208,255 112,178,255 71,126,239 29,40,25 29,21,27 62,61,50 154,146,112 219,213,165 236,231,178 200,191,144 112,94,64 120,91,58 133,105,49 209,186,55 240,219,49
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 84,155,255 83,157,255 83,157,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 84,154,255 84,154,255 84,154,255 84,154,255 82,155,255 82,155,255 82,155,255 82,155,255 82,156,255 82,156,255 82,156,255 81,155,255 81,155,255 81,155,255 81,155,255 83,154,255 83,153,255 83,153,255 83,153,255 83,153,255 84,154,255 82,155,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 84,155,255 86,157,255 84,158,255 88,156,255 133,189,255 178,220,255 193,233,255 214,217,184 255,185,0 81,42,10 61,41,21 54,35,10 68,36,20 255,204,58 240,216,154 142,192,255 22,65,119 24,25,17 130,123,103 206,195,151 221,207,151 232,218,162 247,232,169 255,251,180 255,250,191 230,210,164 125,98,55 124,93,42 172,148,43
