51,54,23 51,54,23 53,56,23 53,56,23 54,57,24 56,56,24 58,58,24 60,60,28 62,62,30 61,64,31 65,65,33 66,64,33 66,69,36 68,68,34 71,66,36 75,68,37 74,69,37 74,69,37 76,76,35 79,76,34 83,79,33 85,84,30 92,88,30 99,97,23 106,103,22 112,104,23 114,110,21 124,122,21 124,118,25 96,91,40 44,37,21 27,23,17 27,22,24 26,21,23 28,23,25 29,22,25 29,22,25 30,23,23 30,23,23 31,24,27 33,23,22 37,28,22 52,36,19 78,54,19 76,53,24 47,43,33 27,27,22 29,24,26 31,31,31 29,29,26 44,33,26 56,44,34 71,53,34 83,62,37 81,62,39 79,60,37 72,56,25 104,88,57 105,108,75 108,107,71 104,103,76 98,101,68 111,102,57 105,100,49 147,142,87 110,104,58 113,113,68 135,124,78 153,140,88 151,142,86 138,128,77 136,126,75 141,133,81 140,130,81 136,129,70 139,125,80 144,136,82 196,164,11 226,191,12 234,198,8 243,202,18 245,204,20 247,208,26 236,193,17 235,195,20 207,165,11 211,178,0 213,180,0 210,177,0 211,178,2 214,169,5 197,161,2 174,147,3 70,55,35 77,55,21 91,67,34 90,69,44 85,68,44 80,69,50 57,50,34 56,53,40 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54 67,75,50 67,73,46 71,74,50
51,54,23 51,54,23 53,56,23 53,56,23 53,56,23 56,56,24 58,58,26 60,60,28 62,62,30 61,64,31 65,65,33 66,64,33 66,69,36 68,68,34 71,66,36 74,67,36 74,69,37 74,69,37 79,76,36 78,75,33 81,76,35 81,79,30 86,83,30 94,91,24 97,95,21 102,98,22 110,105,21 117,115,16 131,123,19 104,92,35 35,30,18 26,21,18 27,22,24 27,22,24 28,23,25 29,22,20 30,23,21 31,24,27 31,24,24 35,25,26 37,28,24 38,32,25 55,36,20 77,53,18 80,55,27 48,44,34 26,26,21 29,24,23 27,27,27 26,26,21 44,33,26 59,44,35 78,60,39 82,64,43 81,60,37 95,76,53 85,69,38 111,105,71 104,107,74 108,107,71 98,97,70 98,101,68 115,110,67 116,110,62 120,115,64 126,116,74 120,115,64 136,125,79 154,141,89 158,149,93 142,132,81 131,121,70 147,134,84 142,127,89 142,135,76 145,132,84 165,154,92 195,164,4 226,192,10 238,202,12 248,207,23 246,204,23 250,211,31 255,215,39 242,201,31 224,184,20 215,182,6 213,180,0 210,177,0 206,173,0 210,169,1 204,168,7 197,160,8 131,117,59 87,62,32 107,83,50 107,84,55 94,75,50 89,76,55 68,59,42 56,53,40 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,54 64,72,47 71,75,48 72,73,50
51,53,25 51,53,25 52,55,24 52,55,24 53,56,25 56,56,26 58,58,26 60,60,28 62,62,32 61,64,31 65,65,33 68,66,35 65,68,35 69,67,36 69,67,38 74,67,38 74,69,39 74,69,39 77,72,40 78,74,39 78,74,37 80,77,37 81,79,32 85,82,29 89,85,23 98,92,26 100,99,20 109,106,23 112,106,13 66,60,24 28,24,14 26,22,16 25,23,19 26,24,20 29,25,19 35,26,22 31,24,22 35,25,24 37,26,23 40,29,26 41,30,23 41,36,24 58,40,21 70,51,16 71,49,15 53,43,31 30,29,22 32,27,29 24,24,21 29,29,24 44,39,27 52,40,28 87,68,45 73,59,45 102,73,53 94,82,56 110,114,76 109,112,77 108,104,69 103,103,69 94,91,65 98,101,68 100,109,65 116,111,68 125,116,71 134,117,78 122,111,78 143,129,84 151,138,86 145,135,82 143,133,82 144,134,83 144,134,83 157,136,66 144,133,87 176,169,60 193,168,52 223,191,20 225,187,13 234,198,10 249,211,26 247,208,28 251,208,34 254,208,37 251,209,30 220,178,17 225,190,22 211,178,2 209,176,0 208,174,1 205,168,1 201,167,6 195,165,9 187,159,7 89,63,42 113,89,52 95,70,40 123,99,66 86,65,40 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 52,45,27 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,54 64,72,47 71,75,48 69,74,52
51,50,25 51,50,25 51,51,21 54,52,23 54,53,26 56,56,26 57,57,27 58,61,28 60,63,30 61,64,31 67,67,35 67,67,35 67,67,35 69,67,36 70,68,39 73,66,39 73,68,38 73,68,38 75,74,38 75,71,36 77,73,36 78,75,33 75,72,32 80,77,33 82,80,31 86,83,32 92,91,24 105,101,25 86,81,10 46,39,19 26,21,18 25,24,17 30,26,18 26,25,18 32,27,24 33,27,22 35,26,20 36,27,21 37,28,20 39,31,18 48,36,24 49,35,17 58,41,15 60,46,17 59,42,14 35,31,25 30,25,22 29,24,23 30,23,21 34,30,24 40,34,27 55,43,33 93,69,47 73,59,45 107,92,70 117,112,80 111,112,73 105,110,67 101,103,77 96,103,69 101,104,71 96,101,69 108,106,73 117,112,71 126,116,74 127,118,73 124,117,74 127,116,70 109,99,61 116,107,62 147,134,86 143,133,80 142,130,89 156,142,97 148,127,57 199,173,53 201,175,26 223,191,18 225,190,11 232,193,11 244,206,19 250,209,25 255,209,36 255,213,42 253,206,33 242,203,34 226,189,24 202,165,0 208,171,4 212,177,2 209,169,7 201,166,12 203,165,16 194,164,6 180,163,16 107,88,74 135,111,74 109,85,50 120,98,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 51,44,28 72,67,39 47,40,24 79,67,41 82,65,37 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 67,75,54 68,71,49 71,74,50 67,72,50
48,49,28 48,49,28 49,51,25 53,52,27 54,53,26 56,54,25 57,55,24 58,61,28 60,63,32 64,62,31 63,66,33 65,65,33 67,67,35 66,69,36 67,70,37 70,68,37 71,69,38 73,68,38 76,69,40 74,69,37 75,70,38 77,73,36 78,75,35 78,74,37 80,77,33 82,80,33 85,84,28 93,92,27 62,58,12 31,25,16 26,21,18 28,24,18 28,24,18 29,25,19 31,25,16 35,26,18 37,27,17 39,30,13 43,35,13 59,41,20 67,52,30 55,45,23 51,38,15 47,40,20 46,38,25 29,22,22 30,28,24 32,27,29 35,25,24 37,31,26 46,37,31 66,46,39 98,68,51 114,108,83 105,105,75 124,110,81 113,106,65 111,109,62 108,107,71 106,106,74 113,108,76 106,104,75 119,117,84 116,111,72 124,112,71 129,118,74 122,111,67 100,89,54 99,99,65 137,122,82 146,133,85 142,132,83 143,134,76 148,138,98 195,172,75 177,152,26 224,196,30 229,198,8 226,193,17 232,187,9 251,206,23 255,212,30 255,213,40 255,216,43 255,208,40 218,179,24 222,184,26 215,178,15 202,165,0 211,175,3 211,177,0 207,168,15 197,166,6 204,170,0 175,147,37 148,136,66 65,43,7 127,106,54 109,87,51 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 44,35,29 49,40,34 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,42 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 67,75,54 68,71,49 71,74,50 69,74,52
48,49,26 48,49,26 49,50,27 47,50,26 52,53,30 56,55,28 59,57,28 61,59,28 62,62,30 63,63,33 63,66,33 63,66,33 65,68,35 68,66,35 70,68,37 70,68,37 71,69,38 71,69,38 73,68,36 73,68,36 73,69,34 74,70,33 77,74,32 77,74,32 78,75,33 81,79,32 82,81,27 80,79,25 45,40,12 28,24,18 23,22,15 24,23,16 28,24,18 33,27,22 35,26,18 39,31,18 43,37,14 50,38,12 88,71,24 121,101,42 107,88,49 52,48,31 47,40,24 45,41,20 51,47,30 29,24,21 30,28,26 31,24,22 33,23,22 38,29,23 52,42,30 62,52,40 116,114,85 111,114,81 106,109,74 99,99,65 105,99,63 110,104,68 105,105,71 108,108,74 110,105,73 105,104,68 111,112,75 116,110,74 128,117,73 142,129,81 123,111,70 113,106,67 138,124,81 152,136,92 142,132,83 142,133,88 157,144,94 157,141,97 191,169,6 217,184,0 227,194,7 223,190,0 230,197,8 240,202,15 244,199,21 255,212,34 255,213,42 255,215,47 248,208,42 235,199,40 237,201,31 214,176,18 211,176,12 216,181,13 218,181,0 211,176,0 201,167,8 195,163,21 179,149,37 189,164,0 75,58,34 80,55,36 134,113,57 97,80,33 88,72,41 93,76,48 88,73,51 64,58,49 54,55,45 67,71,42 80,84,55 42,43,22 44,35,29 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,43 63,71,48 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
47,48,25 47,48,25 48,49,26 49,50,27 52,53,30 54,53,28 56,55,28 61,59,30 63,63,33 62,62,32 63,66,35 63,66,33 66,69,36 68,66,35 70,68,37 70,68,37 70,68,37 70,68,37 72,68,33 72,68,33 70,69,31 70,70,29 72,72,29 74,71,27 72,72,29 79,75,29 82,81,27 67,64,24 31,26,12 25,24,17 28,23,20 29,25,19 35,27,16 38,30,19 41,32,15 46,36,14 63,54,9 109,101,9 174,153,40 193,162,82 114,90,53 59,50,23 47,40,20 41,38,14 50,46,36 28,26,24 25,24,27 29,22,22 31,25,20 40,34,27 63,56,36 107,103,84 111,114,83 110,125,88 110,113,80 111,111,77 111,105,69 117,111,75 106,106,72 107,107,73 111,103,69 107,103,68 120,120,86 120,116,79 123,113,64 122,112,63 129,116,66 123,112,68 136,121,74 152,136,92 139,126,76 140,129,85 153,139,85 183,163,73 219,193,0 228,194,0 231,196,1 232,203,1 232,199,12 241,202,20 255,208,33 255,212,39 255,212,41 255,214,41 250,209,39 250,212,52 230,197,21 215,182,6 222,184,6 214,175,6 222,180,0 205,165,1 190,159,10 196,169,56 204,173,13 202,170,26 160,136,81 61,42,15 143,113,69 125,98,62 122,103,64 95,79,46 109,95,68 57,52,38 51,53,38 62,66,37 71,75,46 75,77,51 45,37,24 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,37 64,72,49 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
47,48,25 47,48,25 47,48,25 48,49,26 52,53,30 52,54,28 56,54,32 58,57,30 62,60,31 61,61,31 61,64,33 62,64,36 64,69,37 69,67,36 70,68,37 69,67,36 69,67,36 69,67,36 69,67,34 69,67,34 69,68,30 70,70,29 71,71,26 73,71,22 75,74,22 79,76,25 80,75,24 49,43,18 27,23,13 26,24,20 25,24,17 31,25,18 38,28,16 42,31,14 48,39,8 72,62,13 117,108,21 150,137,17 171,150,26 177,159,30 162,146,17 146,132,17 100,89,2 58,48,6 45,41,22 20,18,19 25,23,24 28,26,22 35,32,19 69,67,47 110,110,78 106,106,76 111,114,81 138,138,108 101,101,67 112,112,78 123,109,66 111,107,70 103,106,71 105,108,73 103,104,67 105,106,69 114,113,77 114,114,73 121,112,67 142,128,83 123,112,68 122,112,70 130,120,78 130,125,82 132,127,76 137,129,77 155,142,53 203,185,23 224,195,3 224,193,1 234,203,0 236,202,0 239,202,8 240,207,18 252,211,23 246,208,23 252,208,23 246,207,25 250,207,31 248,208,31 241,195,15 234,189,2 229,184,4 218,178,5 221,175,0 215,169,12 176,139,15 168,132,1 189,147,13 198,165,0 194,165,22 81,53,0 70,57,36 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 78,66,38 69,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 69,72,50 62,70,49
46,47,24 46,47,24 47,48,25 48,49,26 51,49,27 51,55,28 55,54,29 60,59,32 62,59,33 63,60,34 64,64,34 65,65,35 67,67,37 71,66,36 72,67,37 69,69,37 69,67,36 71,66,36 68,66,33 68,66,33 67,68,29 65,70,27 75,73,24 91,85,19 100,94,19 99,93,18 70,62,26 36,29,13 28,23,20 27,25,23 29,25,17 35,28,12 45,35,11 50,38,10 72,64,14 107,99,34 128,117,16 138,126,17 150,136,21 157,136,23 162,142,26 162,144,24 163,149,25 146,131,14 95,87,6 45,38,11 30,25,27 41,38,25 125,122,98 109,106,80 112,112,82 113,113,81 113,116,83 119,122,89 110,113,80 134,130,95 118,106,80 110,110,76 108,108,74 105,105,71 115,103,73 107,105,72 108,106,73 111,111,70 125,115,75 129,119,79 118,108,66 120,108,67 121,110,75 127,120,81 132,125,82 142,134,82 184,175,21 214,189,4 226,196,0 221,190,0 228,194,0 236,206,0 242,205,11 242,205,13 241,204,12 243,207,17 252,211,25 250,209,25 244,198,25 244,198,23 235,188,13 237,191,11 224,178,3 227,181,1 233,185,1 204,157,0 215,168,0 198,157,16 215,172,45 202,169,19 200,162,13 195,165,9 62,46,31 134,113,70 115,92,50 114,95,58 86,69,45 67,57,33 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,45,35 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 83,71,43 68,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 65,68,46 57,65,44
46,47,24 46,47,24 47,48,25 47,49,23 51,50,25 51,53,27 56,55,30 59,56,32 62,59,35 64,61,37 64,61,35 65,63,34 66,64,33 66,64,33 68,66,35 69,69,37 68,68,36 67,67,35 65,68,35 63,66,33 64,64,30 71,67,21 99,92,24 126,119,33 132,123,36 103,94,18 49,38,19 32,21,14 29,23,18 27,22,19 31,25,16 40,31,14 51,39,9 62,51,16 89,81,27 98,93,24 117,105,25 130,116,19 139,124,14 141,126,20 144,127,20 146,129,22 146,129,22 148,132,20 149,139,20 139,131,25 76,70,22 118,111,80 106,101,71 101,96,66 109,107,76 109,107,76 114,112,79 114,112,79 112,116,89 112,109,83 109,108,72 112,111,75 108,107,80 94,89,57 98,85,51 104,103,65 105,108,73 114,110,75 121,114,75 107,102,63 109,101,65 104,97,70 118,109,78 127,115,78 130,118,77 145,130,90 208,186,11 215,195,8 223,195,0 224,195,0 225,190,0 236,200,0 234,201,10 247,210,16 250,214,26 252,210,29 244,200,33 250,206,37 248,205,33 242,199,25 238,192,17 234,185,8 222,172,0 220,173,0 223,171,0 229,182,14 220,174,0 192,148,40 201,159,25 181,146,12 189,152,38 163,138,20 75,56,19 67,42,25 118,100,56 136,114,76 112,93,54 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 80,82,56 90,87,61 52,40,28 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 64,74,52 65,73,52 60,68,47 53,61,40 61,69,48
