114,78,58 112,69,50 139,83,57 185,104,77 231,136,91 255,170,111 235,142,94 178,97,70 138,82,58 127,74,49 139,87,66 136,80,56 137,75,46 178,108,75 186,111,80 121,75,57 64,44,35 52,36,30 49,32,33 40,29,38 34,28,33 32,29,35 31,28,34 39,33,40 25,22,26 25,22,26 26,23,27 30,27,31 32,26,31 28,25,29 27,24,28 27,24,28 74,121,180 71,81,101 112,127,143 73,62,85 40,42,58 35,43,59 34,40,57 95,107,100 97,101,105 45,33,45 47,39,47 30,24,29 34,31,35 27,26,29 28,22,27 35,23,37 73,113,145 85,120,152 106,109,131 145,156,183 70,79,102 63,70,93 56,45,54 59,47,59 44,34,38 55,46,57 48,39,50 41,34,44 51,42,53 48,39,50 55,46,57 42,35,45
108,72,52 119,74,53 129,74,43 166,100,66 239,141,95 255,174,119 217,126,84 177,97,65 129,73,49 125,74,46 150,94,68 175,111,83 186,117,86 190,117,85 181,111,80 120,79,59 51,33,28 43,27,25 40,26,28 40,32,38 33,27,32 33,30,36 31,28,34 46,40,47 25,22,26 27,21,26 27,24,28 27,24,28 30,27,31 27,24,28 28,25,29 31,28,32 120,171,243 60,81,116 107,117,123 54,56,70 40,42,58 33,41,57 33,39,56 102,114,107 91,95,99 46,34,46 41,33,41 30,24,29 31,28,32 26,25,28 27,21,26 33,24,37 104,168,255 69,112,143 112,115,137 117,128,155 54,71,91 79,78,95 54,43,52 53,41,53 38,28,32 51,39,51 47,38,49 42,35,45 47,38,49 45,36,47 51,42,53 46,39,49
139,99,76 141,85,61 176,106,75 193,116,79 252,155,104 255,165,114 209,118,83 185,105,73 157,93,67 149,84,61 192,121,95 213,133,99 222,142,108 194,124,93 170,103,76 91,56,41 59,41,38 39,25,27 38,28,32 41,33,39 32,29,35 31,28,34 28,25,31 40,34,41 28,25,31 25,22,26 26,23,27 25,22,26 28,25,29 25,22,26 27,24,28 31,28,32 86,96,116 110,97,116 105,115,112 41,44,62 39,43,58 33,41,57 39,45,62 96,108,104 83,81,89 48,39,50 43,35,43 30,24,29 30,27,31 25,24,27 26,23,27 57,39,48 95,121,167 77,95,123 107,104,133 118,109,105 55,68,94 89,81,98 56,45,52 42,33,46 117,80,67 67,48,50 42,33,44 44,37,47 54,45,56 44,35,46 52,43,54 45,36,47
165,107,81 196,127,94 194,115,76 238,143,98 255,164,106 255,165,109 213,122,82 205,117,79 156,86,62 143,78,55 194,119,90 231,147,105 209,125,81 211,134,99 136,80,54 67,46,33 52,36,34 33,23,24 37,29,35 47,37,41 34,28,33 28,25,29 26,24,25 35,32,38 33,30,36 25,22,26 25,19,24 25,22,26 30,27,31 27,24,28 27,24,28 33,27,34 81,90,113 114,98,115 106,120,132 41,42,61 53,46,60 60,48,53 70,55,63 116,126,132 83,86,97 47,38,51 42,35,45 29,23,28 28,25,29 29,23,28 29,24,23 166,96,65 95,140,209 97,104,129 119,110,134 98,110,118 54,67,93 68,70,95 53,40,48 66,49,50 76,52,44 62,50,55 42,30,42 56,47,58 52,43,54 45,36,47 53,41,53 43,34,45
174,108,78 204,124,88 225,138,95 253,147,97 255,169,110 251,146,91 231,130,85 215,124,84 150,87,56 149,85,57 191,117,81 231,144,99 255,177,133 213,132,96 114,68,50 61,41,34 41,27,27 35,25,26 48,35,32 57,44,41 41,36,38 30,27,31 27,25,26 31,28,34 30,27,31 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 27,24,28 28,26,27 70,93,118 117,101,118 95,98,120 38,42,57 81,59,64 95,68,63 74,55,57 93,102,113 70,66,77 45,36,47 37,30,40 27,24,28 28,25,29 26,24,25 85,59,49 236,146,99 88,95,120 87,127,187 141,120,139 98,145,220 55,68,98 66,69,91 52,41,48 52,34,43 67,46,42 60,48,60 45,33,45 52,43,54 51,42,53 41,32,43 54,42,54 44,35,46
185,119,87 232,156,114 241,151,104 255,178,123 255,173,113 255,156,103 243,142,97 217,126,86 154,91,60 159,90,61 187,110,73 237,148,99 246,157,110 229,142,101 105,63,50 64,44,37 41,29,29 40,30,29 58,43,34 64,47,39 47,37,36 32,29,35 28,25,29 34,31,37 30,27,31 26,23,27 24,21,25 26,23,27 27,24,28 27,24,28 27,24,28 40,26,39 138,175,240 113,93,114 86,89,109 35,36,55 77,59,58 81,56,53 117,88,84 115,125,141 54,47,57 47,35,49 35,29,36 27,24,28 28,25,29 31,24,24 114,72,50 174,96,66 80,88,120 62,94,132 129,114,134 118,208,255 58,66,96 75,71,91 52,43,54 50,37,45 67,49,46 56,47,58 42,33,44 54,45,56 49,40,51 37,28,39 58,49,60 36,29,39
219,136,96 255,186,137 255,186,134 255,189,131 255,184,126 255,181,127 255,169,118 229,138,98 151,87,59 160,91,60 207,125,82 255,166,119 250,160,113 226,135,91 103,62,42 80,52,41 49,33,27 61,39,33 88,57,47 96,66,51 74,52,44 34,28,35 30,27,33 27,24,30 27,24,28 28,25,29 25,22,26 27,24,28 27,24,28 25,22,26 28,25,29 31,27,38 75,91,116 87,92,118 90,103,133 34,36,52 55,49,56 57,46,53 103,82,82 97,107,113 43,34,45 43,34,47 41,33,41 24,23,26 27,24,30 41,29,29 68,43,40 94,59,44 86,97,124 68,89,126 121,110,137 101,107,124 62,71,96 70,65,83 46,35,42 41,33,41 40,33,43 59,47,59 46,34,46 52,44,52 43,34,45 40,33,43 55,46,57 34,28,35
222,131,87 255,170,116 255,165,113 255,169,116 255,169,115 255,182,129 255,168,121 230,142,104 177,104,74 193,115,85 209,124,87 223,133,89 255,165,121 213,129,87 106,64,42 66,45,32 58,41,33 69,47,39 98,65,54 97,65,49 81,55,45 28,25,29 27,24,28 27,23,34 30,27,33 28,25,31 25,22,26 29,23,28 27,23,32 25,22,28 30,27,33 34,32,44 74,87,113 90,86,110 47,55,71 32,39,53 34,38,53 33,37,52 81,82,105 87,101,122 41,32,43 47,38,49 35,27,35 30,24,29 40,26,26 50,32,31 29,21,27 66,48,47 105,116,127 72,88,117 140,113,137 94,104,101 54,67,97 54,55,74 44,36,44 42,36,43 44,36,44 58,51,61 45,36,47 55,46,57 34,26,34 37,29,35 51,43,49 30,24,31
255,154,103 255,174,120 255,190,135 255,178,124 255,173,123 255,160,110 255,189,137 235,144,107 176,101,72 190,116,82 221,138,98 221,135,87 225,138,95 201,117,82 90,55,40 70,49,36 60,40,33 71,47,39 89,61,48 96,61,46 67,43,35 28,25,31 28,25,29 26,22,31 28,24,33 31,27,36 26,23,27 28,25,31 28,24,33 25,22,28 27,24,28 37,33,44 65,81,110 67,78,107 42,43,62 32,41,54 34,37,57 40,42,58 75,80,106 96,115,148 42,35,47 54,43,52 37,27,28 56,38,33 136,87,65 118,73,52 72,44,31 76,63,60 104,110,127 69,86,119 107,102,131 76,93,113 51,66,98 49,50,69 44,33,40 43,34,45 52,44,52 54,45,56 43,34,47 50,41,54 41,33,41 38,30,36 43,32,39 28,22,27
255,160,111 255,167,114 255,181,129 255,191,139 255,155,106 255,160,111 255,164,116 234,149,110 157,90,63 176,106,75 209,126,86 208,118,71 191,104,63 161,81,45 102,64,47 65,44,33 58,38,31 65,43,35 74,48,34 115,73,60 94,63,53 31,28,32 28,25,29 27,23,32 30,27,33 30,27,33 26,23,29 28,25,31 27,24,30 27,21,28 25,22,26 39,37,47 66,78,111 77,85,113 55,50,66 39,43,56 51,43,49 82,59,58 100,95,122 80,108,142 52,40,54 57,42,50 74,53,49 66,45,34 166,101,78 186,113,85 135,84,58 104,113,136 75,86,124 68,88,130 105,102,131 81,92,119 50,66,95 48,47,62 46,35,42 46,34,36 58,46,58 54,45,56 43,34,47 50,43,53 39,33,40 47,41,48 44,36,44 30,24,29
