46,36,40 56,46,50 59,50,65 129,123,130 36,29,32 28,26,27 73,71,91 94,93,108 46,36,35 49,39,40 65,57,63 53,40,50 58,42,38 62,47,38 50,36,38 116,121,147 106,122,174 65,43,48 78,56,59 123,83,85 165,104,88 174,96,70 182,111,87 199,134,115 85,110,150 80,69,94 52,49,76 49,39,43 55,50,66 43,42,57 82,71,78 71,60,67 66,54,68 72,70,80 37,30,33 33,26,26 43,38,40 37,30,42 138,132,137 116,122,150 28,22,15 39,30,26 61,51,55 70,63,66 99,90,112 103,134,181 86,57,62 149,94,90 163,106,105 70,62,79 145,146,180 142,146,177 95,136,189 84,124,174 71,72,104 66,69,105 100,117,162 100,146,199 97,131,186 72,51,49 113,77,71 144,85,66 241,148,116 97,106,145
56,46,50 59,49,53 50,41,56 133,127,134 33,26,29 32,30,31 36,28,34 36,29,29 40,34,29 51,41,42 37,29,35 139,131,148 61,47,33 62,47,36 56,42,44 128,133,159 105,121,173 69,47,52 69,47,50 131,90,88 143,94,74 170,98,79 197,126,102 112,62,47 83,103,145 78,67,92 52,49,78 49,39,43 49,44,60 71,70,85 78,67,74 63,52,59 50,38,52 86,84,94 38,31,34 38,31,31 28,23,25 40,33,45 146,140,145 45,53,73 40,34,27 54,44,45 57,47,46 56,49,52 128,126,134 105,136,183 107,73,80 161,116,122 113,69,70 68,54,80 136,142,174 133,136,174 94,136,184 82,121,176 70,71,103 67,70,106 106,120,161 101,146,206 131,155,204 67,42,41 91,55,49 152,102,89 249,164,138 95,106,144
49,39,43 49,39,43 44,35,48 128,126,138 30,25,27 30,23,23 38,29,25 39,30,24 56,47,41 52,43,37 63,48,39 53,40,33 53,40,33 49,37,27 55,43,43 124,126,151 100,121,167 65,52,60 69,48,48 124,81,75 133,80,66 176,110,94 255,158,128 64,45,49 80,101,147 68,64,88 49,49,75 43,33,34 48,40,48 46,34,46 58,48,52 60,50,54 42,36,43 85,78,90 33,26,26 34,27,27 34,29,31 26,26,26 34,30,22 42,33,27 49,39,38 34,30,39 41,35,42 61,49,49 140,136,147 101,141,189 119,85,92 169,121,115 159,109,105 77,58,72 108,125,168 132,138,178 92,138,191 79,114,162 71,72,106 71,72,106 103,120,165 75,88,107 161,127,105 70,40,41 119,73,59 141,95,79 197,123,100 96,101,138
47,37,41 49,39,43 52,40,42 131,131,141 30,25,27 33,26,26 50,43,27 196,127,0 241,167,3 48,35,32 68,56,46 66,54,42 68,56,44 64,52,42 50,39,34 125,127,152 105,124,173 66,55,64 69,46,45 98,65,65 108,71,68 154,93,77 143,103,96 61,47,60 69,109,155 71,67,91 60,57,86 45,35,39 49,39,43 60,50,54 45,35,39 43,33,37 39,33,40 79,73,80 37,30,30 30,23,23 37,30,30 30,23,23 40,31,27 40,31,27 46,37,33 50,40,41 57,47,48 73,59,59 128,115,123 99,134,184 102,69,73 178,124,115 210,141,128 89,62,74 108,124,164 128,132,172 97,144,199 75,107,158 67,73,105 71,70,103 60,58,70 61,45,39 115,93,73 112,77,64 142,93,82 159,101,77 149,96,80 99,109,145
59,49,50 45,35,36 39,34,33 116,112,121 35,27,33 42,35,38 40,35,23 161,116,81 239,201,164 45,32,27 46,33,28 54,41,36 50,37,34 53,40,33 51,42,36 104,112,132 78,112,167 65,56,69 74,55,57 60,42,41 86,53,57 138,90,86 70,74,87 204,183,183 81,119,150 66,59,87 57,50,62 54,44,48 50,40,44 65,55,59 54,44,45 55,41,41 42,36,41 70,63,73 38,31,31 36,29,29 34,27,27 30,23,23 35,26,22 45,36,32 46,37,33 37,28,24 61,51,52 56,46,45 123,111,123 100,128,182 83,59,75 83,64,80 149,94,92 165,105,91 88,116,168 184,149,152 202,158,38 255,252,105 143,92,93 85,68,102 41,27,27 104,64,55 255,201,158 91,61,46 107,70,67 138,93,86 102,74,72 95,116,162
134,121,118 73,61,51 51,41,42 121,120,125 75,72,78 213,202,209 61,49,49 99,65,33 110,70,34 121,87,44 93,80,88 84,69,60 79,64,55 64,51,46 43,27,23 111,115,119 132,155,164 73,64,79 71,52,54 60,41,43 62,47,55 134,96,100 60,53,67 93,85,93 85,115,126 83,66,88 55,56,86 59,49,53 66,56,60 75,65,69 61,49,51 71,59,61 50,44,49 78,72,77 56,49,47 54,48,39 29,22,22 28,22,17 42,32,31 40,31,27 46,37,33 47,38,34 54,44,45 60,50,49 115,105,123 66,81,124 68,54,78 68,59,81 181,116,108 208,140,118 83,106,142 102,111,136 203,167,79 255,228,137 131,90,101 78,79,113 33,23,24 114,85,81 187,142,121 87,61,47 93,64,69 79,53,59 55,47,55 93,123,175
121,102,109 72,60,62 190,148,124 135,133,143 103,100,104 219,212,210 56,49,47 62,55,67 44,35,31 51,40,35 50,38,28 54,39,30 61,45,41 55,42,37 57,46,41 132,121,128 82,50,45 73,65,73 77,58,62 71,51,61 81,90,113 50,48,56 120,123,143 190,182,188 90,85,87 78,72,79 75,80,104 50,40,44 63,53,57 61,51,55 34,27,27 76,48,46 54,42,47 82,76,83 56,49,47 55,49,44 28,21,19 29,23,18 40,31,27 49,40,34 46,37,33 45,36,32 58,48,49 73,63,64 115,113,133 175,143,129 68,53,75 153,116,113 129,111,108 47,67,68 42,62,76 36,58,62 173,102,85 255,212,169 94,84,104 48,57,96 75,73,81 146,115,107 255,193,160 225,199,189 108,97,106 86,62,71 54,52,62 207,147,106
236,232,241 138,134,143 210,205,207 77,73,84 129,128,145 133,135,149 81,79,87 102,101,106 102,90,95 41,30,25 50,37,32 57,44,39 45,32,25 51,40,35 47,34,27 125,120,122 69,68,73 231,208,197 72,55,58 60,45,55 94,81,89 38,34,47 106,114,134 216,213,217 99,91,97 116,107,118 32,49,53 50,40,44 60,50,54 63,53,57 54,44,48 64,52,52 147,111,105 82,70,75 123,93,76 146,118,91 154,114,89 82,61,36 43,35,24 95,74,49 127,98,65 64,54,44 50,43,43 53,41,41 110,108,116 58,46,62 59,67,57 74,107,82 37,59,59 40,54,64 255,244,207 87,54,54 91,57,55 113,76,63 255,177,121 82,84,111 110,111,130 104,102,114 121,118,133 146,147,170 82,53,49 103,73,58 137,98,86 203,142,110
186,179,182 95,87,95 159,148,157 72,65,75 86,79,89 108,104,113 82,77,79 87,73,75 68,58,62 45,34,29 43,33,32 46,34,34 58,51,49 51,40,35 51,35,29 99,92,104 60,47,42 61,44,45 83,63,73 63,46,49 62,48,65 34,31,46 95,91,102 100,93,105 128,120,126 143,135,141 50,48,56 44,42,54 54,47,61 61,48,58 36,29,27 67,55,57 228,183,160 121,110,117 163,146,122 144,128,113 149,122,104 100,87,80 48,43,45 94,81,78 100,91,83 118,104,88 90,79,72 57,48,59 124,97,92 48,35,32 132,92,85 255,186,127 73,52,39 86,53,57 255,251,233 133,88,85 68,47,36 95,64,52 90,58,42 135,88,79 79,78,95 90,88,100 112,110,130 128,135,158 63,47,45 235,155,114 157,132,113 155,119,99
155,149,156 147,143,152 112,106,111 61,53,61 72,64,70 94,87,87 119,111,119 106,96,97 137,118,120 134,107,100 131,99,85 150,114,94 141,110,100 124,95,73 111,82,60 115,81,59 76,60,47 64,48,35 54,47,59 56,42,44 54,40,57 83,94,125 147,145,155 216,215,218 175,167,175 83,75,83 40,29,36 54,42,47 88,76,78 61,49,54 44,31,41 69,57,62 182,141,121 127,96,84 130,100,83 106,79,63 127,96,75 114,86,73 113,81,51 54,45,41 96,93,80 129,122,106 138,129,110 158,150,126 151,113,92 74,60,62 128,86,75 255,161,106 57,59,44 70,63,63 214,131,91 255,217,148 255,188,153 74,50,44 83,60,47 70,45,44 64,65,84 62,61,78 63,66,84 77,53,59 75,47,38 255,159,129 98,47,23 105,98,96
