128,126,68 119,117,59 121,118,63 123,122,66 116,115,63 116,118,65 123,120,76 122,119,75 107,107,66 101,99,66 137,137,145 110,121,110 116,124,142 102,112,116 98,100,116 90,98,105 76,89,115 43,53,69 92,106,129 66,78,100 69,82,101 75,98,123 89,102,121 81,99,123 43,43,51 38,36,48 28,31,40 24,25,30 30,31,36 28,32,34 32,33,36 162,165,185 59,65,66 36,48,41 44,50,39 37,40,30 30,41,30 37,47,39 72,74,59 62,62,48 75,92,114 91,83,70 84,81,66 77,74,59 56,49,47 52,50,48 52,52,49 46,46,46 43,44,49 46,45,48 51,50,53 49,50,53 60,61,66 62,58,67 54,61,73 63,72,83 94,89,91 59,55,66 121,120,137 161,159,179 89,101,134 208,211,231 46,45,50 44,43,46
58,57,30 53,55,29 51,58,40 49,57,47 47,54,47 47,54,47 48,56,42 46,57,46 46,57,46 47,55,45 46,56,50 73,87,108 40,45,41 53,56,46 54,54,38 49,53,55 47,52,46 50,51,56 47,52,46 42,47,41 42,49,44 54,62,52 46,52,53 45,56,45 43,44,47 39,41,41 50,52,47 46,46,46 47,52,46 47,54,47 52,52,52 175,172,189 38,45,43 39,47,37 52,60,48 43,51,39 49,55,44 41,52,41 42,44,41 47,54,47 73,86,116 45,46,51 43,48,44 49,54,50 44,45,48 52,53,56 41,42,45 46,46,46 39,38,41 40,40,40 44,42,43 43,38,40 42,39,43 44,38,43 47,44,48 41,38,42 32,45,71 63,81,121 57,50,50 114,140,175 116,134,162 122,140,168 79,87,107 50,53,60
45,53,41 43,54,41 50,53,43 50,53,41 48,56,44 46,57,44 48,59,46 50,58,48 45,56,43 47,55,43 50,58,48 72,81,104 52,62,80 52,54,54 172,125,93 55,55,52 42,50,38 48,53,49 47,57,49 51,53,50 92,86,61 111,104,84 56,56,42 91,88,48 56,57,60 73,67,60 109,100,73 66,62,43 70,62,51 50,51,39 79,81,81 46,51,47 70,70,80 51,57,48 43,54,41 46,59,47 40,45,41 40,40,40 67,71,86 110,133,171 79,105,142 119,137,173 53,48,47 64,59,56 87,77,67 101,97,80 104,95,78 110,102,89 67,58,50 68,53,42 83,68,57 90,76,62 83,68,57 87,71,58 98,82,65 99,82,58 101,116,148 78,83,89 119,104,64 98,86,74 95,104,127 71,57,43 51,49,45 59,62,54
111,109,76 102,101,63 119,114,71 104,99,60 92,87,48 97,92,60 82,82,50 85,82,58 55,60,36 60,63,51 62,63,55 93,82,77 74,53,42 72,49,48 103,62,35 43,45,45 51,53,36 53,53,37 98,78,60 93,75,56 82,65,41 110,98,88 76,72,66 98,84,59 70,63,66 64,59,56 114,114,84 95,80,60 72,58,42 72,57,48 49,42,40 42,49,42 157,152,151 37,38,28 45,46,38 41,40,29 64,57,37 97,90,59 110,103,64 114,103,70 100,83,57 110,97,65 124,112,73 116,100,69 82,62,44 102,84,65 106,87,64 98,73,54 125,109,78 126,114,77 101,91,53 94,78,47 102,87,65 100,85,65 122,108,79 111,115,119 97,128,175 86,94,110 98,94,84 223,221,233 124,142,170 114,105,78 109,99,77 103,97,61
49,55,42 46,52,39 56,62,51 70,75,55 68,69,48 75,72,46 78,78,46 95,92,52 109,106,66 102,94,58 99,91,57 71,55,40 255,170,103 249,158,98 245,164,103 38,29,40 40,42,56 42,38,51 84,68,51 77,66,51 78,66,66 64,53,50 74,58,45 64,54,44 61,57,68 53,51,61 78,71,74 51,39,39 45,35,36 42,37,36 37,35,33 68,57,52 99,85,71 103,92,77 92,83,68 76,77,54 93,88,60 109,98,63 116,111,60 155,138,99 173,156,107 123,116,87 142,129,79 144,133,87 122,114,64 121,113,63 151,141,92 137,127,78 126,118,66 129,121,69 127,119,65 135,125,76 129,121,71 133,128,77 123,114,67 119,119,76 110,114,85 119,122,112 228,224,218 103,88,52 101,96,66 90,90,90 136,129,68 91,89,67
47,53,42 58,61,51 49,57,45 51,61,53 58,61,49 104,100,65 118,117,65 123,119,71 112,108,62 121,116,75 117,104,72 98,71,53 103,56,24 71,44,28 77,46,34 48,36,41 61,58,75 51,49,61 54,47,57 36,34,46 30,26,37 25,25,35 31,27,40 32,28,37 35,28,38 69,62,65 63,46,38 66,45,41 106,80,68 59,43,37 61,50,47 60,45,53 142,127,87 126,117,72 144,138,90 125,122,69 163,139,102 174,145,110 188,154,124 164,140,105 171,150,123 137,125,84 131,120,76 124,113,67 120,112,58 129,121,69 179,159,113 183,161,123 144,130,85 118,113,58 117,112,61 142,122,90 143,127,85 129,110,73 123,114,69 146,129,82 131,117,74 122,112,70 116,111,79 113,106,67 90,81,52 109,109,109 74,74,60 109,107,74
54,52,50 52,50,48 54,49,51 57,48,44 97,87,65 109,95,66 72,63,46 53,53,50 49,55,44 151,114,90 52,50,46 66,53,46 182,112,63 65,41,33 60,47,44 57,44,39 64,50,50 74,56,53 93,70,67 134,102,88 140,105,90 97,65,49 68,41,23 71,50,27 89,79,69 107,92,81 90,75,64 117,108,81 55,43,48 75,67,73 78,74,55 66,59,32 88,83,44 112,105,66 173,150,119 162,140,104 150,133,94 134,123,77 126,114,75 188,160,131 140,122,78 133,128,75 114,107,50 120,115,62 122,114,60 113,102,56 152,137,97 128,118,69 114,104,55 162,140,106 137,120,96 104,97,54 124,119,68 116,113,60 112,106,58 102,91,56 134,126,92 96,93,53 83,85,59 54,54,51 41,46,40 44,47,35 45,52,45 46,48,48
54,44,48 51,39,41 57,47,46 67,54,47 73,58,47 63,49,33 72,53,37 64,50,34 153,99,63 208,143,104 110,90,70 94,82,70 80,69,64 75,52,39 59,46,43 60,47,40 63,45,42 87,78,51 88,79,60 129,117,87 116,97,74 100,82,63 97,88,73 105,89,74 129,106,95 99,81,78 67,54,49 60,47,44 58,48,52 64,71,85 48,43,45 60,49,58 65,64,79 67,65,85 112,109,115 124,111,106 136,120,114 149,135,121 140,124,91 126,118,82 128,118,69 165,142,111 138,119,84 110,95,75 105,95,55 98,86,45 102,85,57 149,129,99 151,136,98 115,106,61 124,112,75 157,133,96 156,138,96 158,137,96 97,89,53 82,77,63 93,84,76 112,101,86 111,105,71 102,93,46 110,106,58 104,94,54 108,91,67 83,69,53
79,74,44 85,84,48 120,119,67 132,130,70 121,119,61 119,114,59 134,130,72 127,122,69 102,78,43 131,124,81 95,83,44 119,99,79 116,97,85 58,48,49 98,92,56 44,48,33 59,48,41 41,49,39 47,52,46 46,53,48 48,50,50 48,50,50 60,59,50 160,129,106 169,137,121 93,76,68 59,57,67 67,63,72 69,68,83 56,48,54 62,55,58 66,64,74 67,66,83 71,70,87 76,69,81 87,76,83 103,90,85 118,99,85 145,117,104 172,148,124 179,151,124 174,144,116 178,149,125 167,143,110 161,139,101 145,129,85 168,141,105 171,153,111 133,117,75 172,144,115 170,145,117 174,147,115 164,137,103 162,140,106 172,145,113 161,134,98 182,150,118 176,144,112 116,107,60 126,118,68 154,137,102 176,147,123 173,145,118 166,141,113
73,57,44 74,55,43 106,92,63 128,117,71 123,112,66 120,112,62 127,119,67 126,120,72 143,129,84 128,123,72 133,124,79 56,44,34 168,137,118 114,91,78 50,45,44 49,45,37 54,50,44 46,54,42 51,64,52 61,50,43 53,56,46 50,54,39 117,106,91 183,152,131 145,120,101 76,60,58 161,136,117 179,153,132 161,136,119 157,134,119 131,112,98 137,116,103 178,143,116 203,168,141 199,166,141 188,155,130 192,156,127 184,148,117 196,160,131 188,153,128 177,144,119 176,147,114 168,140,111 145,129,85 139,125,82 131,117,72 151,136,89 145,135,84 120,116,56 124,120,60 122,114,60 131,121,68 136,122,79 142,120,86 176,147,123 166,137,106 155,133,99 147,125,91 139,120,85 137,120,81 141,122,85 163,139,106 166,138,109 176,146,118
