198,159,118 224,185,144 228,185,136 249,205,154 255,216,165 241,194,144 245,198,148 253,206,156 228,181,131 217,170,120 228,181,131 237,192,144 190,153,113 150,124,103 109,95,77 123,92,69 165,126,94 117,85,69 61,51,52 109,96,104 125,97,70 176,139,99 184,147,105 96,70,18 201,158,84 197,160,120 162,130,86 147,116,79 159,135,109 105,89,85 70,71,74 65,64,67 62,63,66 70,71,74 87,86,89 92,78,64 96,85,82 82,80,81 63,67,71 62,67,75 99,97,98 117,107,95 100,85,74 96,81,70 104,91,70 71,61,51 100,75,45 147,110,68 200,158,116 180,138,96 190,148,106 171,137,105 151,115,82 163,124,92 150,115,88 149,109,73 160,120,86 164,124,90 170,130,96 150,115,79 135,103,69 113,97,80 90,84,79 68,76,81
233,186,134 255,218,166 252,209,160 249,205,154 244,200,149 240,193,143 218,171,121 226,179,129 251,204,154 251,204,154 244,197,147 222,177,129 214,168,127 214,175,134 154,122,88 121,104,94 119,100,86 92,77,66 126,112,94 153,121,89 163,125,88 142,105,61 163,126,86 61,45,12 196,159,45 150,128,61 157,153,46 157,150,23 172,168,21 175,168,13 98,108,73 61,60,63 52,53,56 53,54,57 65,62,66 73,59,59 65,60,59 54,58,62 46,51,59 61,66,74 71,70,73 95,84,79 127,108,83 80,69,52 90,76,60 99,73,52 137,102,75 175,133,95 172,130,88 175,131,89 192,150,110 163,130,91 117,101,84 105,89,76 172,135,109 184,145,106 175,135,99 160,120,86 187,148,107 184,140,100 175,135,99 166,122,94 140,123,99 77,82,90
237,194,145 249,206,157 227,184,135 255,221,169 237,193,142 238,191,141 237,190,140 255,224,173 255,212,161 240,196,145 225,181,130 202,160,108 222,179,132 186,145,100 228,185,136 223,181,139 172,141,122 136,117,101 176,134,92 184,149,113 183,141,99 236,192,141 204,159,111 211,174,134 108,115,67 127,132,42 136,129,20 171,159,32 179,169,31 201,190,46 227,203,40 184,166,22 53,53,61 57,60,67 52,51,56 61,56,58 102,88,74 80,71,63 50,49,52 55,60,68 58,61,68 90,86,95 100,92,81 88,78,66 89,74,65 116,97,81 163,129,97 163,123,87 155,117,80 163,124,94 197,156,125 162,128,94 184,160,127 183,149,119 169,129,93 178,136,98 172,130,90 170,128,88 199,157,117 179,137,97 176,136,100 129,106,77 76,64,64 71,77,80
232,187,139 235,190,142 255,219,171 217,174,125 255,227,178 241,198,149 255,217,168 255,226,177 232,189,140 214,171,122 229,186,137 238,195,146 209,166,119 191,148,101 213,171,119 197,152,104 215,172,125 235,185,141 229,197,153 192,161,122 177,134,87 194,151,106 185,142,93 70,77,41 88,97,26 116,118,24 144,138,36 170,159,43 194,184,61 227,219,97 248,233,112 244,221,49 192,184,5 79,77,55 67,67,64 106,85,60 208,170,133 201,166,130 116,97,85 63,61,62 50,45,44 90,79,64 127,96,77 85,71,55 108,89,66 149,120,89 147,109,72 172,130,92 130,97,60 127,94,67 125,96,72 129,103,78 107,92,70 126,109,83 95,84,69 128,103,86 149,114,78 177,135,93 194,152,110 222,180,140 152,118,86 108,86,78 67,72,78 77,77,85
213,166,116 216,169,119 238,191,141 230,183,133 240,195,147 234,191,142 255,214,165 229,186,137 196,153,104 201,158,109 213,170,121 227,184,135 251,208,161 239,196,149 194,153,106 175,130,82 181,137,86 188,143,95 196,151,105 213,165,118 201,158,111 203,160,113 186,153,105 52,61,13 60,65,18 94,94,24 130,125,27 152,145,34 189,182,71 216,206,94 236,225,83 239,217,42 241,225,40 238,219,12 186,156,31 214,176,130 188,154,113 158,120,85 126,101,82 74,63,58 73,74,77 73,79,80 94,84,74 126,95,72 120,96,74 104,88,84 142,111,74 143,108,72 152,122,94 95,84,69 83,78,75 74,75,78 69,73,77 54,60,63 67,65,77 64,64,61 103,84,72 167,135,103 195,156,115 184,152,120 112,100,100 88,87,92 78,81,92 74,81,93
234,187,137 239,192,142 240,193,143 229,184,136 245,200,152 252,207,159 243,200,151 216,173,126 209,166,119 207,164,117 191,148,101 214,171,124 200,157,110 173,128,80 200,155,107 186,143,94 183,138,92 204,163,116 193,152,105 193,150,103 205,162,115 214,173,128 65,64,12 56,66,15 78,80,25 94,92,32 119,114,34 143,136,25 168,158,48 200,187,69 206,196,45 228,201,28 228,214,19 255,245,63 211,188,32 166,133,94 142,121,98 117,96,69 131,108,79 120,106,90 85,79,74 70,63,63 121,103,82 99,83,66 116,98,79 94,82,72 75,66,51 132,103,72 163,127,96 146,123,81 77,72,69 61,58,62 57,56,59 71,70,73 105,94,87 130,106,82 175,148,116 146,112,80 153,125,98 99,89,88 102,100,98 93,88,90 91,95,99 71,74,83
237,193,142 238,194,143 212,168,117 222,179,130 236,193,144 223,180,131 216,173,124 234,191,144 209,166,119 221,178,131 205,162,113 193,149,109 196,157,114 175,130,84 175,132,85 166,121,73 181,138,93 185,143,101 183,142,95 196,151,103 229,193,144 175,137,91 54,66,19 59,64,17 87,88,22 105,100,27 120,117,34 133,128,28 160,147,29 176,165,30 195,176,23 223,196,21 241,202,4 250,211,31 86,60,21 113,102,87 78,74,66 104,93,86 113,104,98 107,91,76 83,72,69 121,105,101 166,137,113 125,106,79 138,114,90 78,72,67 62,64,64 58,61,70 51,52,55 54,54,54 68,66,67 97,82,73 155,122,95 170,136,106 151,115,84 141,102,70 135,102,77 105,84,61 93,72,57 62,60,61 90,85,84 84,83,76 87,86,89 62,70,77
187,144,95 205,162,113 245,202,153 236,193,144 235,192,143 230,187,138 209,166,117 232,189,142 196,153,106 205,162,115 178,135,88 174,131,86 187,146,101 232,189,142 175,131,89 171,128,83 167,128,87 174,131,86 168,131,87 187,144,97 184,143,98 117,102,55 50,59,15 64,68,14 90,89,22 109,105,29 119,116,35 134,127,30 154,146,24 177,166,24 199,178,24 211,189,14 123,113,46 49,53,15 79,63,46 141,104,49 136,110,85 152,118,84 165,128,88 177,138,99 156,125,86 164,133,96 156,127,96 227,185,147 132,105,73 98,81,73 64,60,54 67,65,61 55,55,52 53,53,50 46,54,59 56,60,64 55,54,57 98,92,87 141,117,93 157,123,91 151,126,98 96,81,70 83,78,75 90,86,80 102,89,84 111,98,77 91,85,78 71,71,81
198,155,106 218,175,126 214,171,122 209,166,117 209,166,117 213,170,121 225,182,133 192,149,100 215,172,125 199,156,109 194,151,104 189,146,99 186,145,100 184,141,96 157,126,77 172,130,90 183,141,101 168,138,94 188,149,106 195,158,114 211,169,129 61,73,24 61,70,12 89,87,17 104,101,20 116,111,27 127,124,32 133,126,29 145,135,23 172,159,27 210,192,32 191,176,40 65,47,0 235,211,6 201,165,4 196,153,120 173,131,93 184,145,104 180,143,99 163,124,83 159,127,85 150,121,99 137,113,87 148,127,102 113,98,78 100,91,87 115,94,90 136,117,94 116,101,79 68,63,51 53,57,61 57,57,65 56,61,67 60,64,68 58,59,62 57,56,59 65,66,69 57,58,61 58,59,64 70,70,78 65,68,75 58,59,64 60,59,62 60,59,62
236,193,146 207,164,117 216,173,126 202,159,112 231,188,139 203,160,111 205,162,113 188,145,96 196,153,106 239,196,147 236,193,144 187,144,97 217,174,127 199,161,115 171,127,85 195,151,109 190,152,106 196,154,112 168,126,84 168,138,94 80,91,33 91,98,23 100,100,18 115,112,27 129,123,30 131,125,30 135,131,28 141,135,29 145,135,25 156,141,22 177,155,10 62,70,19 224,194,9 240,205,26 242,207,12 202,161,104 179,137,95 178,137,92 190,153,111 150,110,74 167,130,90 112,90,70 72,70,66 142,120,100 107,96,79 69,70,75 69,72,79 81,72,57 105,95,83 109,97,85 83,81,79 62,57,59 62,62,62 56,57,60 51,50,53 71,71,71 58,53,50 55,55,55 69,64,63 105,89,74 142,117,98 103,92,75 80,73,71 68,63,62
