74,56,55 67,47,57 70,52,61 58,59,78 95,126,161 160,130,131 78,68,88 87,77,97 82,73,97 89,112,135 234,141,95 101,67,65 71,55,68 103,136,167 77,54,53 167,98,67 88,56,42 87,58,52 73,50,47 65,66,87 134,106,125 168,116,115 99,111,144 202,143,124 83,69,86 80,69,92 156,127,137 76,62,75 77,58,74 75,59,76 86,84,108 132,118,131 218,147,130 113,88,100 88,86,108 105,126,161 94,132,165 67,43,37 96,59,44 212,119,73 227,123,72 220,130,83 117,68,57 79,50,46 81,54,49 81,60,60 91,92,111 128,147,178 126,116,136 85,105,133 130,114,131 94,126,166 103,143,175 101,144,183 61,57,66 67,43,37 70,46,38 68,44,36 60,38,30 53,33,26 63,43,53 98,126,151 131,95,103 111,93,118
72,53,55 64,45,52 67,47,57 61,58,75 111,149,182 193,143,137 86,71,91 89,79,99 81,77,99 88,111,138 219,136,87 99,69,68 75,60,70 115,145,169 76,51,48 191,108,68 128,76,57 119,76,61 82,53,49 67,63,74 160,115,121 190,132,120 102,114,149 175,125,119 87,74,95 86,72,98 166,135,143 74,62,78 76,57,71 81,65,80 84,85,108 138,122,135 241,148,118 190,132,120 99,86,107 109,130,167 87,127,157 69,42,35 97,58,44 216,124,73 255,142,85 232,130,81 123,77,63 74,47,42 75,51,45 81,60,58 82,84,98 93,124,155 150,130,151 79,107,132 125,109,124 101,126,166 105,142,178 102,146,180 58,46,62 65,41,33 65,41,33 75,51,43 66,44,36 61,41,34 62,42,52 108,135,163 153,115,121 107,91,116
67,48,50 73,51,56 71,52,59 72,67,83 94,128,165 235,157,131 85,71,95 85,71,95 80,73,101 89,102,130 145,80,59 102,72,73 91,67,73 95,128,170 75,50,47 227,136,92 168,95,65 207,130,95 108,75,64 65,56,67 112,97,117 114,98,125 91,108,141 127,101,118 76,67,91 85,74,99 156,127,137 75,61,78 71,57,74 74,60,77 84,78,101 124,116,135 150,105,102 139,97,102 120,101,115 99,133,170 106,146,176 73,46,41 85,48,35 190,108,63 250,138,81 249,140,82 121,74,51 87,51,43 80,51,47 88,65,66 92,91,106 93,126,172 135,122,143 83,103,131 122,106,131 96,120,149 112,143,160 105,143,174 53,48,50 88,71,61 66,45,34 69,45,37 64,40,32 59,39,32 62,43,47 94,120,153 192,138,129 108,97,120
83,60,61 72,49,50 96,63,65 72,60,74 120,154,193 246,164,135 76,70,93 83,72,95 81,77,99 81,79,103 75,53,56 80,56,60 101,73,75 101,136,170 73,46,41 226,136,92 184,105,64 242,152,108 124,80,68 67,56,63 108,94,120 110,101,127 103,113,149 104,91,110 79,69,89 86,75,102 166,135,146 73,58,78 68,54,69 73,59,74 73,78,104 135,119,136 129,100,110 101,87,115 87,87,113 97,134,170 92,130,159 76,44,41 91,53,45 152,88,62 225,125,73 255,168,103 152,88,62 111,68,49 83,52,44 76,53,52 90,81,94 143,150,185 104,113,138 77,102,128 96,101,125 101,125,156 100,143,182 108,150,200 66,54,54 87,79,66 53,48,47 57,46,43 62,40,32 61,39,33 61,44,47 93,121,155 227,145,125 103,94,118
75,53,56 79,56,57 134,88,74 67,53,66 121,156,186 198,124,99 88,72,87 91,79,95 80,76,96 76,70,93 73,55,64 71,52,59 79,59,69 109,142,177 79,52,47 207,127,88 241,149,98 205,120,83 120,78,65 86,69,75 114,103,128 108,99,125 93,100,135 91,85,110 79,70,92 81,72,96 155,130,144 71,62,77 71,57,74 74,59,79 81,81,109 131,119,135 218,146,129 94,83,108 85,85,113 115,136,171 99,130,163 70,38,35 83,52,44 119,70,50 193,105,67 255,175,112 168,98,69 161,96,75 101,63,55 84,54,55 87,78,89 137,148,177 124,124,152 76,95,126 86,98,122 97,126,153 99,137,181 85,105,121 59,50,42 89,80,74 98,85,80 47,34,31 66,40,30 55,33,27 54,37,43 90,112,153 173,118,116 104,95,121
69,50,52 82,61,61 169,110,91 71,58,66 51,76,91 115,91,83 173,123,110 168,128,121 97,81,98 81,72,96 70,53,59 68,50,59 76,60,73 105,144,181 73,50,49 178,109,73 227,138,89 150,83,58 109,66,49 79,53,62 148,116,132 115,106,132 97,103,135 94,90,112 76,72,92 84,76,95 75,87,111 77,60,80 72,58,71 74,58,73 76,74,96 139,123,140 222,146,133 90,84,109 89,89,115 111,135,166 242,226,184 242,219,177 78,46,30 109,68,52 178,98,59 255,159,95 180,105,78 206,127,86 126,78,62 77,44,35 91,80,89 137,154,187 120,122,147 75,95,123 83,99,126 103,121,161 118,149,182 60,50,49 58,48,47 61,55,50 149,109,84 111,84,68 65,41,33 61,39,33 66,42,46 96,113,146 206,130,117 109,98,123
75,53,56 71,54,57 152,103,94 78,64,69 76,89,104 255,248,227 196,137,118 105,82,93 92,75,95 92,75,95 70,51,55 72,55,61 74,54,64 117,156,193 68,45,44 156,89,62 156,94,56 148,99,61 101,57,29 81,54,47 79,80,99 146,153,137 91,96,92 85,80,109 76,68,87 87,76,99 143,151,130 80,64,77 70,54,69 98,73,85 82,68,85 118,128,134 221,153,135 105,96,118 90,91,112 212,184,144 220,198,151 216,189,146 123,99,75 86,50,32 166,92,56 255,168,106 158,89,58 242,146,104 169,98,74 97,54,48 78,64,66 138,150,174 97,113,142 80,95,127 83,99,126 99,120,155 139,152,182 61,54,57 66,57,53 35,22,17 99,61,44 120,78,54 62,38,32 63,41,35 63,49,49 89,111,143 211,139,120 137,104,127
77,58,62 73,56,62 67,47,59 80,66,68 239,222,187 255,255,229 142,131,126 75,83,103 77,85,105 86,78,97 72,54,63 70,52,63 77,57,69 106,98,106 68,45,44 127,74,51 190,117,85 119,55,38 103,69,47 57,33,27 88,81,93 164,142,124 131,119,109 58,87,87 86,112,104 81,84,95 89,103,115 104,76,78 80,61,68 125,88,85 143,94,83 68,86,122 91,92,113 255,236,26 138,103,49 228,144,109 166,112,78 127,107,87 76,54,46 87,52,39 159,79,43 255,178,116 132,74,48 242,142,90 170,100,67 113,67,49 80,52,54 136,144,174 90,114,145 79,97,133 83,99,126 103,118,152 207,103,68 162,89,57 84,61,48 34,36,19 212,118,77 133,71,42 68,40,29 58,36,30 62,49,46 137,123,147 209,153,145 107,96,130
69,50,52 83,66,69 75,58,59 73,62,69 98,92,87 132,113,101 105,88,80 75,84,86 81,87,90 81,75,82 71,53,62 73,56,62 76,58,69 79,71,88 71,44,39 76,45,37 153,106,83 133,96,72 88,59,39 92,63,59 157,174,134 125,143,110 72,88,99 71,85,97 92,105,91 85,106,85 64,84,98 217,131,99 83,65,74 110,74,82 126,86,77 83,98,114 141,98,22 34,19,10 37,20,12 163,134,101 122,71,34 98,52,15 88,57,45 118,66,45 203,112,68 255,171,109 130,72,48 255,151,97 171,96,65 160,97,77 87,54,54 76,107,142 111,126,144 88,98,114 85,102,122 164,107,76 129,70,40 121,74,53 83,53,38 68,47,34 255,169,103 172,100,63 80,48,43 65,43,37 64,46,45 113,104,117 111,101,130 107,102,131
67,55,60 84,67,73 71,54,55 83,71,71 136,123,102 130,114,99 87,85,97 85,85,93 76,77,82 85,86,76 68,54,67 83,65,74 84,66,75 75,70,72 77,48,44 60,38,32 63,41,35 93,53,44 119,87,71 133,116,79 81,91,99 67,75,84 87,97,103 71,81,99 81,87,108 75,85,105 81,98,100 219,134,106 76,62,77 85,70,78 148,101,92 157,156,129 155,135,87 255,223,143 255,215,136 200,149,92 149,113,84 194,175,122 169,155,126 164,94,65 234,133,79 255,148,85 123,67,43 252,163,114 154,86,66 172,100,63 96,56,47 136,124,96 144,136,112 124,113,106 85,104,123 200,91,42 169,100,62 82,45,30 61,37,29 52,31,27 254,160,110 132,76,54 84,53,43 62,40,34 66,43,42 89,77,91 95,96,126 111,94,128
