165,160,119 122,114,103 104,89,78 118,106,94 128,116,104 123,111,101 125,115,105 129,119,109 64,54,55 27,23,32 37,34,40 36,35,40 81,72,66 101,90,83 114,102,92 147,137,125 117,107,97 163,158,117 44,37,37 63,53,54 49,41,47 34,31,37 55,50,52 39,33,38 123,99,77 82,67,58 115,112,116 40,28,33 56,46,47 45,35,36 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,30 35,28,31 39,34,36 35,33,34 35,33,34 41,36,38 39,34,36 48,41,44 50,40,44 52,42,46 35,28,40 126,113,108 135,95,61 62,67,91 183,175,181 127,127,97 72,80,112 59,90,125 96,114,142 124,120,133 65,93,114 53,73,89 74,97,124 53,69,98 74,100,119 75,86,87 59,75,73 68,91,129 65,91,124
153,149,114 86,78,65 133,118,107 114,104,92 126,114,102 123,106,98 129,114,103 130,115,104 118,106,96 76,69,67 29,27,35 30,25,27 103,95,84 107,95,85 104,91,84 120,108,96 98,87,72 149,139,101 49,42,42 59,49,50 64,51,59 33,30,36 71,59,64 39,33,38 92,67,66 79,62,54 77,75,76 81,69,69 42,32,33 40,30,31 39,29,30 40,30,31 37,30,30 32,27,29 33,28,30 34,27,30 39,34,36 27,24,28 33,31,32 35,33,34 40,35,37 46,41,43 38,31,34 52,42,46 56,46,50 45,36,47 112,99,96 158,112,84 89,95,125 160,150,168 203,188,177 135,165,189 135,177,223 139,168,213 155,177,209 119,158,195 125,156,189 118,154,197 153,183,223 141,181,229 171,203,243 118,146,178 145,185,231 135,180,236
149,144,112 62,57,45 105,95,83 107,97,85 118,103,92 139,124,113 154,140,126 134,119,108 116,106,96 101,91,81 121,111,101 102,93,85 90,79,72 104,91,84 118,106,96 135,123,113 117,111,88 151,151,108 41,41,51 44,42,54 47,39,47 37,31,38 36,29,41 68,56,61 45,34,31 96,74,66 178,172,177 185,179,174 186,179,182 174,167,170 161,156,158 137,130,133 154,149,151 155,149,154 157,150,153 153,147,152 61,55,60 28,25,29 34,32,33 35,30,32 35,30,32 46,44,45 75,72,76 131,126,128 143,142,147 36,48,54 87,59,48 67,73,103 90,91,123 161,151,169 206,189,179 89,95,82 111,139,116 56,77,86 146,150,163 105,134,122 93,116,123 77,103,109 40,60,61 59,74,90 67,77,85 58,66,73 59,76,78 92,105,106
137,136,100 67,58,50 115,107,96 111,100,93 126,111,100 139,124,113 167,156,141 142,130,118 123,108,97 126,111,102 118,106,94 99,87,77 90,85,73 100,90,80 119,108,93 141,129,117 131,122,95 153,148,105 86,75,82 80,69,78 60,47,57 26,23,29 35,29,36 49,42,45 42,31,40 100,80,62 115,87,74 86,60,46 98,71,53 104,75,53 111,82,58 105,75,49 116,84,70 128,96,82 110,79,60 93,72,59 88,71,63 33,26,29 33,28,30 33,26,29 35,30,32 50,45,47 75,65,66 89,70,58 39,60,69 140,116,120 62,58,78 74,76,103 99,97,117 129,117,129 228,213,204 185,165,156 87,107,89 102,140,100 152,155,147 80,95,79 58,68,72 46,65,54 93,97,99 47,60,61 66,75,75 42,57,41 63,80,75 47,59,63
139,137,108 73,67,58 98,92,87 110,101,95 116,101,90 146,132,118 149,135,121 127,115,103 149,134,123 133,118,107 137,125,113 113,98,87 98,85,78 104,91,84 117,106,91 138,127,112 129,122,93 144,141,99 49,39,43 56,46,45 50,39,46 27,24,30 36,39,57 49,38,45 43,31,43 80,64,51 136,101,88 45,34,43 124,87,63 132,92,69 143,105,84 123,94,72 140,99,72 157,116,89 152,112,78 164,118,90 158,126,112 40,30,34 27,22,24 32,27,29 41,34,34 41,36,35 46,46,46 60,48,48 57,61,63 166,120,92 116,82,60 203,146,75 173,136,81 71,68,28 65,68,56 91,94,82 75,91,72 102,134,101 114,117,126 40,56,37 49,62,50 57,73,71 71,80,80 54,61,73 52,62,59 39,52,38 46,58,51 91,99,74
130,124,101 73,72,61 83,77,70 105,95,85 121,107,93 150,136,120 123,108,97 133,119,105 147,132,121 140,125,114 133,118,107 132,118,104 91,79,69 116,104,94 121,109,97 128,116,104 124,116,94 130,129,93 42,35,38 36,29,29 48,40,46 75,69,74 27,26,41 46,35,42 38,30,36 87,72,63 43,30,27 35,25,26 57,47,48 149,111,90 174,134,109 161,122,94 152,115,91 109,85,63 114,90,68 111,91,71 116,97,83 115,98,88 97,80,70 37,27,26 46,36,35 60,47,40 54,47,45 40,40,37 126,105,94 255,215,91 113,114,95 101,89,34 120,105,54 113,94,30 105,89,47 71,76,70 80,96,75 90,122,89 75,79,81 54,69,72 63,77,58 37,48,35 44,56,49 62,68,69 45,55,49 43,53,45 40,50,44 40,53,41
96,97,78 59,52,55 81,72,68 105,95,85 134,119,108 141,126,115 129,115,101 129,114,103 156,142,128 155,141,127 140,126,112 132,118,104 120,105,96 113,102,87 120,109,94 125,111,97 132,120,108 108,104,83 43,55,48 43,55,46 46,46,46 49,42,45 38,38,46 44,34,38 102,89,86 84,70,56 62,50,40 42,33,29 42,36,29 66,56,55 207,153,117 180,136,110 65,49,43 63,50,47 100,79,68 64,48,42 105,83,65 86,63,50 91,75,62 121,95,74 177,133,103 163,119,91 150,115,88 117,106,89 63,86,40 61,87,24 191,186,133 185,140,35 255,218,100 238,201,87 97,90,63 66,78,69 69,86,58 88,115,85 51,55,59 44,57,43 88,93,101 51,65,58 44,56,38 49,56,54 40,52,32 67,72,78 48,56,42 52,55,45
64,59,58 55,50,49 84,75,69 99,90,82 115,101,87 118,107,92 130,116,102 109,94,83 135,121,107 141,127,113 149,135,117 147,133,119 142,127,116 124,112,100 123,111,99 127,113,99 123,111,99 135,123,111 47,59,50 44,58,54 43,50,45 44,33,40 38,30,36 40,29,38 137,110,103 83,71,59 51,46,34 41,51,43 42,54,47 48,58,55 80,66,66 64,48,44 71,59,64 83,66,67 95,77,72 91,75,69 83,71,61 80,64,60 85,67,64 98,82,67 130,106,82 176,132,102 170,125,92 173,125,96 64,84,39 36,47,36 219,208,123 199,148,39 255,217,115 127,105,38 83,87,58 72,77,71 66,80,50 95,115,86 147,145,83 137,135,65 137,138,88 145,144,77 145,149,93 150,145,76 137,133,71 118,109,94 148,146,74 151,151,79
44,39,36 65,61,55 73,67,62 94,83,78 104,92,82 102,90,78 136,121,110 129,115,101 151,137,123 133,119,103 161,147,129 158,144,128 129,115,101 131,120,105 139,128,113 132,117,106 122,107,96 118,108,98 52,52,47 43,54,43 46,56,48 37,31,36 36,28,34 34,35,38 108,91,81 77,64,57 48,49,41 43,55,48 45,57,50 41,55,46 46,53,46 105,91,96 74,61,71 80,69,78 69,57,59 75,62,70 72,62,63 68,56,58 77,64,61 87,71,58 92,76,61 140,111,87 176,129,97 173,126,92 168,127,96 48,48,32 215,198,118 218,157,51 255,240,144 121,105,33 94,99,75 67,77,71 62,83,49 99,125,89 135,144,88 147,142,69 149,145,69 132,125,86 133,126,65 139,134,95 131,129,80 158,159,93 140,131,86 112,101,94
60,55,57 61,56,55 82,75,73 89,76,71 97,84,79 111,101,91 129,114,103 133,118,107 147,132,121 138,127,112 110,98,86 142,131,116 133,119,105 113,102,87 111,99,89 105,93,83 109,97,85 104,91,84 87,77,76 43,53,47 43,55,46 39,28,35 41,34,37 33,33,33 56,50,55 57,47,48 46,56,48 44,56,47 46,56,50 46,57,46 49,57,47 44,46,46 81,70,79 89,81,89 68,61,64 72,61,68 68,58,62 68,57,64 84,70,70 79,62,54 92,76,63 108,87,72 171,130,103 171,128,95 180,137,104 119,100,77 179,168,124 210,157,64 253,204,123 116,104,47 114,112,90 67,72,68 122,152,92 92,121,91 136,127,82 131,129,67 132,123,78 134,116,84 119,95,69 108,84,60 111,85,60 134,112,78 138,133,78 130,126,68
34,31,35 40,37,41 51,46,48 63,53,52 85,74,71 98,88,76 126,112,98 130,115,104 135,120,109 130,119,104 117,105,93 112,101,86 121,110,95 119,104,93 96,85,78 100,89,82 103,92,85 107,96,89 64,57,57 35,35,43 37,35,43 28,24,33 26,25,30 28,25,31 44,41,47 31,28,32 32,36,38 32,41,41 39,50,37 88,89,68 71,63,39 61,57,47 69,52,55 77,67,71 74,64,65 103,85,80 72,60,60 67,57,58 83,71,71 99,82,72 105,84,71 121,96,77 167,128,100 181,134,100 183,136,104 177,146,125 109,93,80 176,139,68 226,175,99 109,103,55 132,134,106 73,81,69 106,132,98 83,117,76 163,132,79 133,131,61 139,135,77 137,134,81 131,126,71 138,134,76 137,132,77 142,126,93 140,135,84 136,136,75
