91,46,25 92,47,26 104,51,26 111,58,31 104,51,24 105,49,23 109,50,22 111,52,22 119,55,27 108,50,15 73,32,16 81,32,10 80,35,12 85,34,10 79,34,13 86,39,16 98,46,25 100,48,27 97,48,28 91,48,31 95,44,16 106,51,22 93,48,27 96,50,22 113,55,22 109,55,21 114,58,24 113,59,23 112,61,22 111,60,21 110,65,19 118,64,14 118,70,16 120,74,19 127,80,19 129,81,23 129,83,15 126,82,15 126,81,19 119,76,16 108,67,20 106,64,24 99,62,22 97,60,20 80,53,21 82,52,24 81,45,12 85,45,9 108,57,20 108,50,13 117,52,15 128,63,22 105,45,2 105,43,5 153,71,24 148,67,15 166,78,19 143,65,14 144,72,37 98,55,36 60,32,19 59,31,18 92,46,18 112,50,10 121,57,11 114,56,1 114,61,8 119,61,8 129,63,11 137,69,6 152,74,3 150,80,4 135,74,9 117,64,11 163,78,0 157,69,0 196,105,1 162,81,2 172,83,0 166,65,0 175,84,0 187,80,0 193,98,0 176,86,0 149,64,0 152,67,0 171,87,11 162,68,0 165,66,0 154,68,2 161,67,0 144,65,1 151,71,12 128,48,0 152,62,0 158,75,6
97,49,24 97,49,24 103,50,25 101,48,21 101,48,21 105,53,23 115,58,27 112,53,23 116,52,24 109,51,16 80,31,11 91,38,15 86,38,11 93,40,13 84,36,11 90,39,13 93,46,23 92,45,22 95,50,27 115,62,39 114,56,30 96,45,19 96,48,23 97,51,23 111,53,20 107,53,19 115,59,25 113,59,23 112,62,18 111,61,19 119,69,23 123,69,19 126,75,20 129,78,21 139,84,14 135,86,19 142,89,25 140,88,28 136,91,27 124,81,23 114,73,24 107,69,23 102,65,25 96,62,21 88,55,18 82,52,24 85,49,18 90,45,10 99,48,11 109,51,14 108,48,9 106,46,3 99,45,7 107,51,17 115,54,18 90,42,15 65,35,20 61,33,24 68,41,25 86,38,11 103,44,14 121,59,17 116,49,6 111,47,1 112,54,3 132,74,19 126,66,16 133,67,17 136,72,12 151,83,22 155,77,10 154,88,15 146,77,12 160,86,11 124,47,0 190,100,6 127,51,0 214,102,1 205,87,0 171,69,0 176,84,0 170,74,0 162,77,0 163,82,0 152,67,0 172,84,0 172,82,8 147,62,0 154,63,0 162,71,2 152,66,2 151,71,14 158,71,7 145,64,1 150,63,2 161,71,8
98,50,25 97,49,24 103,52,24 108,53,24 106,51,22 117,58,28 117,56,24 112,50,21 118,60,27 115,52,19 89,36,11 93,40,15 86,35,7 86,38,9 95,39,13 94,38,12 96,48,21 90,45,22 94,45,23 107,53,33 109,53,27 103,50,23 100,47,20 109,52,21 109,52,21 109,52,21 118,62,26 115,61,23 114,61,16 117,64,19 124,71,18 131,76,20 137,82,26 142,83,24 172,95,19 181,108,26 207,128,13 186,107,16 145,94,18 137,88,23 121,80,21 117,72,24 106,68,20 101,64,22 89,56,17 85,53,21 88,49,19 87,44,9 100,50,6 109,52,10 104,48,10 96,47,9 59,35,13 68,33,18 87,39,12 105,41,13 99,45,9 114,49,10 133,61,13 123,56,13 115,48,5 127,57,8 125,67,5 128,68,18 132,72,20 110,61,12 153,91,33 113,58,2 138,74,14 148,82,25 141,74,6 166,88,8 191,100,11 188,99,14 189,99,7 172,83,2 180,93,0 158,83,0 188,90,0 191,94,0 195,88,0 180,87,0 197,96,0 171,76,0 167,73,5 149,61,0 149,64,0 166,71,0 159,64,0 171,73,2 164,76,1 162,69,0 165,65,4 142,63,0 141,65,5 149,71,2
107,51,25 105,49,23 107,49,23 109,50,22 110,51,23 113,54,24 114,53,21 119,58,24 111,53,20 116,53,18 82,36,8 85,39,11 87,34,7 90,37,10 98,38,13 92,36,10 98,45,20 95,46,24 98,49,27 112,58,38 107,51,25 115,56,26 112,53,23 106,47,17 118,57,23 119,58,24 115,57,22 126,66,25 120,64,17 125,69,20 131,76,20 133,78,22 140,86,27 150,92,28 170,98,18 201,127,34 235,145,23 225,133,23 163,101,22 143,93,19 126,84,21 121,78,20 115,73,21 107,68,25 96,62,21 92,56,23 91,52,22 84,46,11 93,48,13 98,46,14 81,37,9 94,48,20 124,55,15 133,55,11 135,56,8 120,47,4 100,44,8 127,60,10 140,63,3 153,66,0 81,32,0 119,57,15 107,54,1 97,48,0 117,64,11 102,46,0 142,80,24 147,78,22 123,59,0 144,79,22 188,110,14 179,90,5 191,95,8 196,97,4 171,88,1 187,94,0 203,97,4 183,92,0 209,97,0 159,71,0 179,85,0 166,86,2 177,80,0 183,84,2 195,88,0 156,68,0 166,76,0 184,79,0 173,71,0 185,89,17 161,73,0 168,72,0 171,73,0 143,64,2 156,64,0 136,60,0
101,49,19 103,51,21 108,53,24 112,53,23 113,54,24 117,55,26 124,58,28 125,59,25 119,58,26 111,50,18 90,38,6 87,34,9 95,38,7 90,39,11 98,40,14 90,38,8 93,44,22 104,53,25 119,54,31 107,54,27 127,61,31 118,55,24 115,57,22 112,51,17 117,56,22 120,60,21 120,60,19 125,64,19 132,72,22 136,73,22 142,80,22 154,90,28 183,110,28 195,113,21 181,110,16 204,128,19 255,158,30 255,167,28 205,126,16 173,106,11 152,93,20 131,82,13 124,78,21 117,73,20 103,64,23 97,60,20 94,56,21 88,50,13 98,49,13 102,47,6 118,56,14 114,53,6 118,52,2 128,58,11 129,60,6 108,50,0 135,55,0 153,75,8 132,68,6 114,65,14 112,58,0 139,77,19 131,78,21 120,79,30 111,51,0 131,65,13 130,65,3 141,71,9 176,84,2 152,80,16 146,76,0 169,85,7 188,96,12 199,111,6 179,98,0 178,93,0 173,79,0 177,87,0 181,81,0 184,82,0 176,79,0 183,86,0 167,76,0 185,91,0 166,72,0 185,82,0 232,120,10 165,70,0 165,65,0 149,62,0 157,71,0 164,70,0 166,70,0 172,68,0 157,70,9 125,55,8
104,51,24 107,54,27 113,54,24 115,56,28 119,58,26 119,58,24 124,58,26 129,61,25 125,56,20 134,62,23 113,47,13 104,43,7 104,42,13 101,42,14 94,39,10 102,45,14 103,48,17 107,52,23 121,58,23 110,55,26 129,60,29 122,59,24 116,58,25 112,54,19 111,55,17 137,65,26 126,65,20 132,68,24 139,76,25 140,78,22 152,88,21 168,97,28 208,135,33 249,153,42 255,155,37 224,138,19 245,144,21 255,166,29 237,148,19 212,131,29 176,111,31 147,92,20 132,85,22 124,78,21 108,67,22 104,62,22 98,56,14 98,57,12 101,48,5 106,53,10 106,49,5 100,47,2 97,40,0 72,38,0 115,45,0 156,68,0 151,69,0 142,66,1 133,62,7 84,38,1 112,58,0 124,71,16 130,67,18 144,71,10 159,80,16 163,83,17 179,98,21 167,83,3 194,106,29 132,71,8 177,110,31 164,86,6 167,91,0 172,91,12 156,82,5 161,73,0 172,85,1 162,80,0 174,84,0 207,104,0 198,95,0 182,85,0 183,82,0 191,86,0 205,92,0 204,91,0 183,86,0 155,68,0 171,73,0 161,70,0 181,85,0 180,75,0 180,80,0 191,77,0 169,75,7 145,61,0
94,46,17 97,49,20 105,50,21 103,47,21 109,52,23 115,57,24 118,52,20 127,59,23 130,61,25 134,62,23 111,45,11 106,45,9 104,42,13 99,40,12 94,39,10 100,43,12 107,50,19 115,51,25 127,58,22 120,58,31 124,55,22 110,52,19 133,64,26 124,55,15 127,59,21 139,64,19 132,65,20 142,75,25 145,78,26 144,82,26 155,92,20 169,101,29 242,140,22 255,169,32 255,172,32 255,154,20 250,148,14 255,172,28 255,167,30 252,145,17 202,118,15 159,98,12 134,85,16 123,77,18 111,70,13 109,66,17 102,59,14 100,57,10 97,52,8 98,50,5 103,46,2 96,43,0 98,43,0 111,55,6 133,60,1 123,61,3 121,56,0 122,59,8 128,61,9 126,57,3 134,73,10 136,66,17 155,81,13 167,81,13 165,91,16 171,87,11 174,95,20 182,101,20 189,104,24 144,85,12 159,90,23 173,101,37 214,129,31 173,98,12 188,89,9 189,98,0 164,82,0 184,99,5 182,90,0 206,104,0 201,101,0 201,90,0 185,91,0 207,96,0 189,87,0 186,74,0 176,80,0 186,91,1 171,76,0 153,59,0 168,68,0 182,80,8 162,72,0 194,83,9 163,72,12 136,66,6
107,54,27 106,53,26 112,54,28 115,56,28 113,52,20 122,59,26 125,59,25 134,66,28 127,62,23 129,61,21 108,53,24 66,27,13 60,23,10 50,14,6 43,15,4 35,15,0 38,20,1 39,21,2 49,29,11 65,36,12 65,33,3 71,37,7 81,37,7 89,42,10 94,49,16 99,56,23 112,64,17 112,64,10 128,78,18 133,81,19 145,87,21 167,104,28 255,149,33 255,178,33 255,172,23 255,168,27 252,148,17 255,175,31 255,170,29 255,167,25 255,147,26 175,104,13 142,90,19 128,82,16 116,75,14 110,68,16 104,62,10 101,58,9 104,56,9 100,50,4 120,58,0 117,58,10 124,58,10 108,52,5 109,49,0 132,66,11 140,65,2 151,70,7 144,70,2 148,82,11 163,88,23 159,81,12 150,70,0 191,106,33 162,88,16 186,101,25 159,82,8 159,92,26 191,104,20 175,100,35 167,104,30 168,103,25 197,115,23 182,93,10 217,109,2 213,117,18 190,88,0 228,125,10 206,91,0 204,101,0 223,108,0 174,92,18 184,85,0 196,98,0 207,101,0 215,98,0 205,96,0 192,79,0 175,69,0 186,83,0 203,89,3 202,104,17 170,74,2 171,66,0 182,79,0 141,65,2
111,49,22 114,52,25 114,52,23 114,51,20 112,53,23 110,48,19 118,52,20 123,54,21 135,68,20 134,64,15 117,49,11 110,42,6 110,42,6 120,52,7 110,40,7 110,40,7 116,47,11 130,61,23 129,57,22 134,62,25 145,67,23 144,62,17 150,68,23 146,68,20 143,71,25 142,67,20 135,75,23 137,74,21 147,82,25 152,87,27 160,92,20 174,104,26 235,136,26 255,185,24 255,170,18 255,190,28 255,159,7 255,170,16 255,162,27 255,192,39 255,156,22 201,120,16 150,96,17 138,87,11 122,80,17 115,72,14 112,64,10 111,62,11 103,55,8 110,55,3 105,56,5 84,43,0 119,53,0 137,61,3 150,63,0 146,67,0 168,76,0 182,78,0 184,86,11 168,84,8 160,81,6 172,87,16 155,84,13 158,90,20 160,89,20 175,101,31 151,79,13 164,86,15 169,92,18 164,89,3 163,94,29 171,95,12 204,119,9 220,118,14 192,106,6 242,128,12 222,123,4 249,124,5 224,116,0 194,85,0 218,109,0 222,100,0 205,107,0 206,98,0 172,85,0 169,77,0 180,85,0 178,82,0 178,81,0 190,92,7 191,89,1 176,75,0 176,71,0 171,81,0 165,69,0 158,71,10
114,52,25 115,53,26 114,52,23 114,51,20 110,51,21 112,50,21 118,55,22 118,55,24 134,62,16 140,65,18 123,55,17 123,51,12 118,49,11 135,60,13 130,55,10 129,54,9 136,64,18 149,65,21 137,62,17 140,65,20 157,75,28 147,66,16 154,76,25 135,60,13 135,64,20 145,73,27 138,73,18 143,77,20 151,81,21 157,87,25 169,95,25 178,105,28 207,122,16 255,184,31 255,192,31 255,221,41 255,207,28 255,222,44 255,173,18 255,192,33 255,180,39 221,131,18 160,99,20 146,92,17 128,81,18 121,76,14 118,70,16 114,65,16 102,58,7 119,64,12 112,59,6 115,56,10 128,63,1 130,60,0 137,65,1 148,69,5 146,63,0 160,70,0 168,84,6 209,121,33 150,75,10 166,85,8 142,77,17 162,87,19 150,76,8 170,96,28 149,74,9 166,86,16 172,88,10 188,110,32 185,102,19 191,109,19 192,100,2 197,107,11 185,96,0 192,99,4 191,99,1 200,102,0 214,93,0 237,115,0 210,95,0 202,90,0 189,89,0 188,92,0 165,78,0 196,98,0 193,91,3 171,75,0 177,73,0 191,86,4 206,95,6 127,59,0 176,71,0 172,73,16 204,94,11 192,83,7
