52,74,106 53,71,107 151,122,129 62,87,127 58,83,123 89,114,136 51,51,63 53,53,65 51,53,69 46,52,69 44,50,67 143,120,119 71,100,145 76,101,127 60,76,105 55,73,101 101,125,143 44,42,52 56,47,58 56,49,59 48,41,51 50,43,53 55,49,56 55,47,55 64,50,50 88,111,136 75,93,129 56,75,106 58,75,108 54,67,93 63,72,95 49,65,90 62,81,114 58,81,119 54,73,106 52,42,46 59,49,53 50,40,44 54,44,48 49,39,43 44,34,38 40,30,34 46,36,40 61,51,55 65,55,59 57,46,53 61,50,57 44,33,40 50,40,44 50,38,43 41,34,37 55,48,51 37,30,33 44,37,40 109,122,141 62,90,126 61,91,131 144,120,126 46,49,67 59,58,75 53,51,71 52,50,70 49,50,69 50,52,77
53,75,107 51,72,107 155,124,135 60,85,125 56,81,121 96,124,145 71,59,75 61,57,70 52,51,68 48,51,69 43,46,64 153,126,140 69,100,145 70,97,125 59,75,104 55,73,101 83,105,137 46,44,54 51,42,53 51,44,54 48,41,51 50,43,53 43,37,44 77,64,57 62,45,46 82,105,132 73,91,129 60,79,110 58,75,108 55,68,94 63,72,95 51,67,92 61,81,109 59,83,114 49,68,101 51,41,45 59,49,53 50,40,44 58,48,52 54,44,48 54,44,48 52,42,46 43,33,37 59,49,53 56,42,47 53,40,48 65,54,61 42,31,38 54,44,48 50,38,43 41,34,37 55,48,51 37,30,33 51,44,47 103,116,133 59,87,123 60,90,130 146,120,126 45,48,66 67,66,83 52,50,70 52,50,70 56,57,76 48,50,75
53,75,107 51,73,105 161,132,137 62,88,125 56,83,122 112,137,148 104,79,76 114,80,76 73,61,73 52,50,70 66,57,72 162,127,132 68,99,144 76,109,140 56,74,100 49,68,99 84,114,138 46,42,53 50,43,53 48,44,53 52,43,54 56,49,59 50,42,50 64,47,53 70,46,40 82,106,135 60,86,121 58,80,110 57,76,109 55,66,93 61,73,97 49,67,95 61,80,113 58,81,119 48,66,94 52,42,46 52,42,46 52,41,48 56,45,52 54,43,50 63,52,59 49,39,43 54,44,48 63,53,57 50,38,43 54,41,49 64,53,60 40,29,36 51,41,45 55,43,48 41,34,37 47,40,43 36,29,32 52,45,48 98,111,130 61,89,125 61,91,131 144,124,134 46,49,67 67,66,83 56,54,74 58,56,76 60,61,80 50,58,78
53,75,107 49,71,103 125,114,121 62,88,125 56,81,121 91,119,144 124,91,84 223,153,124 157,101,79 134,88,72 85,71,76 128,111,117 72,98,144 63,94,129 58,74,99 49,68,101 94,117,140 44,42,50 44,37,47 41,37,46 55,48,58 54,47,57 71,54,55 92,58,56 86,64,58 81,108,136 58,84,119 57,77,105 60,79,110 56,68,92 56,65,90 48,66,94 62,80,116 60,83,121 44,58,81 49,39,40 49,39,43 51,40,47 59,48,55 56,45,52 54,43,50 53,43,47 54,44,48 56,45,52 57,45,50 61,50,57 65,54,61 40,29,36 54,44,48 50,40,44 46,35,42 49,39,43 40,32,38 55,47,53 101,116,130 62,89,128 60,91,126 142,122,132 53,56,74 64,61,76 52,50,70 59,57,77 62,63,82 43,53,71
54,76,108 49,71,103 99,100,121 62,87,129 57,82,122 100,119,150 116,83,74 222,138,107 190,113,80 181,122,94 120,82,76 120,104,121 74,100,146 63,95,135 57,75,101 46,67,102 89,107,131 47,43,56 47,40,50 41,37,46 63,55,61 76,58,53 74,52,46 149,96,73 151,105,75 78,105,133 59,85,120 55,75,103 57,76,107 55,67,91 61,70,93 49,65,92 62,80,118 59,82,120 33,43,63 50,40,41 56,46,50 54,44,48 59,48,55 60,49,56 63,52,59 45,35,39 47,37,41 57,40,46 58,46,51 58,47,54 64,53,60 40,29,36 43,33,37 56,46,50 45,34,41 54,44,48 38,30,36 52,44,50 108,124,135 63,90,129 58,90,128 129,110,124 55,54,71 59,56,73 52,50,70 52,50,70 48,49,68 51,59,79
58,77,110 53,72,105 82,90,110 60,86,123 57,82,122 103,125,155 148,103,82 234,153,124 219,139,107 191,120,94 160,107,82 120,108,124 70,99,144 62,95,130 59,75,102 45,66,101 91,114,139 37,37,47 41,32,43 41,34,44 64,52,57 78,53,54 81,55,45 127,82,59 153,93,68 74,99,125 55,80,120 55,77,109 61,76,108 55,66,93 55,67,89 51,67,94 60,81,118 57,79,120 30,28,40 50,40,44 54,44,48 50,40,44 57,46,53 60,50,54 56,46,50 49,39,43 53,41,46 57,43,48 51,39,44 61,48,56 59,48,55 32,30,31 43,33,37 61,51,55 46,35,42 48,41,44 40,32,38 51,43,49 119,139,155 62,87,127 60,90,128 107,88,104 58,57,74 58,55,72 55,54,71 52,50,70 51,52,71 44,49,73
58,76,112 56,74,110 66,74,102 62,87,129 58,83,123 122,130,160 93,68,69 102,68,66 144,95,84 176,114,87 165,107,83 109,96,117 70,99,144 61,93,133 54,70,99 47,65,101 104,120,147 38,38,48 55,48,58 44,35,46 67,52,60 63,49,54 62,48,53 102,71,52 156,96,71 80,103,128 57,83,118 58,76,104 186,127,122 63,65,90 57,66,91 55,68,94 59,80,117 59,82,120 32,31,36 44,34,38 51,41,45 51,41,45 56,45,52 53,43,47 50,40,44 53,43,47 55,43,48 54,42,47 65,55,59 57,46,53 61,50,57 30,23,26 47,37,41 57,47,51 43,33,37 50,40,44 43,35,41 42,34,40 115,136,155 62,87,127 61,91,129 77,62,72 53,52,69 64,61,78 47,50,68 52,50,70 51,52,71 50,56,75
56,75,106 54,73,104 50,70,98 62,84,125 55,82,121 108,124,153 54,52,64 49,48,63 81,62,66 118,86,83 131,84,73 93,99,116 73,99,143 61,93,133 57,73,100 48,66,102 106,119,145 49,43,50 57,44,52 59,48,55 51,43,49 81,60,56 71,51,44 87,56,46 157,100,71 78,98,126 53,78,118 62,76,97 102,91,114 57,66,89 57,66,89 52,66,89 60,81,118 62,83,122 40,30,31 54,44,48 52,42,46 65,55,59 63,52,59 58,48,52 51,41,45 45,35,39 57,45,50 51,40,47 66,58,64 52,41,48 54,44,48 38,26,31 43,31,36 53,41,46 43,33,37 46,36,40 34,27,30 43,36,39 85,96,107 64,89,129 59,85,120 53,60,74 59,55,75 65,61,81 47,48,67 55,53,73 56,54,74 52,55,73
54,73,106 53,72,105 43,67,98 62,87,127 59,84,124 107,123,152 72,55,61 87,66,66 54,49,65 49,47,67 68,61,71 92,99,122 68,100,140 60,92,132 60,76,101 49,67,103 76,89,117 53,47,54 59,46,56 58,44,59 51,44,47 74,48,38 61,50,47 124,81,64 168,111,82 77,95,123 57,84,123 159,119,114 84,79,95 54,69,87 56,65,88 52,65,91 57,83,118 57,83,118 53,41,43 42,32,36 56,46,50 57,47,51 65,54,61 44,34,38 54,44,48 49,39,43 65,53,58 65,56,52 141,149,38 153,160,47 169,171,55 162,164,52 101,99,41 42,34,42 40,30,34 58,48,52 40,33,36 38,31,34 37,36,41 49,78,96 53,79,98 55,58,76 61,57,77 57,54,69 40,48,53 57,56,73 53,51,71 60,56,76
53,73,101 56,76,104 47,69,101 62,87,129 57,82,122 88,109,144 148,89,72 94,67,62 86,69,72 80,67,77 41,45,58 44,63,84 39,73,101 40,71,102 53,70,101 50,67,98 55,73,101 55,42,52 57,45,57 58,46,58 58,47,54 63,49,51 75,54,50 119,78,62 144,91,68 72,90,118 57,82,122 79,87,105 70,83,102 55,67,89 53,67,88 50,66,91 59,82,116 58,81,115 50,40,44 44,34,38 47,37,41 47,40,43 60,49,56 58,47,54 42,32,36 44,37,40 66,64,33 142,147,46 165,168,49 170,168,49 168,165,51 171,174,55 172,179,52 162,167,50 47,38,34 46,36,40 34,26,32 44,36,42 35,29,34 52,84,96 57,84,98 58,56,76 51,53,67 41,50,22 42,45,56 51,53,69 55,54,71 49,50,69
