125,164,255 80,123,255 175,163,151 179,166,159 144,135,131 103,92,87 100,93,93 102,100,96 67,132,233 70,139,216 68,145,217 84,163,250 43,84,166 68,120,255 113,154,255 156,198,255 162,203,255 166,202,255 172,209,255 158,193,254 159,189,254 158,188,251 158,189,247 155,190,242 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,240,193 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,196 255,245,198 255,247,204 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
120,159,255 111,148,254 169,157,145 179,166,159 108,99,93 106,102,94 89,131,177 79,152,225 74,144,218 70,140,214 72,149,221 86,165,252 45,84,189 71,123,255 76,123,255 82,127,255 112,152,255 108,150,255 158,196,255 153,192,255 158,192,255 158,188,249 155,188,250 147,185,255 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,240,193 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,209 255,246,206 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,201 255,246,199 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
135,175,255 175,181,200 177,168,164 121,149,183 70,137,210 72,145,218 77,150,223 79,149,221 74,140,207 68,138,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 71,123,255 100,141,255 140,182,255 115,159,255 107,150,255 112,156,255 117,164,255 108,149,255 98,139,252 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,246,200 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,241,194 255,242,197 255,248,203
139,182,254 90,136,189 72,141,220 73,140,211 68,140,216 72,142,216 76,149,222 81,146,220 138,191,251 211,249,255 75,147,228 81,157,245 66,117,255 71,124,255 70,122,255 70,123,255 72,121,255 73,122,255 69,121,255 70,118,255 68,122,255 106,154,255 206,238,255 210,235,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 238,214,181 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,240,200 255,235,192 255,245,202 255,239,199 255,244,201 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,192 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,200 255,241,191 255,242,192 255,248,196 255,240,195 255,239,194 255,244,199
72,142,216 71,141,215 71,141,215 70,140,214 75,138,208 106,167,224 187,242,255 108,170,238 90,140,217 168,202,239 75,146,229 64,145,236 73,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 110,148,249 211,239,255 179,207,255 162,194,255 225,199,160 242,215,179 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 237,213,176 218,201,162 231,214,175 245,221,184 233,209,172 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,239,200 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,249,210 255,240,199 255,239,196 255,239,196 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,238,193 255,240,195 255,241,194 255,239,199 255,248,204 255,249,207 255,241,204 255,240,202 255,244,196 255,236,187 255,240,189 255,230,179 255,240,187 255,240,189 255,246,196 255,247,200
65,139,210 73,140,215 89,149,215 194,241,255 148,202,255 71,137,204 68,138,210 61,134,205 96,146,204 109,153,200 76,147,232 68,139,227 74,129,255 74,127,255 73,126,255 73,126,255 73,123,255 70,123,255 71,124,255 74,126,255 135,168,255 192,222,255 168,196,255 163,199,255 232,206,167 246,219,183 245,221,184 235,211,174 235,211,174 231,207,170 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,194 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 254,226,186 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,204 255,239,195 143,135,143 140,143,154 110,109,114 125,118,102 255,238,192 255,245,194 255,239,189 255,241,191 255,252,206 255,248,200
175,220,251 197,241,255 74,139,211 63,130,203 59,129,201 65,132,203 66,136,208 60,130,204 158,184,219 78,140,208 76,154,246 63,125,198 77,128,255 76,130,255 75,129,255 75,129,255 74,128,255 84,128,255 131,161,251 157,188,255 188,219,255 169,199,253 164,193,250 176,197,243 238,212,173 243,216,180 241,217,180 230,206,169 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 235,213,179 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,193 255,237,199 255,239,200 252,225,189 255,232,196 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 118,109,105 116,106,107 120,110,109 117,107,106 122,115,118 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,200 244,223,196 114,117,124 117,117,127 102,102,112 88,93,103 71,81,89 142,142,142 255,246,198 255,243,193 255,247,201 255,245,197
71,132,207 61,131,203 60,130,202 59,129,201 61,128,201 61,134,205 61,134,205 59,129,203 226,238,255 74,139,215 81,155,246 49,101,166 76,130,255 76,130,255 75,129,255 75,128,255 88,133,255 223,242,255 214,234,255 183,211,255 168,198,255 156,189,251 155,183,247 190,201,230 233,209,172 245,221,186 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,243,203 255,242,202 255,238,199 255,235,196 255,239,198 255,241,200 255,239,198 255,245,204 255,244,206 255,237,194 255,247,207 160,145,136 137,125,125 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,107,103 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,243,205 197,180,170 112,107,106 77,69,77 70,68,64 75,73,74 81,84,95 65,67,83 188,173,137 255,248,201 255,244,197 255,245,200
59,126,199 60,127,200 58,128,200 58,128,200 61,128,201 63,133,205 61,131,203 59,129,199 248,254,255 71,141,215 78,160,248 45,87,144 81,135,255 81,135,255 78,132,255 80,134,255 193,223,255 178,200,255 163,196,255 161,195,255 152,189,255 158,189,255 159,192,254 218,220,220 240,216,183 242,217,187 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 247,223,186 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,244,211 255,246,204 255,246,215 255,249,217 255,241,209 255,241,207 255,246,209 255,237,199 255,239,199 255,240,200 255,241,201 255,238,198 255,239,194 255,242,199 165,151,135 136,127,123 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,203 255,241,195 255,237,194 255,234,191 226,208,203 71,62,58 98,98,98 107,108,113 93,101,108 98,101,110 92,93,96 77,72,74 74,73,76 118,107,104 255,240,189 255,249,203
56,123,196 58,125,198 56,126,198 57,127,199 59,129,201 60,130,202 60,130,202 61,128,199 241,255,255 75,140,216 76,157,250 57,94,159 84,139,255 83,138,255 89,141,255 101,151,255 165,196,255 177,207,255 161,199,255 154,192,255 153,191,255 163,196,255 159,195,255 220,212,201 229,205,168 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,241,203 255,244,205 255,241,203 255,247,210 255,239,206 255,240,206 255,240,203 255,238,199 255,231,193 255,237,198 255,239,199 255,240,200 255,230,185 255,237,190 172,159,136 136,127,123 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,201 255,243,197 255,235,190 255,235,190 149,137,139 77,70,68 107,110,117 105,110,120 101,104,113 83,88,96 92,94,94 97,92,91 78,78,75 71,73,73 255,249,201 255,253,206
55,122,195 56,123,196 56,126,198 57,127,199 58,125,198 60,130,202 60,130,202 61,131,205 216,247,255 70,143,214 81,153,238 79,122,201 90,143,255 90,143,255 92,145,255 91,143,255 93,144,255 90,140,255 147,182,255 162,200,255 133,174,255 136,178,255 139,182,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 227,205,167 245,220,176 250,228,194 255,250,215 255,248,211 255,238,204 255,238,206 245,170,143 159,71,51 155,50,33 164,52,40 157,45,33 154,37,27 155,39,33 147,36,30 140,38,34 121,37,27 136,87,67 255,239,213 255,236,188 172,149,120 144,133,130 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,93 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,242,194 255,231,193 73,73,70 138,118,109 75,73,81 107,112,122 97,97,97 102,110,117 98,96,97 54,47,47 86,81,78 74,76,76 255,241,198 255,250,204
