154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 182,182,152 186,181,153 186,181,153 184,182,153 192,176,120 197,153,55 251,206,103 84,72,62 116,115,106 178,182,153 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 171,183,163 168,182,161 167,181,162 167,180,164 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 160,174,167 113,118,112 63,61,12 105,93,65 123,127,112 168,179,166 81,85,70 77,72,44 119,127,113 164,179,163 163,181,164 163,182,162 172,184,166 172,184,166 144,136,100 143,124,71 149,144,112 148,129,65 141,120,50 134,119,56 131,114,49 127,109,49 124,110,54 94,78,36 78,65,42 85,76,49 73,63,41 72,66,43 67,53,26 73,59,16 83,67,25 81,68,7 62,47,9 49,37,0 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,181,153 182,181,156 180,181,158 186,175,131 197,153,55 250,205,102 84,73,58 77,75,76 175,179,150 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 198,187,152 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 175,183,162 173,182,163 170,183,167 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 162,177,165 110,117,99 101,96,64 69,55,12 79,64,13 69,60,15 76,63,15 68,55,5 124,130,119 166,181,169 163,180,170 163,180,172 165,180,168 165,180,168 159,160,141 138,125,73 146,127,59 142,123,59 133,115,55 122,106,52 126,108,48 128,109,52 115,100,51 104,89,38 78,65,42 84,75,46 75,65,43 70,61,34 73,59,30 75,61,16 72,57,8 66,51,4 67,53,10 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 164,179,165 165,181,162 177,179,153 193,147,49 247,207,103 103,86,58 78,73,70 161,172,159 171,182,167 171,183,165 174,182,161 180,183,159 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 196,188,152 196,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 193,187,153 192,186,152 189,184,154 185,183,154 183,182,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 172,183,168 160,174,155 157,163,150 79,75,56 101,104,84 98,97,70 87,75,36 76,65,32 79,65,22 76,61,10 98,101,89 160,179,170 161,178,170 161,177,175 162,178,176 161,177,177 162,175,163 144,135,88 136,118,47 129,115,57 119,104,57 119,102,55 134,115,60 136,117,60 109,94,47 116,100,58 109,99,59 89,81,57 80,72,48 70,58,28 72,58,15 65,52,4 62,48,3 64,49,9 60,48,7 61,44,7 72,57,8 75,61,7
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 164,179,163 164,180,161 174,176,159 192,153,53 240,195,92 124,105,78 75,69,64 157,168,157 164,181,171 164,182,167 168,184,165 170,185,161 176,184,163 180,183,159 184,183,158 185,185,153 191,186,154 195,189,155 199,189,149 199,189,149 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 202,190,149 200,188,147 199,189,149 196,189,150 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 184,183,156 100,100,70 107,98,71 82,70,44 156,154,132 86,79,52 92,80,41 86,73,52 79,71,47 76,65,19 101,105,88 133,147,138 116,128,119 147,152,132 141,140,113 146,144,115 140,146,119 122,113,94 126,107,54 117,102,53 108,92,50 127,111,55 125,108,59 130,111,56 117,101,45 101,85,43 106,95,60 97,88,59 85,76,47 83,71,45 79,65,22 76,61,12 93,77,33 62,47,9 62,50,13 55,41,14 53,40,8 48,35,3
161,178,168 159,176,171 160,177,172 161,178,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 160,183,168 185,146,48 222,178,78 122,105,70 68,66,64 159,172,156 168,183,169 170,183,167 171,183,165 173,183,161 174,184,162 171,184,161 174,184,160 178,183,159 186,186,156 191,186,154 193,186,157 197,189,153 197,190,149 200,190,152 200,190,148 208,195,145 207,194,144 212,193,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 198,191,152 197,189,153 193,186,155 191,186,156 185,183,152 184,183,156 171,172,149 106,103,79 145,115,57 139,109,24 116,105,98 106,106,90 102,90,64 162,158,139 130,123,96 61,46,10 74,64,15 125,118,91 155,146,117 98,87,54 143,126,77 149,128,45 138,121,56 135,116,63 122,106,48 113,97,53 119,104,55 117,99,55 126,111,62 123,108,59 110,95,57 100,87,53 86,72,54 81,72,53 85,80,50 69,59,35 65,53,27 81,60,19 76,58,16 59,46,0 81,71,20 62,50,9 59,49,0 77,68,12
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 164,180,161 167,181,160 156,172,153 166,180,161 163,178,162 188,146,52 224,179,74 112,96,63 73,71,72 165,178,162 168,183,167 168,183,167 170,184,165 172,183,168 168,182,163 170,184,163 173,182,163 174,184,162 171,181,157 174,184,160 177,182,162 181,182,159 182,184,158 187,182,152 192,185,154 195,190,151 198,188,146 201,192,145 206,192,149 204,193,147 202,191,147 200,190,148 195,190,151 194,190,155 194,191,149 195,188,147 173,158,95 148,137,52 143,134,60 175,168,139 84,76,40 112,87,39 150,121,16 123,113,103 180,183,159 99,75,49 119,115,96 65,47,15 63,46,9 69,59,6 86,77,32 118,107,90 129,117,87 136,126,88 119,114,63 131,117,59 125,113,43 118,103,54 127,108,71 122,105,54 108,93,53 115,98,61 104,89,49 110,99,55 99,87,48 87,75,45 89,77,51 78,71,51 68,57,40 74,54,22 79,68,6 60,49,5 53,41,0 62,51,5 65,52,4 59,46,0 86,72,14
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 172,180,155 170,180,158 165,181,162 163,182,162 149,159,137 150,156,143 153,160,142 171,183,163 209,168,71 211,168,65 100,86,57 78,73,75 165,178,162 166,181,165 170,183,167 171,183,163 174,181,163 179,182,160 175,183,160 174,182,159 178,183,159 179,182,158 173,183,161 175,183,162 171,181,159 174,182,159 179,183,156 179,182,158 181,183,155 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 182,184,156 182,180,158 179,183,154 199,169,71 194,156,0 186,149,0 163,130,0 139,115,0 116,101,22 75,72,19 136,108,29 72,50,5 84,74,50 142,140,109 76,62,35 64,52,22 58,51,20 84,72,42 88,77,33 74,66,32 120,113,95 86,76,36 110,113,82 135,126,99 132,115,68 107,90,39 121,102,63 117,100,49 112,94,52 105,91,48 118,101,54 115,100,39 82,67,29 72,57,21 71,59,29 76,62,35 78,69,50 74,62,21 92,76,18 55,40,4 56,44,3 94,90,1 63,53,2 71,58,8 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 192,185,146 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 181,183,155 180,184,155 166,171,149 114,117,105 89,89,73 139,137,119 205,164,65 189,153,54 101,84,58 67,71,75 169,181,163 171,185,166 174,186,168 175,182,166 71,67,46 129,127,105 170,180,156 174,184,160 179,182,158 181,183,157 181,183,157 177,183,156 177,183,156 177,183,156 179,182,158 180,183,159 180,184,157 180,182,156 181,183,157 180,184,155 179,183,156 180,184,155 178,183,159 178,182,155 203,176,72 207,166,7 172,134,0 164,130,0 142,113,0 131,110,0 115,88,11 83,71,3 67,46,3 59,46,12 63,51,10 66,54,13 106,100,77 76,62,35 94,92,72 148,153,131 65,53,25 100,102,85 97,101,74 92,78,51 82,73,56 64,53,20 82,69,17 83,61,23 92,75,24 91,74,25 113,96,47 129,115,45 93,77,23 95,78,29 85,68,21 80,66,21 76,65,21 70,60,11 59,45,20 70,55,33 87,63,28 55,40,4 70,60,11 62,50,13 57,45,4 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 191,187,150 174,172,141 78,74,64 67,56,63 107,102,88 212,175,79 160,122,33 84,69,47 74,74,71 175,185,161 177,185,160 176,184,159 183,189,162 47,38,7 68,52,0 68,71,49 177,182,158 179,182,158 181,183,157 181,183,157 181,185,156 182,184,158 182,185,154 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 177,182,158 179,183,156 180,184,157 179,183,154 203,185,87 237,181,47 119,88,0 136,109,0 120,98,6 83,68,7 98,89,33 123,100,13 128,100,5 62,56,20 70,71,23 55,45,5 58,47,12 78,66,36 103,96,78 77,74,61 72,66,41 65,50,14 62,47,7 65,50,14 78,66,29 59,49,9 59,48,4 61,46,6 59,44,4 102,90,22 104,80,25 96,78,36 69,51,9 74,62,0 71,59,4 71,61,19 57,48,3 63,51,12 62,52,1 66,54,15 53,39,10 75,61,16 67,53,8 56,49,10 54,48,0 65,54,10 58,47,3 55,42,10 56,44,3
202,191,147 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,193,142 208,193,146 200,191,146 190,184,148 106,100,75 48,42,47 41,34,34 202,164,77 171,134,42 102,88,63 70,68,69 184,189,165 183,185,157 180,182,156 69,67,45 39,31,9 85,70,30 54,52,23 171,176,152 181,183,157 181,183,157 182,184,158 182,185,154 182,185,154 184,184,150 185,185,155 185,185,155 185,185,151 182,185,152 181,183,155 179,181,153 176,182,153 178,181,157 197,175,99 227,178,17 139,109,11 152,122,0 141,114,10 108,85,0 68,52,10 84,66,22 109,92,14 103,93,15 74,72,12 71,75,19 63,56,13 54,44,6 99,97,79 96,98,81 62,47,11 71,55,22 72,57,10 62,47,9 64,49,9 103,90,42 67,56,12 55,43,4 58,48,0 67,56,10 93,80,19 94,68,27 93,78,31 91,72,19 72,57,6 57,49,0 76,68,16 62,52,10 62,49,15 74,64,13 53,41,0 59,47,6 61,48,0 57,42,6 81,68,16 65,50,12 70,60,11 57,47,0 65,52,20 55,42,8
