154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 179,183,154 181,184,153 183,183,153 184,181,155 186,181,153 186,181,153 184,182,153 181,182,161 218,172,61 197,153,55 231,191,87 157,122,41 81,69,59 116,115,106 176,179,146 180,182,156 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 182,184,158 180,182,156 181,183,157 180,184,157 180,183,159 181,183,157 180,182,156 181,185,158 184,183,158 187,181,156 188,183,153 186,184,153 186,184,153 185,183,152 181,184,151 180,181,158 179,182,158 174,184,160 173,183,161 171,183,163 168,182,161 167,181,162 167,181,162 167,180,164 167,180,164 165,180,166 162,180,167 162,179,171 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 157,179,169 159,177,174 160,174,167 137,147,139 122,124,109 77,75,26 105,93,65 127,125,105 152,160,150 170,178,164 81,85,70 129,130,111 64,57,18 140,148,134 164,179,163 163,181,164 163,182,162 163,182,162 172,184,166 172,184,166 172,180,159 139,131,95 143,124,71 142,139,99 150,139,93 145,121,66 141,120,50 143,126,57 131,115,59 134,117,52 127,109,49 136,122,54 105,88,49 98,85,51 78,65,42 76,62,44 87,78,51 74,64,42 72,66,43 72,64,40 69,57,20 65,49,7 83,67,25 76,59,22 82,70,11 57,42,4 49,37,0 71,59,20 77,57,9 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 184,182,153 184,181,155 183,182,155 181,184,162 225,179,72 192,148,50 228,188,84 165,130,49 84,72,62 75,73,74 98,101,68 180,182,156 182,184,156 182,184,156 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 183,183,153 181,184,153 181,184,153 181,184,153 184,184,154 182,184,156 185,184,157 189,184,156 194,187,156 193,186,155 193,186,155 191,186,154 187,185,152 184,183,158 182,184,158 177,182,158 174,182,159 171,183,163 170,184,163 170,184,165 170,184,165 165,180,166 163,181,166 163,181,168 162,180,167 162,179,169 162,179,169 161,178,173 158,179,175 158,179,175 158,180,173 158,180,173 159,178,172 162,176,169 138,149,138 95,98,78 83,75,41 69,58,14 85,75,35 104,101,75 118,118,104 94,87,67 73,61,33 75,65,23 127,135,121 166,181,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 145,137,113 134,120,66 128,115,81 151,134,69 135,114,58 137,118,52 130,112,52 131,116,55 121,102,45 128,109,52 117,101,47 102,87,38 93,80,46 79,66,43 91,78,57 69,60,33 81,71,49 65,56,37 65,58,29 69,57,20 60,44,0 86,70,26 86,71,24 72,59,7 59,44,8 55,40,4 54,39,3 86,66,16 84,63,20
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 171,181,157 172,180,157 174,179,155 174,179,155 174,179,157 172,180,157 171,181,159 218,176,82 192,148,50 229,189,85 171,134,53 95,84,67 77,74,78 90,85,82 180,182,156 182,185,154 182,185,154 182,184,156 182,184,156 185,182,156 185,182,156 185,183,152 186,184,153 186,180,155 188,182,157 189,184,154 189,187,156 191,186,154 190,189,153 192,188,153 196,188,152 199,189,151 199,187,148 199,187,148 198,188,148 194,189,148 194,188,152 193,188,156 188,188,158 186,185,160 181,182,159 180,183,159 176,181,159 176,181,161 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 162,181,172 166,179,167 116,124,112 92,92,76 85,80,48 85,77,43 87,74,24 73,62,18 69,60,2 75,69,5 71,62,4 74,64,15 156,162,149 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 160,177,167 155,159,142 130,119,73 131,116,55 131,117,63 125,108,59 125,109,55 126,109,60 131,115,57 138,121,54 138,120,58 119,103,49 120,106,52 98,85,51 98,87,52 104,94,56 85,76,49 91,81,59 70,58,32 72,61,26 74,61,29 76,61,12 63,47,5 81,64,27 76,63,11 79,67,12 77,57,11 64,44,0 70,48,10 78,58,12
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,181,161 171,180,161 164,179,165 165,180,164 167,178,165 220,174,90 193,147,49 247,202,99 174,135,55 100,83,55 77,72,69 87,88,93 171,179,167 171,182,167 171,183,165 172,180,159 176,181,159 179,182,158 179,182,158 182,184,156 186,184,155 188,182,157 189,184,154 189,184,152 192,188,153 193,189,154 194,188,152 196,188,152 196,189,150 197,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 197,190,151 195,189,153 194,188,154 193,187,153 192,187,155 191,186,156 187,185,156 187,184,158 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 157,169,151 142,158,139 148,154,141 109,110,91 115,107,85 131,134,114 101,100,73 69,57,16 78,68,30 115,103,77 66,52,9 77,62,15 79,63,19 113,116,104 160,179,170 158,177,168 160,177,172 159,177,174 160,176,174 161,177,175 159,176,168 149,162,150 139,130,83 132,114,43 138,121,54 117,102,51 119,104,57 117,99,57 121,104,57 122,103,48 128,109,52 110,95,44 113,96,59 109,94,56 98,88,48 96,87,56 75,67,43 85,77,53 69,57,27 69,57,27 82,69,21 74,61,13 59,45,0 66,52,7 60,47,13 65,53,12 56,39,2 74,59,12 75,58,19 84,71,10
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 168,182,163 164,179,163 164,180,161 165,174,157 209,171,95 192,153,53 255,212,110 161,129,47 109,90,63 75,69,64 81,84,76 162,177,165 164,181,171 164,182,167 164,183,163 171,185,164 170,185,161 176,184,163 180,183,159 182,184,158 184,183,156 185,185,153 188,188,156 192,187,155 195,189,155 199,189,149 199,189,149 200,190,148 200,190,148 200,190,150 200,190,150 200,191,146 201,192,147 202,191,145 202,191,145 202,191,147 201,190,146 202,190,149 200,188,147 199,189,149 199,189,149 196,189,150 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 184,183,158 173,173,143 128,125,99 107,98,71 78,66,40 130,120,96 162,160,138 86,79,52 84,74,25 94,80,55 96,87,68 79,71,47 69,62,23 93,81,42 114,118,101 133,147,138 157,171,162 156,166,158 139,138,113 141,140,113 143,142,106 141,140,113 147,153,126 122,113,94 124,107,56 120,100,54 119,104,57 108,92,50 117,98,59 129,115,49 117,100,51 130,111,56 131,115,61 115,98,51 96,80,47 106,95,60 87,75,47 92,83,54 77,68,39 83,71,45 79,66,34 71,57,14 73,58,7 93,77,33 69,55,10 45,33,0 59,47,10 55,41,14 48,34,5 53,41,4 50,37,5
158,176,173 158,176,173 158,176,175 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 159,178,172 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,179,164 207,180,117 206,167,69 244,198,98 153,120,41 119,102,67 70,68,66 77,76,69 163,178,166 165,180,166 166,181,167 166,181,165 171,183,163 170,185,161 171,184,161 176,184,159 177,183,156 179,185,158 181,185,158 183,186,155 186,186,152 193,187,153 199,188,153 197,190,151 198,191,150 198,192,146 200,190,148 200,191,146 204,193,149 205,195,146 207,194,142 212,196,142 209,195,139 209,195,141 208,193,144 204,191,143 201,192,147 199,189,147 199,189,149 198,191,150 196,188,154 194,188,152 191,186,156 189,187,154 187,185,154 187,185,154 185,185,155 183,185,157 176,178,150 166,160,135 86,68,26 98,72,18 111,99,71 160,149,132 106,102,83 104,99,60 124,114,92 109,106,82 154,150,129 71,61,37 63,51,12 102,85,50 140,138,118 137,138,117 114,110,75 132,123,94 163,146,118 153,129,76 144,120,56 138,119,53 132,120,54 122,105,54 126,110,52 119,103,61 119,103,59 120,105,56 128,110,50 125,110,47 144,127,49 126,110,54 110,94,52 101,90,55 93,80,57 88,78,56 76,68,46 85,81,46 84,70,45 76,61,25 73,56,28 85,65,15 72,55,8 59,43,1 58,47,1 71,63,0 69,59,6 63,52,6 51,40,0 74,63,17
165,181,162 164,179,165 164,178,171 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,180,164 171,180,163 199,179,129 184,145,47 236,190,90 156,123,44 96,80,47 72,70,71 75,73,69 170,183,167 170,183,169 170,184,165 171,182,167 171,183,163 171,184,161 172,185,162 171,183,165 171,183,165 175,183,162 175,183,158 178,183,159 181,185,158 185,184,157 188,182,157 185,185,153 192,185,154 193,187,153 198,187,152 199,189,151 200,190,150 203,194,147 204,193,147 208,193,144 208,196,139 208,196,139 208,195,145 208,195,145 203,194,147 201,192,147 200,190,148 197,190,147 198,191,152 196,189,150 194,188,154 192,187,155 185,180,150 186,182,145 182,180,149 182,182,148 127,117,93 73,62,16 134,111,53 106,77,28 146,118,37 102,85,77 142,145,125 130,121,102 90,78,52 173,167,144 91,78,44 69,54,18 62,51,5 67,57,4 79,68,33 69,62,35 96,86,62 118,111,72 129,119,77 136,121,70 122,105,58 122,107,46 115,97,55 127,111,57 120,103,64 116,100,56 122,107,60 113,97,53 141,123,63 108,91,52 101,88,56 105,94,59 97,80,56 97,85,59 83,74,45 84,74,50 91,82,53 82,71,52 64,53,34 62,49,17 75,60,13 67,43,8 61,43,1 67,52,3 52,40,0 53,41,0 57,46,2 64,55,0 57,45,4 70,62,0
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 164,178,169 163,177,168 161,178,168 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 163,179,160 167,181,162 153,167,148 168,182,163 171,181,159 190,181,136 190,148,54 232,191,94 138,104,30 105,92,60 73,71,72 68,69,61 168,183,167 168,183,167 168,183,167 170,184,165 170,184,165 170,183,167 169,181,161 173,183,161 173,183,161 171,180,161 174,183,164 171,183,163 171,184,161 169,182,159 174,182,161 175,183,162 179,184,162 182,183,160 184,184,154 185,185,155 187,185,154 188,188,154 192,188,151 193,190,150 199,189,149 200,190,148 202,191,147 200,190,148 198,191,152 194,188,152 193,188,156 193,189,154 187,191,153 192,185,154 201,180,97 181,152,51 164,133,12 156,131,5 142,121,8 127,116,43 100,95,44 119,112,85 120,90,32 84,55,20 201,166,39 143,133,123 182,186,159 134,129,99 69,59,35 96,79,55 79,55,22 79,55,20 67,51,7 70,61,1 99,89,49 127,122,94 114,105,76 125,117,93 138,130,94 141,134,93 133,119,76 136,122,56 125,110,49 123,108,59 119,103,70 121,104,57 125,108,59 111,96,58 109,94,56 118,100,56 114,97,48 118,103,56 95,80,42 92,81,37 91,79,49 90,78,50 97,84,61 72,65,45 68,59,32 85,71,5 72,58,4 63,51,12 56,44,7 62,51,7 50,36,7 59,48,2 71,58,6 66,54,0 66,51,4 70,60,7
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 175,183,158 175,183,160 176,181,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 171,179,156 170,180,156 165,181,162 165,181,162 167,182,158 144,154,132 150,156,143 142,151,134 172,180,159 185,178,147 209,168,71 245,204,107 145,109,33 109,95,66 78,73,75 72,71,64 165,180,164 168,181,165 170,183,167 171,183,165 171,183,165 174,181,163 179,182,160 179,182,158 174,182,159 176,181,159 178,183,159 179,182,160 176,181,157 174,184,162 175,183,162 174,182,161 171,181,159 174,182,159 179,183,156 179,182,158 181,183,157 181,183,155 184,183,156 185,182,156 184,184,152 186,184,151 189,187,154 190,188,155 183,186,153 182,184,156 182,180,158 177,179,153 178,182,155 202,164,27 194,156,0 189,153,0 181,143,0 164,131,0 139,115,0 130,108,16 95,88,16 74,69,28 136,108,29 103,77,25 60,43,6 118,108,84 142,140,109 105,90,50 109,94,72 65,52,20 58,51,20 67,58,29 77,69,35 73,62,18 74,66,32 106,108,82 111,103,79 83,73,33 110,113,82 156,149,129 127,116,70 127,110,63 107,90,39 108,92,48 117,97,51 114,97,48 112,94,52 114,100,57 114,100,57 121,104,57 115,100,39 88,71,34 76,59,24 72,60,23 71,59,29 75,64,31 83,68,46 68,59,40 74,62,21 87,67,19 70,55,6 50,37,3 56,44,3 84,76,13 92,88,1 64,54,3 71,58,8 62,49,0 73,59,3 60,49,3
181,184,151 183,183,151 187,185,154 187,185,152 194,187,148 194,189,148 196,189,146 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 184,184,150 180,185,153 180,182,154 179,181,153 177,183,154 164,169,147 126,129,117 74,73,64 106,104,86 184,182,151 207,166,67 255,219,122 160,123,40 133,116,90 69,73,77 80,79,70 163,182,162 173,185,167 174,186,168 176,185,168 155,159,142 71,67,46 169,167,145 173,178,158 173,183,161 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 177,183,156 177,182,158 177,182,158 179,182,158 179,182,158 179,183,156 179,182,158 179,183,156 180,182,156 181,183,157 180,184,155 180,184,155 179,183,156 180,184,157 178,184,155 178,183,159 179,183,156 188,182,146 209,169,23 194,155,2 185,147,12 179,144,6 163,130,0 143,114,0 131,110,0 124,100,8 98,77,5 95,75,0 79,58,15 52,39,18 58,47,3 52,40,0 70,58,17 65,53,27 82,74,52 73,65,43 94,92,72 117,115,95 132,135,115 84,72,44 97,99,82 100,100,68 115,104,99 95,80,40 111,102,85 74,64,40 72,60,19 88,75,23 83,61,23 91,75,19 88,70,26 97,79,37 111,94,45 134,121,48 124,108,50 104,88,34 98,81,32 99,84,23 91,72,35 79,67,26 65,54,10 77,67,14 59,47,6 62,48,23 72,57,35 70,51,26 80,58,20 51,42,0 62,52,3 58,46,5 52,39,7 66,54,13 57,46,2 50,38,1 55,43,4 60,49,3
