210,202,166 213,201,160 224,210,165 221,207,164 77,80,87 78,82,86 83,85,85 86,85,88 76,77,80 78,78,78 72,73,76 67,69,69 58,57,60 85,89,93 85,91,94 92,95,102 89,92,99 95,96,101 105,107,107 114,114,109 122,121,110 139,134,120 146,137,120 149,141,117 154,143,126 168,155,132 168,159,132 173,164,137 177,166,133 182,168,139 176,159,124 178,159,120 187,169,125 195,177,133 198,181,134 211,194,147 223,206,155 223,206,155 235,216,163 240,221,166 245,229,175 244,225,168 254,231,173 255,237,177 255,241,178 255,235,170 255,237,171 250,231,167 255,236,176 255,242,179 255,239,176 254,231,171 243,224,169 203,190,142 130,118,92 59,48,31 75,61,43 92,74,53 80,62,43 71,56,45 127,123,106 165,159,134 183,174,145 201,187,158 219,208,173 225,215,177 225,213,172 238,222,178 216,207,199 116,149,213 88,136,214 85,135,214 81,134,212 79,129,208 79,131,214 83,132,216 84,134,215 85,135,214 86,136,213 86,136,213 84,134,213 88,136,214 87,137,216 87,137,216 87,137,216 87,137,216 86,134,214 87,137,214 86,136,215 89,136,211 94,137,207 99,142,210 108,146,204 104,142,204 100,140,209 98,141,209
205,194,150 220,209,165 230,216,173 214,199,163 68,72,76 77,81,85 81,83,83 82,81,84 80,80,80 74,74,71 71,71,68 66,66,63 70,70,78 83,87,91 86,95,97 93,95,95 95,95,103 94,95,98 94,95,98 103,103,103 117,116,109 131,128,115 134,130,109 145,137,115 156,146,124 156,143,120 154,147,120 165,153,127 166,152,123 171,154,126 169,152,117 176,159,122 186,170,128 193,175,133 195,179,137 204,188,146 212,195,146 207,191,137 212,192,142 240,219,167 243,224,171 242,226,170 244,229,168 251,233,173 255,246,182 255,246,181 255,243,178 255,234,167 247,224,164 252,232,173 255,243,182 255,241,180 247,227,166 233,218,157 190,176,133 94,80,51 59,44,22 87,70,44 98,74,50 86,72,56 125,121,104 158,150,128 178,170,146 192,180,154 207,193,164 220,209,176 228,213,175 241,223,179 239,226,194 150,176,213 90,136,214 86,136,215 82,135,213 81,131,210 79,132,212 85,135,216 84,134,215 85,135,212 91,140,215 91,138,211 87,135,213 88,137,212 87,137,216 86,136,215 87,137,216 87,137,216 87,135,215 87,137,214 86,137,211 93,141,211 98,138,207 99,143,206 110,149,204 109,148,201 102,144,205 102,143,207
225,215,173 234,223,179 237,220,173 166,157,130 76,77,80 71,75,77 78,80,80 80,80,80 80,80,77 70,68,64 65,63,59 54,52,50 75,81,84 84,88,92 89,90,93 90,95,94 94,95,98 92,93,96 94,95,98 97,96,99 104,102,100 115,114,107 132,129,114 142,138,117 146,139,119 153,143,121 154,146,124 153,143,119 155,141,112 165,147,115 171,152,113 175,159,117 185,167,123 189,173,129 194,178,134 202,187,140 211,191,143 205,185,135 202,180,131 224,203,149 240,221,168 240,224,170 239,223,167 236,217,162 247,227,166 255,245,182 255,244,178 255,240,172 254,227,162 251,227,163 255,235,174 255,237,176 251,232,168 244,225,161 230,211,154 161,146,97 61,44,18 79,60,33 101,73,46 93,80,57 123,122,111 149,144,130 167,161,138 187,177,153 201,189,163 208,199,168 221,209,172 231,216,176 248,231,182 199,199,194 98,139,205 87,138,212 86,136,215 86,134,214 86,136,213 86,134,212 87,135,215 95,142,215 99,142,212 100,141,205 97,142,209 96,141,212 90,137,212 88,137,212 86,136,213 88,136,214 93,141,211 91,138,211 92,137,206 97,141,206 100,141,205 106,146,204 110,146,200 112,148,202 106,145,200 106,144,204
237,223,178 208,194,149 217,202,155 103,98,95 78,77,80 73,74,77 66,68,68 76,75,78 72,72,72 74,72,68 56,55,48 54,54,49 82,86,90 87,88,93 91,92,97 89,94,93 93,94,97 92,93,96 93,94,97 96,93,97 96,96,96 101,101,98 126,120,111 137,129,116 135,132,117 144,137,121 147,143,124 148,135,114 153,136,108 162,144,112 176,157,120 184,166,124 188,171,120 190,173,124 196,179,132 203,186,139 208,188,138 212,192,142 216,194,145 229,208,156 236,217,162 243,224,167 241,222,165 241,222,165 242,222,163 245,222,162 255,234,168 255,243,173 255,242,173 255,237,172 255,239,175 255,241,176 250,231,167 244,225,161 236,216,157 208,189,134 116,100,69 60,41,16 88,69,42 86,77,58 98,100,95 133,132,123 158,151,133 178,170,146 190,181,154 203,191,161 211,195,164 221,209,172 246,230,188 228,220,196 126,162,218 97,140,210 91,140,215 89,138,213 91,139,217 85,135,212 87,135,213 98,141,209 103,142,207 103,142,207 97,141,204 96,139,207 96,139,209 96,141,210 96,141,210 95,140,209 96,139,207 97,141,206 96,136,205 99,139,208 104,142,202 110,146,202 111,147,201 111,145,200 113,147,202 112,146,203
252,235,184 239,220,167 203,188,148 79,74,76 78,79,82 77,79,79 71,73,70 71,73,70 67,69,64 68,64,58 53,54,44 52,52,47 82,87,93 90,90,90 87,88,91 89,91,91 93,94,97 91,92,95 93,92,95 95,92,96 96,95,98 94,96,96 108,103,100 119,115,107 132,129,116 134,131,116 141,139,119 138,128,106 151,134,106 159,141,109 154,137,98 175,159,115 187,169,125 189,171,127 189,174,127 187,172,125 200,183,134 209,192,143 220,200,150 234,215,162 229,208,152 229,205,150 242,222,161 247,229,169 250,230,171 238,217,161 243,218,159 255,229,164 255,234,166 255,242,174 255,239,173 255,237,173 254,237,172 250,230,169 237,217,156 229,209,150 173,157,115 50,36,9 60,49,34 79,72,72 91,90,93 117,115,113 142,139,126 162,158,139 174,166,144 187,177,153 198,184,155 220,204,171 233,217,175 242,227,178 190,193,200 107,142,194 96,139,209 95,140,211 92,136,210 89,136,209 94,137,207 101,142,208 103,145,204 106,145,200 103,143,201 102,142,202 100,140,200 101,141,203 100,140,200 105,140,201 105,144,199 106,145,200 107,143,199 106,142,196 110,147,198 111,148,199 111,146,196 112,149,198 127,153,199 122,153,198
248,229,176 243,224,171 209,194,156 72,72,69 74,71,77 80,77,81 76,71,68 62,61,54 62,63,55 60,56,50 51,52,42 50,52,52 84,88,90 82,88,91 85,89,93 90,89,92 91,93,93 91,93,93 91,91,91 92,90,91 94,92,93 95,95,95 95,95,92 94,92,88 112,111,102 125,124,113 129,125,106 138,130,108 148,134,105 143,127,94 151,134,97 162,144,102 168,150,108 175,157,115 197,180,133 194,179,132 203,186,137 200,183,132 198,176,127 226,207,152 237,218,163 237,216,160 241,221,162 247,227,168 249,229,170 245,225,166 245,220,163 239,212,151 245,217,149 254,228,160 255,236,171 253,231,168 254,235,171 250,231,167 238,218,157 247,227,168 216,199,152 134,121,87 54,43,36 75,71,65 87,87,97 105,106,111 129,128,117 147,145,127 170,163,143 183,173,151 191,179,151 200,187,153 224,210,167 245,228,181 219,215,196 139,159,201 100,139,204 99,140,206 92,137,206 92,135,207 96,136,205 101,138,203 109,148,201 111,148,199 108,144,198 104,143,196 103,144,199 108,147,202 110,146,200 112,146,201 112,146,201 113,148,200 114,149,199 115,150,200 117,149,198 121,153,202 123,156,202 128,159,204 131,161,199 128,158,196
247,228,175 246,227,174 241,224,175 102,93,74 70,68,66 72,70,66 74,73,66 68,69,59 61,60,49 54,53,44 48,49,41 63,68,67 79,83,87 79,89,93 82,85,92 87,88,91 89,88,91 91,91,91 91,89,90 91,86,88 90,85,87 94,92,90 92,90,86 89,89,89 100,100,97 109,108,99 112,106,97 124,116,103 135,125,103 136,122,95 152,135,100 151,129,91 149,130,91 168,146,110 182,166,124 190,174,130 203,185,141 209,189,143 211,191,143 206,185,133 216,195,141 227,208,153 239,220,163 241,220,164 248,228,169 250,227,169 255,234,174 248,224,162 244,216,148 243,215,147 255,236,171 255,235,170 252,233,169 250,231,167 244,225,161 255,240,175 242,223,166 179,164,117 42,35,33 75,72,76 87,87,95 94,95,100 113,116,108 136,139,127 161,157,138 166,159,139 175,166,137 204,190,161 227,212,174 240,222,178 239,222,185 184,185,188 103,142,197 100,140,198 102,139,204 99,138,203 102,140,202 108,147,200 113,148,198 116,148,197 115,147,200 112,147,197 112,147,199 113,148,200 115,147,198 117,147,199 118,148,200 117,147,197 126,155,202 126,155,202 128,155,194 131,156,196 136,162,199 138,164,199 144,167,201 144,167,201
243,224,169 253,234,179 248,229,176 180,168,129 68,67,58 66,65,54 68,64,54 65,62,49 60,60,46 54,50,40 44,42,40 68,67,70 78,83,91 79,87,94 82,85,92 87,86,91 87,86,91 86,85,88 86,86,86 89,84,86 89,87,85 89,89,84 91,90,83 86,86,83 92,94,94 93,93,88 96,96,91 110,106,98 123,114,99 126,113,90 142,126,93 149,130,93 155,136,97 159,141,99 169,154,107 179,163,121 192,174,132 197,179,135 198,178,130 198,177,125 214,193,139 217,196,144 222,203,148 237,218,161 227,206,150 233,210,152 241,216,157 250,226,164 240,212,144 242,213,148 249,227,162 255,237,171 254,232,169 252,233,169 255,236,173 255,240,176 239,221,161 200,185,138 49,44,46 80,79,82 87,88,93 93,92,97 100,102,102 119,122,114 141,141,125 158,154,135 171,164,137 195,186,157 211,199,162 228,211,172 242,220,175 225,214,181 150,175,215 106,145,200 102,143,198 102,142,200 104,145,200 115,147,196 116,148,197 120,152,201 124,153,200 121,150,197 117,148,195 119,150,197 119,150,197 121,152,199 122,153,200 128,154,198 129,156,197 130,157,196 130,155,197 136,161,203 138,164,199 145,168,204 150,169,200 153,173,201
254,238,180 246,230,172 242,226,170 216,200,144 72,68,58 62,66,51 65,62,49 65,60,46 61,56,44 53,49,43 48,46,42 59,70,71 74,77,86 75,78,85 75,78,85 77,77,85 79,80,85 77,79,79 83,85,85 83,81,77 86,86,86 90,90,87 89,89,86 86,86,81 94,94,91 91,91,88 91,91,91 96,91,93 101,97,89 112,107,95 127,116,97 137,125,99 144,127,99 148,130,98 164,147,108 172,155,118 181,164,127 179,163,121 186,166,118 190,168,121 191,170,118 205,184,130 202,181,129 219,200,147 231,208,150 215,195,134 225,203,140 231,208,148 233,209,147 230,206,144 250,228,165 251,232,168 247,228,162 250,231,165 255,234,169 255,234,169 243,226,161 201,186,137 76,70,75 83,82,85 89,88,93 88,89,94 91,92,97 106,108,108 123,124,116 145,147,132 163,157,134 183,174,147 206,193,159 224,209,169 231,216,176 233,223,183 188,189,194 131,154,181 113,148,198 112,147,199 116,151,203 118,150,199 123,152,199 128,152,199 128,154,200 126,152,198 127,153,199 125,151,195 128,154,198 128,154,198 127,153,197 130,156,202 133,158,200 135,160,202 136,159,197 138,161,199 143,166,202 146,168,200 154,172,200 157,175,201
224,208,152 237,221,163 220,201,146 200,181,126 67,59,48 63,63,49 63,60,47 63,60,47 58,55,42 45,44,35 58,67,92 50,74,132 52,52,49 52,50,48 52,50,48 52,50,51 61,59,57 66,66,63 74,74,74 76,74,72 81,79,77 88,86,82 85,85,80 86,87,79 91,90,83 89,89,84 93,93,90 89,89,89 89,87,83 95,94,87 102,97,85 118,109,92 130,120,98 145,131,106 157,141,110 165,147,115 165,147,115 169,152,115 185,164,123 191,169,124 189,164,116 204,179,131 189,169,119 204,185,132 227,208,151 236,216,157 238,218,157 245,222,164 234,209,150 224,199,140 243,220,160 250,230,169 244,224,163 254,235,171 255,241,178 255,235,171 254,235,171 185,167,123 73,70,74 87,84,88 90,88,96 87,88,93 86,90,94 92,93,98 114,117,109 138,141,129 155,153,133 179,171,147 200,187,155 220,208,169 229,214,174 227,215,176 225,207,186 174,179,187 116,149,195 118,149,205 124,152,202 126,152,200 129,155,199 129,155,199 129,153,202 127,151,198 129,153,200 129,153,198 130,154,199 130,154,199 133,157,202 134,158,203 136,158,199 139,161,202 143,166,204 144,167,203 144,168,199 148,167,198 154,171,202 156,174,200
