101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 101,110,164 101,110,164 101,110,164 100,112,165 100,112,165 100,112,165 101,110,164 101,110,164 98,112,164 99,113,165 100,112,165 99,113,165 99,113,165 99,113,165 99,113,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 100,113,168 101,113,166 100,114,166 100,114,166 101,112,172 101,112,170 101,112,170 101,112,172 101,112,172 101,112,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,111,168 103,111,172 103,111,172 103,111,170 103,111,170 103,111,170 106,109,172 103,111,172 101,112,172 103,111,172 103,111,172 103,111,172 103,111,172 101,112,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,111,171 99,112,171 100,111,169 100,111,171 100,111,167 100,111,169 99,112,167 100,111,167 101,110,162 101,110,164 101,110,164 99,111,164 99,111,164 98,111,166 98,111,166 98,111,166 99,113,165 99,113,165 99,111,164 101,110,164 99,111,164 98,112,164
101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 101,110,164 101,110,164 98,112,164 99,113,165 100,112,165 99,113,165 99,113,165 99,113,165 99,113,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 100,113,168 101,113,166 100,114,166 100,114,166 101,112,168 101,112,170 101,112,170 101,112,170 101,112,170 101,112,170 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,170 103,112,166 103,112,166 103,110,174 103,110,174 103,111,172 103,111,172 103,111,172 103,111,172 101,112,172 101,112,172 103,111,172 103,111,172 103,111,172 103,111,172 101,112,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,111,171 99,112,171 100,111,169 100,111,171 100,111,167 100,111,169 99,112,167 99,110,166 101,110,162 101,110,164 101,110,164 99,111,164 99,111,164 98,111,166 98,111,166 98,111,166 98,112,164 98,112,164 99,111,164 101,110,164 99,108,162 99,108,162
99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,110,167 101,113,166 101,113,166 101,113,166 101,113,166 101,112,168 101,112,168 101,112,168 101,112,170 101,112,170 103,111,170 103,111,168 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 100,113,170 101,112,170 101,112,170 101,112,170 100,113,168 100,113,168 101,113,166 101,112,168 101,112,168 101,112,168 101,112,168 101,113,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 103,109,167 99,110,166 99,111,164 99,110,166 99,111,164 101,110,164 101,110,162 99,111,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 99,112,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 103,110,165 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 101,109,166 99,110,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 101,109,166 101,110,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,109,167 102,110,167 103,111,170 103,111,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 102,113,173 102,113,173 103,111,172 104,112,171 103,111,170 103,111,170 103,111,170 105,111,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,110,165 104,111,166 108,112,166 102,108,166 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 102,108,166 109,117,174 102,108,166 102,110,167 100,111,167 99,112,167 102,111,165 102,111,165 102,111,163 102,110,167 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 105,113,170 103,111,168 102,110,167 103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 108,112,168 107,110,169 135,130,185 103,110,165 193,162,198 105,113,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 103,111,170 103,111,170 101,112,170 101,112,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,111,165 102,111,165 103,110,165 104,111,166 132,132,185 116,118,172 104,111,166 189,192,201 195,190,206 99,108,162 104,110,168 102,110,167 101,109,166 102,111,165 101,110,164 101,110,164 102,109,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 102,110,167 102,110,167 102,110,167 103,111,168 101,114,171 73,116,159 105,118,175 105,123,181 106,121,180 101,113,166 102,111,165 102,110,167 102,110,167 103,111,168 105,111,169 105,111,171 105,111,169 105,111,169 104,110,170 104,110,172 104,110,170 104,110,168 103,111,168 103,111,168 103,111,168 103,111,168 149,119,173 151,122,171 104,111,166 101,112,170 101,112,168 102,113,169 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 170,155,206 174,135,163 208,148,148 191,149,168 108,112,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,168 103,111,168 104,110,170 104,110,170 104,110,170 103,111,168 102,110,169 102,110,167 102,111,165 100,111,167 115,120,169 217,207,129 216,205,130 115,117,160 182,173,197 141,141,167 124,125,157 207,197,157 109,113,157 99,108,162 102,111,165 102,111,165 102,111,165 100,112,165 102,111,165 102,111,165 100,112,165
102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,109,167 103,109,167 103,109,167 103,109,167 113,124,184 101,109,168 90,122,173 89,102,157 76,116,162 103,131,183 96,108,161 103,111,168 103,112,166 103,111,170 103,111,168 105,111,171 105,111,169 105,111,171 105,111,169 105,111,171 105,111,173 105,111,171 105,111,169 104,112,169 104,112,169 104,112,169 109,117,174 217,121,151 221,118,148 127,122,177 100,111,169 119,118,178 107,113,173 106,112,172 105,111,171 106,112,172 105,113,172 104,112,171 103,111,170 223,154,139 238,162,140 119,105,149 92,99,154 104,110,170 106,112,172 105,111,173 106,112,172 106,112,172 103,111,170 103,111,170 103,111,170 101,112,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 104,113,167 104,113,167 105,111,169 103,111,168 104,110,170 105,111,171 105,111,171 106,112,170 103,111,170 104,110,168 103,112,166 103,112,166 102,111,163 127,126,141 145,143,141 206,201,158 213,203,165 212,201,157 211,201,148 206,199,156 101,105,145 100,107,162 102,109,164 102,111,165 102,111,165 102,111,165 103,111,168 102,111,165 103,110,165
