132,129,87 141,136,124 110,98,86 134,122,110 161,149,137 131,119,107 112,102,90 117,107,97 35,28,28 35,31,40 44,45,48 37,36,39 38,28,29 102,93,87 96,86,74 138,126,116 121,111,99 157,152,109 51,47,30 63,53,54 49,41,47 36,30,37 54,49,51 39,33,38 123,99,77 82,67,58 115,112,116 40,28,33 56,46,47 45,35,36 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,30 34,27,30 41,36,38 35,33,34 37,35,36 41,36,38 39,34,36 48,41,44 50,40,44 52,42,46 32,30,40 120,107,100 145,97,54 68,74,95 189,182,182 104,126,89 72,88,113 59,90,125 97,113,142 124,120,133 65,93,114 53,73,89 74,97,124 53,69,98 74,100,119 81,92,93 60,76,74 68,91,129 65,91,124
171,168,126 72,67,55 138,126,114 125,115,103 131,119,107 118,106,94 116,105,90 119,107,95 116,105,98 28,25,31 23,23,31 26,23,27 107,98,92 105,94,87 102,92,80 135,123,113 113,101,91 152,145,102 63,57,34 61,51,52 64,51,59 35,29,36 71,59,64 39,33,38 92,67,66 79,62,54 77,75,76 81,69,69 42,32,33 40,30,31 39,29,30 40,30,31 37,30,30 32,27,29 33,28,30 34,27,30 39,34,36 27,24,28 32,30,31 34,32,33 39,34,36 46,41,43 41,34,37 52,42,46 56,46,50 42,38,47 117,104,99 118,92,69 94,101,126 164,155,166 180,171,156 128,161,196 135,177,223 137,168,213 155,177,209 119,158,195 125,156,189 118,154,197 153,183,223 141,181,229 171,203,243 114,142,174 145,185,231 135,180,236
160,155,123 67,60,44 135,123,111 102,92,80 115,101,87 138,122,109 129,115,99 141,126,115 104,94,84 101,95,86 105,99,92 100,91,83 96,85,80 97,86,81 111,101,89 148,136,124 97,88,73 135,131,96 55,51,43 47,45,57 47,39,47 37,31,36 36,29,41 68,56,61 45,34,31 96,74,66 178,172,177 185,179,174 186,179,182 174,167,170 161,156,158 137,130,133 154,149,151 155,149,154 157,150,153 153,147,152 99,93,98 30,27,31 34,32,33 33,28,30 36,31,33 40,38,39 87,84,88 127,122,124 144,143,148 41,46,52 73,54,42 68,76,104 91,96,122 152,148,157 206,187,175 64,76,58 113,141,116 56,75,96 146,150,163 105,134,122 93,116,125 77,103,109 40,60,61 59,74,90 61,71,79 58,66,73 59,76,78 94,107,108
153,153,110 69,65,48 115,106,98 131,121,111 124,112,102 124,112,100 133,121,109 133,121,111 125,110,101 109,94,85 120,108,98 106,93,86 84,79,67 94,84,74 109,97,85 128,114,100 110,102,80 149,145,108 81,72,68 80,69,78 60,47,57 26,23,29 34,28,35 50,43,46 42,31,40 102,80,62 115,87,74 86,60,46 98,71,53 104,75,53 111,82,58 105,75,49 116,84,70 128,96,82 108,77,58 97,74,59 93,74,62 33,26,29 33,28,30 33,28,30 33,28,30 50,45,47 58,51,54 85,71,57 37,59,71 141,111,110 66,62,82 75,80,106 100,97,112 146,135,144 241,226,215 185,159,149 80,103,86 99,129,92 152,155,147 78,93,77 60,70,74 46,65,54 93,97,99 47,60,61 66,75,75 42,57,41 63,80,75 47,59,63
167,165,132 68,61,45 111,105,96 109,99,89 121,106,97 156,142,128 163,149,135 152,140,128 109,94,83 108,93,82 133,121,109 109,94,85 101,90,83 103,92,85 123,112,97 125,111,97 116,108,84 146,143,103 47,40,40 56,46,45 50,39,46 27,24,30 36,39,57 49,38,45 43,31,43 80,64,51 136,101,88 45,35,39 124,87,63 132,92,69 143,105,84 123,94,72 140,99,72 157,116,89 148,108,74 124,80,52 128,96,80 45,33,38 28,23,25 30,28,29 40,33,33 42,37,36 46,46,46 54,45,41 60,62,62 191,135,88 171,133,85 194,134,48 165,138,95 82,80,51 84,88,71 186,176,138 75,94,74 103,132,100 113,118,126 42,56,37 49,62,50 56,72,70 71,80,80 54,61,73 52,62,59 37,50,36 46,58,51 91,99,74
148,143,113 58,55,40 69,63,58 89,78,71 135,120,111 144,129,118 158,143,132 158,147,132 148,136,124 147,132,121 130,115,104 128,117,100 105,95,85 106,94,84 127,115,103 125,113,101 139,126,105 131,127,90 40,33,36 36,29,29 48,40,46 75,69,74 27,26,41 46,35,42 38,30,36 87,72,63 43,29,29 33,23,24 54,44,43 149,112,88 172,135,109 162,121,94 153,115,94 110,85,66 75,54,43 80,61,49 134,109,90 118,97,86 100,81,69 38,28,27 47,37,36 66,53,46 52,45,43 44,39,38 145,115,100 255,217,83 124,120,83 244,222,116 127,129,85 109,97,40 122,107,60 83,86,66 79,94,78 93,128,91 75,79,83 56,68,74 63,77,58 37,48,35 44,56,49 62,68,69 44,56,49 43,53,45 40,50,44 40,53,41
119,121,93 63,57,50 79,72,70 101,90,83 136,122,108 111,97,83 119,105,91 119,104,93 141,127,113 151,137,123 144,130,116 128,119,102 105,95,83 117,105,93 124,112,100 119,105,91 139,124,115 137,131,108 44,55,44 43,55,46 46,46,46 49,42,45 38,38,46 44,34,38 102,89,86 84,70,56 62,49,42 42,33,29 42,36,27 66,57,53 206,149,118 178,132,102 76,61,52 76,63,58 124,102,84 88,72,59 110,88,70 89,68,57 89,74,63 125,96,76 176,132,104 162,118,90 150,115,88 142,124,105 68,91,45 39,58,8 173,161,95 255,223,77 249,215,125 217,190,86 126,121,80 76,75,68 65,82,56 89,119,84 48,58,55 44,57,45 88,93,101 51,65,58 44,56,38 49,56,54 40,52,34 67,73,76 48,56,42 52,55,45
89,85,77 56,49,52 78,69,63 110,100,88 118,103,92 123,111,99 129,115,101 142,127,116 143,128,117 144,130,116 156,142,126 144,129,118 134,119,108 132,117,106 133,118,107 130,115,104 130,118,106 132,120,108 48,58,50 43,57,53 42,49,44 44,33,42 38,30,36 40,29,38 137,111,101 83,71,61 51,46,34 41,51,45 42,54,47 48,57,57 67,63,55 99,75,67 52,42,46 130,113,105 99,83,68 72,60,60 83,70,63 75,62,59 87,71,67 106,90,77 131,105,80 178,134,104 168,123,90 167,120,88 75,88,45 41,49,39 162,149,49 255,192,69 199,153,98 125,103,54 133,132,107 70,75,71 64,81,45 92,112,85 146,150,83 137,135,65 137,138,88 145,144,77 145,149,93 150,145,76 137,133,71 118,109,94 148,146,74 151,152,75
44,37,37 61,55,50 69,65,59 91,82,74 93,85,74 109,97,85 143,128,117 136,121,110 155,141,125 135,122,99 158,144,126 148,134,118 134,120,106 134,119,108 137,122,111 132,118,104 127,115,103 122,112,100 60,59,52 44,55,44 46,56,48 37,31,38 36,28,34 34,35,38 108,92,79 75,62,57 48,49,41 43,55,48 45,57,50 41,55,48 46,53,48 157,134,135 73,60,68 68,55,63 79,69,70 73,62,69 71,61,62 70,56,61 77,64,61 98,82,67 99,83,70 141,112,88 176,129,97 172,125,93 174,128,98 70,63,45 143,131,49 240,168,33 180,151,90 120,104,48 171,168,142 70,75,74 76,99,53 97,122,91 137,144,85 147,142,69 149,145,69 132,125,86 133,126,65 139,134,95 131,129,80 160,161,95 140,132,82 112,101,98
51,44,42 63,56,54 79,72,72 89,80,74 89,80,74 121,108,101 126,111,102 132,117,106 144,129,118 136,122,108 139,125,111 144,130,114 123,109,95 121,109,97 120,108,96 111,96,85 120,105,94 107,94,87 110,101,93 41,51,45 43,55,46 39,28,35 41,34,37 33,33,33 56,50,55 57,47,48 46,56,48 44,56,47 46,56,48 45,55,47 50,58,48 37,39,39 66,58,66 84,76,82 73,66,64 71,60,67 68,58,62 68,57,64 81,67,69 79,62,52 90,74,59 109,88,73 173,132,105 172,129,96 176,133,98 126,102,78 115,98,70 255,192,79 154,124,80 112,109,58 160,158,129 71,78,73 129,155,105 88,122,90 137,124,76 133,129,67 132,123,78 134,116,84 120,96,70 109,85,61 111,85,60 134,112,78 138,133,78 130,126,68
37,35,36 39,34,36 55,50,49 75,66,62 80,71,65 102,91,84 135,120,109 123,108,97 142,127,116 131,120,105 121,109,97 117,106,91 116,105,90 114,99,90 100,89,82 103,90,83 112,100,90 111,98,91 93,84,78 35,35,45 37,35,43 28,24,33 26,25,30 28,25,31 44,41,47 31,28,32 32,36,38 32,41,41 38,51,39 88,89,66 70,64,39 97,95,75 25,15,16 85,67,66 66,59,62 101,83,78 73,61,61 66,56,60 83,71,71 97,77,70 96,75,64 120,95,76 168,129,101 179,132,98 181,137,99 175,145,119 100,79,64 200,162,84 157,122,86 100,109,63 178,177,141 77,88,59 106,128,98 74,113,68 157,128,75 135,134,67 139,135,77 137,134,81 131,126,71 138,134,76 137,132,77 142,126,93 140,135,84 136,136,75
29,28,33 30,29,32 30,29,32 47,42,41 66,54,54 86,80,71 104,94,84 97,81,75 103,90,83 88,78,66 100,90,80 102,89,82 94,82,72 92,82,72 92,81,74 81,70,65 80,71,65 85,74,67 37,35,36 33,32,37 32,30,38 36,34,42 27,23,34 28,24,33 47,44,48 25,19,26 29,27,35 27,26,31 32,28,41 44,43,36 114,107,80 128,120,86 104,61,53 188,165,154 94,81,74 161,123,104 130,100,83 61,56,58 36,30,25 180,161,136 69,48,21 148,119,99 182,136,99 182,138,100 189,139,97 116,100,85 205,161,123 107,96,79 138,115,75 114,112,54 136,133,109 85,100,88 78,116,76 142,105,79 188,132,94 189,148,121 109,83,58 110,86,60 104,83,56 103,83,53 112,96,63 133,121,82 133,125,73 132,128,70
29,28,33 27,26,29 30,29,32 30,24,29 45,43,44 61,54,52 82,73,69 104,95,91 90,79,74 93,84,76 86,77,69 81,70,67 75,64,61 75,64,59 77,68,64 76,70,65 63,56,56 62,55,53 37,36,41 34,33,38 36,34,42 36,34,42 31,27,36 28,24,33 27,19,25 25,22,26 30,28,38 27,25,33 25,23,31 24,22,30 26,25,30 50,43,57 120,104,102 134,119,108 139,111,98 171,129,105 154,118,89 92,73,61 101,65,57 227,187,162 255,221,183 90,56,38 191,143,98 184,139,104 193,142,105 81,70,67 225,189,158 139,110,86 113,102,85 104,97,109 227,215,217 132,121,114 44,70,45 156,111,88 148,107,80 181,126,97 211,159,127 117,98,61 115,98,63 115,98,70 134,116,86 124,108,77 130,120,78 129,125,77
