76,41,26 77,42,27 79,45,27 90,49,33 83,45,28 89,46,29 86,43,26 94,48,32 93,50,31 91,43,18 54,21,10 56,23,12 57,25,11 59,24,9 58,23,8 71,34,19 82,45,30 82,45,30 84,42,29 83,48,33 78,37,21 87,49,32 80,42,25 81,45,25 95,50,29 94,49,28 97,50,27 98,52,34 93,47,31 96,50,24 97,51,25 96,51,18 97,52,17 100,55,20 104,60,22 109,64,20 108,63,19 108,65,20 113,65,22 111,65,26 106,63,30 100,60,26 102,62,26 91,57,25 80,51,20 81,51,23 80,44,11 85,41,13 105,56,18 102,48,12 114,53,17 125,65,26 110,50,11 97,45,13 128,62,28 100,49,23 84,57,39 65,39,29 66,40,28 66,40,28 55,29,17 46,28,27 68,31,16 84,41,8 118,53,12 112,54,1 111,57,7 117,59,8 124,61,10 130,65,3 145,70,2 137,74,2 127,73,12 106,58,11 150,70,4 141,58,0 182,97,3 146,75,6 152,73,0 150,59,0 162,77,1 174,72,0 180,90,0 163,79,0 136,61,0 139,64,0 158,83,13 150,64,0 152,62,0 141,65,2 150,63,0 137,64,5 140,66,12 121,47,0 145,59,0 150,72,5
77,42,27 79,44,29 79,45,27 85,44,28 83,45,28 90,47,30 91,48,31 93,47,31 90,47,28 94,46,21 57,25,9 60,28,12 61,29,15 63,28,13 61,26,11 67,30,15 79,42,27 79,42,27 83,44,30 101,59,46 92,51,35 79,41,24 80,42,25 80,44,24 93,48,27 92,47,26 97,50,27 95,49,31 93,48,25 99,53,27 101,55,29 97,51,21 108,61,29 105,58,24 109,63,24 114,69,25 114,65,25 115,70,26 117,69,22 116,71,27 111,68,23 105,63,23 101,64,24 95,57,22 85,54,17 83,53,25 81,45,12 89,44,11 96,47,9 103,49,13 103,47,9 103,48,5 88,40,11 64,29,14 64,38,26 61,38,27 60,37,22 56,30,20 57,31,19 65,37,24 73,38,23 102,51,25 100,45,16 99,45,9 110,51,3 129,71,18 123,62,15 125,62,11 128,66,8 143,78,18 147,71,6 140,80,12 134,70,10 149,81,11 113,41,0 177,92,12 114,43,0 198,96,6 189,80,0 155,63,0 163,77,4 157,67,0 149,69,3 150,74,0 139,64,0 160,80,0 160,77,10 135,57,0 143,60,0 151,68,3 141,61,2 140,66,14 148,66,8 138,62,0 144,62,4 156,69,10
82,46,28 79,43,25 85,49,27 89,46,27 87,46,28 95,50,27 94,49,26 92,47,24 97,51,25 95,49,23 66,30,12 67,31,13 66,30,12 68,31,16 68,31,16 74,32,19 81,42,28 79,40,26 81,42,30 93,50,33 94,48,30 87,46,28 84,43,25 93,47,29 91,49,25 93,51,27 100,52,25 98,50,23 100,53,21 93,52,21 108,56,26 110,64,27 118,67,28 118,71,21 122,74,20 126,73,18 127,72,16 131,79,19 126,74,14 124,76,20 120,70,26 113,65,20 106,64,22 100,60,24 89,53,20 88,54,22 87,48,16 86,43,8 95,49,8 105,51,13 98,47,12 84,41,8 57,30,14 57,30,14 74,34,11 87,39,14 74,30,2 101,44,15 122,55,12 113,51,13 104,44,5 115,50,9 121,61,9 122,62,12 129,69,19 107,57,11 147,85,29 110,52,0 130,68,10 141,76,21 135,68,2 154,81,6 178,94,9 176,92,12 176,92,9 160,75,4 168,85,0 142,77,0 172,84,0 175,88,0 182,80,0 167,79,0 185,89,0 158,68,1 153,66,5 134,54,0 136,60,0 154,69,0 147,61,0 159,69,2 153,70,1 151,64,0 154,61,4 134,58,2 135,66,1 144,69,4
86,50,32 82,46,28 86,50,28 89,46,27 88,47,29 92,47,24 94,49,26 103,51,30 94,48,22 95,49,23 67,31,13 61,25,7 67,31,13 71,29,16 74,32,19 75,33,20 80,41,27 82,43,29 81,42,30 95,52,35 94,48,30 95,48,25 95,48,25 94,48,22 98,50,21 102,54,25 109,54,25 110,55,26 102,52,21 100,55,20 110,56,20 111,62,24 119,66,21 139,84,30 137,87,25 137,84,18 166,104,30 172,104,34 172,98,21 152,94,28 134,84,24 128,80,22 116,72,21 107,68,27 97,59,22 91,57,25 90,49,18 88,45,10 84,43,12 83,40,7 78,42,11 91,47,17 113,52,18 123,55,15 123,50,9 97,46,9 94,41,14 119,57,15 136,65,10 143,62,1 73,30,0 118,53,14 111,50,3 96,46,0 115,61,13 99,43,0 139,76,23 138,73,18 115,53,0 136,74,18 182,103,10 167,83,3 174,85,2 180,86,0 158,82,3 174,87,1 190,90,6 167,85,0 193,91,0 145,67,0 166,78,0 153,78,6 168,75,0 170,76,6 181,81,0 143,65,0 154,73,0 172,75,0 160,67,0 172,85,17 152,70,0 157,67,2 160,69,0 135,58,5 153,66,0 135,59,1
83,45,26 83,45,26 89,48,30 91,50,32 97,50,27 100,49,23 100,49,23 103,52,24 97,51,25 94,48,22 71,33,14 73,32,14 78,35,18 71,30,12 75,34,16 73,35,18 78,40,23 86,43,26 97,49,33 93,55,36 104,53,27 100,47,20 100,52,27 102,46,20 105,50,21 107,52,23 107,52,21 108,53,22 110,56,22 118,62,24 119,64,21 124,68,21 128,70,17 158,94,30 162,88,20 168,94,24 186,111,21 203,125,29 207,120,25 198,116,26 182,105,20 174,101,21 138,84,23 114,71,26 104,65,26 94,59,21 91,53,16 91,48,13 95,49,12 98,44,6 114,54,13 113,52,7 113,52,7 123,59,15 124,58,10 105,51,1 130,56,2 148,73,8 131,66,6 115,63,15 110,55,0 137,75,19 129,76,19 118,77,28 106,45,0 129,63,13 125,60,0 138,68,8 166,81,3 142,77,17 137,74,2 159,81,10 175,90,12 186,104,7 170,93,4 165,84,3 164,76,0 164,80,0 167,72,0 172,75,0 163,71,0 174,82,2 157,72,0 175,87,0 153,66,0 176,79,0 223,116,13 156,67,0 158,63,0 139,59,0 152,70,0 157,68,0 160,69,0 167,67,0 151,70,9 125,54,10
84,48,28 85,49,29 91,48,31 91,48,31 96,49,26 103,52,26 105,54,28 109,52,23 109,49,24 111,53,20 86,40,12 85,38,15 80,35,14 79,33,17 71,33,14 80,34,16 83,40,23 94,47,24 102,53,33 94,49,26 107,59,30 102,54,27 100,49,21 99,46,19 94,48,18 117,61,25 118,57,23 118,57,21 126,66,23 122,61,25 127,67,24 133,72,25 132,78,19 156,96,26 187,107,23 192,108,25 182,105,18 207,124,32 218,128,32 210,125,27 193,110,18 187,112,22 139,88,21 123,73,13 106,65,18 100,59,14 98,57,12 94,53,8 100,50,8 104,54,12 105,50,7 98,48,4 94,40,2 66,35,0 110,43,0 147,65,0 143,68,0 134,65,0 130,59,4 82,36,0 110,55,0 122,69,14 126,66,16 142,69,8 155,75,16 158,76,18 176,93,24 160,78,4 188,106,34 120,66,7 168,106,32 155,81,9 159,87,3 158,83,11 146,77,12 152,69,4 159,77,5 149,73,0 164,80,0 194,97,0 188,91,0 171,76,0 172,78,0 181,82,0 196,89,0 195,88,0 177,84,0 148,63,0 161,70,0 153,67,0 176,84,0 177,76,0 174,77,0 186,76,0 164,74,7 145,61,1
79,43,23 81,45,25 79,45,25 80,46,26 93,46,23 100,49,23 102,51,25 109,52,23 112,52,27 112,54,21 92,41,15 86,35,9 83,37,11 83,36,15 73,33,10 83,36,13 92,45,24 100,49,23 104,53,29 100,54,26 103,50,23 105,46,18 113,54,26 105,47,21 109,52,21 121,55,21 118,56,18 125,63,23 129,68,23 126,64,22 129,70,24 135,72,19 137,80,20 170,102,30 216,128,21 214,117,13 211,118,13 238,139,29 242,139,26 226,130,19 217,122,17 210,126,23 141,89,18 126,76,14 115,72,16 104,61,12 102,59,12 94,53,8 96,53,8 95,52,7 102,47,4 94,44,0 94,43,4 108,55,10 128,59,3 118,59,2 118,57,0 119,61,10 126,59,7 123,54,0 131,70,7 134,64,13 153,79,11 164,78,10 165,87,18 169,84,13 170,90,20 178,99,24 178,99,24 134,81,13 151,87,25 163,97,40 201,122,31 160,90,12 175,81,13 175,89,0 155,79,0 170,90,6 168,82,0 196,100,0 193,98,0 193,87,0 175,88,0 198,92,0 182,85,0 177,70,0 169,78,0 180,85,4 164,76,0 143,56,0 161,65,0 177,78,10 157,71,0 190,83,11 160,73,14 136,66,8
89,46,27 89,46,27 91,49,27 95,53,31 97,51,25 103,50,23 104,51,24 115,58,27 111,53,20 113,51,22 83,38,17 57,22,9 50,17,6 48,15,6 44,16,7 36,9,2 38,15,12 33,12,8 34,18,5 52,33,21 60,29,10 61,31,5 64,33,10 74,39,14 79,42,18 88,42,14 93,49,11 96,52,12 104,59,15 112,62,16 115,66,15 125,72,17 132,78,17 166,102,33 227,131,34 244,139,28 248,138,25 255,146,14 255,155,26 255,147,24 249,145,27 233,145,22 144,88,23 128,78,16 116,75,18 109,67,15 103,61,9 97,56,7 103,58,12 101,51,7 114,56,1 117,58,10 118,54,8 105,50,7 107,49,0 130,65,10 136,64,0 148,69,5 141,67,0 145,79,8 161,86,21 157,82,14 148,68,0 189,104,33 161,86,16 184,98,25 157,79,8 157,89,26 176,95,18 162,94,33 156,99,30 157,97,27 186,111,25 172,88,12 203,103,2 197,110,17 178,84,0 216,123,8 194,88,0 191,97,0 212,103,0 167,92,22 178,80,0 189,92,0 197,95,0 204,93,0 194,92,0 184,73,0 172,66,0 179,78,0 198,87,2 198,102,17 168,74,4 172,67,0 184,80,0 139,62,2
91,46,23 91,46,23 92,48,22 95,51,25 95,47,22 99,48,22 100,49,23 110,54,30 123,60,27 120,57,24 104,47,18 93,37,11 95,37,11 100,43,14 94,35,7 98,36,9 109,45,19 113,48,27 110,47,23 112,52,27 130,59,33 129,54,25 137,62,31 123,58,19 121,60,28 128,59,23 122,61,25 121,59,21 127,66,21 127,68,22 133,75,22 131,73,18 143,85,21 167,99,25 228,136,26 250,143,29 255,146,22 255,162,29 255,161,31 255,161,34 255,153,24 232,142,29 147,90,19 134,81,13 121,79,14 114,69,7 110,63,11 105,58,8 102,57,11 105,51,1 106,57,8 79,45,0 117,52,0 132,59,0 146,61,0 144,65,0 164,75,0 177,76,0 181,83,8 168,83,10 158,79,4 170,85,14 153,81,15 156,87,20 158,86,20 174,99,31 150,75,12 160,85,17 161,90,21 156,83,3 156,88,29 160,90,14 198,118,16 214,118,21 180,100,12 230,124,18 214,122,10 240,124,10 211,111,0 182,81,0 214,111,0 216,100,0 202,104,0 202,96,0 165,79,0 166,73,0 180,84,0 172,83,0 176,80,0 186,89,9 189,89,3 175,76,0 174,72,2 175,77,0 161,71,0 156,70,6
92,47,24 92,47,24 92,48,22 95,51,25 95,47,22 98,47,21 102,51,25 100,47,22 112,53,23 120,57,24 108,51,20 102,45,16 104,42,13 115,46,15 109,43,13 111,44,17 118,49,18 131,62,26 123,58,21 128,62,28 139,66,34 133,60,28 138,64,26 127,55,18 121,58,25 133,64,26 123,58,21 127,62,23 133,66,23 129,68,21 138,78,24 138,79,22 152,88,21 164,96,24 210,125,17 234,131,18 237,135,17 255,150,18 255,149,17 255,151,23 255,145,19 220,133,19 155,93,17 141,85,11 126,80,14 118,73,9 113,67,10 111,64,12 101,58,11 116,62,12 113,57,8 112,57,12 126,62,2 128,59,3 134,64,6 143,67,2 144,64,0 157,69,0 168,84,6 207,119,31 148,73,8 163,81,7 140,74,17 160,84,19 148,73,8 168,93,28 147,72,9 163,85,18 165,88,14 176,102,30 171,98,21 180,104,21 181,95,4 186,103,13 177,96,0 183,101,6 182,99,7 192,102,0 205,93,0 225,111,0 203,95,0 196,90,0 181,83,0 185,90,0 162,74,0 196,97,4 193,90,7 171,72,0 172,72,0 190,86,8 205,96,8 126,60,0 174,72,0 166,74,12 208,93,14 189,83,8
