69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,45 82,110,133 148,116,113 167,149,130 169,153,136 134,123,106 128,124,103 99,91,78 131,112,89 132,79,56 69,45,37 54,30,24 75,51,45 93,62,50 113,75,58 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,89,101 88,98,116 70,53,56 69,51,50 68,55,65 75,94,113 88,74,91 93,98,104 72,80,96 115,89,95 78,68,86 81,69,85 79,81,97 180,111,82 252,148,90 238,144,90 243,142,86 255,216,144 255,161,109 168,89,50 138,78,57 102,65,50 168,99,63 249,155,105 103,113,110 80,67,77 68,73,81 86,99,116 76,61,71 78,60,69 111,104,88 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 43,43,53 58,52,47 64,52,40
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,45 82,105,130 197,145,113 255,218,157 212,168,140 123,116,98 111,107,86 113,105,92 127,122,110 88,57,47 68,44,36 53,29,23 68,44,38 97,66,54 133,87,73 97,58,44 99,111,107 103,121,108 87,68,86 87,63,72 94,100,117 136,219,255 73,56,59 71,53,52 73,60,70 87,132,174 93,79,96 102,113,114 84,73,82 108,96,98 82,69,88 78,68,88 81,83,99 153,91,64 232,140,78 224,122,63 255,168,107 255,194,120 200,104,64 169,97,58 93,55,38 77,46,34 133,76,45 255,163,119 76,91,98 77,65,81 67,72,80 77,90,107 67,52,62 85,67,76 155,148,132 45,38,38 46,37,33 49,40,36 57,48,42 36,34,42 53,49,60 48,41,39 64,52,42
80,58,50 70,48,40 67,45,39 74,54,47 75,54,52 65,47,46 89,106,98 255,195,136 255,203,149 255,188,132 122,113,94 102,98,81 106,99,81 80,72,59 82,76,67 60,36,28 64,44,37 73,46,41 79,48,38 143,85,59 146,95,67 107,105,117 88,88,88 189,124,103 89,68,68 99,92,90 95,111,122 75,58,59 72,54,53 76,57,61 103,116,104 93,80,99 92,107,114 91,80,87 124,97,90 82,69,88 80,70,90 84,85,104 136,78,56 255,180,129 194,105,53 226,126,76 231,124,63 201,110,66 238,148,104 129,70,40 84,53,41 87,58,38 205,121,86 84,113,140 81,67,84 69,76,74 94,108,104 69,53,66 71,56,66 157,150,134 70,60,59 51,42,38 44,35,31 49,40,36 35,35,43 52,48,61 56,49,47 55,43,33
89,60,54 89,60,54 76,52,46 73,51,45 73,52,48 75,54,54 93,104,131 255,157,114 223,168,127 235,154,102 112,107,93 110,108,90 100,95,83 64,56,45 94,88,79 67,43,37 65,43,37 71,47,41 81,57,49 121,73,48 166,107,77 132,114,123 80,87,112 226,140,106 168,121,110 135,95,99 81,96,112 71,53,52 71,55,53 70,55,63 82,96,108 93,83,103 97,108,119 80,71,84 128,91,90 82,71,94 83,73,93 137,120,126 147,91,57 165,89,49 179,93,59 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 85,103,118 68,63,81 71,76,86 86,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 47,41,36 34,34,44 60,60,68 50,39,36 56,43,38
100,63,48 97,62,49 109,76,69 103,70,61 95,68,61 71,50,48 255,190,159 255,173,129 255,186,146 201,131,100 102,97,85 86,83,70 73,73,59 69,63,54 66,65,58 69,45,39 57,37,30 63,41,35 79,52,45 83,47,37 181,101,67 119,105,110 81,89,105 98,75,74 100,71,76 135,98,83 87,104,124 74,56,53 73,57,55 75,58,64 82,95,114 88,82,103 85,96,109 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 172,99,67 197,118,72 255,154,103 132,75,44 137,80,61 156,85,64 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 76,66,84 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,22
173,109,81 108,63,42 122,77,56 124,80,54 119,79,70 79,56,53 137,131,124 255,209,158 228,151,114 176,116,91 90,60,43 79,63,50 61,52,46 57,53,45 47,43,37 153,95,71 77,50,43 70,43,36 67,45,39 86,55,47 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 97,79,88 91,108,114 69,52,55 73,55,54 77,58,60 85,98,113 89,85,107 92,100,116 78,75,92 109,79,82 82,73,95 83,77,98 97,90,104 126,77,57 130,80,63 169,106,75 198,116,71 103,55,39 94,60,42 118,69,47 148,95,70 79,55,47 73,46,39 81,53,44 82,100,117 94,75,89 79,75,88 110,120,117 67,53,66 82,66,79 130,122,111 73,60,55 56,47,43 51,41,42 60,50,49 51,41,40 57,47,48 53,43,42 45,36,32
169,99,70 140,87,62 128,72,48 190,119,93 165,108,79 105,73,68 255,210,178 255,209,161 189,126,93 212,151,119 179,123,97 93,62,50 62,45,37 31,31,26 66,55,52 255,179,117 142,86,62 107,69,48 72,45,40 72,45,40 136,68,46 121,93,93 83,97,120 152,112,105 80,70,90 77,68,90 89,111,125 80,64,62 74,56,55 78,59,63 76,94,111 92,86,111 93,106,123 80,76,96 100,76,80 84,78,99 79,73,94 117,103,116 84,58,48 101,71,56 135,89,63 167,101,71 106,70,52 87,54,43 72,46,32 101,70,58 71,47,39 72,48,40 88,61,56 89,92,110 93,74,88 87,69,80 81,96,110 72,53,67 71,56,66 165,157,146 102,84,63 99,80,66 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 212,133,87 174,104,75 144,91,66 83,107,138 130,93,69 125,89,69 124,84,59 166,116,85 177,131,103 58,47,54 86,50,42 255,199,138 247,155,91 199,125,87 147,86,54 72,44,31 81,54,49 99,60,48 114,86,84 92,104,126 134,105,112 78,70,89 86,71,91 91,109,133 79,56,55 71,55,53 72,55,58 73,90,110 91,86,113 86,103,125 79,81,95 102,80,88 79,73,98 80,74,97 112,93,100 72,50,42 70,44,34 93,62,50 101,69,55 98,67,57 81,55,45 71,47,39 75,51,45 74,50,44 74,50,42 189,174,163 180,168,156 74,66,85 75,72,89 111,135,153 74,58,71 83,67,80 144,137,121 61,50,45 46,33,28 75,64,61 67,57,58 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,84,72 198,114,68 188,113,82 174,104,80 112,134,146 112,102,122 97,85,87 135,90,67 252,169,129 237,154,103 255,188,141 92,87,73 255,202,153 229,125,65 209,121,69 189,106,57 117,69,42 88,64,56 75,52,49 108,81,76 112,118,119 77,69,88 84,71,90 76,71,89 124,118,141 70,52,51 72,56,54 79,57,60 77,90,109 88,91,113 82,94,118 81,78,93 93,73,83 88,73,93 89,73,90 71,60,69 79,57,49 78,51,44 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 179,168,163 125,116,108 85,78,81 89,71,80 120,135,151 73,57,70 80,64,77 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
94,59,46 77,45,40 84,52,47 165,102,71 185,113,78 164,82,37 115,163,204 113,101,113 98,47,23 244,165,124 255,183,129 176,145,124 118,113,99 116,109,91 164,171,123 159,159,127 255,161,110 237,140,89 200,116,74 121,81,72 69,46,43 100,77,74 96,88,107 70,64,85 99,77,82 72,67,83 109,112,132 125,83,72 76,60,58 74,59,69 83,88,96 89,89,115 79,77,87 53,43,47 140,100,91 119,93,97 166,113,101 73,47,37 73,53,44 60,38,30 63,41,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 76,52,46 65,54,51 66,60,51 143,121,115 88,78,82 78,64,79 98,113,127 75,56,70 71,57,70 116,108,97 50,38,38 67,57,56 61,51,50 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
