172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,123,89 156,105,79 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 39,91,145 161,212,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,71 138,90,65 128,85,68 144,94,79 116,66,49 125,92,81 109,76,65 127,83,71 133,93,68 149,98,70 154,111,92 141,94,62 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 196,132,106 165,129,28 126,100,30 148,103,80 190,136,102 154,103,75 115,78,65 120,83,68 93,97,70 50,67,62 92,68,62 96,117,83 78,93,69 59,76,50 132,163,123 141,187,130 131,176,122 92,114,86 70,94,98 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,102,76 160,100,75 72,101,101 58,91,85 103,137,107 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 37,90,141 57,97,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,104,75 187,127,104 159,113,85 175,122,97 132,79,52 172,119,92 190,137,110 138,96,74 112,71,55 138,87,61 149,104,83 126,83,68 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 205,141,97 185,149,48 151,116,31 82,58,25 172,126,85 148,124,62 139,126,65 131,119,64 118,105,57 65,77,73 74,94,97 85,92,60 113,131,88 133,152,114 104,120,89 77,87,65 54,67,44 48,50,47 40,37,43 144,165,142 144,180,138 96,100,83 102,75,57 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,118,88 190,131,103 222,149,119 208,135,107 168,146,31 145,134,33 140,141,34 141,145,37 137,142,41 140,138,39 133,138,35 124,130,31 121,125,38 107,117,25 54,67,40 50,61,60 45,60,44 33,50,56 49,76,79 67,103,119 71,114,100 116,153,129 152,176,154 57,52,54 54,47,50 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 78,86,95 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 41,40,45 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 183,131,101 195,136,108 179,119,94 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,108,81 197,128,97 179,121,97 155,104,80 139,86,63 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,76 162,99,75 104,83,70 182,118,92 151,85,53 167,126,54 141,135,29 141,139,38 144,143,35 147,144,34 143,145,33 147,141,35 135,140,37 126,136,33 123,130,42 115,122,36 107,113,43 95,103,39 83,72,53 69,63,56 50,56,45 39,51,44 55,66,53 48,49,41 46,36,37 47,38,51 60,41,48 75,60,49 73,56,46 157,101,75
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 33,55,48 56,75,66 51,61,53 85,77,83 90,78,80 59,78,69 58,60,60 44,38,45 50,36,36 79,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 157,113,85 162,109,84 133,82,58 160,113,90 134,89,66 109,66,47 101,62,50 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 191,138,115 156,104,83 139,96,81 65,95,88 86,107,103 150,141,24 138,122,19 149,138,22 154,146,24 152,143,26 159,151,31 152,149,28 149,142,31 136,134,35 138,136,37 127,132,40 121,128,44 109,119,45 101,111,46 105,113,47 91,102,42 125,84,57 98,57,37 140,87,62 115,77,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 182,113,77 179,114,75 107,86,61 76,79,69 45,62,54 51,71,72 37,54,56 35,57,47 86,81,78 120,107,102 85,73,78 104,71,60 87,59,50 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 52,61,61 51,64,52 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,73,57 112,76,58 139,98,82 150,97,70 157,108,88 127,90,75 159,110,88 196,135,103 159,108,80 204,142,115 181,119,92 82,112,107 139,142,41 154,141,23 152,138,23 159,151,27 158,144,29 162,149,29 160,150,29 160,150,27 154,148,32 141,142,37 138,142,36 131,137,40 130,134,47 120,126,58 110,120,55 112,119,42 106,112,44 99,111,48 93,90,46 153,95,69 107,71,51 155,101,81 172,113,85 167,111,89 147,96,72 159,114,81 132,93,65
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 118,80,59 95,62,55 103,73,45 107,69,50 88,70,51 64,86,76 33,55,45 41,46,40 94,83,78 126,110,104 124,102,107 82,68,68 127,86,68 101,63,55 99,71,60 127,82,61 165,106,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,116 187,130,101 193,132,100 50,76,65 64,87,72 46,65,59 73,88,74 91,121,114 59,98,85 61,100,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,56 80,52,41 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 173,115,91 161,113,95 201,133,111 153,105,91 143,93,76 169,107,80 183,121,94 149,144,21 162,148,22 162,149,17 167,151,22 168,155,23 145,131,18 165,155,32 164,157,30 165,155,34 159,149,30 147,146,38 138,142,36 130,134,36 129,134,42 123,127,58 118,122,55 119,125,46 119,125,57 105,115,52 102,110,48 80,99,49 144,109,82 160,111,89 135,92,77 127,78,58 168,115,92 101,68,43 122,94,65
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,79 106,68,62 137,90,81 131,88,71 87,72,63 133,120,113 91,81,99 134,120,125 151,105,79 139,83,57 121,79,68 143,92,66 169,113,89 165,105,82 146,98,80 181,130,106 191,126,103 169,116,93 139,88,62 140,92,65 62,88,65 87,112,96 73,90,80 65,89,89 50,73,58 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,30 61,51,50 44,36,44 61,45,39 91,65,55 117,79,60 142,89,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 155,98,69 137,84,61 78,94,92 112,113,103 163,147,14 166,148,17 172,154,21 167,151,18 176,163,29 175,163,38 174,164,45 163,151,40 171,162,47 164,155,40 153,150,40 141,142,37 134,136,38 131,135,41 129,131,58 123,128,56 121,128,51 121,128,55 116,127,57 108,120,57 100,111,53 86,101,46 98,87,43 156,109,88 208,141,116 117,81,48 108,81,47 145,115,89
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 108,70,60 135,94,78 119,76,59 155,106,84 123,86,60 158,100,78 85,73,63 104,88,82 83,82,99 184,172,184 86,64,67 165,106,76 140,95,72 196,136,111 161,114,91 172,123,103 189,132,103 195,137,100 198,145,122 124,92,76 98,82,76 89,79,78 74,82,72 81,95,86 134,180,121 137,180,124 108,155,103 57,93,65 67,99,70 77,105,82 73,104,94 38,83,102 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 60,46,48 111,83,70 110,72,55 138,96,72 128,83,62 139,92,69 165,112,85 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,103,77 160,107,80 150,104,88 169,154,16 186,166,20 180,159,16 181,164,17 186,169,33 184,170,46 189,175,60 195,185,75 186,176,68 175,168,59 170,160,50 158,148,36 143,137,33 135,136,31 137,137,37 129,132,52 128,129,52 125,131,50 122,129,52 122,128,58 116,124,58 107,117,52 102,114,51 101,109,43 98,106,42 99,102,38 101,113,36 96,110,33 130,135,61
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 133,87,71 182,115,88 165,101,73 111,88,75 94,78,72 104,96,113 108,105,132 158,141,142 173,115,91 169,110,82 169,113,87 165,112,85 160,104,80 202,136,106 158,99,71 131,119,107 88,78,68 94,92,88 91,87,81 72,67,66 61,71,65 142,196,128 135,189,123 150,198,129 101,140,93 88,127,82 86,124,86 61,92,77 60,94,110 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 155,109,91 136,91,70 87,52,39 174,118,92 177,118,90 186,133,108 173,115,91 200,142,118 174,117,98 162,104,80 157,100,69 169,112,81 159,99,74 131,84,61 158,104,84 141,122,27 183,164,13 185,160,16 178,155,13 188,171,24 180,162,33 193,180,58 198,186,77 196,190,86 194,188,84 187,175,68 176,164,55 163,154,37 156,146,38 141,142,35 137,138,33 130,134,47 125,129,46 126,132,51 125,132,55 125,131,63 122,127,62 114,124,57 112,120,56 105,114,45 108,117,48 105,112,39 104,116,37 102,116,37 105,118,36
