117,139,180 113,138,178 110,129,160 113,131,159 124,141,172 111,127,156 58,76,132 138,179,255 172,214,255 143,193,255 131,179,255 148,198,255 176,219,255 170,213,255 158,209,255 153,199,255 146,197,255 147,198,255 148,199,255 139,190,255 130,186,255 127,181,255 129,185,255 128,182,255 133,186,255 133,184,255 171,221,255 164,213,255 152,204,255 142,192,255 140,189,255 149,196,255 145,198,255 139,191,255 133,188,255 137,193,255 136,193,255 179,198,255 255,248,222 255,249,230 255,247,223 255,240,212 255,249,227 253,238,216 254,240,215 255,242,221 255,243,220 255,250,218 255,247,222 255,248,223 255,244,217 255,241,216 248,233,211 250,236,211 254,240,215 255,249,227 130,129,132 115,108,106 138,136,144 124,123,128 124,123,128 111,109,117 114,112,122 114,112,120 135,133,143 111,109,119 112,113,116 126,121,137 115,113,125 233,229,212 255,248,221 254,240,215 251,236,214 246,231,209 255,248,226 255,251,224 255,244,219 255,241,222 255,253,228 255,246,224 255,242,227 255,250,223 255,247,226 255,241,221 254,239,219 253,238,216 249,234,212 252,238,220 143,149,166 118,128,144 114,125,138 115,124,137 110,123,138 102,117,135 108,105,111 100,89,86
112,125,155 109,122,152 117,130,158 109,122,148 112,123,150 106,122,151 64,78,126 165,205,255 149,195,255 145,195,255 141,191,255 147,198,255 177,219,255 162,208,255 162,212,255 155,201,255 136,192,255 136,191,255 138,187,255 139,188,255 136,190,255 166,213,255 154,204,255 147,196,255 164,214,255 164,212,255 146,198,255 145,197,255 143,191,255 143,191,255 142,190,255 148,193,255 141,197,255 123,138,183 148,193,255 146,190,255 145,192,255 174,194,247 240,232,221 234,228,219 255,254,229 255,241,213 255,248,226 255,241,219 255,244,219 255,246,223 255,251,225 255,250,218 255,255,230 255,247,222 255,243,216 255,253,228 255,240,218 255,242,217 255,245,223 246,237,218 130,129,132 118,111,109 139,137,145 126,125,130 124,123,128 114,112,122 114,112,122 114,112,120 137,135,145 114,112,122 110,111,114 166,161,177 117,115,125 249,245,228 255,248,221 255,243,218 255,252,230 255,252,230 250,235,213 255,244,217 254,240,215 251,233,214 255,244,219 255,249,227 255,246,226 255,245,225 253,240,219 255,246,226 255,242,222 255,245,223 255,240,220 245,234,215 109,116,139 103,118,136 102,119,141 116,130,151 134,147,162 97,112,130 126,123,129 155,137,132
70,83,111 81,94,122 109,127,153 103,121,147 110,126,153 110,126,155 95,109,150 142,174,241 146,195,255 146,195,255 155,198,255 152,195,255 146,192,255 147,191,255 154,195,255 152,196,255 150,195,255 145,196,255 146,195,255 149,199,255 146,197,255 147,197,255 148,197,255 145,199,255 149,195,255 150,196,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 156,201,255 104,120,149 138,128,132 110,123,153 113,125,158 106,120,143 104,116,140 100,116,141 102,114,138 126,125,142 118,120,134 115,122,136 114,118,131 255,250,242 249,240,232 254,250,240 255,243,214 255,247,222 255,243,221 255,243,216 255,244,219 255,250,228 253,238,216 254,239,219 252,243,228 129,127,128 201,193,182 215,214,219 126,124,136 118,116,124 111,109,119 112,108,119 113,108,110 137,133,142 110,106,119 239,233,224 131,124,134 122,120,128 250,246,229 255,245,219 255,242,217 253,238,218 255,246,224 254,239,217 255,242,215 244,230,205 205,194,179 244,229,207 234,219,197 232,217,195 245,232,211 255,250,228 254,239,219 253,238,216 255,246,221 255,242,220 251,240,221 118,125,148 104,119,137 114,131,151 110,125,143 104,122,137 115,130,148 130,130,127 146,137,131
62,75,105 62,75,105 110,126,155 107,125,153 109,125,152 114,130,159 40,54,93 52,71,118 159,207,255 165,211,255 106,127,162 113,131,169 108,130,162 113,132,165 107,124,157 111,122,151 103,125,168 153,190,255 154,196,255 149,187,255 140,181,255 132,175,255 126,169,250 154,201,255 155,203,255 156,204,255 155,203,255 158,205,255 157,208,255 154,205,255 153,206,255 149,191,255 106,122,149 140,133,133 66,71,97 87,105,133 104,120,147 104,117,143 104,117,145 92,103,132 105,118,146 106,119,147 103,116,144 102,113,142 105,114,139 109,117,147 107,118,145 252,241,222 255,249,223 255,247,225 255,246,221 255,243,218 254,239,217 249,234,214 255,240,218 145,132,127 142,135,133 255,255,237 110,108,120 115,112,127 126,124,134 135,134,137 132,129,133 197,191,186 176,173,179 151,148,152 255,255,238 115,108,120 115,113,123 249,245,228 255,243,218 251,236,214 254,239,219 247,232,212 247,232,210 239,225,200 237,222,200 112,100,102 233,219,194 230,215,193 232,217,197 231,218,197 160,149,144 255,240,223 255,250,228 255,247,222 255,243,218 232,221,206 118,127,150 109,123,144 109,124,142 116,131,147 128,141,160 106,120,141 140,134,129 128,119,115
53,64,93 64,75,104 98,109,138 113,126,154 108,124,149 110,125,157 76,86,131 73,86,132 169,211,255 156,203,255 137,134,138 92,95,117 87,103,132 118,131,159 112,125,151 111,124,150 90,101,132 112,124,157 116,135,156 113,129,154 112,126,149 118,132,153 107,123,152 108,123,155 109,125,150 111,127,152 75,98,134 142,173,220 133,164,211 128,154,198 129,156,197 119,139,192 107,121,158 139,136,142 39,41,68 52,60,88 112,125,153 105,118,146 110,123,151 52,65,95 102,115,145 113,126,152 106,122,147 103,119,148 58,70,103 107,118,145 107,113,141 147,153,170 146,153,167 147,151,166 232,223,208 252,245,229 255,246,229 249,240,225 253,244,227 138,129,121 225,216,201 255,247,224 118,115,132 107,103,123 105,102,119 128,126,138 116,112,125 128,121,135 130,125,141 133,130,134 134,125,121 127,120,130 128,122,129 251,242,225 255,244,221 255,243,221 255,243,223 255,249,227 254,239,219 233,218,198 234,221,200 104,95,106 245,237,215 227,213,195 223,208,186 218,203,183 130,121,136 250,240,230 253,238,218 255,246,225 255,242,220 191,183,170 113,126,145 107,120,139 124,137,156 109,124,142 106,118,142 149,156,179 147,136,129 114,104,108
69,80,109 53,64,93 62,73,102 111,124,152 111,127,152 76,91,125 76,89,135 85,94,137 84,116,196 164,210,255 108,110,124 66,62,82 65,81,108 82,95,123 112,125,151 122,135,161 66,77,115 59,71,106 66,80,103 90,104,127 116,130,153 115,129,152 75,87,120 104,114,148 116,129,157 116,129,157 78,94,123 123,141,165 129,147,173 133,146,172 120,133,161 116,128,161 81,92,132 135,129,136 104,104,130 58,66,96 85,96,123 109,122,150 111,124,154 67,78,116 47,59,92 110,123,151 108,124,153 105,117,150 46,59,89 111,122,149 84,95,126 141,153,175 139,154,172 138,151,170 145,140,139 131,137,154 131,137,156 126,132,151 130,134,147 131,131,143 139,138,143 177,172,174 122,118,138 109,105,125 102,100,122 104,101,118 104,101,118 107,104,121 107,103,123 108,104,124 108,99,110 150,142,129 123,114,110 189,176,155 252,239,216 255,255,240 194,181,160 235,222,199 255,255,238 246,231,211 235,221,203 105,96,107 231,224,206 227,216,197 230,215,193 221,206,184 116,111,127 133,127,132 245,232,211 248,233,211 246,231,209 146,142,136 118,130,152 113,125,147 107,119,143 115,128,154 137,146,169 238,241,248 179,164,153 92,84,90
107,116,141 54,67,95 59,72,100 107,123,150 114,130,157 52,66,105 96,109,153 98,107,148 64,87,139 171,208,255 158,156,176 117,114,120 58,65,90 68,79,108 112,125,153 116,129,159 94,105,145 78,87,130 89,100,127 67,80,106 116,129,155 117,130,156 94,106,141 52,64,97 118,132,155 115,128,154 79,88,127 77,88,117 123,135,159 133,145,169 119,132,160 111,123,156 136,143,178 147,140,140 91,88,105 164,170,198 53,66,92 107,123,150 106,121,153 81,92,134 53,65,98 96,109,137 109,122,150 87,98,136 56,69,99 108,124,151 68,82,119 104,117,143 140,152,174 130,143,162 145,142,146 77,89,111 123,135,157 119,131,153 97,109,131 120,132,154 120,132,154 116,130,153 133,146,165 133,143,161 105,103,125 98,96,116 100,99,116 124,121,136 118,115,132 117,113,133 133,126,138 255,255,227 223,208,186 242,228,203 235,222,199 235,223,197 233,221,195 240,228,202 239,225,200 237,222,200 227,213,197 107,99,107 220,209,190 233,220,197 240,227,204 220,205,185 109,104,120 96,91,109 181,170,163 239,224,204 225,210,188 137,137,134 109,123,144 118,130,152 108,117,140 111,115,144 216,216,224 217,211,216 153,140,137 99,92,104
181,187,208 38,49,76 53,69,96 85,101,128 117,132,164 76,90,129 109,119,164 105,115,160 104,121,166 143,167,214 255,255,255 82,75,85 193,199,220 56,63,88 112,125,153 117,129,162 95,106,148 90,100,145 220,231,255 61,74,100 111,124,152 115,128,156 106,117,157 75,87,122 73,86,114 117,130,156 84,95,137 83,93,127 78,91,110 128,140,164 124,135,164 69,75,117 226,229,249 146,140,135 79,76,91 215,218,238 108,116,148 77,88,117 90,105,137 76,86,131 74,86,119 47,60,86 110,123,151 56,67,105 72,84,117 110,126,153 81,95,132 61,74,102 140,154,175 113,127,148 131,124,134 145,152,175 122,136,157 123,135,157 82,94,118 121,133,157 106,120,143 120,132,154 100,112,134 133,146,165 103,101,123 108,104,124 112,108,128 117,112,128 124,121,136 122,120,132 124,117,127 255,254,229 240,226,201 240,226,201 236,222,197 242,228,203 235,221,196 241,227,202 235,221,196 242,228,203 224,214,192 118,111,114 243,228,206 241,229,203 244,230,203 220,205,185 110,105,123 100,97,114 102,94,100 228,214,196 229,214,192 121,124,135 122,137,155 122,136,157 84,89,115 209,210,229 237,235,233 226,219,219 149,133,131 89,80,91
207,215,235 80,88,116 53,66,94 58,71,99 159,171,206 89,103,142 99,112,158 97,110,156 99,112,156 80,88,120 225,221,230 104,97,100 202,205,216 130,138,158 68,81,107 68,80,113 81,91,136 85,95,140 93,101,131 71,83,107 67,80,110 105,117,150 91,102,142 78,89,129 70,83,111 124,137,167 91,102,144 95,102,139 52,64,86 137,149,173 99,109,143 135,141,181 195,199,228 141,134,137 69,65,89 184,185,215 197,205,235 59,66,101 54,63,102 68,79,121 41,53,86 113,126,156 61,74,104 60,71,111 54,65,103 103,114,143 65,76,116 70,81,110 148,155,178 95,106,133 95,91,104 237,238,255 85,92,117 124,136,160 86,97,128 124,135,162 97,108,135 124,135,162 71,83,107 142,154,178 106,100,123 107,103,123 108,104,124 117,112,130 123,119,128 123,119,130 132,125,137 255,253,226 247,233,208 241,227,202 234,220,195 244,227,203 236,222,197 241,227,202 242,225,201 243,226,202 237,226,211 135,128,128 242,229,206 243,231,203 246,231,209 239,224,202 103,99,121 96,93,110 97,92,108 215,204,197 244,229,207 87,84,90 68,81,100 62,70,98 216,216,216 223,222,227 230,230,225 194,188,183 151,136,125 80,77,83
211,219,247 64,71,106 94,106,141 68,80,113 55,67,100 83,94,134 66,79,123 67,80,126 88,98,143 50,60,96 148,146,166 120,114,119 243,246,255 250,255,255 66,77,108 59,69,103 74,84,129 75,83,129 47,55,87 75,86,115 78,88,124 60,72,105 68,79,119 72,83,123 63,75,108 61,73,106 80,91,133 63,69,109 73,85,109 78,89,118 99,109,143 147,154,189 121,127,159 137,127,128 71,69,93 119,123,156 211,219,247 64,70,110 70,80,114 55,64,105 57,68,99 60,70,106 73,84,115 82,93,133 66,77,115 73,84,113 60,71,111 77,88,117 81,89,109 82,93,122 141,137,146 218,215,232 204,209,235 114,122,150 93,103,137 70,81,110 95,106,135 164,175,202 97,110,136 161,170,195 110,104,127 110,106,126 109,105,125 110,104,125 122,118,129 120,116,127 134,130,141 255,253,226 240,226,201 242,228,203 242,228,203 236,219,193 253,239,214 240,226,201 243,226,202 238,221,197 231,221,209 179,169,170 244,229,207 241,229,201 240,226,208 241,226,206 97,93,115 95,91,111 96,93,110 104,96,104 232,220,194 86,79,79 65,72,97 182,187,211 192,191,208 198,196,216 211,213,227 165,157,163 153,140,135 69,68,85
