32,31,34 30,29,34 37,36,39 32,31,36 32,31,36 39,35,44 42,40,41 59,52,50 72,66,61 71,62,56 50,40,39 47,41,36 58,47,44 98,88,66 136,110,87 138,107,84 151,115,93 149,114,89 139,106,81 156,122,92 184,148,115 227,177,146 164,131,104 153,119,97 127,96,73 144,110,90 128,104,80 123,97,74 132,103,81 144,114,88 142,112,86 124,95,75 107,86,63 138,107,86 134,103,82 129,100,76 111,90,67 108,89,64 120,94,69 110,90,72 97,75,57 105,85,67 92,76,61 90,74,61 78,61,51 76,61,52 68,53,42 73,56,46 80,65,54 72,57,46 45,31,17 71,57,43 65,50,41 71,54,46 90,73,65 101,85,70 83,67,54 83,69,53 83,69,53 73,67,58 75,73,69 65,63,59 60,60,60 49,44,46
38,36,44 37,38,43 25,24,27 26,25,30 30,29,34 35,31,40 32,30,31 55,48,46 63,57,52 67,58,52 59,49,48 47,40,40 60,48,50 101,86,66 138,114,90 171,138,111 137,106,87 107,81,60 97,73,49 115,86,66 152,123,101 145,113,97 131,107,83 149,119,93 141,108,83 140,107,82 137,106,87 121,97,73 110,86,64 124,100,76 134,104,76 128,97,74 107,86,63 106,80,59 104,83,60 104,83,68 100,85,63 100,84,67 103,82,67 72,56,50 59,44,33 49,35,21 55,40,31 78,63,54 75,65,53 84,71,64 83,68,57 84,70,56 85,69,52 85,69,54 94,78,63 92,76,61 88,72,57 87,71,56 90,74,57 85,69,52 83,67,52 68,53,42 72,58,44 89,83,76 80,78,74 70,68,64 51,51,51 46,41,43
40,39,44 29,32,39 30,29,34 30,29,34 33,32,37 32,31,36 31,30,33 38,31,34 54,47,47 65,55,54 69,58,53 63,53,52 68,55,50 102,88,74 91,71,53 71,58,53 119,107,107 32,22,26 119,99,81 119,98,71 113,92,67 113,91,71 109,91,70 117,93,69 137,111,88 146,117,97 170,136,114 129,100,76 118,87,66 76,52,30 67,48,34 92,76,63 100,88,76 94,79,68 98,82,69 101,88,65 102,82,64 101,85,68 114,92,74 117,98,73 133,104,84 130,106,84 130,106,84 129,108,85 108,89,66 111,92,69 132,110,90 119,98,75 102,84,65 104,86,67 105,88,64 97,77,59 93,78,58 77,61,44 88,72,55 87,71,56 90,75,55 87,73,48 92,78,60 95,86,80 86,84,82 65,63,59 50,50,50 51,46,48
40,39,42 42,42,52 32,32,40 36,36,44 32,30,38 31,29,39 37,32,34 66,56,55 123,112,107 151,139,129 144,132,120 145,132,127 137,125,115 69,56,49 79,70,66 108,98,102 95,74,63 30,23,26 37,35,36 64,53,48 52,33,21 48,30,29 87,69,50 143,119,97 155,129,108 125,99,78 152,123,99 149,123,98 120,100,80 141,115,94 135,111,89 116,95,80 128,110,91 100,81,67 128,107,84 128,101,83 113,91,73 127,106,83 124,103,80 103,83,63 103,83,65 115,95,77 99,80,64 94,74,54 86,72,54 87,73,57 86,70,55 91,75,58 93,77,60 94,78,63 110,90,72 104,84,66 91,75,58 73,57,40 85,71,53 81,69,57 66,52,38 52,39,32 71,59,49 95,89,82 88,86,82 69,67,65 62,59,63 48,45,49
29,33,46 26,31,37 31,27,36 33,30,34 44,41,45 54,52,60 74,69,71 84,77,80 93,86,86 82,75,73 83,76,76 86,81,80 76,69,67 70,53,56 106,93,88 79,67,67 65,49,47 28,20,26 34,34,42 35,36,41 99,83,68 130,110,90 135,109,86 120,96,70 126,102,76 123,99,73 111,93,74 111,91,71 107,89,70 117,99,80 109,90,67 110,93,69 83,67,50 88,69,55 88,72,57 85,69,52 95,80,60 105,87,68 93,75,56 104,84,64 98,78,60 102,82,64 94,74,56 100,80,62 104,85,62 102,82,62 108,86,66 104,86,65 93,74,58 77,62,42 78,64,48 62,48,34 58,43,32 57,41,37 59,43,39 50,37,30 56,40,34 61,49,39 63,48,39 98,87,80 87,85,81 67,65,63 60,57,61 46,46,46
33,31,39 26,29,38 36,34,42 31,28,34 35,32,38 42,39,43 53,47,52 53,48,50 50,43,46 47,42,41 44,39,41 41,39,40 46,40,45 44,37,37 80,69,66 67,55,55 52,42,41 32,26,31 36,36,44 41,41,51 98,82,67 128,107,82 134,108,87 136,111,92 133,109,85 135,109,86 152,126,105 130,104,83 130,106,82 144,120,94 130,106,82 134,108,87 135,110,91 127,106,83 136,112,90 144,115,91 136,107,87 129,103,78 129,103,78 127,103,79 122,98,74 117,96,71 123,99,75 112,88,64 127,98,74 122,96,73 115,96,71 116,92,68 96,76,56 112,92,72 103,85,64 110,92,73 92,77,55 83,68,48 98,83,63 100,86,68 90,77,56 99,84,64 91,78,57 97,89,76 84,82,78 70,68,66 60,60,60 55,53,54
21,24,33 27,27,37 36,34,42 39,36,40 35,29,34 33,30,36 34,33,38 36,35,40 39,36,42 42,39,43 30,27,31 31,30,33 30,30,30 25,25,25 70,60,61 68,52,46 60,46,46 27,24,28 37,36,41 35,35,43 97,86,69 134,108,87 135,109,86 135,109,86 119,98,73 131,102,78 97,77,57 130,101,79 117,95,75 119,98,75 103,85,64 108,86,66 111,92,69 109,91,70 114,96,75 117,96,71 119,95,73 115,96,73 118,97,74 99,81,60 102,83,60 104,84,64 85,67,48 92,74,53 93,78,56 97,82,62 86,70,53 89,75,57 79,63,48 87,71,54 69,54,45 53,43,33 58,47,42 48,37,34 49,36,29 45,34,27 52,36,32 57,41,37 63,50,45 78,71,69 87,85,81 74,72,70 62,60,61 55,50,52
44,40,49 39,35,44 27,30,41 25,26,29 20,18,26 22,21,26 23,26,35 15,15,23 18,18,26 18,18,26 75,70,67 43,44,49 22,23,28 21,22,27 102,91,88 79,56,45 51,39,39 30,27,33 34,34,42 35,35,43 80,69,54 123,98,79 134,108,83 137,108,86 124,100,76 118,97,72 124,104,84 136,110,87 122,96,75 122,101,78 134,105,83 114,96,77 113,97,84 99,83,70 112,96,81 106,85,74 116,100,83 96,82,66 88,71,61 70,56,40 79,62,54 64,47,37 60,48,36 63,47,32 53,37,22 73,57,42 96,82,68 119,100,86 133,111,91 114,92,72 115,96,73 108,88,68 95,80,60 80,64,51 66,51,42 75,60,49 85,70,59 75,60,49 70,55,46 96,85,80 102,101,94 77,75,71 62,60,61 54,52,53
26,23,27 30,22,28 32,30,38 21,21,29 17,18,23 18,19,24 25,22,26 16,20,22 16,17,20 16,14,22 67,62,64 37,38,43 20,21,26 21,22,27 101,90,85 79,60,48 57,41,35 35,32,38 45,45,53 81,72,66 118,98,80 121,94,76 150,121,99 144,119,102 96,77,63 70,56,38 49,35,21 52,37,26 88,69,53 108,88,70 115,94,81 124,103,88 117,97,77 117,99,80 88,72,59 90,77,56 105,90,70 97,78,62 83,67,52 87,68,52 76,60,47 70,56,42 82,67,56 84,67,59 80,63,53 76,61,52 73,56,46 66,51,40 75,61,45 84,70,52 78,64,48 107,92,72 94,83,64 91,80,61 87,72,61 96,82,68 102,87,67 93,77,60 87,71,56 81,70,63 89,85,79 60,58,54 70,68,69 54,52,53
30,29,34 33,27,32 33,31,39 24,29,35 20,21,26 19,18,23 38,37,40 45,39,32 22,21,26 16,17,22 64,59,61 36,37,40 30,29,32 29,30,35 123,107,103 87,72,63 55,42,39 37,34,38 89,77,67 98,82,65 95,79,62 102,84,63 113,91,71 113,89,65 136,107,85 114,92,72 120,94,71 145,116,92 122,102,82 146,120,99 132,106,85 142,116,93 134,113,88 138,114,92 138,119,96 117,97,77 125,104,81 135,109,86 127,103,79 126,101,82 99,81,60 97,78,62 88,69,53 101,83,64 90,75,55 89,75,57 83,64,50 88,69,53 95,77,58 86,71,51 73,59,43 95,79,62 101,85,70 103,87,72 99,81,62 95,79,62 86,72,54 88,73,51 91,76,56 91,79,69 84,83,76 63,61,57 65,63,64 54,52,53
