150,116,82 136,102,68 165,131,97 174,135,103 156,122,88 134,105,74 129,101,72 120,99,72 128,111,87 137,109,80 159,131,102 148,125,94 94,93,82 101,96,84 84,80,70 72,73,65 73,73,59 75,72,59 95,81,56 131,105,64 122,106,64 103,84,45 107,86,45 114,91,51 141,113,73 124,106,64 119,106,72 136,115,88 77,73,56 75,81,72 63,72,55 65,63,43 79,77,59 79,80,68 76,80,63 69,72,52 73,76,64 55,60,56 68,73,67 70,67,52 51,52,42 72,74,74 70,75,71 72,72,69 71,76,75 63,65,62 59,61,58 72,75,65 56,63,58 52,59,54 50,52,47 57,62,58 69,71,43 103,98,43 123,118,20 136,130,26 140,133,24 145,140,31 137,132,32 121,118,37 93,89,52 69,68,59 70,72,67 60,65,64
170,138,104 132,100,66 149,117,83 144,115,82 140,108,76 138,111,79 139,111,82 140,111,87 138,113,85 142,112,84 125,107,75 102,85,75 111,104,88 80,79,72 61,61,58 62,65,57 75,70,58 122,98,72 122,106,64 118,95,53 101,83,53 135,116,77 140,114,75 132,108,75 109,91,59 76,66,44 62,60,42 86,79,63 98,94,77 61,67,56 69,71,56 95,84,67 117,107,85 107,103,84 71,75,58 68,69,59 73,75,70 70,75,69 68,74,65 118,96,76 135,116,79 113,94,69 99,94,80 75,75,72 77,82,81 60,62,59 60,62,59 62,64,61 55,62,57 54,61,56 66,66,61 99,101,46 154,145,30 159,149,28 157,154,29 154,146,24 163,153,30 159,151,31 149,142,31 139,133,29 148,147,41 131,131,45 84,86,42 55,56,48
134,109,81 145,120,92 127,101,76 111,91,71 115,94,71 138,113,83 121,97,64 141,113,84 122,96,71 100,82,61 100,90,80 67,66,59 61,66,60 53,56,46 65,68,60 55,53,49 70,66,58 69,59,47 100,84,69 76,62,44 95,77,56 119,101,82 101,91,81 72,69,54 65,66,56 57,59,54 69,70,60 70,67,54 92,81,64 83,82,71 79,71,60 94,85,66 135,115,83 102,89,66 88,84,74 78,75,62 96,87,72 128,105,76 161,133,106 143,119,82 157,130,98 118,97,72 80,74,69 90,89,80 72,72,67 64,66,63 64,66,63 60,65,59 69,74,73 78,85,67 151,147,29 165,157,25 165,158,29 173,167,34 176,168,32 173,161,34 171,158,36 166,158,36 160,155,32 162,157,36 162,156,38 159,152,39 139,140,33 115,117,44
102,88,74 94,80,66 86,82,72 102,91,88 80,71,63 83,73,63 100,91,76 116,103,82 112,93,68 112,98,82 66,66,61 59,59,56 50,52,47 73,71,69 61,61,61 70,72,69 61,61,56 59,58,51 84,76,65 108,87,62 132,104,75 99,82,56 100,92,70 78,74,66 72,73,63 66,65,54 78,71,55 82,78,61 75,74,63 62,63,55 78,74,66 98,85,64 129,114,92 82,74,61 125,106,83 112,93,77 102,93,76 139,119,89 138,114,81 121,102,67 150,125,97 90,87,72 81,82,72 92,91,80 71,71,68 67,69,66 67,69,66 59,61,58 97,100,38 156,151,28 177,170,31 180,173,34 183,176,37 185,177,41 183,174,46 177,167,48 168,153,36 169,159,40 169,161,37 167,162,39 164,159,36 161,155,37 153,148,37 141,142,33
148,122,97 120,94,69 110,91,68 90,76,51 104,90,72 113,98,87 129,101,72 167,142,112 141,118,89 121,102,86 95,85,75 74,74,69 67,72,71 71,71,71 66,59,59 75,64,47 110,86,64 130,98,68 131,101,75 116,93,64 93,76,77 123,110,107 91,83,72 111,100,85 74,70,62 72,68,60 74,65,57 72,64,51 61,60,51 74,70,62 60,61,51 53,54,44 80,68,56 139,114,84 139,110,79 109,93,80 102,93,76 152,132,102 137,112,82 130,112,91 86,84,66 71,81,73 74,75,67 82,83,75 81,84,76 87,92,88 74,79,75 99,102,40 170,163,22 176,170,26 186,180,36 187,179,43 192,183,55 192,183,57 192,182,63 188,182,66 186,177,62 179,169,50 172,164,42 168,163,42 167,162,39 161,156,35 152,147,34 142,141,33
143,116,84 130,103,71 137,107,79 159,129,101 154,124,96 141,112,81 160,131,100 146,118,89 118,100,79 112,101,82 94,91,78 69,65,57 93,73,55 110,88,68 113,92,69 94,77,53 142,111,88 128,98,72 173,143,115 160,130,102 143,123,93 160,131,107 141,116,88 103,94,86 78,69,63 85,71,57 109,94,74 82,71,56 79,69,57 84,73,56 95,86,67 99,88,73 156,132,108 160,136,103 137,112,82 114,99,79 101,94,78 153,129,96 150,123,91 124,109,87 82,81,70 72,73,65 86,93,86 68,76,66 74,74,60 87,87,73 85,88,64 157,153,25 181,175,31 186,180,36 194,187,46 196,188,54 199,190,64 200,190,71 202,190,79 198,190,84 192,185,76 189,179,67 176,166,45 170,165,44 167,161,43 161,155,39 159,154,33 147,142,33
118,88,60 134,104,76 158,125,98 126,96,68 138,108,80 111,90,65 115,97,78 117,93,67 135,109,86 122,98,72 108,84,62 128,99,68 173,144,113 141,112,81 142,118,83 137,110,74 146,117,86 177,144,117 179,147,117 166,136,108 143,117,94 130,100,74 131,116,96 150,126,100 134,102,72 153,119,85 136,104,74 119,95,69 135,110,80 125,98,66 135,111,78 121,97,62 123,109,91 103,94,79 79,77,73 85,81,73 108,99,91 129,112,86 145,119,94 120,100,80 71,67,57 64,67,59 61,69,59 76,82,73 78,80,65 115,120,100 146,140,38 180,174,26 186,180,32 193,187,39 201,193,43 199,191,55 199,190,64 198,188,69 205,195,85 201,196,87 198,190,84 194,182,73 179,166,48 169,164,43 166,160,44 162,156,40 157,150,39 152,147,36
102,81,66 132,101,78 148,118,90 175,145,117 165,135,109 150,122,95 135,105,77 135,102,65 170,137,100 171,137,105 144,111,74 171,136,100 158,119,87 153,119,89 166,132,100 178,146,116 158,126,96 144,112,82 172,140,110 153,121,91 162,133,109 191,159,129 164,131,104 163,125,90 160,126,85 171,128,95 145,106,65 157,118,77 199,161,115 212,170,128 198,163,125 165,141,108 129,115,97 82,76,67 74,69,66 100,96,88 105,101,93 66,68,63 94,88,81 94,87,71 80,82,67 68,69,61 62,69,64 84,81,66 129,123,32 156,149,22 173,167,23 183,178,27 184,181,29 191,187,31 192,183,36 196,189,48 200,191,65 200,190,71 205,198,89 203,197,91 202,194,88 192,182,74 182,167,59 174,162,53 168,161,48 163,156,45 159,152,41 155,147,41
132,99,72 137,104,77 162,132,104 157,125,95 154,122,88 192,150,112 184,145,106 249,207,165 211,169,127 197,155,117 189,146,113 171,136,98 162,128,94 168,136,104 169,135,105 165,135,107 154,124,96 172,142,114 171,139,109 126,94,64 166,131,104 122,90,56 173,134,102 255,223,192 192,151,106 230,185,137 232,184,137 211,163,116 187,146,101 198,159,120 161,123,86 149,119,93 137,111,88 160,130,104 126,105,80 86,85,78 74,74,69 135,110,53 147,108,28 82,74,63 56,61,57 59,66,59 91,94,84 153,141,32 187,174,14 169,160,15 177,171,23 185,176,31 190,182,32 191,186,33 191,186,35 192,185,46 202,193,67 209,199,80 211,201,93 205,199,93 196,188,84 192,184,80 180,172,66 176,169,60 173,163,53 169,159,47 163,156,43 161,151,43
160,126,96 147,114,87 123,99,73 150,114,85 167,134,97 171,138,101 176,137,105 191,152,113 192,150,112 200,158,120 177,139,104 157,121,88 163,129,99 178,144,114 172,135,109 175,143,113 186,154,124 189,157,127 185,151,121 177,145,115 168,135,108 157,121,90 175,139,106 201,161,127 222,178,140 222,177,131 184,141,92 185,140,94 208,162,121 188,144,102 170,135,99 156,121,85 189,154,118 155,128,92 98,84,70 83,84,87 91,83,70 204,137,42 156,126,30 137,112,25 98,90,66 120,107,84 143,126,87 193,175,17 191,177,22 164,157,18 178,172,28 187,176,30 190,181,34 190,185,34 190,184,36 196,185,50 205,192,72 212,197,87 208,202,96 207,199,97 197,191,89 193,187,83 187,181,75 184,177,68 183,173,65 173,163,53 159,152,43 160,153,44
