133,181,255 106,163,255 101,166,255 101,166,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,174,255 113,163,244 109,154,225 109,154,223 105,150,221 105,150,221 106,151,222 100,149,222 99,150,224 99,149,226 103,151,229 112,161,234 121,165,230 124,168,233 119,162,234 116,163,236 128,169,235 140,180,242 131,170,235 116,155,222 108,151,221 110,153,223 114,160,224 65,87,130 79,74,71 89,79,57 107,109,109 162,127,46 140,129,124 123,100,71 108,107,100 80,79,84 112,94,73 150,120,105 74,84,92 91,115,162
176,221,255 110,168,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 109,173,255 111,161,242 110,155,224 109,154,223 105,150,221 106,151,222 105,150,221 100,149,224 99,150,224 99,149,226 97,147,224 97,147,224 98,148,227 98,148,227 98,148,227 98,148,225 113,153,224 118,157,224 118,157,222 113,152,219 108,151,221 111,154,224 112,155,227 78,110,163 108,121,149 79,69,57 96,84,84 126,105,78 140,113,77 86,81,42 95,91,74 116,128,150 89,94,102 101,96,84 103,112,123 114,125,152
235,254,255 207,241,255 120,179,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,173,255 112,175,255 112,174,255 112,175,255 112,175,255 112,175,255 111,173,255 109,163,247 112,157,226 111,154,222 109,154,223 109,154,225 109,154,225 109,154,225 110,153,225 101,150,225 96,149,225 96,149,225 99,149,226 102,149,224 105,149,223 106,149,221 109,149,218 114,153,220 114,153,218 110,149,216 107,150,220 105,148,218 106,149,221 99,141,200 119,148,195 91,77,48 146,121,62 90,76,58 159,122,30 102,91,58 68,66,44 106,126,168 96,89,73 122,104,60 118,114,106 135,152,197
230,255,255 233,255,255 193,232,255 114,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,171,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 119,179,255 142,193,255 138,191,255 120,180,255 115,177,255 120,179,255 112,174,255 114,173,255 115,163,241 116,157,221 117,157,219 117,157,219 121,161,221 115,154,219 113,153,222 110,153,225 99,148,221 99,150,224 109,149,218 111,149,219 108,151,221 106,149,219 110,151,217 114,153,220 114,153,218 114,153,220 113,152,217 113,152,217 116,153,218 112,156,221 119,147,197 120,101,62 83,71,41 77,60,21 102,78,23 108,96,70 82,81,54 133,154,204 90,73,36 118,100,58 83,67,52 127,162,212
230,255,255 230,255,255 219,255,255 120,176,255 111,169,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 112,175,255 116,178,255 118,177,255 122,183,255 125,182,255 142,187,255 154,194,254 147,192,255 146,189,255 151,185,240 149,184,236 144,183,250 133,183,255 119,169,246 122,162,220 124,163,216 127,166,219 129,168,221 120,158,216 119,157,219 118,156,218 114,153,220 115,154,219 118,156,216 118,156,214 118,156,216 116,156,216 115,155,213 117,155,215 115,155,215 114,154,214 115,155,213 115,155,213 115,155,215 116,156,216 87,109,121 95,87,63 80,67,44 71,50,25 134,107,46 114,107,80 110,98,61 115,112,116 112,86,47 98,81,46 135,120,109 147,169,199
225,252,255 228,255,255 216,245,255 188,226,255 169,213,255 130,183,255 110,171,255 109,171,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 106,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 113,174,255 116,178,255 122,181,255 125,182,255 125,182,255 124,180,255 143,188,255 150,191,255 155,193,255 155,194,249 159,189,241 153,183,235 145,178,238 129,178,251 123,172,247 134,166,219 135,167,220 137,167,219 134,169,219 130,165,217 128,164,218 128,164,220 127,163,219 126,162,216 124,160,214 122,158,214 120,158,218 122,160,218 125,164,219 128,164,220 127,163,219 126,162,218 126,163,214 124,161,212 123,155,208 132,164,217 117,140,176 62,63,55 83,72,53 70,57,34 65,70,64 118,101,66 105,97,61 140,135,137 134,100,41 93,80,46 153,142,127 108,129,168
208,235,255 227,254,255 220,251,255 219,250,255 221,250,255 217,250,255 161,209,255 118,176,255 108,173,255 107,173,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 117,179,255 124,183,255 125,182,255 126,180,255 140,184,255 144,185,251 147,186,251 153,192,247 153,191,251 150,185,237 147,182,234 126,174,240 115,174,255 115,175,255 126,174,255 128,175,250 136,171,234 140,170,222 139,169,219 138,170,221 138,170,221 137,169,220 135,167,218 135,167,218 137,169,220 134,169,219 134,169,221 134,169,221 136,168,221 138,170,223 137,169,222 138,170,219 137,169,218 135,163,213 139,167,217 141,167,202 67,68,60 88,77,58 67,60,40 57,61,63 122,91,38 122,102,56 82,83,73 94,88,63 82,74,50 100,96,88 136,174,246
194,220,253 197,223,255 197,225,255 208,236,255 222,248,255 225,254,255 210,248,255 154,204,255 115,173,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,178,255 123,183,255 120,179,255 130,180,255 147,184,251 145,184,251 146,185,250 138,186,255 129,181,255 135,180,249 126,171,242 114,173,255 115,177,255 117,179,255 116,180,255 117,179,255 120,175,254 140,170,222 142,172,222 142,172,222 140,171,218 142,172,222 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 142,172,222 147,173,221 149,175,223 150,176,220 150,176,224 149,175,223 145,170,212 106,121,137 127,144,166 67,69,52 87,76,59 84,71,50 65,68,60 102,81,29 98,77,25 63,64,45 117,98,61 91,80,45 103,104,107 130,186,255
222,247,255 218,243,255 207,234,255 137,154,156 219,247,255 225,252,255 228,255,255 220,247,255 157,207,255 118,181,255 112,174,255 109,175,255 111,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 122,182,255 133,186,255 132,186,255 138,187,255 134,187,255 121,180,255 117,179,255 116,178,255 115,179,255 117,181,255 116,180,255 118,182,255 118,182,255 118,182,255 120,179,255 139,175,229 144,176,227 144,174,228 144,174,228 149,173,222 150,174,219 150,175,217 152,176,223 150,182,235 144,180,236 141,177,231 146,175,222 149,176,217 152,179,220 154,181,220 157,182,224 153,177,222 90,105,121 142,167,207 66,66,52 68,66,48 58,59,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
224,247,255 224,247,255 220,238,255 113,125,121 215,243,255 226,253,255 230,255,255 229,255,255 220,251,255 158,210,255 130,193,255 123,186,255 116,178,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 119,179,255 120,180,255 121,181,255 118,180,255 117,181,255 118,182,255 118,180,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 120,183,255 122,181,255 119,183,255 120,182,255 123,182,255 142,181,248 147,181,236 150,182,231 148,184,240 131,186,255 125,185,255 124,183,255 131,181,255 134,183,255 139,183,248 147,182,230 151,181,231 141,173,226 106,147,200 125,154,197 63,62,51 76,74,56 61,62,43 112,96,79 104,77,30 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
217,236,255 210,234,255 192,195,206 109,112,104 209,234,255 226,249,255 235,255,255 234,255,255 229,255,255 221,249,255 209,242,255 213,244,255 179,221,255 138,188,255 115,177,255 115,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 132,187,255 128,161,155 120,123,43 132,176,255 121,184,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,183,255 126,189,255 96,118,132 56,54,25 80,90,87 48,54,41 127,107,75 102,85,38 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
194,224,246 210,230,255 184,202,226 139,140,130 208,226,252 220,238,255 230,250,255 232,255,255 229,255,255 229,255,255 230,255,255 229,255,255 229,255,255 212,245,255 133,189,255 117,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,179,255 116,180,255 116,180,255 115,179,255 115,179,255 114,181,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 130,177,255 64,71,35 90,88,28 94,74,13 179,184,23 123,186,255 124,187,255 123,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 84,107,114 59,63,46 62,62,48 54,59,55 150,126,89 100,84,53 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
189,209,233 110,108,104 166,171,195 177,162,140 196,216,244 208,224,251 220,236,255 225,243,255 222,247,255 230,255,255 232,255,255 231,255,255 232,255,255 230,255,255 209,240,255 177,212,255 139,193,255 121,180,255 116,180,255 117,181,255 117,181,255 124,187,255 119,182,255 117,179,255 117,181,255 116,180,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 121,184,255 122,186,255 134,183,244 62,78,57 71,71,28 109,110,44 98,81,12 186,169,31 186,165,26 143,150,64 127,186,255 124,187,255 124,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 127,191,255 125,189,255 87,80,60 74,68,45 80,92,85 54,61,56 179,139,73 116,91,47 67,65,47 57,47,23 96,87,70 121,103,59 58,58,44 133,163,213
184,199,231 130,111,88 181,183,210 211,173,125 184,206,238 197,216,247 206,226,254 211,230,255 212,232,255 221,241,255 225,250,255 220,245,255 221,246,255 225,252,255 225,255,255 217,248,255 173,222,255 134,193,255 130,190,255 136,196,255 155,204,255 195,234,255 192,228,255 173,218,255 126,189,255 117,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 121,184,255 121,183,255 123,185,255 120,187,255 118,185,255 120,187,255 130,190,255 124,183,255 56,65,37 70,73,38 78,75,35 98,94,48 142,129,29 172,149,22 203,175,48 161,146,38 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 115,170,249 58,63,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
164,147,153 142,134,82 166,172,175 199,160,117 181,196,230 178,196,236 180,201,240 185,211,248 193,219,254 204,230,255 204,227,255 196,219,255 199,222,255 203,231,255 208,242,255 189,225,255 162,210,255 135,195,255 154,207,255 170,216,255 206,239,255 207,245,255 207,245,255 186,225,255 145,200,255 136,196,255 144,202,255 149,206,255 134,193,255 123,188,255 119,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 123,188,255 122,189,255 137,173,243 51,47,41 38,29,21 33,26,8 72,65,36 136,133,52 109,102,30 130,120,38 147,129,29 189,162,30 192,159,24 123,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 122,184,254 102,144,205 55,59,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 102,88,59 153,117,57 76,74,45 132,130,112
