51,54,23 53,56,23 53,56,23 53,56,23 54,57,24 58,56,25 59,57,24 63,61,30 64,62,31 65,65,33 65,65,33 66,64,33 69,67,36 70,68,37 72,65,36 75,68,37 74,69,37 74,69,37 75,74,38 79,76,36 82,77,34 85,84,32 94,90,30 100,99,22 107,104,21 112,104,21 118,112,19 129,128,24 113,108,26 52,46,23 27,21,14 27,22,21 27,22,24 27,22,24 28,23,22 31,21,22 30,23,23 32,22,26 31,24,27 35,25,24 39,29,19 49,35,19 77,54,23 86,60,21 48,40,18 44,40,32 27,27,24 27,25,26 31,31,31 29,29,26 44,33,26 56,44,34 71,53,34 83,62,37 81,62,39 79,60,37 72,56,25 104,88,57 105,108,75 108,107,71 104,104,72 98,102,64 111,102,55 105,100,47 147,142,87 110,104,58 116,116,71 135,124,78 153,140,88 151,142,86 138,128,77 134,124,73 142,132,81 140,130,81 137,128,70 137,126,80 142,137,82 193,163,23 226,188,12 234,198,12 243,202,16 245,204,16 250,208,27 244,202,23 241,201,28 207,165,13 214,181,3 214,181,3 210,178,0 211,178,0 214,170,3 197,161,0 174,147,1 70,55,33 77,55,21 91,67,34 90,69,44 85,68,44 80,69,50 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54 67,75,50 71,75,48 69,74,50
51,54,23 53,56,23 52,55,22 53,56,23 54,57,24 58,56,25 59,57,24 63,61,30 64,62,31 65,65,33 65,65,33 66,64,33 68,68,36 70,68,37 72,65,36 75,68,37 74,69,37 74,69,37 78,74,39 78,75,35 80,75,34 80,78,31 87,84,29 95,93,23 99,98,21 104,100,22 113,109,22 124,119,21 98,95,14 43,39,20 28,24,18 24,22,20 28,23,22 28,23,22 29,24,21 32,22,21 30,23,23 33,23,27 30,23,23 38,28,27 40,32,21 50,36,20 73,50,19 87,61,20 51,43,19 47,43,35 26,26,23 27,25,23 27,27,27 27,27,22 44,33,26 62,47,38 78,60,39 82,64,43 81,60,37 95,76,53 85,69,38 111,105,71 104,107,74 108,107,71 98,98,68 98,101,66 115,111,65 116,111,60 120,115,64 126,116,74 125,120,69 136,125,79 154,141,89 158,149,93 142,132,81 129,119,68 147,134,84 143,126,89 143,134,76 143,133,84 163,155,92 192,167,0 231,194,13 238,202,16 248,207,21 246,205,19 249,207,28 255,216,37 241,201,26 224,185,16 217,183,10 214,181,3 210,178,0 206,173,0 210,169,0 204,169,5 197,160,6 131,118,57 87,62,32 107,83,50 107,84,55 94,75,50 89,76,55 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,54 64,72,47 71,75,48 71,74,50
51,53,25 52,55,24 51,54,23 53,56,23 53,56,23 58,56,25 59,57,26 63,61,30 64,62,31 64,64,32 67,67,35 67,67,35 65,68,35 70,68,37 72,67,37 74,67,36 74,69,37 75,70,40 77,72,40 77,73,36 78,74,37 79,75,38 81,79,30 86,83,28 90,87,22 99,94,25 104,103,26 112,108,19 66,61,8 35,30,16 25,24,17 27,23,17 27,23,17 29,25,19 30,24,19 35,26,22 31,24,22 35,25,24 37,26,21 39,30,22 44,34,22 51,37,19 63,45,13 73,51,6 55,43,17 52,42,32 30,28,24 32,27,26 24,24,21 27,27,22 45,37,26 52,40,30 87,68,45 73,59,45 102,73,53 94,82,56 110,114,76 109,112,77 108,104,69 103,103,69 94,91,67 98,101,70 100,109,63 116,112,66 125,116,71 134,117,78 122,111,78 143,129,84 149,136,84 145,135,82 143,133,82 143,133,82 144,134,83 158,135,66 146,132,87 174,169,60 191,169,52 220,193,20 236,196,23 234,197,14 249,211,24 247,209,24 248,205,31 255,211,38 253,210,34 220,177,19 226,191,25 213,179,6 210,177,0 211,178,2 205,169,0 201,168,4 195,165,7 187,160,5 89,63,42 113,89,52 95,70,40 123,99,66 86,65,40 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 52,45,27 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,54 64,72,47 69,75,48 69,74,52
53,52,27 53,52,25 54,52,23 54,54,24 53,56,25 58,56,27 59,57,26 62,60,29 63,61,32 62,65,32 67,67,35 67,67,35 67,67,35 70,68,39 70,68,39 73,66,37 73,68,38 75,70,40 75,70,38 74,69,37 78,74,39 78,74,37 75,72,30 80,78,31 82,81,29 87,84,31 99,97,27 101,97,21 50,41,10 28,22,15 25,23,19 27,23,17 29,25,19 29,25,19 30,25,22 35,26,22 37,28,22 38,29,21 40,30,20 46,36,14 51,38,17 54,41,18 58,42,11 50,38,10 44,35,16 34,29,26 30,25,24 30,25,22 28,21,19 32,28,22 42,33,27 57,42,33 93,69,47 73,59,45 107,92,70 117,112,80 111,112,73 105,110,67 101,103,77 96,103,69 101,104,73 96,100,71 108,106,75 117,112,73 126,116,74 127,118,73 124,117,74 129,118,72 109,99,61 117,106,62 145,135,86 143,133,80 142,130,89 154,143,97 146,128,57 201,172,53 202,174,26 223,192,16 225,190,13 229,190,8 244,206,19 249,208,24 251,205,32 255,211,43 255,209,38 245,205,39 227,190,23 203,167,0 209,173,1 212,177,0 209,169,5 201,166,10 203,166,14 194,165,4 188,171,24 107,88,74 135,111,74 109,85,50 120,98,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 51,44,28 72,67,39 47,40,24 79,67,41 82,65,37 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 67,75,54 68,71,49 71,74,50 67,72,50
49,50,27 49,50,27 51,53,27 54,51,25 54,53,26 57,55,26 59,57,26 61,61,29 62,62,30 63,63,31 63,66,33 65,65,33 67,67,35 70,68,37 71,69,40 73,68,38 73,68,38 75,68,39 74,69,39 73,68,36 75,70,38 77,74,34 78,75,33 78,75,35 80,78,31 82,80,31 89,89,28 69,66,11 32,25,7 25,21,15 27,23,17 29,25,19 29,25,19 30,24,19 36,27,21 39,29,19 41,32,17 43,32,13 60,41,16 84,64,32 100,86,61 57,48,29 45,35,13 45,36,30 40,36,19 29,24,23 30,28,26 33,28,30 35,25,24 36,30,25 49,40,32 63,51,41 98,68,51 114,108,83 105,105,75 124,110,81 113,106,65 111,109,62 108,107,71 106,106,74 113,108,78 106,103,77 119,117,86 116,110,74 128,116,75 130,119,75 126,115,71 100,89,54 97,97,63 135,123,82 149,132,85 142,132,83 143,134,76 146,139,98 193,172,75 179,151,26 225,195,30 229,197,12 226,193,15 230,185,7 251,206,23 255,212,30 255,211,40 255,214,46 255,211,45 217,178,25 222,184,24 216,179,14 202,165,0 212,176,4 214,180,0 207,168,13 199,165,4 204,170,0 175,147,37 148,136,66 65,43,7 127,106,54 109,87,51 104,87,50 88,71,45 85,67,46 70,63,45 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 44,35,29 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,42 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 67,75,54 68,71,49 71,74,50 69,74,52
48,49,28 48,49,28 49,50,29 51,53,27 55,54,27 57,55,26 61,59,30 63,61,28 62,65,34 62,65,34 63,66,33 65,68,35 65,68,35 69,67,36 72,67,37 69,67,34 70,68,37 73,68,38 73,68,36 73,69,34 74,70,35 72,72,31 77,74,34 77,74,34 79,76,34 82,79,35 85,87,32 58,54,19 27,23,13 24,22,18 24,25,17 28,24,18 33,24,20 35,26,20 39,29,19 42,35,15 47,39,3 80,66,12 127,104,35 159,127,54 123,108,72 58,45,24 45,41,24 49,42,22 49,46,33 32,30,26 27,27,27 28,23,22 33,23,22 38,29,23 52,42,30 62,52,40 118,113,85 110,115,81 106,109,74 99,99,65 105,99,65 110,104,70 105,105,73 108,108,76 108,106,73 104,105,68 109,113,75 115,111,74 128,116,75 143,129,84 126,114,75 113,106,65 138,124,79 154,138,94 142,132,83 142,133,88 157,144,94 157,141,97 191,169,6 217,183,1 227,194,7 219,186,0 227,194,3 240,202,15 245,200,22 255,211,36 255,211,40 255,214,43 246,205,46 229,192,40 234,198,28 216,178,20 214,179,15 216,181,13 221,182,2 214,176,0 206,170,11 198,164,23 179,149,37 189,164,0 75,58,34 80,55,36 134,113,57 97,80,33 88,72,41 93,76,48 88,73,51 64,58,49 54,55,45 67,71,42 80,84,55 42,43,22 44,35,29 42,33,27 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,43 63,71,48 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
47,48,25 47,48,25 49,50,27 49,50,27 53,55,29 56,55,30 61,58,32 63,61,30 63,63,33 63,63,33 63,66,33 65,68,35 66,69,36 69,67,36 70,68,37 69,67,34 69,67,36 70,68,37 72,68,33 70,69,33 72,68,31 70,70,29 72,72,31 74,71,29 74,71,29 81,76,33 75,73,24 42,38,17 27,23,15 26,24,20 29,24,21 30,24,17 37,27,17 41,32,17 45,37,15 57,46,11 103,94,18 146,135,21 179,157,38 181,159,40 146,133,33 102,87,6 67,54,2 54,45,26 50,45,31 28,26,24 26,24,25 27,22,24 31,25,20 40,34,27 63,56,36 107,103,84 110,115,83 113,123,88 108,111,78 111,111,77 111,105,71 117,111,77 106,106,74 107,107,75 109,103,69 105,104,68 118,121,86 118,117,79 127,116,70 124,113,67 129,115,70 123,112,66 136,121,72 152,136,92 140,127,77 140,129,85 154,140,86 183,163,73 217,191,0 228,194,0 231,198,0 231,203,0 232,198,16 242,203,21 252,205,30 255,211,36 254,210,27 244,205,23 243,202,32 248,208,46 230,197,21 215,182,6 222,184,6 214,175,6 224,179,0 206,164,1 191,158,10 200,170,58 203,174,13 202,170,26 160,136,81 61,42,15 143,113,69 125,98,62 122,103,64 95,79,46 109,95,68 57,52,38 51,53,38 62,66,37 71,75,46 75,77,51 45,37,24 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,37 64,72,49 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
46,47,24 46,47,24 48,49,26 51,52,29 51,52,29 54,55,32 58,57,32 62,59,33 62,62,32 63,63,33 62,64,36 63,65,37 65,68,35 68,68,36 69,69,37 71,66,36 69,67,36 69,67,34 71,66,34 69,67,34 67,68,29 69,71,29 71,72,24 73,72,20 80,77,22 83,78,23 59,53,19 32,28,18 28,24,18 27,25,21 28,24,18 35,30,18 43,32,15 50,38,12 63,53,13 103,96,28 141,130,27 151,135,21 162,144,24 160,143,20 170,152,21 167,151,20 156,142,18 119,106,13 62,57,6 33,28,16 27,22,24 27,26,19 35,32,19 69,67,47 110,110,78 106,106,76 111,114,81 138,138,108 101,101,67 112,112,78 123,108,68 110,106,71 103,106,73 105,108,75 104,103,67 106,105,69 114,113,77 117,112,73 122,113,66 140,127,79 123,112,66 122,112,72 130,120,80 129,124,81 132,127,76 137,129,77 155,141,57 202,183,19 226,197,5 224,193,1 233,202,0 235,201,0 237,200,6 240,207,18 246,205,17 242,204,15 250,209,21 249,208,22 250,207,31 245,202,26 241,195,15 234,189,2 229,184,4 220,180,7 224,178,0 217,169,10 180,140,15 170,132,0 189,147,13 198,165,0 194,165,22 81,53,0 70,57,36 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 66,67,46 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 78,66,38 69,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 69,72,50 62,70,49
46,47,24 46,47,24 47,48,25 49,50,27 52,53,30 54,56,30 57,56,31 62,59,33 63,63,33 62,62,32 62,65,34 63,65,37 65,68,37 69,67,36 69,67,36 67,70,37 68,68,36 67,67,35 66,64,31 68,66,33 67,68,29 68,68,25 78,75,22 93,88,19 99,93,18 86,77,17 41,33,11 28,22,17 28,23,22 26,24,20 32,29,16 41,32,13 52,40,12 60,48,11 91,82,26 116,107,33 130,118,22 137,125,18 145,130,20 146,129,22 146,129,20 148,128,22 153,134,21 155,140,23 142,133,18 113,101,19 45,39,14 41,36,22 125,122,98 109,106,80 112,112,82 113,113,81 113,116,83 119,122,89 111,114,81 134,130,95 116,107,80 111,111,77 108,108,76 105,105,71 116,102,73 109,104,72 108,106,73 114,109,70 123,113,71 128,118,76 119,110,65 120,108,69 121,110,77 128,121,82 131,124,81 142,134,82 183,173,24 211,188,5 221,191,0 222,191,0 229,195,0 236,202,2 241,205,8 241,204,12 241,204,12 243,207,19 245,201,32 243,200,26 243,200,26 242,199,23 235,188,13 232,187,7 222,176,1 227,181,1 233,183,0 205,157,0 219,169,0 200,157,14 215,172,45 202,169,19 200,162,13 195,165,9 58,42,27 134,113,70 115,92,52 114,95,58 86,69,45 67,57,33 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,45,35 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 83,71,43 68,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 65,68,46 57,65,44
46,47,24 46,47,24 47,48,25 48,49,26 51,50,25 53,55,29 57,56,31 62,59,35 63,60,34 62,61,34 64,64,34 66,64,35 65,63,34 68,66,35 69,67,36 66,69,38 67,67,37 65,65,35 62,62,32 63,63,31 64,63,27 79,71,17 115,107,26 134,126,34 106,99,31 67,60,19 32,23,15 29,22,20 25,23,21 29,25,19 39,31,18 47,37,13 61,51,13 83,73,31 94,87,30 100,92,27 120,108,30 129,116,23 133,122,17 135,122,22 133,122,21 134,123,22 135,122,22 135,122,20 136,126,18 138,128,16 105,99,22 100,88,62 102,95,66 100,93,62 108,108,78 108,108,78 114,112,79 114,112,79 112,116,89 112,110,81 109,108,70 112,111,73 109,108,72 99,91,55 101,86,50 107,103,68 107,107,73 115,109,75 121,114,75 107,102,63 109,101,65 104,97,70 118,109,78 126,119,78 129,120,75 143,132,86 204,186,13 214,193,9 223,195,0 226,196,0 226,192,0 236,200,1 236,201,8 248,211,17 250,214,28 252,210,29 221,180,23 240,204,32 243,205,29 240,202,26 231,188,12 232,186,8 220,173,0 219,173,0 223,170,4 229,181,18 222,176,0 192,147,42 196,155,27 173,138,11 152,116,17 116,91,0 70,52,20 67,42,25 118,100,56 136,114,76 112,93,56 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 80,82,56 90,87,61 52,40,28 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 56,63,45 58,65,47 60,73,50 62,75,52 65,73,52 60,68,47 51,59,38 61,69,48
