137,133,73 125,121,63 129,127,78 112,112,71 106,106,74 101,102,65 93,93,63 83,85,59 79,80,57 113,113,97 89,92,112 65,78,108 41,52,63 74,83,85 82,89,87 90,95,89 86,96,72 50,53,41 58,68,72 47,57,63 52,60,67 51,63,71 53,60,72 54,65,64 38,38,46 38,37,42 48,55,50 41,46,40 51,55,57 43,48,44 52,52,52 81,81,91 50,55,51 44,55,44 40,48,36 47,48,38 35,48,36 43,50,43 46,49,39 45,53,41 65,85,111 45,43,44 53,58,52 50,55,49 44,42,43 39,38,41 45,42,46 39,37,35 39,38,41 39,39,39 39,39,39 54,54,54 52,51,54 44,41,45 49,50,53 48,52,56 47,51,64 83,99,128 154,150,161 164,182,206 93,105,129 197,202,226 44,42,54 44,45,50
50,56,45 53,59,48 46,54,40 44,55,42 47,54,47 48,54,43 46,54,40 45,56,43 45,56,45 48,56,46 47,54,47 63,67,82 42,49,47 48,55,48 186,152,109 48,55,53 46,54,44 46,51,45 48,56,46 42,47,41 51,54,46 53,56,48 47,52,46 51,54,42 47,46,49 39,41,41 56,55,44 49,44,43 46,48,43 47,54,47 52,54,54 149,150,171 29,35,38 50,58,48 46,57,44 47,55,43 47,55,43 47,54,49 46,45,50 39,40,43 71,87,114 50,44,51 46,53,51 51,52,55 47,52,51 57,56,59 39,40,45 39,38,41 42,36,41 44,39,41 46,44,45 42,40,41 42,40,41 44,39,41 40,38,39 41,39,40 32,46,69 60,77,108 54,45,41 62,76,99 114,133,166 80,94,117 134,146,179 124,142,170
57,59,44 57,61,44 68,69,50 69,70,51 56,59,47 49,55,44 49,57,45 53,61,51 50,58,46 45,53,41 46,52,43 84,94,112 57,49,57 108,90,85 174,128,100 52,52,47 42,50,38 46,48,43 47,53,44 51,52,44 97,90,51 119,109,87 71,66,52 96,89,48 48,47,50 56,43,38 97,94,54 87,71,54 89,76,55 81,70,53 100,99,102 44,50,41 103,103,113 47,53,44 49,57,47 46,57,46 47,52,48 40,40,37 123,129,150 120,145,187 120,146,190 39,55,80 99,88,73 90,75,64 93,79,63 79,70,55 98,85,64 76,67,52 103,94,75 122,108,83 100,79,52 107,86,61 117,96,71 103,82,59 100,81,58 110,91,64 89,109,137 69,73,77 91,72,45 111,102,96 102,108,125 96,78,59 69,59,47 95,83,44
59,60,41 76,74,52 95,91,56 88,83,51 92,86,52 96,88,54 97,93,58 113,109,74 90,93,62 61,63,46 53,56,44 162,128,110 145,88,46 190,124,76 211,139,89 47,47,44 79,80,61 99,96,81 89,70,43 83,67,54 70,55,44 60,47,40 79,65,47 80,64,47 77,70,73 44,41,45 47,40,38 96,77,63 59,43,37 62,46,40 54,44,48 46,46,41 126,120,113 64,60,50 68,65,52 87,83,64 102,93,66 116,105,72 98,90,54 103,98,57 144,123,82 121,111,89 115,104,58 118,101,66 107,87,55 132,114,82 113,93,61 110,84,59 112,95,60 133,121,80 124,109,69 125,105,75 116,99,71 103,88,66 89,76,53 108,134,178 108,144,187 111,134,170 130,138,170 80,68,73 85,100,118 98,91,89 91,81,41 83,76,45
43,51,37 51,57,44 56,64,52 57,68,55 76,80,63 73,70,44 72,73,34 86,81,38 109,105,59 116,109,68 125,115,75 98,82,67 247,166,114 208,146,106 177,116,82 43,32,39 62,60,80 48,45,60 82,71,68 89,81,89 80,71,82 69,61,78 71,63,69 54,47,57 37,34,49 34,27,37 92,74,71 37,32,34 29,17,22 33,23,24 56,46,45 64,51,46 148,129,106 105,93,67 102,96,62 107,102,61 122,107,67 133,112,71 124,106,62 155,134,93 133,121,80 123,118,65 118,105,57 125,111,66 122,114,62 130,122,68 132,119,71 115,107,55 119,112,55 119,111,57 123,115,65 157,140,101 144,128,84 133,115,73 137,126,82 136,128,74 138,133,80 133,125,73 119,114,100 126,115,71 110,103,60 83,81,89 117,112,73 35,33,13
52,60,50 44,50,41 48,56,46 54,60,51 63,63,49 112,105,66 120,115,60 102,97,56 93,92,56 101,81,61 53,45,34 117,78,50 102,72,55 66,48,43 60,42,41 60,48,50 31,28,43 35,35,47 32,30,40 31,29,37 36,30,37 47,41,46 64,52,54 83,61,55 123,101,95 146,123,112 73,52,41 76,55,44 71,45,33 62,46,42 57,43,45 81,69,57 122,112,61 120,115,62 123,115,65 112,107,54 158,136,98 129,113,69 167,142,112 137,110,78 184,150,128 163,142,101 158,135,95 160,143,106 145,129,85 122,113,68 138,123,76 184,151,126 145,131,86 132,124,72 116,107,62 130,115,77 127,118,73 117,105,66 128,116,79 172,148,115 176,153,124 198,187,152 75,70,40 86,78,56 71,67,50 70,73,63 60,63,53 55,54,29
149,105,77 168,122,96 178,132,104 216,168,139 187,141,113 180,139,110 157,123,101 134,107,89 113,93,73 217,147,100 121,105,88 84,60,52 188,113,64 77,45,29 59,48,45 63,50,43 86,69,59 82,59,44 64,45,29 60,41,29 69,57,47 66,55,52 97,88,73 115,102,70 149,134,96 120,114,68 73,56,46 60,50,38 58,46,46 44,38,43 54,53,44 56,43,36 53,49,39 77,72,60 114,95,83 108,92,77 96,80,74 131,114,90 122,106,75 180,152,125 143,127,83 123,114,67 131,126,75 136,124,83 147,130,91 169,153,111 122,111,67 131,119,78 171,144,110 175,148,116 126,116,78 107,101,53 119,114,59 116,111,56 98,93,50 71,65,42 56,52,44 74,69,66 62,64,59 55,55,50 56,59,47 52,56,41 47,53,42 47,52,48
52,45,48 46,46,43 52,55,45 62,58,48 67,59,37 120,113,72 113,108,57 112,107,66 196,144,112 109,74,47 79,54,35 87,63,26 62,44,39 59,45,45 61,49,49 59,51,38 65,49,45 91,89,60 57,54,39 84,78,69 55,49,42 50,45,42 43,43,43 73,70,85 69,68,85 63,65,81 72,60,65 53,41,41 73,71,81 72,73,94 49,45,54 58,51,61 69,68,85 67,68,87 78,76,88 88,82,89 105,97,105 90,78,78 119,103,86 149,135,110 137,120,83 171,148,119 124,102,66 154,138,105 119,114,59 130,119,73 153,136,99 134,117,78 129,113,69 157,134,103 147,125,91 176,143,116 167,138,105 166,139,105 136,113,82 123,109,80 123,104,77 155,135,105 133,124,79 119,110,65 115,105,67 136,118,88 171,145,120 166,142,120
132,117,81 133,121,84 135,126,79 132,124,70 135,125,72 125,124,72 128,124,66 129,126,73 127,115,74 124,110,67 109,98,54 57,39,34 60,49,44 58,49,43 115,113,66 48,47,38 60,52,41 49,55,44 42,48,39 43,48,44 43,45,45 39,41,38 47,52,46 50,54,56 47,46,49 53,57,59 73,68,86 60,53,65 78,66,68 63,47,45 71,56,66 69,63,70 80,68,70 102,89,86 129,108,104 147,124,109 173,147,122 182,150,118 193,154,124 188,158,132 181,148,121 180,150,124 178,149,125 185,157,130 170,151,112 154,140,97 135,124,78 143,132,86 137,127,78 140,125,78 159,143,99 119,108,64 166,147,112 157,134,105 168,140,113 181,149,115 163,139,102 166,142,107 128,122,74 128,123,68 121,110,64 139,121,79 137,116,75 167,143,106
126,110,77 129,114,78 129,117,78 125,116,69 116,107,60 120,112,60 108,100,50 123,116,73 98,88,50 90,82,48 90,84,48 57,45,33 50,51,41 99,94,64 96,91,59 57,51,44 48,54,43 49,57,45 44,55,44 177,126,102 85,84,57 99,99,67 122,117,78 99,92,53 120,104,60 174,143,106 187,153,121 192,158,124 168,140,113 162,131,108 167,138,116 167,138,118 175,141,119 183,147,125 193,160,133 191,154,128 190,151,123 185,150,123 196,166,140 180,150,122 176,146,120 181,151,123 153,126,94 156,137,98 163,142,101 151,128,86 158,135,95 169,148,107 119,111,61 122,114,62 128,118,65 137,122,75 150,129,88 180,151,118 179,148,125 182,149,124 181,148,121 180,150,124 172,144,117 134,112,76 181,151,123 190,157,130 185,152,127 183,153,125
