135,128,69 162,152,99 168,158,109 147,137,88 145,130,81 134,119,70 93,78,38 75,58,23 89,79,41 71,65,29 73,68,36 99,78,53 85,79,86 70,85,103 98,109,122 108,107,100 27,38,25 34,34,31 44,46,43 69,66,53 45,55,52 46,58,49 38,55,45 52,68,66 53,65,58 54,65,64 47,57,49 32,42,36 37,47,44 26,36,30 52,62,56 50,57,52 65,65,60 64,58,53 63,58,60 69,62,76 55,43,48 78,64,66 78,60,69 132,109,98 79,55,47 74,60,73 148,111,98 150,104,90 132,97,84 65,51,64 62,55,67 51,44,47 47,43,54 56,48,54 56,49,59 65,56,67 56,52,61 38,35,39 44,36,44 62,53,64 46,39,51 55,46,57 56,45,54 39,51,42 36,46,40 32,42,36 35,42,37 41,48,43
159,145,91 149,139,88 123,115,63 155,141,87 158,134,83 150,130,82 129,115,72 115,110,71 76,76,42 92,90,57 78,78,48 105,84,59 88,88,88 59,86,100 98,104,107 81,80,69 39,47,37 30,33,23 47,52,46 105,90,70 54,59,58 45,51,52 30,43,31 38,49,34 48,59,48 43,54,43 53,63,55 32,44,37 30,44,40 21,33,29 33,47,43 42,49,44 68,68,65 59,46,41 57,52,54 101,95,102 67,55,60 99,78,78 149,116,105 52,45,43 90,72,71 78,65,73 137,95,82 138,97,81 123,91,77 71,58,55 63,58,60 52,46,39 47,42,39 56,48,54 55,49,56 64,55,68 58,51,61 33,30,34 54,48,55 62,54,62 38,34,43 56,47,58 61,50,57 41,51,48 43,53,47 42,49,44 45,52,50 44,54,51
128,120,68 126,114,59 148,133,84 142,125,74 147,132,85 138,123,74 153,140,90 132,126,80 111,107,70 79,77,48 79,80,59 108,92,59 110,107,113 110,113,122 165,154,151 89,74,65 54,54,54 48,54,55 38,45,38 125,106,81 43,55,46 38,45,38 41,51,43 24,34,26 47,59,50 38,48,40 45,55,47 33,45,36 29,41,34 24,36,29 104,113,124 97,101,105 86,92,109 61,71,89 84,83,76 75,80,86 99,105,106 133,113,106 92,65,58 57,48,42 60,46,48 61,49,61 71,58,55 113,92,77 131,137,38 153,157,49 159,164,51 157,163,53 147,154,41 159,163,55 157,158,79 64,56,64 54,47,59 35,32,38 56,50,57 53,47,54 45,42,48 51,50,53 51,48,52 46,57,46 30,40,32 39,49,46 45,52,50 46,55,55
129,127,125 123,111,85 127,118,62 127,118,62 133,120,68 173,153,107 121,105,74 98,88,66 78,71,51 102,100,71 62,66,49 66,57,51 147,146,151 145,151,154 85,87,82 125,119,112 30,30,27 35,37,32 44,44,41 101,89,63 39,50,39 30,43,31 34,43,26 38,49,36 29,40,29 30,40,34 41,51,45 37,47,41 23,33,25 27,37,29 109,107,103 119,114,111 138,138,138 45,70,92 56,68,76 33,32,25 86,85,78 84,68,62 72,56,52 66,57,53 66,51,61 89,78,87 132,138,39 150,156,46 168,170,47 173,171,54 174,169,58 172,169,57 171,173,57 179,180,60 176,180,54 175,178,59 73,73,30 33,31,32 54,52,53 49,47,48 53,55,55 40,50,42 41,51,43 39,52,40 39,50,39 40,50,42 46,56,48 54,61,56
150,153,160 82,91,104 166,155,140 144,134,83 140,124,82 134,115,78 102,89,66 79,81,66 64,67,57 101,106,105 90,87,91 117,112,109 147,152,148 204,204,201 186,184,180 85,78,76 54,72,87 56,75,94 102,102,99 78,69,54 41,51,45 43,53,45 41,52,39 27,37,29 24,37,25 49,62,50 29,40,27 33,45,27 30,41,28 45,51,52 124,122,130 81,76,73 128,124,114 67,62,64 79,74,71 47,42,39 58,49,45 226,162,136 91,61,44 61,52,48 75,76,28 139,144,41 165,166,48 174,170,52 180,176,60 173,171,54 180,179,57 184,183,61 184,187,66 184,185,65 177,178,58 183,185,62 178,181,62 119,126,40 174,153,72 180,145,48 54,42,58 37,49,40 40,57,49 52,66,62 41,52,39 40,48,38 42,54,45 34,44,36
230,226,218 63,79,90 95,84,77 98,89,72 85,76,61 81,74,58 49,53,38 48,58,52 64,69,63 76,86,102 137,137,134 98,94,88 141,124,114 194,156,139 231,163,141 87,71,65 53,53,50 98,93,90 63,56,54 92,81,64 42,57,45 45,58,42 48,63,47 49,64,50 40,55,39 43,56,40 50,58,35 65,71,44 60,69,50 134,138,142 147,149,149 89,87,83 92,88,82 69,64,61 65,59,52 120,87,62 51,49,45 109,90,76 106,81,62 78,68,46 132,141,41 154,159,44 181,177,59 179,175,57 180,176,60 179,178,56 182,181,55 188,183,60 195,190,77 192,193,73 180,182,57 182,184,59 180,182,57 172,175,56 175,148,42 203,170,63 106,103,63 50,42,59 40,39,42 35,42,35 48,50,47 39,44,43 39,52,40 46,54,44
113,86,81 132,99,90 97,75,67 66,66,66 49,49,59 54,57,66 55,60,66 47,57,54 47,51,53 100,108,113 159,161,161 117,113,105 114,103,98 86,75,70 109,99,100 89,83,78 46,44,42 118,112,103 80,72,61 147,118,94 47,58,45 39,50,35 48,54,41 40,52,34 40,51,36 58,63,41 82,83,46 123,121,72 96,90,95 153,147,142 182,175,173 89,78,71 64,58,53 76,72,64 74,70,62 97,77,57 118,113,110 97,91,84 102,76,51 118,126,33 155,160,45 170,171,53 178,175,50 186,183,60 185,182,57 183,178,53 185,182,57 195,190,69 197,187,75 196,191,70 187,186,60 183,180,59 178,180,57 178,179,59 168,170,54 197,166,59 162,137,48 28,34,23 28,38,16 32,40,26 33,39,28 27,33,20 39,50,37 48,55,39
97,76,63 93,77,62 80,70,60 60,61,66 75,75,75 52,53,56 52,52,60 51,51,59 102,111,122 161,169,176 150,150,150 61,59,55 90,69,56 85,79,74 103,90,87 64,55,49 44,42,40 59,57,55 129,127,125 164,139,109 54,59,53 44,55,44 45,52,47 37,49,40 42,55,43 57,66,49 46,57,46 60,67,51 65,60,59 107,98,94 152,132,123 82,54,41 159,132,48 70,79,92 124,130,133 72,72,69 43,46,26 87,78,72 83,88,23 137,142,39 158,158,45 175,178,57 182,185,55 188,186,58 191,187,57 190,185,60 189,187,59 191,188,65 196,191,66 187,184,61 192,191,65 186,183,60 181,179,60 182,183,63 176,177,59 168,153,45 70,62,49 43,52,52 34,44,41 41,48,41 38,46,36 45,52,45 46,54,44 42,50,40
154,116,95 95,66,46 83,77,68 55,74,93 41,68,82 54,70,81 105,104,107 108,109,114 129,138,149 95,95,105 59,59,59 164,165,184 196,163,138 161,117,87 106,80,68 62,55,53 45,73,98 76,109,132 117,118,121 155,125,97 63,61,59 44,55,44 44,54,48 44,55,44 47,60,46 55,65,57 42,54,47 45,60,48 43,51,39 82,72,71 96,87,79 179,133,37 184,162,56 173,152,39 224,217,215 84,76,63 57,55,37 104,108,39 114,118,31 145,153,46 172,167,54 181,179,60 184,183,57 188,183,58 181,176,53 187,184,59 187,184,61 183,179,61 191,188,65 193,190,67 196,193,70 194,191,70 189,185,67 186,184,65 182,183,63 169,175,55 43,48,47 42,49,42 45,55,47 39,49,41 47,54,47 52,59,57 50,57,52 55,62,60
109,121,127 83,97,109 64,64,72 82,80,78 79,75,69 100,94,87 45,45,45 151,151,146 200,198,194 156,158,158 36,36,33 121,121,121 142,143,146 122,117,116 97,96,89 78,87,100 64,69,75 85,85,80 130,128,124 138,119,96 82,82,79 54,59,53 51,61,53 70,74,59 61,69,57 54,61,59 140,144,148 143,141,142 101,96,95 137,116,101 88,61,43 214,148,46 201,172,71 182,158,51 171,149,43 59,50,35 142,143,34 116,121,29 125,133,42 146,152,42 170,164,48 184,179,58 188,186,58 191,186,61 191,183,59 193,185,61 193,185,63 193,190,67 194,191,66 196,193,68 196,193,72 195,191,73 196,190,74 189,183,65 187,185,66 179,180,62 108,115,58 42,49,42 36,43,36 35,42,35 34,42,30 36,46,38 49,56,51 46,53,48
96,105,105 97,102,108 79,80,83 41,41,41 86,80,75 107,99,88 98,96,92 141,137,129 118,114,106 103,101,97 34,29,26 97,92,89 122,123,126 103,108,114 97,102,101 89,95,96 66,67,70 56,54,52 223,219,213 135,116,102 68,69,61 63,65,65 52,62,59 62,70,58 63,75,68 130,145,161 128,146,174 111,124,139 74,76,76 211,213,213 131,127,121 205,144,38 193,159,55 191,163,55 188,165,53 171,158,54 154,150,43 102,104,18 147,153,45 152,152,39 176,167,52 181,177,59 187,185,57 190,185,60 193,185,61 199,189,66 198,193,68 193,192,70 194,190,72 198,195,74 206,200,82 204,197,84 205,199,83 196,190,72 193,189,71 183,184,66 167,168,61 35,48,36 43,56,44 43,54,43 44,59,45 45,53,43 42,50,40 44,54,48
106,101,98 96,95,88 68,63,60 37,35,33 39,34,36 78,74,66 40,33,31 111,105,98 121,115,110 83,77,68 63,61,59 98,91,89 136,140,144 99,110,121 139,148,148 92,106,118 65,65,62 67,65,63 129,123,114 209,190,167 96,92,86 127,126,117 106,104,84 129,139,157 106,123,145 145,159,182 138,155,177 127,141,164 134,152,178 107,118,131 141,139,137 118,109,78 122,104,33 105,91,23 112,97,20 162,147,39 190,175,69 176,165,60 170,160,52 159,155,39 182,173,56 184,176,54 191,183,59 190,183,56 198,190,68 201,191,72 206,198,76 198,192,76 195,190,79 211,204,91 213,207,91 211,206,93 206,200,84 200,194,78 191,185,67 179,177,58 181,184,63 66,73,29 46,64,51 43,58,46 57,35,59 61,36,61 36,51,37 42,57,45
