76,84,89 77,89,93 80,88,93 105,98,96 97,96,89 88,86,84 77,74,78 68,68,65 41,41,38 113,107,100 131,122,103 87,89,84 75,73,69 92,86,93 133,112,87 146,120,97 159,136,107 124,114,102 106,102,92 84,86,83 43,47,49 46,57,58 60,64,68 64,74,80 68,78,84 74,79,85 47,47,44 52,53,56 23,23,23 33,33,30 37,39,39 57,62,61 53,57,59 53,57,59 50,56,57 50,52,47 42,45,37 52,52,49 51,51,48 56,58,58 55,54,57 39,44,43 51,53,53 48,53,52 67,69,69 54,54,51 61,67,70 81,80,73 67,68,60 71,71,71 65,74,76 65,73,78 48,54,55 73,79,80 57,59,59 44,46,46 44,46,46 63,64,67 57,62,61 46,51,50 50,52,52 56,58,58 66,66,63 31,31,28
74,82,87 69,81,85 91,99,104 163,146,122 182,164,134 164,143,118 106,101,100 89,89,86 95,95,92 109,98,93 116,111,99 130,116,100 168,147,124 213,172,143 231,199,157 211,177,134 217,182,146 146,125,100 131,110,87 147,128,105 110,100,88 93,94,86 101,99,95 72,77,73 57,62,61 70,68,66 77,68,60 77,71,64 62,62,62 39,39,36 45,47,47 85,85,85 63,67,69 62,66,68 64,69,68 85,87,84 95,80,58 71,63,52 51,51,48 66,69,57 98,82,67 92,83,68 45,47,47 57,62,61 59,66,64 54,54,51 103,95,84 106,93,72 73,74,66 75,75,75 50,59,61 64,72,77 64,70,71 54,60,61 53,55,55 53,55,55 50,52,52 59,60,63 62,67,66 63,68,67 52,54,54 51,53,53 47,47,44 47,47,44
97,91,86 100,101,93 99,93,88 118,111,95 116,108,97 167,156,141 121,112,104 85,85,82 88,88,83 84,87,94 86,86,83 101,95,88 104,98,89 110,89,76 153,127,102 153,123,95 135,110,82 104,84,66 118,110,97 88,79,75 81,70,63 94,87,85 116,110,101 104,93,78 101,91,79 125,113,101 155,137,107 122,113,96 76,80,82 61,65,67 67,71,75 39,43,45 39,44,43 63,68,67 132,114,82 205,173,139 174,143,106 119,100,77 90,86,78 54,52,48 55,53,49 53,56,48 79,79,79 58,63,62 55,57,57 68,72,74 59,65,68 58,67,67 69,75,78 60,66,69 64,69,75 54,59,65 44,45,48 49,54,53 46,47,50 50,52,52 45,46,49 60,66,67 67,71,73 43,45,42 70,74,76 63,67,69 42,49,47 48,50,50
76,77,82 61,70,72 69,75,78 85,84,87 133,113,83 153,128,100 159,140,115 144,128,113 85,85,82 78,82,84 83,87,89 79,78,81 65,65,65 76,76,71 109,100,83 114,91,62 92,77,66 77,80,87 63,65,65 79,78,71 73,75,75 61,71,68 72,72,58 154,125,90 231,196,160 204,169,133 165,137,99 104,99,85 62,65,72 52,50,51 50,54,58 61,67,70 59,53,46 156,130,109 159,132,100 150,118,86 155,123,91 176,142,108 138,123,101 67,65,63 44,43,46 51,53,53 48,49,52 67,73,74 61,61,61 87,76,69 122,108,92 69,69,66 62,70,77 59,67,74 46,55,57 61,69,74 69,78,80 45,46,51 50,55,54 44,46,46 48,53,52 44,44,41 41,41,36 59,58,51 69,65,48 57,53,45 61,61,58 49,48,41
106,95,80 96,93,80 108,106,104 133,124,109 135,123,93 189,166,135 140,126,108 93,93,90 80,82,82 65,66,69 74,76,76 71,72,75 83,79,73 133,124,107 110,91,66 105,85,65 60,59,52 59,61,61 68,72,74 54,60,63 59,69,75 72,81,83 58,58,55 79,69,59 141,107,75 174,142,112 184,161,132 135,122,101 117,106,87 118,106,78 106,95,80 103,95,82 99,94,91 79,79,74 79,73,64 86,80,73 96,84,72 151,128,99 140,121,96 86,82,76 53,51,52 54,54,54 56,47,43 91,76,65 112,97,59 136,124,26 82,78,70 63,68,62 63,69,72 68,73,81 57,65,70 66,74,79 71,77,80 105,102,89 58,57,48 49,51,48 45,45,42 69,67,63 63,58,57 51,53,53 55,59,61 55,55,55 55,53,51 37,37,37
115,101,85 116,102,86 149,128,103 165,136,112 212,180,146 169,140,105 148,124,89 128,115,94 77,75,73 67,67,67 126,112,96 162,135,103 200,162,125 221,187,153 169,141,114 65,62,49 69,71,71 72,76,80 51,51,51 67,65,66 83,83,78 79,76,80 58,57,48 70,64,55 79,63,46 138,121,97 126,121,107 112,103,88 139,120,95 145,125,105 113,102,87 94,84,72 99,91,80 75,75,70 58,59,62 58,62,64 75,75,72 103,95,84 137,118,93 85,85,51 116,126,48 136,145,47 144,140,62 126,113,79 147,129,13 190,156,41 88,86,37 45,47,44 57,61,63 74,78,80 61,65,67 83,87,89 105,105,102 66,68,65 70,77,75 47,52,51 51,53,53 41,43,43 38,40,40 41,43,43 44,49,48 47,47,44 45,47,47 52,52,52
109,94,74 92,86,81 93,82,75 158,130,101 179,142,100 209,177,135 183,150,113 167,138,107 162,132,104 134,106,79 167,135,101 177,143,102 209,175,130 197,164,127 145,120,90 156,143,122 82,77,65 75,75,75 49,51,51 76,78,78 58,58,58 66,68,68 64,66,66 59,57,55 82,71,56 123,108,86 170,138,108 174,146,108 184,155,122 167,138,105 165,136,103 129,111,81 101,87,73 94,86,73 62,64,59 104,103,92 99,91,80 112,108,62 137,136,30 149,154,21 138,141,11 155,158,28 154,156,29 159,166,41 159,171,65 166,162,57 134,121,17 106,90,73 97,95,93 87,85,83 75,70,67 40,44,46 61,65,67 62,66,68 62,67,66 66,68,68 57,57,54 44,44,41 43,43,40 29,29,26 58,60,60 70,74,78 48,43,42 44,38,33
132,111,84 127,107,77 140,111,78 172,134,97 170,134,87 180,142,96 191,152,109 225,189,142 196,158,108 198,159,116 209,170,127 202,165,121 161,126,88 153,126,94 104,82,62 178,153,125 131,122,107 99,94,91 87,80,64 77,69,58 89,79,57 108,87,64 152,122,94 155,117,82 188,151,109 179,145,102 200,165,129 171,147,114 137,117,97 102,83,60 129,112,88 123,113,91 107,98,92 74,65,61 101,92,73 144,130,105 129,133,5 140,143,11 139,136,15 159,160,21 166,167,30 163,162,36 151,154,24 158,166,34 162,168,46 161,165,37 148,154,57 77,69,58 132,122,112 56,50,45 54,49,46 50,50,47 48,50,50 62,66,68 69,68,73 55,57,57 55,57,57 62,67,66 55,57,57 66,68,68 45,47,47 46,48,48 43,45,45 50,52,52
102,88,74 145,131,106 196,167,147 183,154,119 213,171,133 203,164,123 209,175,130 212,176,129 212,176,129 198,161,121 167,138,107 213,184,153 203,170,133 151,119,85 168,136,102 102,82,64 130,101,70 180,147,110 198,161,121 185,150,114 172,140,106 141,110,73 157,121,88 190,158,116 212,173,130 161,122,81 196,159,117 158,127,88 159,130,99 137,110,78 158,131,97 156,127,96 133,114,89 98,84,70 61,57,51 121,125,0 141,145,7 157,158,19 169,173,33 164,163,41 178,179,59 174,179,64 177,181,71 170,174,48 162,167,36 162,166,38 153,160,33 146,145,48 92,76,59 103,88,68 146,112,80 152,117,81 117,89,62 135,103,73 162,123,82 165,130,92 120,90,62 93,72,49 56,55,48 57,59,56 59,61,58 46,48,48 41,41,38 41,41,41
50,55,54 78,83,82 78,83,79 80,69,62 126,106,74 203,172,135 207,173,130 216,177,134 182,143,100 214,182,140 195,161,127 201,166,130 163,126,84 173,136,94 175,133,91 174,140,99 180,143,99 196,159,115 195,159,112 192,153,110 209,170,127 196,157,114 192,153,110 190,152,104 195,157,111 196,158,112 206,168,122 201,164,120 179,142,98 196,157,114 207,175,133 147,130,106 94,80,62 94,76,55 120,115,31 140,141,4 157,159,17 159,158,22 181,180,54 183,183,70 191,190,93 196,195,98 188,190,92 179,182,61 161,165,37 160,164,38 157,161,37 153,160,35 149,139,99 75,61,45 118,89,58 195,162,123 194,160,119 208,171,131 168,134,93 154,120,77 190,157,120 141,113,84 137,126,109 85,77,64 65,64,57 52,54,54 39,46,44 55,61,64
59,67,72 54,62,67 56,61,57 84,81,66 163,133,105 156,119,77 223,187,140 232,193,150 245,206,163 216,182,137 209,177,131 189,153,106 172,135,91 170,134,87 187,151,104 199,161,115 177,138,95 183,144,101 177,138,95 202,163,120 203,165,119 189,151,105 223,184,141 191,153,107 184,146,100 189,151,103 189,150,107 197,158,117 145,110,74 148,110,73 158,127,90 152,125,93 131,102,67 171,138,99 130,134,10 151,153,9 168,168,37 168,173,40 180,180,51 191,192,72 197,197,95 198,200,106 188,190,92 175,176,58 163,162,40 168,170,47 162,166,42 160,163,42 147,154,37 147,123,99 159,130,99 190,157,120 188,157,120 166,138,100 199,166,129 176,144,102 171,144,112 101,82,70 77,76,67 79,71,58 85,79,70 73,75,72 63,69,70 75,80,86
