123,114,58 133,125,71 120,119,63 125,118,57 118,115,64 126,121,66 132,124,72 118,116,67 128,124,76 128,124,62 112,107,64 122,121,83 130,118,81 139,131,79 119,110,65 98,97,59 108,111,78 51,42,38 97,90,59 49,53,36 54,59,53 44,47,35 37,40,32 51,51,48 34,32,40 39,44,52 43,50,62 41,46,56 95,75,68 98,80,79 71,64,78 190,193,215 70,71,74 34,32,28 44,42,40 209,168,150 117,80,56 124,97,92 62,62,46 63,61,41 92,84,101 73,62,47 68,62,39 84,70,52 74,64,54 97,94,79 121,122,110 110,118,134 80,87,112 133,139,158 127,131,144 73,89,118 87,105,133 173,171,193 172,175,186 86,108,151 107,108,138 108,92,90 72,64,81 112,120,148 101,117,153 101,122,159 56,55,72 35,40,39
128,126,68 132,130,72 114,116,72 99,100,61 99,101,59 81,82,45 73,71,38 60,65,33 60,62,34 156,154,132 90,92,117 85,95,103 54,61,73 73,82,95 84,86,113 84,91,103 68,85,107 42,45,63 73,80,103 43,50,73 61,75,98 60,74,95 42,52,72 56,68,90 43,46,57 29,29,37 32,36,51 19,24,34 59,53,48 128,111,101 91,82,95 55,51,62 54,49,46 35,25,24 27,20,23 216,178,159 255,222,191 67,56,53 43,44,34 42,48,37 94,121,160 43,45,40 50,55,49 53,58,57 39,40,43 40,39,42 44,41,45 42,37,36 41,38,42 43,37,42 39,38,41 50,45,44 54,54,54 43,44,49 45,46,49 54,52,60 52,58,61 98,98,106 59,59,71 103,106,126 83,99,124 78,94,119 190,192,206 49,50,53
48,54,43 48,54,41 49,55,44 46,54,42 46,57,46 47,55,45 47,55,43 47,58,47 46,57,44 46,57,42 44,56,36 93,96,114 48,58,52 48,56,46 92,79,58 50,55,54 49,55,44 48,55,48 48,56,44 49,54,50 50,53,43 45,45,40 49,51,46 50,53,45 51,51,48 44,43,46 47,53,44 57,58,50 47,48,38 89,77,67 110,96,101 71,70,73 85,79,74 40,29,24 37,27,28 128,110,109 112,97,88 61,56,58 42,46,48 48,51,58 88,119,162 44,47,54 47,54,52 50,50,50 52,52,52 49,47,45 45,43,41 40,39,42 47,39,45 46,40,45 43,38,40 43,38,37 45,38,38 43,36,36 41,36,33 46,36,37 49,40,36 105,132,171 45,45,42 53,48,47 125,146,181 85,111,146 105,132,162 121,139,165
52,54,37 55,57,40 66,69,49 58,62,45 44,51,35 51,58,42 51,58,42 51,57,44 46,54,40 44,50,39 48,54,41 53,68,86 55,61,78 43,49,38 148,115,88 50,52,47 44,50,39 46,48,43 42,50,38 60,59,48 108,98,56 90,78,52 89,85,77 62,55,28 55,54,43 79,72,56 98,88,50 58,44,30 100,91,60 123,110,87 85,70,61 82,68,68 122,100,80 127,103,79 143,114,94 134,113,86 90,79,72 46,44,40 46,43,49 119,141,182 111,141,181 81,92,121 97,86,69 92,74,53 96,82,64 76,67,50 97,82,71 91,80,65 94,85,66 121,109,83 105,84,57 107,83,59 136,115,88 104,83,56 98,77,50 102,86,55 103,87,54 92,125,171 93,75,43 95,78,43 77,75,73 87,89,105 97,81,64 98,88,66
76,78,52 96,100,60 98,97,61 97,95,62 94,89,57 97,92,62 98,99,60 104,103,67 86,85,60 53,56,44 57,66,49 70,42,31 66,55,38 74,56,51 98,57,30 50,45,42 91,91,61 98,97,72 91,77,50 96,75,48 96,74,54 79,64,44 87,82,70 71,58,53 83,72,69 80,70,58 86,77,69 79,65,49 80,61,45 90,72,53 62,50,40 81,60,47 102,86,71 78,64,66 97,81,75 78,67,74 46,41,57 97,89,67 116,109,68 98,88,50 123,107,63 126,112,83 119,114,75 122,110,69 105,88,53 129,110,73 117,95,59 114,94,62 108,93,53 130,119,75 125,117,67 112,95,58 120,108,71 118,100,70 93,79,50 88,92,107 99,131,180 95,125,175 105,137,175 77,77,87 70,63,63 120,136,165 68,59,51 135,125,74
42,50,38 42,50,36 62,67,47 69,72,50 78,76,56 71,68,42 89,87,54 95,92,50 110,107,65 107,102,63 108,96,70 79,57,39 251,164,100 253,166,100 255,166,102 38,30,38 38,35,52 38,34,47 75,61,47 64,48,35 76,60,45 80,69,50 73,57,42 68,54,38 81,66,44 78,77,82 104,94,93 98,77,52 73,60,55 76,65,58 63,54,48 150,116,94 90,69,65 89,78,105 133,103,86 83,70,80 112,103,125 109,100,73 128,122,74 164,149,109 140,122,80 144,132,91 133,119,74 123,113,71 128,118,69 122,112,63 131,121,70 121,113,63 116,109,52 113,106,49 108,101,44 126,116,65 125,112,64 149,139,90 142,132,83 132,127,74 129,125,77 109,109,68 117,110,94 163,154,148 121,112,81 137,130,91 77,73,63 128,121,53
49,57,47 49,55,46 49,57,45 50,58,46 77,75,55 123,114,69 130,125,72 119,114,71 116,109,66 109,103,69 90,78,52 90,65,48 153,93,54 84,50,28 94,61,36 51,39,41 64,60,82 61,57,77 57,46,55 38,34,45 33,30,45 24,21,36 57,55,67 33,31,41 45,43,44 58,52,47 149,127,89 123,94,72 116,90,76 110,94,77 78,63,52 190,139,104 232,185,153 161,124,98 209,167,143 255,221,187 233,201,185 85,74,83 187,159,132 135,111,76 176,146,118 166,138,111 119,103,61 139,120,81 126,112,69 121,108,60 120,105,58 172,145,109 172,148,115 129,119,70 125,120,65 124,109,71 117,102,64 112,103,56 114,104,62 141,122,87 178,155,115 156,134,96 200,189,156 73,66,35 84,79,51 93,86,66 110,113,105 73,73,59
51,52,57 35,36,41 42,39,45 78,70,59 105,98,71 97,86,67 58,57,48 52,51,54 69,54,43 224,169,124 59,51,59 70,53,45 177,113,69 58,44,30 55,44,41 61,45,41 38,26,31 50,39,36 68,55,48 84,58,46 113,78,63 163,125,104 154,117,91 96,70,47 76,58,28 78,61,35 118,93,63 121,107,82 54,45,41 49,39,40 65,47,46 170,130,107 173,137,115 218,174,148 251,194,163 255,221,190 194,162,159 97,88,99 133,118,82 157,131,106 165,141,108 133,123,70 144,142,84 114,109,54 126,118,68 120,115,64 126,111,73 137,123,78 112,103,56 138,120,78 158,130,103 121,109,70 102,99,46 126,118,64 124,119,64 105,100,57 97,95,62 111,109,80 89,92,61 74,77,57 48,53,49 40,47,40 41,52,39 43,51,41
81,64,56 70,54,41 69,54,45 79,62,52 76,55,44 70,56,42 73,54,38 80,60,51 219,164,135 208,139,85 117,91,70 201,139,101 175,134,107 119,81,60 56,43,40 61,45,43 66,51,42 89,79,55 89,78,61 129,117,89 108,94,69 105,90,70 83,73,63 71,59,61 86,78,86 72,70,78 102,90,80 67,51,38 64,53,46 74,71,75 124,111,106 196,157,129 183,142,113 255,206,180 178,126,96 200,154,124 142,115,110 76,62,75 96,82,95 128,115,81 142,135,92 127,115,76 180,151,118 133,116,88 99,90,61 119,110,63 106,93,59 105,87,55 152,135,100 139,122,83 117,105,64 153,134,99 173,146,110 148,129,90 169,146,106 110,94,61 78,73,59 103,95,84 138,124,99 129,120,73 105,100,47 116,111,58 123,113,73 136,115,90
67,62,30 92,92,49 129,128,76 134,127,68 117,113,51 107,112,51 130,129,73 136,134,76 89,69,37 119,102,63 79,62,38 122,104,74 60,47,40 117,106,103 59,51,29 43,46,38 57,48,40 40,47,40 43,50,43 48,55,48 44,45,48 43,48,47 46,53,48 50,54,56 57,61,65 58,60,60 77,75,76 72,66,57 103,93,97 76,65,62 129,105,83 196,157,127 198,153,120 255,237,210 199,151,124 163,125,106 110,87,84 73,64,75 106,97,119 160,134,109 180,151,127 190,157,132 188,158,132 178,150,123 162,135,103 159,140,101 136,125,79 167,149,107 172,150,112 134,117,78 174,147,115 169,141,112 170,146,111 156,132,97 159,135,102 174,147,113 160,133,97 182,150,118 168,139,108 116,102,59 128,120,68 145,131,88 178,151,119 176,149,117
94,76,55 100,83,59 118,103,67 126,116,65 126,116,65 120,115,60 125,121,63 122,114,62 105,88,49 132,124,72 122,112,63 56,43,36 61,48,43 49,43,34 75,70,38 44,38,31 66,53,46 48,56,44 44,55,42 50,55,51 40,45,41 41,51,43 48,55,48 50,52,47 47,48,40 58,57,46 96,85,80 131,118,113 109,95,79 143,117,94 138,109,85 203,165,130 228,181,147 242,186,164 193,148,125 152,116,96 113,96,86 70,59,66 86,78,95 181,148,121 186,153,126 179,146,119 173,143,115 170,140,114 155,133,97 131,120,74 127,117,66 157,148,101 124,119,66 106,101,46 129,119,66 117,107,56 118,114,66 141,129,90 171,151,119 178,149,125 172,148,111 148,131,92 126,109,72 108,99,54 130,117,69 129,115,70 139,122,85 142,120,84
126,114,73 121,109,68 119,110,65 119,108,64 123,114,67 114,108,62 90,85,46 80,69,36 103,87,54 110,104,70 123,113,71 90,76,62 55,54,43 117,114,74 91,79,53 74,65,57 51,54,46 44,50,39 56,62,51 60,64,47 104,92,66 118,116,67 118,111,54 126,118,66 128,121,64 145,127,85 187,154,115 190,158,126 186,153,126 123,95,68 148,115,90 197,157,123 221,175,145 125,78,57 158,118,93 163,122,102 115,88,83 65,52,62 153,133,124 186,156,130 186,156,128 189,156,129 186,153,126 169,142,110 159,137,103 143,121,85 183,155,117 155,134,91 173,149,112 147,128,89 138,128,79 132,126,78 139,123,81 178,154,117 192,160,130 182,152,126 184,151,126 183,148,121 184,151,124 175,146,115 147,128,91 178,154,119 183,150,123 186,153,126
67,62,19 103,99,53 126,120,72 109,103,55 118,113,60 112,109,58 112,109,56 115,106,61 103,91,52 114,95,60 98,80,48 99,85,60 103,87,70 83,72,39 105,98,57 101,97,51 125,118,75 117,111,65 121,116,65 106,101,48 114,82,66 138,129,71 138,129,73 131,121,68 135,122,74 176,147,116 222,189,162 185,152,125 184,151,124 130,100,74 151,121,95 158,123,96 190,150,116 187,138,118 188,135,110 247,207,171 79,69,73 138,124,139 189,159,133 169,140,105 174,145,110 177,148,115 188,154,122 191,157,127 190,157,130 183,148,123 169,140,109 186,154,122 177,146,109 179,145,113 206,167,135 194,158,127 176,141,114 182,149,124 177,143,111 181,147,115 183,150,123 184,154,128 192,157,130 177,145,115 151,128,88 135,127,75 161,143,99 191,157,127
118,115,60 111,108,53 125,120,67 121,118,67 127,122,69 111,106,53 121,116,65 116,108,58 122,108,63 126,108,64 175,143,113 171,145,120 140,124,82 119,108,62 121,116,65 105,100,47 113,102,56 117,106,60 123,115,79 119,116,131 125,126,145 103,115,139 85,91,121 178,145,108 183,151,121 176,148,119 191,160,121 181,154,120 164,127,101 181,142,114 170,134,101 174,141,114 178,138,102 169,129,95 203,146,117 178,122,100 111,91,82 102,90,102 192,159,132 200,164,131 191,159,125 173,146,110 175,146,113 195,161,131 185,148,122 193,158,131 189,159,133 188,158,132 174,142,112 193,158,133 191,151,126 201,162,132 201,162,130 184,150,120 188,152,123 203,167,138 183,150,123 181,148,121 190,157,132 186,152,122 189,153,120 188,155,128 166,138,111 181,152,132
134,130,70 132,128,68 124,119,64 144,140,82 139,135,75 127,120,61 135,132,79 129,126,71 168,147,106 178,155,126 183,150,123 166,138,111 155,133,99 136,119,80 123,112,68 139,123,79 170,151,114 164,140,107 188,178,156 76,77,100 145,150,176 75,76,97 58,47,44 102,87,78 128,107,66 155,135,85 102,78,41 113,90,50 165,125,100 178,137,110 222,187,151 142,112,86 184,141,108 174,134,100 255,228,192 195,158,132 120,101,105 149,135,140 218,188,160 187,153,121 172,139,112 148,125,94 158,136,100 140,118,80 171,149,113 162,138,105 178,153,123 203,168,143 196,157,129 201,160,131 204,165,133 201,160,129 203,162,131 185,149,120 192,156,127 188,158,130 188,156,126 183,150,123 182,149,122 165,130,103 184,150,128 186,151,124 185,150,123 179,150,115
130,122,72 107,104,49 106,105,49 112,104,50 142,132,79 113,103,52 133,128,75 144,142,84 133,123,74 157,138,99 189,156,129 193,158,131 183,150,123 189,156,131 189,157,127 178,145,118 189,158,135 190,158,124 202,191,174 132,128,91 54,52,53 43,37,44 184,151,126 138,135,152 200,161,133 137,102,75 133,92,61 127,93,61 244,200,172 211,168,133 163,129,97 140,110,84 179,136,101 193,151,111 117,101,86 207,173,151 164,147,153 135,126,120 112,98,80 171,138,113 176,145,124 177,144,119 196,163,136 181,145,114 192,156,127 188,156,122 195,160,133 198,163,136 195,160,135 183,148,123 179,144,117 180,143,117 189,153,122 187,153,121 186,153,126 190,157,132 183,153,125 153,129,96 174,150,117 190,156,122 187,153,121 178,144,112 185,151,119 189,153,124
151,141,101 128,122,74 116,111,60 116,105,59 136,118,76 144,122,86 183,158,128 165,140,112 177,147,119 184,149,122 183,148,121 194,159,132 182,150,120 179,147,117 184,148,115 175,147,107 149,136,88 130,122,68 130,114,72 228,221,235 124,125,148 113,105,111 145,119,98 122,108,94 115,79,57 136,101,76 135,96,66 152,109,74 202,157,122 174,133,106 140,109,86 157,124,97 198,156,118 232,183,143 121,101,94 101,89,101 168,152,146 131,122,105 87,80,78 175,154,129 188,152,121 182,143,113 182,150,120 193,161,129 156,134,96 158,136,100 184,154,126 180,150,122 181,146,119 180,146,116 186,151,124 173,139,109 178,145,118 179,149,121 176,146,120 179,147,117 182,153,122 173,145,116 184,151,124 180,151,116 161,139,103 165,138,104 181,156,126 195,165,139
151,135,93 145,131,88 136,121,81 155,130,100 190,160,134 187,157,129 186,156,130 185,157,130 186,152,122 181,146,119 167,136,113 173,143,115 160,131,96 110,97,49 132,114,72 128,89,48 102,60,22 127,95,63 115,86,62 87,57,42 121,93,80 131,101,86 210,170,136 220,172,129 212,163,123 200,156,118 146,107,79 180,135,100 176,134,92 175,134,103 124,103,80 160,126,94 255,220,181 239,189,147 166,143,130 122,116,123 126,113,106 98,87,80 107,93,93 173,164,160 169,137,105 190,149,118 189,153,120 168,136,106 171,143,114 166,138,109 179,149,121 177,148,117 181,149,119 173,138,111 164,138,115 171,139,105 185,149,116 186,151,115 180,146,116 175,142,117 168,139,115 167,138,114 175,146,122 175,146,122 182,148,126 171,137,115 186,153,128 185,152,125
187,160,128 179,152,120 187,157,131 193,157,128 190,151,121 194,156,121 197,157,121 194,156,121 182,150,120 171,139,109 175,142,117 171,138,113 183,148,123 154,126,99 87,55,41 94,60,42 62,39,36 78,55,44 76,45,24 95,74,59 119,89,72 125,95,80 123,92,71 142,106,86 100,75,56 82,70,44 163,134,83 159,126,74 223,186,131 193,150,115 196,166,138 180,150,124 228,185,150 245,200,154 152,129,114 131,121,122 174,159,150 102,93,89 80,77,83 90,89,94 190,158,124 179,148,111 180,151,116 161,147,102 150,128,90 165,140,110 170,140,112 187,160,128 154,124,98 135,114,110 165,172,197 101,94,94 179,144,117 180,144,115 172,136,105 177,142,115 174,144,118 181,151,125 166,135,112 190,155,130 202,162,137 154,113,86 140,96,70 140,96,70
