154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 183,183,153 184,182,151 186,180,155 187,181,156 192,176,120 197,153,55 251,206,103 84,72,60 116,115,104 178,182,155 180,182,154 182,186,157 183,184,161 187,182,154 186,183,159 183,185,157 181,183,157 180,184,157 181,184,160 180,184,157 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 168,182,161 166,182,161 164,180,161 167,181,162 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 156,170,163 128,139,128 69,69,28 98,91,52 104,112,91 161,172,161 87,89,74 89,80,61 110,114,97 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 145,139,105 140,124,68 150,143,112 147,129,67 138,120,47 136,118,56 131,113,51 127,108,51 124,110,56 94,77,38 78,65,44 85,76,49 73,63,41 73,65,43 69,52,24 75,58,19 84,67,30 80,66,10 60,45,7 52,40,3 68,53,13 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 180,181,160 176,178,152 179,168,124 195,151,53 250,205,102 84,73,56 77,75,73 175,179,152 180,182,154 182,186,157 183,184,161 153,148,120 187,184,160 183,185,157 182,184,158 184,187,156 183,186,153 185,185,151 185,185,153 192,187,157 196,188,154 199,188,153 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 174,184,160 171,183,163 170,184,165 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 160,178,165 102,113,98 102,100,71 70,62,12 79,66,14 68,59,14 72,64,14 65,57,3 101,105,88 161,176,162 162,179,169 163,180,172 165,180,168 165,180,168 158,162,145 129,119,66 150,128,63 141,123,61 131,116,53 124,105,52 126,107,50 127,108,53 116,101,54 104,89,40 78,65,44 84,75,46 76,66,44 72,60,34 75,59,28 76,60,18 79,64,17 68,53,6 67,52,12 68,50,8 70,52,10 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,159 165,180,164 156,171,155 128,126,97 193,147,49 246,206,102 103,86,60 78,73,72 161,172,157 169,181,163 172,184,164 176,184,163 52,39,18 94,79,39 188,187,160 185,184,157 187,185,154 189,187,154 193,189,154 194,188,152 194,188,152 194,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 191,186,154 192,186,152 188,183,151 187,182,154 184,181,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 172,183,168 153,167,148 161,172,159 85,81,64 103,104,81 112,115,93 80,68,29 71,61,23 78,66,29 76,62,6 86,86,72 160,179,170 161,178,170 161,177,175 162,179,174 161,177,175 162,174,165 148,139,94 135,119,47 131,115,57 121,104,57 116,101,54 130,111,56 131,112,59 109,94,47 116,100,58 109,99,59 87,79,55 78,70,46 70,56,27 73,56,17 68,53,4 62,49,1 64,50,7 60,48,9 62,45,8 72,57,8 75,60,9
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,162 165,180,164 147,159,141 75,76,53 194,155,55 243,196,94 124,105,80 75,68,66 157,168,155 166,181,167 171,183,165 169,179,157 39,28,9 67,52,12 85,81,60 185,182,156 186,184,151 191,187,152 195,189,153 199,189,149 200,190,150 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 185,184,157 100,100,70 115,108,81 72,57,35 149,146,133 94,88,65 90,79,33 84,71,48 75,69,44 71,62,17 105,106,87 129,144,132 121,135,126 149,154,134 141,140,115 148,145,119 139,143,116 122,115,97 124,108,54 119,102,53 110,92,50 124,110,52 125,107,63 130,111,56 117,100,49 101,84,49 106,95,60 96,89,60 83,74,45 81,66,44 80,63,24 76,61,10 88,74,29 60,46,3 62,49,15 55,41,14 53,40,8 49,36,2
160,179,168 158,177,171 159,178,172 160,179,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 166,180,161 100,111,100 186,144,50 224,178,80 122,105,70 68,66,64 159,168,151 164,179,163 179,177,148 45,39,16 43,33,21 66,52,27 59,56,32 179,182,160 181,185,158 184,187,152 189,187,156 193,186,159 197,189,155 197,190,151 200,190,152 200,190,148 205,195,142 208,193,144 210,194,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 199,188,153 197,190,151 194,188,154 189,182,151 188,182,157 186,182,161 172,174,148 114,107,78 78,70,34 86,71,49 109,106,82 122,81,22 96,77,42 158,150,126 124,119,91 61,44,9 79,69,16 135,128,101 154,145,116 93,82,49 141,125,81 151,131,45 136,119,54 135,116,63 125,109,51 114,100,55 118,105,55 115,99,55 126,111,62 123,108,59 110,95,55 100,88,51 86,72,54 81,72,53 85,80,50 68,58,34 65,52,31 78,57,14 76,57,20 60,46,3 81,71,20 60,48,7 59,49,0 77,68,10
178,183,161 178,183,161 172,179,163 174,181,163 173,183,161 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,165 167,181,162 167,180,168 190,146,50 225,179,72 112,96,65 72,70,71 69,62,35 89,84,45 134,111,51 83,61,23 50,41,26 44,35,16 64,52,26 104,105,86 175,183,158 177,183,156 173,183,161 177,182,162 181,182,159 182,184,158 187,182,152 190,184,150 192,187,146 198,188,146 201,192,145 206,192,149 204,193,147 204,193,149 201,191,151 197,189,153 194,190,153 199,187,148 202,185,136 169,142,38 146,117,14 136,107,4 128,110,10 86,74,33 107,99,65 95,76,49 136,115,61 58,44,28 200,148,61 105,106,87 65,48,13 63,46,9 69,59,6 87,78,31 124,113,96 127,115,85 136,126,88 119,114,61 133,117,61 127,113,45 117,104,56 125,108,71 120,105,54 106,94,53 115,98,61 104,89,49 110,99,55 99,87,48 87,75,45 89,77,51 78,71,51 69,59,37 74,54,22 79,68,6 60,49,5 53,41,0 62,50,9 64,51,3 58,45,0 87,73,17
191,187,150 191,187,150 195,188,149 195,188,149 193,187,151 192,186,152 190,184,150 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,166 167,181,162 171,181,159 211,167,71 213,169,61 102,85,57 76,73,77 100,81,24 98,77,21 112,85,24 112,86,32 56,41,30 43,35,24 66,56,16 63,59,38 178,183,161 175,184,156 174,182,157 175,183,162 171,181,159 174,182,159 179,182,158 179,183,156 180,182,154 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 181,185,156 184,182,151 196,182,126 230,182,23 212,178,65 139,109,11 147,117,1 128,102,9 72,58,15 75,70,19 67,64,22 121,116,75 174,147,34 71,50,9 74,57,18 57,54,12 61,52,21 79,67,39 92,80,39 69,61,25 125,118,100 87,77,37 103,106,73 135,125,101 132,114,70 107,90,41 121,103,61 115,100,49 110,94,52 106,95,51 118,101,54 115,100,39 82,67,29 74,59,23 71,59,29 76,62,35 76,67,48 74,62,23 92,76,18 55,40,4 56,44,3 97,93,4 63,52,6 72,59,9 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,182,157 176,181,161 176,181,159 177,182,158 207,163,65 191,152,54 101,84,56 67,71,73 109,86,26 129,105,50 123,96,35 123,93,26 88,71,47 59,48,41 58,51,24 54,49,19 64,67,45 176,181,159 175,183,160 177,182,158 177,182,158 177,182,158 179,183,156 180,183,159 181,182,159 180,182,156 181,183,157 181,183,155 181,183,157 184,183,156 185,185,153 104,84,38 144,116,21 186,139,7 186,146,21 154,118,1 128,99,0 110,84,2 68,52,10 70,64,16 74,68,20 144,119,62 67,47,15 60,48,11 103,93,71 66,57,28 103,101,81 141,146,124 64,52,24 87,89,72 86,92,63 91,77,52 85,76,59 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 92,76,20 95,78,27 85,68,17 81,65,23 76,65,21 72,62,13 59,45,18 70,55,33 85,61,26 55,40,4 70,60,11 62,50,13 59,48,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 188,184,147 190,184,148 189,188,152 188,184,147 212,172,77 159,118,32 84,70,45 74,74,71 103,81,18 122,100,37 129,102,41 164,125,66 133,102,40 75,54,52 56,42,26 62,51,5 56,49,33 183,184,163 177,182,158 179,184,152 182,181,154 180,182,154 181,183,155 184,184,154 182,185,154 180,184,155 180,182,156 179,183,156 176,182,155 179,178,153 147,123,41 205,173,18 153,121,9 200,154,17 154,112,18 119,94,21 229,182,103 83,64,29 84,58,6 94,67,0 80,77,22 60,59,7 59,54,11 57,46,13 79,68,35 96,89,71 82,79,66 68,62,39 65,50,14 62,47,7 64,49,13 77,65,28 58,48,8 59,48,4 61,46,6 58,43,3 104,92,24 104,80,25 96,78,36 72,54,12 74,61,0 71,58,6 68,59,14 56,47,0 63,51,12 62,52,1 66,54,15 53,39,10 75,61,16 67,53,8 57,50,9 55,48,5 65,54,10 59,48,4 55,42,10 56,44,3
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,190,150 200,188,149 198,188,150 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 111,86,27 123,99,37 149,118,58 147,111,51 165,126,55 93,69,43 61,47,31 93,81,40 85,69,36 126,119,92 183,184,161 181,185,158 181,180,153 184,183,156 184,184,154 185,185,155 185,185,151 182,185,152 181,183,155 180,182,156 196,177,113 94,85,29 181,165,62 185,150,27 136,106,8 220,175,33 147,116,27 138,96,31 98,62,15 136,94,31 203,163,17 154,117,7 85,78,17 80,78,20 79,76,23 57,46,11 93,91,73 83,85,68 62,47,11 69,53,20 73,58,11 64,49,11 62,47,7 104,91,43 67,56,12 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 73,65,11 59,49,7 62,49,15 74,64,13 51,39,0 59,47,6 61,48,0 57,42,6 85,73,18 65,50,12 70,60,11 57,47,0 65,52,20 55,42,8
