154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 183,183,153 184,182,151 184,182,151 186,180,155 183,182,157 181,182,161 219,173,62 197,153,55 231,191,87 159,124,43 81,69,57 116,115,104 176,179,148 182,180,158 179,185,156 182,186,157 180,184,157 181,182,159 187,182,154 186,183,159 182,181,154 183,185,159 181,183,157 180,184,157 180,183,159 180,184,157 180,184,157 181,185,158 184,183,158 187,181,156 188,183,153 186,184,153 186,184,153 185,183,152 181,184,151 180,181,158 179,182,158 174,184,160 173,183,161 168,182,161 168,182,161 165,181,160 165,181,162 167,181,162 167,180,164 165,180,166 162,180,167 162,179,171 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 156,180,169 159,177,174 156,170,163 136,148,139 103,108,102 70,70,29 98,91,52 138,136,114 140,151,140 170,179,160 87,89,74 132,130,112 66,51,15 131,135,118 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 136,130,96 140,124,68 142,136,100 149,139,90 143,122,68 138,120,47 144,125,57 134,115,60 134,116,54 127,108,51 136,122,56 101,84,47 93,81,44 78,65,44 76,62,46 87,78,51 74,64,42 73,65,43 73,63,39 71,56,18 68,49,10 84,67,30 77,60,21 82,70,15 55,40,2 52,40,3 71,59,22 77,57,9 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 178,182,153 180,182,154 183,183,151 183,183,151 184,181,155 182,184,158 180,183,161 225,179,70 191,147,49 226,186,82 169,134,53 84,72,60 75,73,71 98,101,70 182,180,158 179,185,156 182,186,157 180,184,157 181,182,159 187,182,154 185,182,158 182,181,154 183,185,159 181,184,153 180,185,153 180,185,153 180,185,153 181,184,153 182,184,156 185,184,157 189,184,156 192,185,154 193,186,155 193,186,155 191,186,154 187,185,152 184,183,158 182,184,158 177,182,158 174,182,159 170,184,163 170,184,163 168,184,163 168,184,165 166,181,165 163,181,166 163,181,168 162,180,167 162,179,169 162,179,169 161,178,170 158,179,175 158,179,175 158,180,173 157,181,173 159,178,172 162,176,169 153,165,156 93,99,86 80,73,44 64,56,4 85,80,41 106,106,74 102,104,89 83,81,59 70,65,35 67,53,10 127,131,114 165,180,164 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 142,139,115 133,121,64 128,113,77 152,132,73 134,115,60 135,118,49 131,111,52 134,116,56 121,102,47 128,109,54 117,100,49 106,91,44 93,81,44 79,66,45 90,76,58 69,60,33 81,71,49 67,56,37 66,57,28 71,56,18 63,45,3 86,69,30 84,69,22 72,59,11 57,41,8 59,44,6 54,39,1 86,66,16 84,63,20
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 171,181,157 172,180,157 174,180,153 174,180,153 174,179,157 170,180,156 155,165,141 219,178,81 192,148,50 229,189,85 171,136,55 95,84,65 77,75,76 90,85,84 182,180,160 176,185,155 179,185,156 177,182,158 157,158,135 54,46,22 166,160,137 183,182,155 183,185,159 184,183,156 185,184,157 186,186,154 188,188,156 189,187,154 190,189,153 192,188,153 196,188,152 199,189,151 200,188,149 199,187,148 198,188,148 194,189,148 194,188,152 193,188,156 188,188,158 186,185,160 179,182,158 180,183,159 176,181,157 174,182,159 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 161,180,171 166,181,169 123,131,119 75,77,60 75,71,50 92,86,52 88,74,20 80,68,27 64,55,0 76,66,0 76,62,6 76,61,12 142,144,127 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 156,165,148 127,118,71 133,114,57 133,117,59 123,108,61 123,109,53 128,108,60 131,112,55 138,121,56 137,119,59 120,103,52 120,105,54 95,83,46 100,89,54 105,95,57 85,76,49 92,82,60 71,57,32 73,60,26 76,60,27 78,61,14 61,45,1 79,64,15 74,61,11 79,67,12 77,56,13 64,43,0 70,48,10 74,54,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,155 169,182,159 165,180,164 163,178,164 137,149,140 217,177,86 193,147,49 246,201,98 173,134,54 100,83,57 77,72,71 87,88,91 171,180,161 170,183,167 172,184,164 171,184,161 85,83,61 72,59,38 83,68,28 102,99,73 185,184,159 186,183,157 187,185,154 187,185,152 192,188,153 193,189,154 194,188,152 196,188,152 194,189,150 195,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 197,190,151 195,189,153 192,187,155 193,187,153 193,187,153 191,186,154 189,184,156 187,184,158 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 166,178,160 134,150,131 153,164,151 116,118,101 113,102,85 126,127,104 108,111,89 74,58,16 75,65,25 99,86,63 67,55,18 74,59,10 78,65,13 102,102,88 160,179,170 159,178,169 160,177,172 159,177,174 160,177,172 161,178,173 159,176,166 152,164,155 143,134,89 131,115,43 136,122,54 119,102,51 121,104,57 118,102,60 120,105,58 126,107,52 126,107,54 110,95,44 113,96,59 109,94,56 98,88,48 96,87,56 76,68,44 88,80,56 70,56,27 70,56,27 83,68,19 79,63,19 60,47,0 62,49,1 59,46,14 66,54,15 58,41,4 74,59,12 75,59,17 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 165,182,158 167,181,162 165,180,164 165,180,164 151,159,145 192,155,70 194,155,55 255,211,110 163,131,49 109,90,65 75,68,66 81,84,74 162,177,161 163,183,169 171,183,165 169,181,161 71,75,60 61,50,31 67,52,12 61,54,34 183,182,155 184,182,153 186,184,151 189,187,154 192,188,153 195,189,153 199,189,149 199,189,149 200,190,148 200,190,148 200,190,150 200,190,150 200,191,146 201,192,147 202,191,145 202,191,145 202,191,147 201,190,146 201,191,149 200,188,147 200,188,147 199,189,149 198,188,148 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 185,184,159 174,174,144 105,102,76 115,108,81 93,81,55 132,122,98 160,157,144 94,88,65 85,72,22 92,77,55 90,81,62 75,69,44 73,66,27 88,76,35 111,112,93 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 141,139,117 147,151,124 122,115,97 124,107,56 118,101,54 121,104,57 110,92,50 113,96,59 127,115,49 117,99,55 130,111,56 129,114,65 115,97,55 96,80,47 106,95,60 85,76,47 89,82,53 75,66,37 81,66,44 73,60,28 72,56,12 73,58,11 88,74,29 72,59,11 45,32,0 58,45,11 55,41,14 48,34,5 55,42,8 49,36,2
156,177,173 156,177,173 156,177,175 160,178,175 160,178,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 167,181,160 167,181,162 165,181,162 164,180,161 117,131,112 174,145,82 207,165,71 245,197,100 155,119,43 119,102,67 70,68,66 82,76,71 160,178,161 168,181,169 170,178,157 171,174,152 49,46,31 40,30,18 69,52,24 63,57,32 108,107,82 181,185,156 183,185,157 186,186,154 188,189,152 193,187,153 199,188,155 197,189,153 198,191,152 198,191,148 200,190,148 200,191,146 207,193,148 206,193,145 208,193,142 210,196,142 209,195,139 209,195,141 208,193,144 206,193,145 200,191,146 200,190,148 200,190,150 199,188,153 196,188,152 194,189,150 191,187,152 191,186,156 191,186,156 191,187,152 187,185,154 183,186,155 175,178,145 165,158,138 85,76,47 104,93,58 96,79,55 164,151,128 127,108,55 104,95,68 122,107,85 127,115,89 149,147,125 85,77,55 60,48,9 96,78,36 142,140,120 127,128,107 117,113,78 127,118,89 159,145,120 152,131,77 142,118,54 137,118,52 131,119,53 125,108,57 126,110,52 118,104,61 118,104,59 118,105,55 122,107,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 76,68,46 86,82,47 86,72,47 79,64,28 74,58,27 84,64,14 72,54,12 59,42,5 58,47,1 71,63,0 71,61,8 62,51,5 51,41,0 74,63,19
163,182,162 162,180,165 162,179,171 161,180,171 161,180,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 167,181,162 173,185,165 152,121,68 185,143,49 237,189,92 158,122,46 97,80,45 72,70,71 73,67,62 155,169,148 174,178,149 146,130,88 93,75,31 52,38,22 41,31,19 66,54,28 59,47,19 53,54,35 176,181,159 178,184,157 181,185,158 179,185,158 181,184,160 188,182,159 185,185,155 192,185,156 193,186,155 198,187,152 200,190,152 198,191,150 201,195,147 206,192,147 207,194,144 208,196,139 208,196,139 208,195,143 208,195,145 201,192,145 200,191,146 200,190,148 200,190,152 199,189,151 197,190,151 195,189,153 193,187,153 194,184,135 182,171,96 172,161,86 174,174,129 145,136,107 72,53,16 77,61,19 97,83,40 129,128,103 115,98,70 75,57,15 157,116,15 97,80,41 181,174,145 98,87,52 61,45,12 62,51,5 65,56,0 84,73,38 66,59,32 97,87,63 111,104,65 129,119,79 133,118,67 122,104,60 122,109,46 112,95,56 127,111,57 125,107,65 116,102,57 121,108,60 112,98,53 135,120,59 108,91,52 101,88,56 105,95,55 97,80,52 97,85,59 83,74,45 84,74,50 91,82,53 82,71,52 62,51,32 62,49,17 75,60,9 68,45,5 61,42,5 68,52,8 52,40,0 53,41,0 57,46,0 63,54,0 57,46,2 70,61,1
184,184,154 184,184,154 183,183,153 182,181,154 182,181,154 180,182,156 179,181,155 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,165 167,181,160 170,180,156 190,178,141 192,148,52 234,190,92 140,104,28 107,91,60 74,71,75 72,68,49 82,67,29 134,110,48 129,100,37 119,91,35 60,43,19 50,40,28 38,31,13 67,48,21 61,54,34 149,152,132 172,180,157 175,183,160 173,183,159 174,184,160 174,182,161 175,183,162 179,184,162 182,183,160 184,184,154 184,184,152 185,185,153 186,186,154 192,188,151 193,190,150 199,189,149 200,190,148 202,191,145 201,192,147 198,191,150 197,190,151 193,188,156 190,190,160 191,191,157 199,188,144 206,175,42 189,158,9 155,119,20 103,75,5 100,73,12 120,101,17 108,100,19 80,77,35 133,132,107 112,104,80 140,140,110 175,153,77 64,44,14 178,135,18 82,63,38 101,89,59 78,54,19 78,54,17 68,53,4 69,60,0 100,90,48 115,110,82 112,103,74 121,113,89 137,129,93 146,139,98 135,121,78 136,121,58 125,109,51 122,107,58 118,102,69 119,104,57 123,108,59 109,97,58 107,95,56 118,100,56 114,97,48 118,103,56 95,80,42 92,81,37 91,79,49 89,77,49 97,84,61 71,64,44 69,60,29 85,71,5 72,58,4 63,51,12 56,44,7 62,51,7 50,36,11 59,47,6 68,55,3 67,55,0 67,52,3 70,61,5
191,187,150 191,187,150 192,186,150 195,188,149 195,188,149 193,187,151 193,187,151 192,186,152 190,184,150 189,182,151 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,166 167,181,160 171,180,161 174,177,153 211,167,71 247,203,107 147,109,31 111,94,66 76,73,77 72,68,49 101,80,24 95,72,14 112,85,24 119,92,29 98,76,38 55,40,29 43,35,24 62,48,23 62,55,24 61,62,43 178,183,161 174,182,159 177,182,158 176,184,159 175,183,162 174,182,161 171,181,159 174,182,159 179,182,158 178,184,157 181,183,155 181,183,155 184,183,156 185,182,156 184,184,152 186,184,151 189,187,154 190,188,155 183,186,153 179,183,154 184,182,151 185,180,150 209,186,76 244,187,31 212,178,65 131,93,6 142,117,3 144,114,0 128,102,9 91,77,9 79,70,23 65,61,13 67,64,22 101,89,50 86,81,49 154,127,14 71,50,9 58,34,10 97,87,63 65,50,14 61,52,21 62,53,24 88,80,46 76,64,23 69,61,25 97,99,73 110,102,80 84,74,32 103,106,73 160,153,133 126,115,69 127,109,65 107,90,41 103,88,41 116,95,54 112,97,48 110,94,52 114,103,59 112,101,57 121,104,57 115,100,39 88,71,34 79,62,27 73,61,24 71,59,29 75,64,31 81,66,44 67,58,39 74,62,23 90,71,18 70,55,6 50,37,3 56,44,3 86,78,15 92,87,5 64,53,7 72,59,9 61,48,0 73,59,1 60,50,1
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 196,189,146 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,181,157 174,182,157 176,181,161 172,180,155 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,88 68,72,74 83,76,49 107,83,28 125,101,48 125,98,37 123,95,25 120,92,36 72,55,31 55,44,37 42,35,17 45,38,7 55,53,33 97,100,78 177,182,160 175,183,160 175,183,160 177,182,158 179,182,158 177,182,160 179,182,160 179,183,156 179,183,156 179,182,158 180,181,158 180,182,156 181,183,157 181,183,155 181,183,155 181,183,157 185,184,159 184,184,154 184,184,152 107,87,41 106,82,0 146,109,0 219,171,28 180,140,15 164,128,9 152,120,6 129,100,0 121,95,13 98,80,18 69,57,20 78,69,22 71,65,17 83,70,18 169,141,44 68,48,16 64,52,15 66,56,18 100,87,66 65,62,36 97,95,75 113,111,91 140,145,125 79,67,39 93,95,78 103,103,71 122,113,109 95,81,38 105,96,79 75,65,41 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,30 98,81,30 102,87,26 92,73,34 79,67,26 65,54,10 77,67,14 62,50,9 62,48,21 72,57,35 70,51,26 78,56,18 51,42,0 62,52,3 58,46,5 52,40,3 67,56,10 57,46,2 50,38,1 55,43,4 60,49,3
