71,120,255 75,126,255 173,164,149 177,167,157 144,135,131 98,92,83 103,92,89 108,97,94 72,134,238 72,140,224 72,148,225 86,164,255 48,86,171 161,206,255 171,204,255 162,196,253 156,193,255 165,197,255 158,191,253 158,191,251 155,188,248 157,187,248 157,187,250 158,186,248 241,217,184 236,212,175 230,206,173 247,223,186 228,204,171 240,216,179 236,212,177 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,193 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,246,205 255,240,195 255,247,201 255,248,204 255,244,197 255,241,193 255,241,194 255,241,196 255,238,193 255,241,196
78,121,255 109,148,255 167,158,143 178,168,158 108,99,93 107,100,98 89,133,182 81,155,228 78,147,224 72,141,220 76,151,231 86,164,255 51,89,192 109,159,255 134,176,255 163,203,255 139,178,255 170,207,255 160,197,255 154,189,252 156,189,249 157,188,246 154,186,253 138,178,249 238,214,177 235,211,176 240,216,181 245,221,188 231,207,174 236,212,175 241,217,182 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,174 255,246,203 255,245,200 255,241,201 255,243,203 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,249,203 255,252,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
98,146,255 166,176,212 177,166,163 126,155,184 71,142,227 76,152,229 77,153,230 78,151,227 71,144,213 74,141,216 78,150,233 86,162,252 57,106,240 70,122,255 70,122,255 89,131,255 150,186,255 144,182,255 140,181,255 144,182,255 149,188,255 142,181,255 94,138,255 84,129,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,175 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,237,197 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 141,131,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
137,173,255 104,140,194 74,149,229 75,147,223 72,147,227 75,149,222 77,154,226 81,150,227 163,215,255 195,238,255 78,150,233 80,154,245 68,121,255 71,124,255 71,124,255 75,125,255 85,129,255 83,132,255 73,123,255 71,121,255 75,124,255 172,210,255 180,208,255 193,223,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 121,112,106 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,241,191 255,248,196 255,240,193 255,238,191 255,245,200
76,148,226 77,149,227 74,147,223 72,146,219 84,145,218 128,185,241 209,255,255 102,170,236 95,152,215 139,177,219 76,151,235 67,141,228 69,123,255 71,124,255 71,124,255 70,123,255 71,124,255 71,124,255 70,123,255 76,123,255 211,236,255 206,230,255 167,202,255 157,188,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,202,160 233,214,177 245,221,186 233,209,174 242,218,183 241,217,182 230,207,167 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,108 122,113,109 120,111,107 115,106,102 123,113,114 132,125,128 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,206 255,241,209 255,234,193 255,242,198 255,235,188 255,239,188 255,232,181 255,239,186 255,242,191 255,246,196 255,247,200
75,145,215 77,146,225 98,164,231 216,255,255 145,204,246 71,144,213 68,144,219 64,137,210 153,184,227 89,140,203 79,153,240 62,133,214 72,130,255 74,127,255 73,126,255 73,126,255 71,124,255 70,125,255 71,124,255 138,177,255 202,231,255 170,203,255 162,190,255 154,187,247 230,207,165 244,221,181 245,221,184 235,211,176 235,211,174 230,206,173 241,217,184 234,211,171 226,202,167 236,212,177 244,220,183 226,202,165 243,216,182 241,217,180 229,205,168 241,218,178 240,217,175 243,219,182 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,251,212 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 133,130,136 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,239,188 108,108,116 127,129,143 104,101,107 109,101,88 255,239,188 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
209,234,255 198,239,255 74,142,226 67,132,219 61,134,207 65,142,214 63,139,214 65,135,209 232,242,255 78,140,215 78,159,250 50,105,173 75,129,255 76,130,255 75,129,255 75,129,255 74,127,255 82,126,255 93,131,255 190,221,255 170,204,255 161,192,250 157,190,250 177,196,245 236,213,171 241,218,178 242,218,181 230,206,171 247,223,186 232,210,172 237,215,177 237,213,178 225,203,167 236,214,178 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 230,207,165 234,210,173 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 125,116,110 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,238,194 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,241,196 232,217,197 100,106,107 114,117,128 101,104,113 86,94,101 69,73,88 182,178,170 255,246,202 255,240,194 255,246,199 255,244,197
69,131,206 63,135,213 59,135,212 60,133,211 61,134,212 62,137,217 64,136,214 61,131,203 248,255,255 74,142,224 79,161,249 45,91,153 77,133,255 77,131,255 76,129,255 78,128,255 217,237,255 222,243,255 194,222,255 176,205,255 167,195,255 158,188,249 155,183,247 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 245,218,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,240,201 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,197 255,234,193 255,238,197 255,244,205 255,238,199 255,246,205 255,241,202 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 132,129,135 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,246,204 255,243,201 255,247,205 255,241,195 255,241,195 255,240,210 197,185,173 75,70,69 71,64,62 62,60,58 59,57,58 71,75,88 67,71,84 228,209,172 255,246,199 255,245,198 255,245,200
58,130,208 58,131,209 61,134,212 60,133,209 61,133,216 64,136,221 65,135,209 61,134,205 242,255,255 72,142,216 81,156,249 57,101,175 81,137,255 82,134,255 83,134,255 173,201,255 197,222,255 179,210,255 169,196,255 156,187,255 156,188,255 154,187,251 160,190,255 219,221,221 240,215,185 242,218,185 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,246,210 255,246,213 255,248,216 255,243,213 255,245,211 255,245,207 255,240,199 255,239,198 255,238,197 255,245,206 255,242,198 255,236,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,250,208 255,246,204 255,241,199 255,243,201 255,241,197 255,238,194 255,236,192 192,176,170 71,65,58 111,109,110 94,102,107 97,109,117 91,94,101 91,92,95 83,81,82 73,72,77 177,161,146 255,242,194 255,249,203
57,129,207 59,130,211 57,129,210 58,131,209 60,132,213 64,136,219 62,135,208 66,136,210 209,232,255 72,144,220 80,153,247 89,129,216 83,140,255 89,141,255 92,137,255 180,209,255 164,196,255 164,196,255 162,194,255 159,196,255 164,196,255 163,195,255 160,196,255 221,213,202 229,205,170 235,211,174 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,243,207 255,242,205 255,244,211 255,242,205 255,240,203 255,238,204 255,239,200 255,237,195 255,239,201 255,245,206 255,237,198 255,229,183 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,240,197 255,244,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 125,115,116 76,71,70 111,115,119 109,114,120 100,105,111 87,91,93 89,93,95 93,88,85 76,76,76 80,78,76 255,248,200 255,253,206
