69,47,41 74,52,46 55,39,33 76,55,53 66,48,45 66,48,47 85,108,133 162,116,116 172,161,142 162,148,130 135,128,108 122,115,97 118,110,97 125,104,89 133,81,60 69,45,37 54,30,24 75,51,45 93,62,50 113,75,56 86,55,45 78,85,83 118,131,146 81,57,73 210,129,97 96,90,97 88,98,116 70,53,56 65,49,47 70,56,61 73,95,111 88,73,93 91,96,102 70,78,94 115,89,98 77,70,82 81,69,85 79,81,97 180,111,82 248,150,90 238,145,88 245,142,86 255,216,144 255,161,109 168,89,50 140,77,55 103,65,48 169,100,64 249,153,113 103,114,101 80,67,75 67,72,82 85,100,116 78,60,71 78,61,67 109,102,84 55,44,41 44,35,31 49,40,36 54,45,39 36,34,42 42,42,50 58,52,47 64,52,40
70,48,42 72,50,44 72,51,47 79,58,56 69,51,48 66,48,47 79,107,132 124,91,84 255,211,152 255,204,167 147,131,114 100,96,79 114,106,93 92,87,75 93,72,61 68,44,36 51,27,21 68,44,38 95,64,52 133,87,71 97,58,44 96,108,104 103,121,108 87,68,86 89,63,72 94,100,121 136,219,255 73,56,59 70,54,52 75,61,66 85,133,172 93,78,98 99,110,111 84,73,82 108,96,96 80,71,84 78,68,88 81,83,99 153,91,64 228,142,78 224,120,69 255,171,111 255,192,118 200,104,64 169,97,58 95,53,40 78,46,32 128,73,44 255,165,111 76,89,106 77,65,79 67,72,82 76,91,107 69,51,62 85,68,74 155,148,130 45,38,38 46,37,33 49,40,36 57,48,42 36,34,42 53,49,58 48,41,39 64,52,42
80,58,50 74,52,44 67,45,39 75,53,47 76,55,53 65,46,48 89,106,101 255,182,138 255,206,150 255,195,139 155,115,92 98,94,77 97,93,76 102,97,83 106,104,86 60,36,28 65,43,37 70,46,40 79,48,38 144,86,60 147,94,67 104,102,114 88,88,88 189,124,103 89,68,68 101,90,97 95,111,120 75,58,59 71,55,53 73,59,64 103,116,104 94,82,98 96,105,116 95,80,90 124,97,90 80,70,90 80,70,90 84,85,104 136,78,54 255,179,127 193,103,59 222,128,76 225,127,63 200,109,65 239,148,104 129,70,40 85,57,44 87,58,38 202,122,86 80,114,140 80,66,81 69,75,76 92,109,104 71,52,66 71,56,64 157,150,132 70,60,61 51,41,40 44,35,31 49,40,36 35,35,43 54,50,63 56,49,47 57,42,31
91,63,54 89,61,52 79,52,47 73,51,45 74,51,48 75,54,54 82,104,134 255,192,141 118,74,44 215,146,92 125,104,89 106,102,85 91,86,72 89,83,74 104,95,80 68,44,36 65,43,37 69,45,39 81,57,49 121,73,48 166,108,75 132,114,123 78,86,114 228,139,108 165,118,107 135,95,99 81,96,110 71,53,50 71,55,53 70,55,63 88,93,101 84,76,65 98,109,120 83,74,87 127,90,87 82,72,90 83,73,91 136,119,125 147,90,61 163,90,49 178,94,61 246,142,91 207,116,72 191,111,75 238,139,100 153,84,53 64,41,30 65,41,35 131,82,62 85,103,118 68,63,81 71,76,86 88,98,104 75,60,68 67,54,64 157,150,132 45,35,34 60,50,49 53,44,40 45,39,34 34,34,44 60,60,68 50,38,38 56,43,38
100,64,46 97,62,47 111,75,67 102,71,63 96,68,59 69,48,48 218,163,148 255,196,158 255,187,138 243,164,120 98,93,79 81,81,67 81,78,65 69,70,60 84,78,69 64,40,32 57,37,30 63,41,35 79,52,45 83,47,41 181,101,69 116,103,111 81,88,111 95,77,72 96,72,76 136,97,83 87,104,126 74,56,55 73,57,55 75,58,59 75,81,84 93,82,75 70,65,64 77,75,95 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 176,101,72 200,117,66 255,154,103 132,75,44 134,80,60 152,88,62 185,112,80 74,47,40 68,45,34 99,60,48 74,99,123 76,67,82 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 41,30,27 40,29,24
175,108,81 106,64,42 120,75,52 124,79,56 119,80,68 80,57,54 108,120,116 255,216,167 255,176,133 153,92,58 98,77,54 67,57,47 71,65,60 56,50,43 54,50,42 136,83,58 77,50,43 68,44,36 67,45,39 86,58,49 162,87,58 121,100,100 109,121,103 100,77,88 82,70,86 95,80,90 92,107,114 69,52,55 72,53,55 74,55,62 86,97,108 120,104,102 61,55,48 79,76,82 108,83,84 82,73,95 82,76,97 97,89,106 126,77,55 133,78,65 171,104,77 198,116,71 104,54,39 94,59,44 118,69,49 148,95,70 81,54,47 73,46,39 82,53,47 83,100,120 92,76,89 79,75,88 109,121,117 69,53,66 82,66,79 130,122,109 70,57,52 56,47,43 51,41,42 60,50,49 51,41,42 57,47,51 53,43,42 45,36,32
168,98,69 141,88,63 128,72,46 190,120,89 165,108,79 109,76,69 198,165,158 255,211,162 182,116,82 177,119,86 185,124,92 82,60,42 74,55,39 30,25,24 51,41,40 255,180,117 142,86,62 107,69,48 72,45,40 70,46,40 136,68,46 121,93,93 81,98,120 154,111,105 80,70,88 77,69,88 89,111,127 80,64,62 74,55,57 79,59,69 78,92,113 121,105,101 112,101,98 67,57,56 100,78,81 84,78,99 79,73,96 117,103,118 84,58,46 101,71,54 132,86,58 167,101,71 106,70,52 87,54,45 72,46,34 101,70,60 74,45,39 70,48,40 86,59,54 89,92,110 93,74,88 85,70,80 82,95,110 67,53,66 71,56,66 163,155,144 103,83,63 99,80,68 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 126,80,62 162,103,75 216,137,93 176,103,73 146,93,70 89,122,155 130,92,73 139,98,78 139,97,75 127,85,63 171,120,96 63,45,40 84,52,36 255,197,132 244,157,93 199,125,87 147,86,54 71,45,31 79,55,49 99,62,49 112,84,82 91,103,127 134,105,110 79,70,92 86,71,93 90,106,131 78,57,55 71,55,53 72,55,58 76,93,115 114,101,94 116,103,98 65,54,49 82,78,87 79,73,98 79,75,97 112,94,103 72,50,44 70,44,34 91,60,48 101,69,55 100,69,59 81,55,45 71,47,39 75,51,45 72,48,42 74,50,42 200,185,174 177,165,153 76,68,87 78,75,90 111,135,153 74,58,71 83,67,80 144,137,121 64,52,52 42,28,28 74,65,61 68,58,59 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,85,68 197,115,70 188,114,80 175,106,77 108,130,142 107,93,119 95,84,93 108,73,58 179,114,75 194,117,82 241,155,107 150,131,104 255,200,133 228,126,65 205,123,69 193,104,57 116,70,42 90,63,56 92,77,68 103,92,77 96,85,68 91,77,63 80,68,56 80,68,56 83,73,61 73,57,51 72,56,54 79,57,60 81,89,107 104,96,104 135,119,106 117,101,88 60,55,52 87,77,97 89,73,90 71,59,71 79,57,51 77,50,43 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 171,160,155 127,118,110 89,82,85 89,71,80 120,135,151 74,58,71 76,60,73 125,117,106 69,57,57 67,57,58 45,35,34 49,40,36 42,32,31 58,48,49 64,54,55 58,49,45
92,60,46 75,46,40 87,55,50 168,102,68 186,112,76 166,84,41 113,163,203 111,97,112 76,53,42 218,149,116 255,206,155 255,202,151 108,97,90 126,114,104 104,101,75 93,87,62 255,163,109 230,136,82 200,116,74 121,81,72 66,48,47 97,72,69 98,89,104 97,83,96 141,116,97 115,97,78 102,86,71 91,80,65 73,60,57 46,34,36 93,91,103 99,93,118 218,173,140 174,138,116 75,70,56 115,86,91 168,113,102 73,46,41 72,52,43 60,38,30 63,41,35 70,48,40 72,50,42 60,38,32 77,55,49 62,42,35 75,53,47 73,62,55 67,66,55 137,111,101 87,77,81 78,64,79 98,113,127 73,57,70 71,57,70 116,108,97 52,38,38 63,53,52 61,51,52 52,42,41 54,45,41 52,42,41 43,33,32 42,33,29
89,56,49 77,48,42 71,47,41 140,93,70 137,78,50 224,127,74 99,109,117 111,105,96 195,140,97 255,209,158 135,94,65 107,102,90 131,123,110 102,95,75 188,195,140 182,190,137 136,135,99 245,145,93 255,158,112 128,86,73 61,40,40 92,67,64 94,87,99 85,75,95 237,162,135 103,79,88 122,118,127 142,130,120 44,37,37 26,24,20 34,32,33 68,65,82 214,171,136 199,164,139 74,63,56 107,87,99 138,99,98 67,39,30 63,41,35 71,47,41 75,53,47 69,45,37 71,47,39 74,50,42 74,52,44 62,42,35 69,47,41 60,50,51 86,77,71 67,57,56 54,50,59 82,69,90 108,128,156 108,89,77 68,56,56 125,117,104 73,57,40 78,62,45 75,60,49 53,41,43 64,54,55 59,49,48 61,52,48 45,36,32
69,45,37 81,59,51 68,45,42 94,57,44 105,69,49 192,97,63 110,100,90 106,97,89 79,70,64 99,91,80 125,117,104 136,128,115 103,95,84 142,137,105 170,173,122 198,205,150 154,155,116 116,88,61 239,137,86 176,117,87 83,59,53 81,58,59 101,89,101 182,120,109 254,158,118 151,101,86 142,119,130 70,53,59 49,40,32 35,30,27 28,23,25 35,28,26 240,201,158 182,150,120 67,56,49 75,84,107 73,83,101 59,42,34 67,45,39 61,41,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 62,42,33 220,207,200 192,179,172 60,51,47 138,129,123 224,219,207 230,223,205 218,195,184 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 59,50,46 52,42,41 44,35,31 46,37,33
46,35,30 76,54,48 78,53,52 78,51,44 90,69,58 155,127,98 115,105,93 99,90,82 114,106,95 116,108,97 126,121,107 118,110,99 100,92,81 143,138,106 171,172,124 168,174,124 154,158,120 93,96,76 234,134,84 166,101,64 81,53,44 76,54,46 78,94,92 216,128,92 205,145,122 104,78,97 67,90,75 138,114,92 149,120,89 74,52,32 30,24,19 34,32,33 195,163,133 168,138,110 63,57,62 70,81,94 66,74,90 64,43,39 62,42,35 53,36,28 63,41,33 73,51,43 78,54,46 73,46,39 60,38,30 83,72,67 38,31,29 210,203,187 252,241,226 255,253,238 82,78,70 72,68,62 114,107,105 117,112,109 67,58,54 144,136,123 71,55,51 73,57,51 93,78,69 69,58,53 58,49,45 59,49,48 53,44,40 45,36,32
63,45,40 75,53,45 73,55,52 56,51,53 83,61,53 124,116,103 113,105,92 107,99,86 111,103,90 110,100,88 96,87,79 87,81,74 75,71,65 119,119,89 153,155,111 150,152,110 161,166,123 89,90,69 164,91,63 213,134,88 103,64,50 95,69,59 83,93,101 97,75,83 155,111,110 81,76,94 115,91,67 133,103,77 69,49,31 137,110,78 160,119,88 165,121,91 162,123,91 146,108,73 67,76,87 62,77,95 61,72,85 45,31,31 70,48,42 56,43,36 67,43,37 68,46,38 75,53,45 59,45,45 75,53,47 62,48,48 48,41,39 162,154,141 166,158,145 195,187,174 111,105,100 58,53,50 97,95,93 107,100,100 43,36,34 128,120,107 51,42,38 43,34,28 45,36,32 42,33,29 44,34,33 43,33,34 49,40,36 46,37,33
58,40,35 69,55,60 47,37,41 58,48,36 94,78,72 97,89,76 95,87,76 97,89,78 104,96,85 110,102,91 89,78,73 79,70,66 60,55,52 88,89,70 143,145,103 154,156,114 145,149,109 97,98,75 122,80,56 211,138,97 106,77,71 174,105,67 70,80,100 84,100,100 70,87,82 82,96,108 175,136,104 176,136,100 149,115,83 142,116,93 155,123,91 164,120,90 163,123,89 163,127,96 40,57,59 61,70,83 73,89,98 54,44,48 64,49,40 75,85,105 66,47,35 66,45,34 75,54,50 71,77,98 77,55,49 68,55,48 81,77,71 121,113,102 121,112,104 116,107,101 117,113,105 94,89,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,41 58,51,49 62,55,53 51,40,37 45,36,32 53,44,40 51,42,38 43,34,30
