78,148,220 78,142,223 90,136,200 123,171,223 74,146,229 82,163,255 55,103,173 71,120,255 81,123,255 71,123,255 171,188,233 238,244,255 203,227,255 192,218,255 217,246,255 183,212,255 216,239,255 183,218,255 171,203,255 193,225,255 175,207,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,174 249,225,188 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,245,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,225 76,158,251 46,94,176 161,202,255 189,227,255 227,247,255 205,226,255 187,213,255 176,204,255 166,199,255 170,203,255 172,204,255 163,195,255 151,185,253 172,206,255 175,212,255 155,191,255 151,188,255 149,185,255 147,184,249 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,243,205 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,246,211 255,238,199 255,236,196 255,235,200 142,132,122 126,114,114 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 131,128,132 133,130,134 141,133,139 255,232,195 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,246,201 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 151,189,231 158,195,244 72,147,229 75,158,239 67,103,187 210,241,255 194,224,255 196,228,255 181,209,255 179,207,255 176,205,255 165,200,255 153,187,253 146,183,248 154,187,255 151,185,251 156,191,254 154,188,254 148,182,250 149,182,246 149,181,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,241,198 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 135,124,117 129,120,114 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 228,206,168 255,244,199 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,247,200 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 63,133,205 205,231,255 116,158,217 75,150,234 74,148,235 156,183,222 180,212,255 186,217,255 180,211,255 164,196,255 153,187,253 154,189,250 154,189,252 151,186,249 155,188,250 160,190,253 154,185,243 154,184,247 152,181,249 152,182,243 152,181,240 152,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,242,201 255,242,201 255,236,196 254,226,188 255,242,199 255,239,200 255,240,199 255,240,200 255,242,202 255,238,199 255,236,197 255,237,197 255,243,203 247,219,179 255,246,208 255,250,217 255,240,210 255,247,212 255,251,216 157,138,124 130,120,121 130,121,117 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 134,132,128 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,253,212 255,248,210 255,250,207 255,242,201 255,237,192 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 82,141,210 79,153,242 64,136,217 164,186,247 159,191,255 166,195,255 163,192,255 158,192,255 155,190,253 157,187,241 157,185,237 156,186,247 159,189,250 159,189,250 158,188,249 157,185,247 151,181,242 150,179,236 153,181,235 154,182,236 150,181,239 230,207,167 243,220,180 244,220,183 235,211,174 242,218,183 234,212,176 237,215,179 233,214,177 225,206,169 233,214,177 248,224,187 234,210,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,209 255,242,202 255,241,200 255,236,196 255,238,199 255,238,197 255,239,203 255,228,193 255,237,194 255,236,194 255,239,197 255,240,201 255,244,206 255,244,206 255,243,203 255,247,212 255,242,209 147,130,120 132,123,119 134,125,121 125,116,110 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,138 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,242,201 255,246,205 255,246,205 255,249,206 255,243,200 255,241,199 255,240,199 255,241,200 255,239,196 255,242,198 255,238,192 255,237,192 255,235,185 255,242,195
60,130,202 62,127,199 237,255,255 76,141,213 76,158,246 60,121,194 159,190,255 165,204,255 165,196,255 167,204,255 164,198,255 155,190,253 158,188,249 156,186,249 154,187,249 156,189,251 158,191,253 158,188,251 156,186,249 158,188,251 157,191,248 157,188,246 166,193,252 164,192,255 231,207,170 243,220,180 245,222,182 233,210,170 233,209,172 229,204,174 241,217,182 233,211,173 219,195,160 240,216,181 237,213,180 228,204,169 242,218,183 237,215,177 234,210,173 243,222,181 255,229,193 255,247,206 255,243,203 255,240,205 255,238,207 255,248,206 255,239,196 255,236,190 249,221,194 254,230,195 255,237,198 255,239,201 255,238,195 255,240,195 255,241,197 255,242,201 255,246,202 255,244,203 255,250,204 255,244,204 255,252,216 155,139,124 138,125,118 126,120,115 130,120,119 129,119,118 122,112,111 122,112,111 120,111,105 115,109,102 98,91,91 130,120,121 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,247,198 255,240,191 255,243,201 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,241,196
61,128,201 77,139,209 227,254,255 74,141,214 77,159,243 56,112,173 105,152,255 121,167,255 110,151,255 150,189,255 157,195,255 154,191,255 158,189,247 154,189,250 151,187,255 132,171,255 149,188,255 161,196,255 161,199,255 151,187,255 137,175,255 122,159,255 119,162,255 140,172,255 239,212,176 242,218,183 240,216,181 233,209,174 246,224,190 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,173 231,208,168 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,205 255,238,204 252,225,191 251,224,188 255,234,204 255,246,219 255,249,226 255,251,226 255,247,224 255,243,219 255,233,216 255,218,199 232,211,186 229,194,169 223,183,160 204,175,153 202,172,155 212,187,170 220,201,187 184,167,157 138,128,127 131,121,125 125,115,119 130,120,124 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 123,120,124 136,132,141 134,131,137 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,194 255,246,197 255,242,197 255,242,195 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,242,197
58,128,198 106,165,234 187,227,255 71,143,219 80,154,241 49,98,159 80,137,255 85,136,255 150,192,255 141,182,255 114,154,252 118,157,251 138,175,255 128,166,255 90,136,255 128,169,255 192,227,255 167,202,255 136,176,255 128,174,255 102,151,255 87,140,255 75,129,255 162,179,251 235,213,177 240,213,179 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 226,199,163 244,217,181 246,219,183 234,205,170 227,203,168 246,223,192 255,246,222 255,251,223 255,246,219 254,222,192 251,184,159 255,195,161 255,223,195 180,90,66 238,169,131 156,76,44 181,80,51 157,80,45 154,52,30 144,40,16 145,56,27 150,45,24 146,44,24 145,52,29 140,41,22 132,51,24 124,48,26 173,105,83 194,153,133 126,95,85 143,133,137 131,121,125 124,114,115 127,113,115 117,108,104 110,101,95 101,94,92 129,124,123 123,116,116 133,129,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,241,200 255,248,207 255,238,192 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 155,202,255 128,181,243 75,144,223 79,151,234 62,105,173 83,139,255 84,140,255 87,139,255 86,138,255 80,137,255 81,135,255 107,147,249 204,233,255 193,224,255 184,217,255 175,209,255 161,198,255 116,160,255 85,130,255 89,139,255 77,132,255 76,127,255 207,205,227 234,215,178 239,217,181 227,203,168 231,212,173 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 231,207,172 229,202,168 241,209,177 255,236,208 255,219,187 158,68,46 150,51,30 151,45,31 150,40,29 148,41,32 149,33,29 151,30,28 152,29,25 152,31,27 149,31,26 150,32,27 148,32,28 148,30,27 144,34,23 142,31,25 144,31,26 143,30,25 140,31,25 138,29,23 134,29,26 129,27,25 123,25,26 115,24,23 101,28,21 96,35,30 85,36,25 135,94,78 151,114,101 120,117,104 116,105,100 108,99,93 98,91,89 129,122,122 124,115,109 130,127,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,249,207 255,247,205 255,240,194 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,240,196 255,245,199 255,247,202
60,127,198 199,235,255 94,150,220 76,147,228 75,144,221 71,112,192 84,140,255 84,140,255 84,140,255 84,140,255 84,139,255 93,145,255 212,238,255 189,217,255 165,198,255 153,187,253 155,192,255 156,192,255 136,180,255 133,175,255 118,161,255 107,151,255 96,142,255 233,213,193 229,207,173 227,208,173 236,214,178 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 246,219,183 239,211,171 141,58,38 133,38,27 137,28,24 141,28,25 142,31,27 140,29,25 140,29,23 140,29,23 140,29,25 140,29,25 139,28,24 138,27,23 140,29,25 142,30,29 137,27,26 135,27,25 134,26,24 132,27,24 127,27,22 128,26,24 127,26,26 122,24,23 117,23,23 118,24,24 112,26,25 104,22,20 97,23,21 92,24,22 84,33,23 84,40,28 85,48,35 92,49,34 163,144,132 110,102,89 101,95,90 127,120,120 124,115,109 131,128,134 131,127,136 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,193 255,242,195 255,239,192 255,240,193 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
