65,47,46 71,53,52 76,52,58 41,34,37 47,38,34 52,43,39 59,48,55 50,48,60 56,52,63 63,53,54 69,55,55 71,59,59 64,52,54 54,44,48 100,98,108 41,35,28 50,41,37 36,27,23 52,44,52 75,67,75 96,99,108 36,25,22 37,28,22 38,29,21 54,41,36 44,33,28 53,42,39 126,123,140 65,46,60 75,61,66 76,58,67 76,60,77 107,113,141 72,56,54 67,46,44 136,91,86 135,81,61 165,94,73 235,147,109 118,74,64 117,76,76 47,35,47 43,34,30 46,44,54 57,47,48 57,47,46 100,95,97 62,47,36 58,43,32 51,36,25 64,49,40 57,42,33 38,29,25 41,34,34 54,47,47 95,91,100 28,21,19 29,22,20 39,30,26 44,35,31 121,115,120 134,109,121 83,117,156 70,77,102
71,53,52 72,54,53 84,60,66 40,33,36 42,33,29 46,37,33 101,90,97 44,42,54 122,118,129 51,41,42 56,42,42 62,50,50 54,43,40 54,44,43 143,140,144 42,36,29 43,34,30 49,40,36 54,46,54 55,47,55 50,41,54 51,40,37 50,41,35 42,33,25 59,46,41 45,34,29 53,42,39 125,122,137 66,46,58 80,58,66 79,59,69 78,63,83 131,127,147 70,48,42 66,45,43 141,96,91 139,87,68 169,99,75 243,146,111 131,91,82 89,60,56 38,26,38 53,44,40 46,44,54 57,47,48 57,47,46 95,93,94 61,46,35 54,38,32 62,46,40 63,48,39 61,46,37 32,23,19 47,39,47 49,44,43 79,74,76 45,39,34 44,37,35 46,37,33 46,37,33 119,113,118 148,113,128 93,127,166 71,78,103
71,53,52 67,49,48 87,65,68 47,35,35 40,31,27 37,28,24 43,33,32 40,32,38 51,40,47 53,43,42 57,46,43 54,45,41 53,44,40 38,31,29 146,141,143 41,39,51 43,34,30 45,34,29 47,36,33 44,33,26 44,35,27 44,35,27 32,33,36 55,49,70 47,36,31 54,44,34 51,42,36 98,95,110 67,47,59 150,97,81 127,83,73 62,53,75 141,136,154 69,49,42 69,46,43 113,71,60 115,72,64 166,97,82 248,139,92 115,73,60 65,43,48 40,33,43 51,41,42 46,41,43 61,51,50 43,34,30 125,125,125 43,30,25 51,35,29 51,35,29 57,41,37 57,41,37 43,31,31 37,30,33 35,33,31 40,33,31 41,37,31 48,46,56 50,41,37 51,42,36 126,129,140 126,118,124 96,128,166 72,81,106
70,52,51 67,49,48 81,59,62 47,40,40 40,30,29 35,25,26 38,28,29 38,28,29 39,29,30 40,30,31 40,30,31 42,33,27 38,28,27 36,29,29 125,119,124 38,29,25 40,39,44 40,31,25 42,29,24 47,34,29 55,42,35 61,50,45 57,44,39 51,40,35 60,47,42 45,36,28 43,34,28 57,65,81 69,52,58 174,117,98 174,111,91 64,62,74 64,97,116 74,49,46 63,40,39 67,40,33 103,66,53 159,98,80 207,118,87 102,62,53 61,47,52 40,31,42 38,28,27 40,33,33 37,27,28 43,33,32 115,116,121 53,40,37 53,40,35 54,41,36 70,57,54 50,37,34 39,29,28 44,35,29 36,27,21 38,29,23 52,42,41 53,44,38 56,48,54 45,36,32 123,123,131 63,88,130 63,89,126 62,95,118
66,48,47 67,49,48 93,75,74 50,42,50 47,37,36 38,28,29 44,34,35 51,41,42 38,28,29 42,33,29 38,28,27 39,29,28 42,33,29 36,27,23 129,128,131 43,34,28 44,35,29 47,34,29 52,39,34 61,45,41 60,47,42 53,40,35 66,55,50 60,47,42 63,50,45 59,46,41 52,41,38 57,66,79 67,48,55 149,92,75 157,94,72 55,51,71 106,136,119 70,46,50 71,49,52 62,39,36 74,51,50 145,96,85 216,131,103 82,57,58 67,45,48 45,34,43 38,28,29 44,34,35 40,30,31 37,27,28 125,124,127 52,39,36 49,36,33 57,44,41 52,41,36 53,40,37 35,29,24 43,34,30 46,37,31 49,40,34 44,35,29 51,42,38 52,46,39 56,47,43 114,121,133 56,88,114 59,83,114 58,85,115
65,47,46 69,51,50 80,61,63 46,35,44 46,36,35 46,37,33 50,41,37 53,42,39 53,42,39 49,40,36 45,36,32 40,31,27 44,35,31 44,35,29 96,85,92 139,109,63 47,37,27 47,36,31 47,34,29 54,41,34 45,32,27 47,34,29 47,34,29 47,34,29 49,36,31 48,35,30 48,34,34 123,133,109 68,50,61 98,73,74 126,90,84 77,65,79 62,92,103 68,57,64 134,127,137 58,40,39 67,46,46 141,98,83 181,109,88 69,53,51 80,53,48 42,34,42 43,34,30 51,42,38 44,35,31 42,32,31 97,97,97 65,57,46 60,51,43 71,62,54 159,137,119 94,82,70 37,28,24 40,31,27 45,36,30 43,34,28 39,30,24 40,29,26 45,36,32 42,35,33 103,108,104 131,138,120 142,142,154 57,75,113
75,53,56 80,58,61 77,54,55 43,37,44 45,35,34 45,36,32 46,37,33 51,42,38 56,47,43 46,37,33 47,38,34 54,45,41 52,43,39 56,47,43 113,106,120 130,124,115 67,50,26 44,33,30 60,47,42 73,60,53 47,34,27 95,82,75 92,80,70 69,57,47 76,64,54 56,43,38 40,33,31 105,109,113 67,55,71 78,62,79 74,58,75 93,69,87 72,89,63 54,42,44 74,69,71 68,45,46 50,32,31 91,59,56 113,74,73 48,34,36 74,49,48 41,33,41 51,42,38 45,36,32 44,35,31 45,36,32 86,84,92 61,53,42 50,42,31 57,49,38 130,112,93 66,54,42 37,27,26 36,27,23 44,35,29 45,36,30 47,38,34 103,86,76 56,39,31 40,30,29 90,95,101 61,79,92 63,83,99 59,84,95
30,20,24 60,38,43 83,60,57 46,40,47 40,31,27 43,34,30 53,44,40 40,31,27 46,37,33 49,40,36 41,34,34 30,25,27 117,97,90 65,48,38 76,71,73 87,74,95 60,39,26 46,35,30 49,36,31 59,46,41 61,48,43 45,34,31 54,41,36 57,44,39 43,30,25 46,33,28 50,34,32 131,130,135 104,89,78 65,53,69 60,47,68 66,62,75 182,172,176 110,108,118 155,149,154 149,144,143 82,72,73 86,63,64 76,52,58 28,23,22 45,31,36 36,29,32 43,34,30 44,38,33 58,42,36 96,83,80 97,94,100 66,56,46 60,48,38 66,53,46 62,51,46 65,54,49 39,30,24 39,30,24 49,40,34 49,40,32 76,61,52 141,119,101 114,95,79 42,35,38 77,72,71 102,80,72 67,74,67 69,80,67
68,56,58 74,60,62 127,104,89 51,41,42 47,38,34 39,30,26 56,47,41 47,38,34 52,43,39 48,41,41 29,22,22 43,36,36 36,29,29 58,53,55 99,92,95 107,96,105 94,81,89 52,39,34 54,41,36 54,41,38 52,41,34 59,46,41 48,35,28 48,35,28 45,34,31 46,33,28 44,34,33 139,138,141 73,62,69 78,65,62 46,52,53 103,101,111 82,80,92 85,85,95 170,165,167 149,143,150 113,110,116 82,56,60 75,53,61 44,37,37 40,33,36 40,30,31 47,37,38 38,31,34 46,34,34 102,85,75 101,100,115 143,123,103 137,108,77 144,115,84 162,130,98 140,108,78 54,44,34 61,51,39 86,62,40 117,87,59 124,86,69 255,197,150 79,54,37 40,28,33 129,106,91 30,28,29 74,72,70 66,80,59
59,47,49 51,39,41 117,105,93 52,43,54 45,38,38 44,37,35 51,42,38 59,48,45 60,49,46 37,32,29 43,33,34 54,47,50 94,92,100 53,51,61 233,228,230 241,237,231 46,46,56 76,74,86 41,34,32 41,29,31 40,30,29 38,29,23 40,29,24 45,32,27 116,99,89 142,123,107 64,46,41 86,89,107 155,152,156 170,158,160 42,50,38 185,179,184 57,57,67 84,91,103 135,135,145 143,142,147 56,50,57 69,55,57 77,58,62 42,35,35 41,35,40 42,39,45 83,82,97 194,185,181 177,168,164 146,123,108 88,87,90 52,43,35 143,119,86 130,103,67 165,136,101 155,126,95 151,127,90 255,242,90 93,47,33 113,75,54 204,146,124 208,138,105 77,56,41 67,54,49 123,93,76 43,36,34 119,102,92 46,59,43
