89,89,75 88,87,76 87,86,79 102,101,90 108,105,92 126,121,107 121,116,102 111,106,92 90,90,76 92,92,78 101,98,83 101,98,83 94,91,76 98,98,82 95,95,79 99,98,87 81,80,71 84,83,74 96,92,84 68,66,62 96,73,13 101,78,20 97,73,18 88,67,13 80,58,11 71,53,11 72,53,18 67,48,9 63,44,9 61,43,11 61,43,11 61,43,11 63,44,5 63,44,5 64,45,6 61,43,11 62,44,12 63,45,13 66,49,12 71,53,11 75,57,13 80,60,10 86,62,9 86,63,5 87,64,6 87,64,6 86,63,5 82,62,3 82,63,0 84,65,0 86,67,1 89,67,0 90,69,0 96,73,4 95,71,5 95,73,8 94,70,17 91,67,14 84,62,13 79,57,10 69,51,9 67,48,9 64,45,10 62,44,12 62,44,12 68,51,16 71,52,15 71,52,15 76,57,30 75,59,28 77,58,21 79,56,16 82,58,23 84,61,19 91,67,14 98,74,19 110,87,27 75,52,12 55,43,43 60,59,48 85,86,78 85,86,74 93,95,78 103,105,88 101,101,85 94,94,78 103,103,87 114,110,93 111,109,91 100,98,80 105,106,87 116,117,98 105,103,85 112,108,91 116,112,95 114,110,93
88,88,74 83,82,71 89,88,81 91,90,79 99,96,83 104,99,85 112,107,93 94,89,75 90,90,76 109,109,95 89,90,78 90,91,79 122,119,104 105,105,89 101,101,85 89,88,77 82,81,72 83,82,73 58,60,55 75,67,43 101,76,17 100,77,19 97,73,18 88,67,13 81,59,12 70,52,10 68,49,12 64,45,8 64,45,10 64,45,6 63,44,5 61,44,7 63,44,5 64,45,6 64,45,6 62,44,12 61,43,11 62,44,12 65,47,15 68,49,10 70,52,10 78,58,10 83,58,10 86,62,9 87,63,8 88,64,9 87,63,8 85,65,6 85,65,4 85,66,2 86,67,3 93,71,6 94,72,7 95,71,5 95,71,9 90,66,11 88,64,13 84,60,9 74,56,12 69,51,9 65,46,7 62,44,12 61,43,11 61,43,11 61,43,11 62,45,10 70,51,12 75,56,17 76,59,24 74,58,25 76,57,18 75,52,12 81,55,16 86,61,17 94,70,17 102,78,23 107,84,24 109,85,21 71,56,45 52,51,44 71,72,64 86,87,75 101,103,86 109,111,94 124,124,108 104,104,88 98,98,82 111,112,93 98,96,78 92,90,72 116,112,95 113,109,92 98,95,80 108,108,92 103,103,87 111,111,95
95,95,79 103,103,87 95,90,76 114,109,95 106,103,88 99,99,83 97,97,81 109,104,90 108,108,94 91,91,77 79,80,68 91,92,80 104,104,88 110,110,96 98,98,84 83,82,71 81,76,73 51,50,43 76,64,23 101,77,22 100,77,19 100,77,19 97,73,18 92,71,15 81,61,11 73,52,9 65,46,7 64,45,8 64,45,10 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 62,44,12 61,43,11 61,43,11 62,44,14 62,44,12 65,48,9 68,50,8 78,56,9 82,60,13 88,64,11 89,65,10 89,65,10 90,66,11 88,67,11 88,67,11 91,68,10 93,70,12 90,66,11 86,65,13 84,63,11 82,60,13 79,56,14 74,51,9 67,49,7 63,45,3 61,44,9 61,43,11 61,43,11 61,43,11 61,43,11 64,45,10 71,49,11 76,50,11 77,54,14 77,59,17 78,57,16 78,55,13 82,57,13 87,62,14 97,73,22 107,83,32 108,84,31 108,85,25 110,87,27 82,57,13 62,61,52 96,96,82 96,97,78 115,116,97 119,115,98 105,103,85 104,102,84 98,98,82 94,94,80 99,99,85 99,99,83 91,91,75 86,86,72 68,67,56 95,94,83 97,97,83
92,92,78 97,97,83 112,107,93 116,111,97 103,100,85 102,101,90 96,95,84 101,101,85 92,92,78 101,101,87 88,90,75 75,77,62 95,94,83 102,102,88 86,86,72 86,85,74 80,79,70 70,64,55 106,77,24 102,76,22 100,77,19 100,77,19 97,73,18 91,70,14 83,63,13 72,51,8 63,46,9 62,45,10 64,45,6 65,46,7 64,45,6 66,44,6 67,43,6 67,43,6 65,45,13 63,44,17 61,43,11 61,43,11 62,44,14 62,44,14 60,45,9 63,46,9 68,50,8 75,57,15 86,62,9 89,65,12 93,69,16 94,68,14 93,69,16 93,69,16 91,65,13 88,62,10 82,57,9 79,57,10 75,53,6 74,51,9 73,50,10 71,48,8 63,44,7 63,44,7 61,43,11 61,43,11 60,42,10 60,42,10 61,43,11 68,44,7 73,50,8 76,49,6 76,50,11 74,51,11 76,58,16 80,57,15 84,59,15 90,65,17 101,76,30 109,84,38 109,85,34 108,85,25 108,85,25 104,81,23 53,52,43 87,87,73 106,107,88 104,105,86 113,109,92 115,111,94 113,109,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,72 92,91,82 89,89,75
111,111,95 96,96,80 83,83,67 91,91,75 86,86,72 93,94,82 93,94,82 101,100,89 102,102,88 94,94,80 88,88,74 87,87,73 84,84,70 97,97,83 86,85,76 81,80,71 81,72,66 103,84,16 102,80,17 103,79,17 96,73,15 94,70,19 97,74,16 94,70,15 84,62,13 72,51,8 62,45,10 61,43,11 64,45,8 65,46,7 67,45,7 68,44,7 72,46,7 70,44,5 68,45,5 67,46,5 61,44,9 61,44,9 62,45,10 58,44,15 57,43,14 60,43,15 62,45,10 68,50,8 79,57,12 87,62,16 90,66,15 91,67,16 88,67,15 87,66,14 81,61,13 76,55,12 69,50,11 68,49,10 67,48,9 69,47,9 71,48,8 70,47,7 65,46,9 63,44,9 61,43,11 61,43,11 60,42,10 61,43,11 62,45,10 64,45,6 70,46,9 70,44,5 70,47,7 72,49,9 72,49,9 80,58,13 86,61,15 95,71,20 81,55,14 80,56,21 102,79,19 103,80,20 103,81,18 105,83,20 108,78,20 74,53,28 88,88,72 103,103,87 115,111,94 120,116,99 108,104,87 100,98,80 99,100,79 105,106,87 89,86,71 98,95,80 107,103,84 97,99,84 76,77,67 90,92,77
105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 95,96,86 97,98,88 101,102,94 92,92,78 81,80,71 91,91,77 108,109,90 95,94,83 95,95,81 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 90,67,9 91,67,12 96,73,15 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 70,46,9 70,46,9 70,47,7 72,46,7 72,46,7 73,47,8 68,45,5 64,45,6 61,44,9 62,44,12 62,45,10 61,43,11 62,44,12 63,46,11 65,48,13 72,54,12 81,55,16 82,60,15 82,65,18 85,62,20 77,59,15 69,53,11 65,49,7 61,46,10 61,46,10 61,46,10 64,45,10 67,45,7 67,45,7 64,45,6 64,45,10 61,43,11 61,43,11 61,43,11 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 64,45,6 71,50,9 75,52,12 80,58,13 89,65,14 95,71,18 96,72,17 96,72,21 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 74,77,65 90,93,73 113,111,91 116,117,98 116,117,98 108,104,85 108,104,83 109,105,86 104,97,81 106,99,81 110,108,90 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 77,76,67 101,101,87 101,100,89 90,88,84 91,89,85 80,79,72 60,60,57 104,81,23 102,80,15 103,79,17 101,78,20 98,74,19 97,74,16 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 64,45,6 70,47,7 71,48,8 72,46,7 73,47,8 75,49,10 75,49,10 71,48,8 65,46,7 62,45,10 62,44,12 62,44,12 62,45,8 65,48,11 70,53,14 73,56,17 71,53,11 77,58,19 76,59,33 76,57,30 80,58,22 70,53,16 68,49,14 65,46,11 61,43,11 61,43,13 61,43,13 62,44,12 64,45,6 64,45,6 64,45,6 64,45,10 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 65,46,7 72,51,10 77,54,14 79,57,12 88,64,13 94,70,17 93,69,16 93,69,16 101,78,20 101,78,18 102,79,19 102,80,17 100,76,21 96,72,17 73,76,64 93,96,76 111,109,89 108,104,87 111,107,90 112,108,89 109,105,84 113,109,90 107,105,87 99,97,77 112,110,92 117,118,99 102,103,84 99,100,79
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 96,72,17 87,65,16 76,55,12 66,49,14 62,45,8 65,46,7 70,47,7 72,49,9 72,49,9 71,50,9 72,51,10 74,51,11 73,50,10 70,47,7 62,46,4 62,45,8 65,46,9 65,47,5 72,55,8 79,62,11 81,64,13 78,61,12 79,57,19 75,58,30 74,60,33 73,57,24 78,62,29 69,52,17 65,48,13 62,45,10 61,43,11 61,43,11 61,44,9 61,44,9 61,44,9 64,45,10 64,45,10 61,43,11 61,43,11 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 64,45,8 68,45,5 71,48,6 79,56,14 88,64,11 94,70,15 96,72,17 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 122,115,97 115,111,92 119,114,100 98,96,78 106,104,86 128,126,108 121,117,100 123,119,98 109,105,86
37,36,27 41,40,31 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 51,45,40 100,75,29 102,80,17 102,77,18 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 67,48,13 65,45,13 63,46,11 70,48,12 71,52,15 77,55,19 73,48,4 76,51,7 76,58,16 74,55,20 74,55,18 69,50,11 69,50,11 69,50,11 69,53,9 78,60,16 91,71,12 93,72,18 84,64,16 79,60,21 81,63,31 83,64,39 82,66,33 79,64,26 82,63,24 68,51,14 63,46,11 61,44,9 61,43,11 61,43,11 61,43,13 61,43,13 64,44,12 61,43,13 60,44,11 61,42,15 61,42,15 61,43,11 61,43,11 61,43,11 61,44,9 61,44,9 61,43,11 62,45,8 68,49,10 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,76,21 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 115,111,94 120,118,100 107,105,87 96,97,76 117,118,97 110,111,90 100,93,75 115,108,90 110,103,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 68,49,14 63,43,11 73,56,21 67,44,4 69,46,15 60,50,54 56,52,61 53,49,58 55,48,58 56,50,55 61,51,50 56,47,39 51,41,31 59,49,37 59,52,34 62,51,34 61,48,27 64,52,26 65,53,23 66,52,23 71,59,33 71,61,23 83,71,34 72,60,21 84,68,24 79,68,22 92,78,35 88,73,33 93,78,40 95,79,37 101,84,45 88,71,32 91,75,33 85,67,25 82,65,26 75,59,17 74,58,16 66,49,12 70,53,16 63,46,9 63,46,11 62,45,10 61,43,13 62,45,8 67,48,9 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,76,21 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 65,64,53 57,53,43 58,54,44 70,70,56 82,82,68 61,61,47 69,67,49 97,95,77 88,86,68
