98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,107,168 95,113,171 105,54,30 95,54,38 79,40,26 74,42,28 83,42,24 112,55,26 134,64,31 161,77,31 180,84,28 193,93,30 203,97,33 218,104,38 219,105,39 224,110,42 223,109,43 225,111,43 225,111,41 222,108,38 225,113,44 223,111,42 225,111,43 224,112,43 223,111,42 222,110,41 219,109,40 222,111,47 221,110,46 222,112,41 223,113,46 226,112,44 219,105,37 224,111,47 223,111,42 221,109,40 224,112,45 220,105,42 220,105,42 217,106,42 214,103,39 203,99,37 192,93,36 183,84,27 164,83,33 137,66,24 115,56,26 90,45,24 77,40,25 65,38,31 80,39,19 95,48,25 112,101,124 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 101,110,164 101,110,164 98,112,164 98,112,162 101,109,166 101,109,168 101,109,168 99,108,162 99,108,162 99,107,168 96,109,164
98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 92,110,168 108,52,30 90,52,35 45,25,18 27,25,35 27,27,39 27,27,39 33,37,50 44,46,60 58,61,70 60,64,79 65,75,83 71,73,89 76,78,94 72,79,91 73,80,94 72,81,94 75,81,98 83,89,106 82,90,106 103,107,122 88,95,109 86,95,108 56,65,78 53,62,75 89,97,113 117,126,137 115,124,135 131,139,148 55,62,76 72,83,96 73,84,97 97,110,125 119,132,149 120,133,150 119,131,153 122,137,155 113,128,146 120,134,155 117,131,152 105,120,138 109,122,139 102,115,132 97,107,123 91,101,117 75,83,101 62,68,85 34,34,46 37,46,69 94,48,30 102,50,29 109,98,121 102,110,169 102,110,169 101,109,168 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,111,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,162 99,107,164 97,108,164
98,107,157 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 92,110,166 105,52,29 86,50,32 45,25,16 30,30,40 39,39,51 43,42,47 53,57,72 75,77,93 84,88,103 88,92,107 84,88,103 92,96,111 106,110,125 97,101,116 93,102,115 101,110,123 123,130,144 104,115,128 104,114,132 114,127,142 95,103,119 90,94,107 161,165,178 158,168,186 70,80,100 109,119,137 137,146,169 160,170,186 166,176,194 179,187,203 90,98,114 85,98,128 125,141,170 147,162,178 145,159,182 134,152,176 144,162,186 152,172,198 143,161,187 147,160,186 141,157,182 134,150,175 127,140,166 142,151,174 115,125,145 97,106,129 45,52,66 53,66,96 103,52,26 102,51,27 114,98,125 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,160 99,108,162 99,107,166
98,107,161 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 92,110,166 110,52,30 89,51,34 47,25,17 37,39,55 47,50,61 48,49,54 66,73,87 81,85,100 88,95,109 95,102,116 95,102,116 108,115,129 109,116,130 105,112,126 105,116,129 97,107,125 102,110,128 95,108,125 105,117,139 70,79,92 79,88,101 130,143,160 163,176,193 134,144,164 132,146,167 74,87,115 70,86,95 124,138,161 148,161,189 174,190,215 182,198,223 98,109,120 71,77,94 141,153,177 149,169,195 136,161,187 155,180,206 146,166,192 147,172,196 142,167,193 138,163,189 145,170,196 132,156,185 152,165,195 132,146,167 117,124,147 64,70,87 72,85,113 106,53,28 103,50,27 112,96,125 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,166 99,108,162 99,108,160 99,108,162 99,107,166
98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 96,108,161 98,107,161 99,107,164 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 94,109,168 107,51,27 99,52,29 59,27,13 42,46,59 53,57,72 53,53,61 65,72,86 78,85,99 81,89,105 96,104,120 109,118,131 101,109,125 99,107,123 111,118,132 107,117,133 99,115,142 98,111,130 77,90,109 72,81,94 86,96,112 71,78,92 104,117,134 106,119,138 116,132,157 87,103,130 40,44,84 77,84,109 94,111,133 122,138,163 128,144,171 137,150,169 121,131,151 111,121,141 88,103,135 154,177,204 165,185,211 150,170,196 141,161,187 146,166,192 140,160,186 155,178,203 129,152,177 133,156,183 150,168,196 149,165,190 138,152,173 69,73,88 78,94,123 134,62,27 100,52,27 112,96,121 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 100,111,167 101,109,166 101,110,162 101,110,164 101,110,164 99,111,164 98,112,164 98,112,164 101,110,164 99,108,160 99,108,160 96,110,162 96,110,162
98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 94,109,168 107,55,34 113,57,31 66,31,16 41,46,56 47,51,64 58,61,70 55,62,76 64,74,94 71,81,97 73,83,99 76,89,104 78,91,110 77,90,109 87,95,115 84,94,114 84,101,132 76,96,122 71,76,84 95,109,121 133,146,165 149,162,181 84,98,108 79,92,109 70,88,114 37,43,83 40,43,81 40,43,81 59,73,94 81,95,118 78,91,110 157,173,198 175,189,212 184,195,222 84,98,110 91,112,149 134,153,172 119,142,165 118,142,171 104,128,157 112,141,170 102,130,155 110,138,163 100,127,155 104,125,160 102,115,134 102,118,147 78,86,93 54,74,102 154,70,26 108,55,28 113,95,120 101,109,168 101,109,168 101,109,168 101,109,168 102,110,169 101,109,168 101,109,168 101,110,164 101,110,162 101,110,162 101,110,162 101,109,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,157 98,107,159 98,107,159
98,107,159 98,107,159 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 99,108,162 94,109,168 127,58,29 135,63,28 69,23,5 31,31,31 38,37,40 65,64,69 48,45,51 44,43,46 48,51,60 48,51,62 48,51,62 56,56,68 59,59,71 57,60,71 61,66,76 63,63,73 62,67,73 89,101,123 124,137,154 135,148,167 135,148,167 114,127,146 45,56,85 42,42,79 40,42,85 42,41,83 42,41,85 37,43,83 37,45,77 92,112,140 159,175,200 165,179,202 180,193,210 166,178,200 74,89,94 88,99,128 75,82,107 76,87,114 71,82,109 74,86,108 72,82,100 70,80,98 64,75,88 76,84,112 84,91,103 74,79,89 103,105,121 59,70,97 191,84,25 134,64,35 115,95,118 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 101,110,162 101,110,162 99,108,162 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,106,163
98,107,159 98,107,159 98,107,161 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 96,109,168 147,70,35 152,74,30 73,29,3 46,46,54 64,64,74 72,70,80 72,70,80 76,74,84 76,76,86 80,80,90 88,88,100 84,86,100 84,86,100 92,92,104 93,93,105 87,90,99 72,80,89 149,156,168 118,128,136 95,105,121 134,147,173 107,123,150 41,43,84 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 57,73,102 100,118,144 124,137,163 86,96,112 196,206,222 217,230,247 109,114,122 108,118,122 111,115,128 106,111,119 107,112,108 101,106,102 112,117,113 109,116,111 109,114,122 105,110,118 110,115,123 99,104,112 77,87,103 215,94,22 160,76,32 118,99,117 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161
98,107,161 98,107,161 98,107,161 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,108,162 101,110,164 97,112,171 175,80,33 173,79,36 96,50,24 88,93,103 99,103,116 100,107,119 107,114,126 107,114,126 112,119,133 121,128,142 138,145,159 138,145,159 142,149,163 135,142,154 150,157,169 79,85,102 107,117,135 146,157,168 146,156,174 149,162,181 83,91,107 43,48,85 39,44,81 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 39,43,85 68,78,96 104,123,154 151,169,195 188,202,225 177,192,210 95,103,112 96,110,131 191,202,229 184,202,226 179,202,227 197,215,243 198,216,244 156,172,201 185,203,229 197,215,241 186,204,230 135,153,179 105,127,157 245,105,26 190,87,31 126,97,107 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,160 99,108,162 99,108,162 99,108,162
98,107,159 98,107,159 98,107,161 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 101,110,164 96,111,170 193,90,34 185,83,32 103,52,28 96,101,111 111,115,128 119,126,138 116,123,135 116,123,135 122,129,143 130,137,151 128,135,149 124,131,145 132,139,153 146,153,165 140,147,159 85,95,115 130,141,154 144,154,170 141,151,169 161,173,195 117,125,145 44,48,88 39,44,81 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 42,46,86 85,101,128 77,98,133 141,159,185 175,189,212 200,215,233 208,219,232 75,85,103 139,159,185 160,176,203 184,202,226 180,196,223 163,179,206 152,170,196 175,191,216 180,196,221 180,196,221 166,182,207 125,147,177 255,114,28 215,102,38 133,94,103 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,160 99,108,162 99,108,162 99,108,162
