88,77,62 87,76,57 84,73,58 84,73,58 84,73,56 84,73,58 84,73,58 85,74,57 93,78,56 99,84,62 97,82,60 98,83,61 98,83,61 93,78,58 94,80,55 98,84,59 100,86,61 95,80,60 96,82,64 93,79,61 97,84,63 93,80,59 97,84,63 93,80,59 89,78,61 88,77,60 84,73,58 84,73,56 83,73,51 87,76,61 89,78,63 89,78,61 91,77,59 92,78,60 92,79,58 94,81,60 89,79,57 92,80,54 97,84,63 99,86,63 99,85,60 97,83,58 93,78,56 91,75,58 94,80,62 105,93,81 117,105,95 117,103,105 115,104,101 98,87,84 81,72,57 82,73,58 81,72,55 95,84,65 115,98,74 121,104,78 112,95,67 108,91,63 102,84,63 100,82,61 103,89,64 101,86,64 113,94,67 115,94,67 117,103,78 116,97,74 110,93,69 102,85,61 99,85,60 96,83,62 94,80,64 93,80,59 91,78,57 90,77,56 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 106,87,60 115,101,76 101,87,62 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 98,87,68 90,79,62 95,84,67 102,84,65 109,92,68 102,90,64 102,88,63 98,84,59 100,86,61
85,74,59 88,77,58 88,77,62 85,74,59 85,74,57 83,72,57 84,73,58 87,76,59 87,77,55 88,78,56 90,80,58 95,85,63 89,78,59 89,78,63 88,77,58 92,78,62 92,78,64 91,77,61 92,78,60 94,80,62 99,86,65 98,85,64 96,83,62 93,80,59 96,83,60 100,87,64 93,80,59 97,84,63 101,84,60 103,86,60 100,83,57 100,86,61 105,86,63 103,84,61 98,84,59 99,85,60 97,82,60 96,84,58 91,78,57 96,83,62 93,80,59 90,77,56 95,80,60 105,90,68 116,98,77 110,100,78 99,89,67 99,89,67 94,85,68 97,88,71 88,79,64 88,79,64 92,83,66 116,105,86 137,120,96 132,115,89 100,88,62 98,85,62 93,80,59 98,85,64 98,83,61 109,94,72 116,97,70 115,94,67 103,84,61 102,85,61 104,87,63 103,86,62 106,92,67 105,92,69 99,85,67 102,89,68 99,86,65 99,86,65 101,88,67 101,88,67 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 106,92,74 118,105,84 115,102,81 98,87,68 97,86,69 92,81,64 94,83,66 98,88,66 100,87,66 102,88,63 103,89,64 108,94,69
85,74,59 87,76,61 87,76,61 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 85,74,59 88,77,58 90,79,60 85,74,57 88,77,60 89,79,57 91,77,59 97,82,60 98,83,61 93,80,59 101,83,62 105,88,64 106,87,62 104,85,60 103,86,60 106,92,67 101,87,62 98,84,59 99,85,60 99,85,60 99,87,61 99,86,65 97,84,63 104,86,65 103,85,64 114,96,75 124,103,78 119,98,73 117,100,72 131,110,83 132,111,84 129,114,94 120,105,85 112,98,82 104,90,74 107,93,75 132,113,86 129,110,83 107,90,64 90,76,60 89,75,61 90,76,58 87,73,55 97,84,63 100,85,63 102,83,56 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 102,88,63 106,91,71 99,86,65 105,91,66 110,96,71 108,93,71 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 102,86,69 101,85,68 103,92,73 97,86,67 88,77,58 89,78,61 93,79,61 94,80,64 101,87,71 101,87,71 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,60 84,73,58 84,73,58 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 83,74,59 87,73,59 87,73,59 83,74,59 87,76,61 87,76,61 88,77,58 87,76,59 87,76,61 87,76,61 88,77,58 90,76,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,64 102,88,63 98,84,59 98,84,59 93,79,54 93,79,54 93,79,52 94,80,53 99,84,62 97,84,63 96,82,64 95,84,65 100,83,59 102,85,61 104,86,65 115,94,69 133,113,83 134,106,77 118,100,68 109,92,68 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 193,171,133 168,146,110 135,115,83 85,71,57 85,71,57 89,75,61 91,77,63 92,81,64 92,81,62 95,81,56 98,83,61 103,86,62 104,87,63 114,97,73 114,93,70 110,91,66 106,85,62 104,87,63 111,90,63 112,91,66 99,84,62 99,84,64 97,82,62 92,76,59 89,78,59 94,83,64 102,89,68 103,93,69 102,91,72 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 106,95,78 125,107,88 145,128,102 154,137,113 146,129,105 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 92,79,56 94,81,60 96,83,60 90,79,60 85,74,59 89,75,61 82,73,58 80,71,56 83,72,57 85,74,59 82,71,54 85,74,55 89,78,59 89,79,57 87,77,55 93,77,60 100,86,61 98,83,61 95,84,65 90,79,60 85,74,59 81,72,57 85,74,59 87,76,61 88,77,60 85,74,57 87,79,57 94,80,62 92,78,60 92,78,60 89,79,57 92,82,60 91,77,59 90,76,58 94,83,66 98,84,66 95,80,60 96,83,62 95,80,60 104,86,65 120,96,70 127,104,73 118,101,75 118,106,80 111,100,85 131,123,110 135,122,115 162,149,146 167,148,136 176,157,130 164,144,114 105,94,77 83,74,59 80,70,60 92,81,62 94,84,62 92,83,68 92,78,64 92,81,64 96,85,66 95,85,63 98,85,64 109,92,66 117,98,73 109,90,67 103,89,64 106,87,60 108,87,60 107,86,59 103,84,57 105,91,66 105,91,66 99,85,60 99,85,60 98,86,58 102,88,61 105,91,64 107,93,68 107,93,66 102,87,65 110,92,71 114,96,75 119,102,78 125,108,84 145,128,104 158,140,108 176,151,121 181,157,122 137,120,94 121,104,80 128,111,87 104,94,70 103,92,73 99,85,71
106,87,64 100,82,61 96,83,60 94,80,62 92,79,58 85,74,59 87,76,61 87,76,61 84,73,58 84,73,58 84,73,58 85,74,59 94,78,61 99,85,60 100,86,61 101,84,60 99,84,62 106,87,62 101,84,60 101,84,60 92,78,60 89,78,59 90,79,60 82,71,56 80,73,57 81,72,57 85,74,59 85,74,59 85,74,59 88,76,64 90,80,56 91,81,57 97,84,61 96,83,60 101,84,58 100,80,60 92,83,56 96,83,60 90,75,55 93,80,57 98,84,59 119,101,71 135,117,73 148,131,84 156,140,107 120,106,88 115,104,101 108,97,106 121,105,118 129,117,119 169,155,130 166,149,121 113,100,79 85,76,61 71,63,50 79,72,56 97,84,63 102,88,63 99,84,62 92,81,62 91,80,63 92,81,66 99,86,63 101,88,67 98,85,64 98,85,64 101,87,62 102,88,63 105,91,66 98,84,57 99,85,58 101,87,62 100,86,61 102,88,63 110,93,67 102,89,66 95,85,63 95,84,65 96,85,66 101,87,62 99,90,61 100,86,59 109,90,65 119,100,75 120,101,78 122,107,85 119,106,74 160,140,110 174,150,113 209,186,146 202,185,138 203,186,139 210,187,147 190,169,126 194,173,130 159,137,99
105,90,68 96,83,60 93,80,57 93,79,61 96,83,62 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 94,79,57 97,83,58 99,85,60 104,87,63 105,84,57 97,83,58 100,83,59 100,83,59 94,80,62 89,78,59 87,76,57 84,73,58 79,72,56 81,72,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 94,80,62 105,86,61 105,86,61 103,89,64 98,84,55 96,82,64 95,81,56 116,103,42 180,176,60 186,182,22 181,171,31 187,174,42 222,211,78 246,239,128 255,253,130 252,248,118 254,255,93 135,131,55 116,100,117 137,125,130 139,129,107 173,149,125 114,100,84 74,65,50 74,66,53 79,70,55 86,77,62 92,78,62 89,75,59 86,71,60 90,76,60 92,77,55 90,79,62 93,80,57 93,80,59 95,84,65 92,81,62 96,85,66 96,86,64 100,90,68 107,92,70 107,93,68 106,92,67 105,92,71 88,79,62 96,85,66 92,81,62 89,78,59 89,78,63 85,78,60 97,86,69 108,89,64 116,97,72 131,113,81 142,122,92 182,160,122 212,190,145 220,202,158 225,207,163 227,207,161 236,216,170 228,206,159 233,212,169 243,222,179 223,202,159
96,82,68 84,70,56 84,73,56 85,74,57 84,73,54 85,74,57 84,73,56 82,73,58 80,71,56 81,72,57 83,72,55 88,77,60 92,77,57 95,80,58 95,80,58 100,83,59 95,81,56 98,84,59 98,84,59 90,75,55 87,76,59 85,73,61 83,71,59 84,73,58 89,78,63 89,78,63 89,78,63 90,79,64 92,81,66 88,77,62 89,78,63 92,81,62 101,87,62 107,91,60 111,90,67 103,83,63 99,87,57 168,162,56 178,171,30 159,146,24 199,183,31 207,191,37 223,204,38 232,214,56 254,236,120 255,255,148 255,255,154 255,255,135 255,255,83 238,233,51 179,173,125 153,137,131 153,136,108 132,112,103 104,95,91 72,64,51 75,66,51 80,71,56 83,74,59 87,78,63 89,80,65 88,79,62 94,83,64 92,81,62 96,82,64 97,83,65 97,84,63 96,82,64 96,83,60 92,82,60 85,74,59 89,78,63 88,77,62 90,79,64 90,79,62 89,78,61 87,78,63 88,77,62 85,74,59 85,74,59 88,76,64 90,79,62 96,83,60 102,85,61 122,102,70 170,151,114 202,179,139 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,169 239,221,177 237,215,170
90,76,62 89,75,61 80,69,64 81,71,61 74,65,50 74,65,48 76,67,52 81,72,57 72,67,55 65,60,48 78,66,56 70,65,53 77,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 89,78,63 90,79,62 95,86,67 97,86,69 88,77,62 85,74,59 88,77,62 88,77,62 87,76,61 87,75,63 85,74,59 87,76,57 90,79,60 94,81,58 136,128,47 153,151,8 175,166,23 184,168,23 189,170,17 207,182,22 203,174,11 224,196,28 235,208,51 247,226,87 255,255,143 255,255,152 255,255,146 255,255,122 255,251,83 255,240,50 251,244,35 234,212,165 206,184,150 159,139,109 99,84,64 77,66,49 84,73,56 90,79,64 97,86,69 94,83,66 88,79,64 91,79,67 93,79,65 98,81,42 99,83,52 97,81,64 97,82,60 99,84,62 95,84,65 92,81,62 91,81,59 96,85,66 96,85,70 92,81,66 91,80,65 87,80,64 86,77,62 86,77,62 83,74,59 84,73,58 90,79,64 98,87,70 98,88,66 107,90,64 122,103,76 154,135,100 177,156,113 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,233,186 254,232,185 255,234,189
102,89,99 103,90,100 80,68,70 80,70,58 89,77,79 95,83,83 89,79,67 112,96,83 165,149,116 174,158,125 146,135,118 95,91,72 75,63,51 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 89,78,61 92,81,62 93,79,61 97,84,63 94,84,62 90,79,62 89,78,63 88,77,62 88,77,62 89,78,61 85,73,61 84,73,58 88,78,56 88,77,58 149,146,54 164,160,30 165,153,14 176,165,21 188,169,18 184,162,15 209,182,23 221,189,16 233,199,28 237,202,38 236,204,80 250,223,121 255,255,156 255,255,154 255,255,136 255,255,112 255,245,56 255,243,43 242,234,30 196,172,106 143,124,85 103,84,61 88,77,60 87,76,59 89,78,61 90,79,60 97,82,62 96,83,62 96,82,64 103,82,55 215,187,90 176,152,58 109,91,70 109,92,68 108,93,73 102,92,70 100,90,68 98,87,68 97,86,69 90,79,64 90,79,64 90,79,64 88,77,62 89,78,63 88,77,62 85,74,59 85,76,61 87,78,63 90,79,62 95,85,63 105,91,66 111,94,68 111,93,63 114,95,60 149,127,89 207,184,142 240,215,169 247,222,176 255,231,185 247,225,178 242,220,173 244,222,177
