159,173,225 155,170,215 58,61,72 154,167,222 255,255,245 253,255,240 253,255,240 253,255,240 240,243,231 192,197,205 164,180,220 62,71,94 76,80,95 76,79,97 76,79,97 74,72,94 79,93,134 55,65,99 243,245,240 249,253,236 139,142,153 147,167,220 243,248,254 255,250,247 155,167,220 79,92,136 78,79,102 39,47,67 21,32,59 24,37,65 25,36,63 69,78,101 75,79,94 41,35,42 34,30,39 38,34,43 41,37,48 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,104,120 67,76,89 78,87,110 97,107,127 73,83,103 76,82,103 48,60,82 33,45,67 40,51,78 47,58,85 31,40,53 47,49,74 85,98,113 109,117,135 117,130,160 132,137,143 109,136,177 101,115,154 118,132,169 161,179,217 252,253,241 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 146,158,191 143,159,199 134,144,160 238,241,221 251,254,234 249,252,232 236,240,225 137,152,195 141,157,197 216,226,232 131,152,198 129,150,200 133,153,195 134,153,204 139,154,188 141,157,184 150,158,188 239,242,222 245,248,228 245,248,228 246,249,229 229,232,212 146,160,201 148,169,204 120,136,176 181,185,198 201,204,194 215,216,208
160,174,222 169,184,227 230,236,227 166,180,228 253,253,239 249,251,236 253,255,240 251,253,238 248,251,239 196,201,209 170,186,226 62,71,94 76,80,95 78,81,99 76,79,97 76,74,94 163,175,224 85,96,127 255,255,245 248,252,235 251,255,240 171,176,211 159,173,221 248,255,239 158,170,223 74,87,131 77,78,99 60,67,90 72,78,99 42,51,74 46,52,80 65,73,101 74,78,93 49,43,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,103 75,77,102 34,43,66 36,44,74 41,49,79 44,51,74 47,59,83 89,101,125 41,52,79 47,58,85 36,45,58 40,49,72 123,129,146 96,104,122 145,156,198 240,247,245 153,171,211 143,158,192 125,139,176 156,173,216 251,253,238 254,255,243 79,79,91 76,76,88 110,126,162 128,142,181 74,75,80 142,158,198 137,147,163 245,248,228 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 198,208,214 133,154,200 131,152,202 137,152,197 142,157,200 75,87,109 126,138,162 163,171,203 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 144,160,200 147,163,199 120,136,176 173,177,190 201,204,194 217,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,252,237 187,197,205 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,166,214 87,96,119 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 156,169,215 155,169,221 73,88,131 75,78,100 60,67,92 76,79,97 72,80,100 64,72,92 43,53,71 52,55,77 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 46,53,78 60,71,98 255,255,255 165,176,216 160,170,217 90,104,125 65,74,97 150,163,209 154,173,222 152,166,214 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 120,128,144 140,158,186 166,177,178 155,169,210 208,215,213 128,143,177 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 243,245,219 144,160,198 134,143,166 234,237,217 245,248,228 239,242,222 245,246,238 147,158,198 144,157,201 189,199,207 140,157,202 132,149,192 140,160,204 100,117,148 154,171,204 150,167,200 156,164,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,160,203 147,163,199 117,132,175 169,174,184 209,212,204 223,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,254,240 184,196,204 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,170,218 95,104,127 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 158,173,216 152,166,218 72,87,130 75,78,100 57,64,89 76,79,97 73,79,98 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 47,54,79 53,64,91 164,181,226 167,182,225 160,174,222 145,160,203 65,73,93 57,75,92 159,178,225 160,174,222 171,187,239 158,174,224 66,74,92 76,77,98 49,55,87 38,40,65 111,121,137 97,105,121 105,116,145 239,247,237 148,165,210 244,248,231 124,139,171 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 168,177,188 147,163,201 135,144,167 249,252,232 236,239,219 237,240,220 240,242,239 75,85,103 128,139,168 182,192,200 138,155,200 138,154,202 143,163,207 135,151,191 103,113,147 149,159,193 128,133,159 81,83,66 156,158,141 255,255,249 37,38,26 130,131,119 145,163,203 147,163,203 113,128,171 166,172,193 214,220,209 217,218,210
246,255,255 232,242,255 189,203,240 152,170,224 160,173,219 150,167,210 150,165,222 145,163,217 154,175,221 163,179,229 143,158,192 42,53,84 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,96 75,78,100 67,70,90 75,78,96 39,32,42 42,38,47 52,48,57 37,35,43 37,33,44 62,53,75 55,66,93 255,255,255 166,184,210 85,97,130 165,177,210 74,80,99 36,39,48 60,62,76 75,81,100 48,56,88 35,38,58 37,38,61 60,66,94 78,81,101 53,58,82 116,121,145 122,130,146 99,111,146 188,195,220 155,166,206 113,120,113 145,161,209 145,160,217 152,166,214 148,160,211 51,58,83 42,49,74 90,102,137 143,158,201 84,99,117 143,161,201 139,147,167 248,251,231 243,246,226 234,237,217 241,244,224 152,163,203 154,170,208 184,198,210 137,158,195 124,149,191 144,160,200 142,158,198 130,148,174 143,159,199 154,163,202 255,255,244 244,246,229 254,255,236 18,16,14 120,119,110 147,165,205 140,156,196 116,131,174 155,164,189 207,213,204 216,219,211
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,169 73,88,122 106,121,153 130,147,178 38,46,76 43,51,81 41,52,79 53,64,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 48,60,93 45,53,81 52,64,86 76,79,101 74,80,101 75,78,100 67,70,92 69,73,86 39,36,42 39,35,44 40,36,45 44,40,49 45,41,54 27,44,77 33,46,72 255,255,252 160,176,212 55,61,80 37,33,53 36,33,48 51,51,79 18,21,32 58,57,74 47,59,92 52,48,70 45,44,59 40,37,52 52,64,88 128,137,160 90,100,116 93,102,125 87,103,128 255,255,254 147,162,207 241,244,222 114,131,174 157,173,209 100,103,112 104,104,104 100,100,95 75,72,89 147,163,199 141,159,197 138,154,190 146,160,199 134,143,168 243,246,226 243,246,226 245,248,228 244,249,229 148,162,203 145,161,197 189,177,189 182,163,181 220,112,110 150,127,126 192,112,114 80,101,138 118,139,176 143,165,197 238,242,215 235,238,218 245,242,227 123,124,114 194,194,194 149,165,205 130,146,186 116,131,174 120,136,176 133,151,175 178,181,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,219,204 242,253,238 165,171,192 151,166,209 66,74,104 76,79,97 38,44,65 47,53,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,79,100 75,78,100 63,65,90 44,43,58 37,36,41 40,36,45 35,31,40 39,35,44 46,44,54 29,37,65 63,76,102 255,255,252 155,171,207 47,58,87 62,64,80 40,37,54 34,36,50 44,46,62 39,39,51 155,171,219 40,43,54 71,67,87 50,47,64 47,54,68 71,80,103 116,126,142 107,116,139 142,158,183 251,251,246 152,167,212 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 244,244,239 80,77,94 92,108,144 138,156,194 140,156,192 143,157,196 133,142,167 245,248,228 246,249,229 243,246,226 239,244,224 141,155,196 251,177,172 165,105,93 183,98,90 138,101,88 194,121,116 85,86,76 88,115,154 86,111,151 82,112,150 88,107,156 90,110,152 152,168,208 148,166,202 132,150,188 150,166,206 147,163,203 119,134,177 114,128,176 116,132,170 116,131,174
250,253,241 247,250,238 253,255,240 250,255,242 254,255,249 252,253,241 253,255,240 255,255,242 255,255,244 163,172,195 144,160,200 71,80,103 76,79,97 76,79,97 73,76,94 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 245,246,227 165,180,225 255,255,255 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,77 50,59,84 62,67,91 53,50,56 49,46,52 48,45,51 53,49,58 39,35,44 54,45,56 45,57,81 40,49,72 255,255,254 150,166,204 49,60,91 83,86,106 50,49,66 46,45,62 76,74,94 77,76,91 152,166,214 64,70,89 75,84,107 47,43,63 127,128,147 88,98,118 128,138,158 135,150,184 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 135,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 183,109,104 220,129,128 78,94,103 47,75,137 56,89,133 75,90,122 94,120,155 255,238,165 62,57,45 240,220,170 89,123,151 112,130,166 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
65,73,93 60,72,105 58,66,94 143,159,207 134,153,202 255,255,255 250,251,239 255,255,242 255,255,244 165,173,201 142,158,194 70,79,104 76,79,97 77,80,98 73,76,94 75,82,105 153,173,217 247,249,244 241,245,230 248,251,239 236,244,234 170,184,234 170,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,51,75 41,37,48 53,50,54 41,38,44 58,55,61 40,38,48 43,41,51 42,43,62 67,75,93 255,255,245 157,173,213 46,57,86 76,82,103 43,45,61 77,76,93 79,77,97 77,75,95 137,148,190 64,72,92 69,82,108 75,78,100 137,125,113 119,126,140 131,140,153 129,147,185 211,225,237 244,247,239 150,163,207 239,243,228 138,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 58,75,97 142,160,198 125,139,162 237,239,222 249,252,230 237,238,217 245,246,236 64,74,92 66,109,179 65,102,151 70,105,168 74,107,167 54,68,109 89,109,137 100,126,163 83,81,77 255,233,166 254,240,184 117,132,166 57,56,71 36,46,64 50,58,90 57,65,93 56,64,92 65,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 153,172,221 255,255,255 253,254,242 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 76,79,97 76,79,97 69,72,90 84,95,124 154,170,218 78,85,99 52,66,89 117,129,164 53,64,95 136,150,200 151,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,92 40,36,49 40,37,43 40,36,45 37,33,42 38,36,46 46,44,54 40,41,60 67,75,93 159,162,154 158,174,210 48,59,88 74,80,101 76,77,100 80,79,96 77,75,95 76,74,94 95,106,148 63,71,91 77,80,98 117,136,155 70,111,154 82,114,154 94,135,158 99,116,159 223,230,244 246,251,245 141,161,203 145,158,175 141,155,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 142,160,196 141,159,197 123,137,160 239,242,220 241,239,217 229,230,222 162,175,194 162,173,215 46,84,142 33,48,82 37,43,60 37,39,53 45,39,60 142,148,180 103,126,162 168,181,182 177,141,112 49,62,79 111,114,132 67,73,90 77,85,115 55,63,95 55,63,93 55,63,93 46,48,45 52,51,42 61,60,51 77,74,61
