77,60,23 84,67,32 86,68,36 82,62,30 89,70,33 91,73,31 90,69,28 92,68,31 96,70,29 99,76,36 87,61,22 93,67,28 94,73,32 88,65,25 90,69,28 91,73,29 88,70,28 84,65,30 83,63,33 84,65,38 81,65,32 80,65,29 82,67,31 67,60,42 55,52,39 58,60,45 55,52,39 54,51,38 57,52,38 63,58,44 62,58,37 62,58,37 66,60,37 64,56,34 63,59,38 62,53,36 56,49,33 65,56,39 62,51,32 60,50,28 64,51,30 67,57,33 69,54,34 66,53,32 66,53,32 61,56,42 82,69,19 131,105,14 145,110,17 155,118,26 171,130,44 190,148,65 176,136,45 159,118,32 147,106,34 59,43,30 53,42,23 41,40,29 61,51,29 65,58,31 66,56,32 61,51,29 64,51,28 70,55,33 84,63,36 79,56,25 90,63,31 77,57,27 83,60,31 85,60,32 96,77,42 92,73,38 85,66,31 89,70,35 97,81,39 91,75,33 86,69,32 80,64,31 72,60,30 65,53,25 64,52,24 63,51,23 59,42,18 60,43,19 70,59,13 98,85,10 138,113,15 148,121,17 164,129,23 161,124,28 157,119,32 153,114,32 160,118,39 171,134,40 176,131,38 172,131,32
79,62,27 80,62,30 84,64,32 84,65,30 88,69,30 90,72,30 85,67,25 91,70,29 95,68,32 92,69,29 88,65,25 88,65,25 91,69,31 88,65,25 88,65,25 84,66,24 84,66,24 82,63,26 81,63,31 82,64,34 82,65,30 87,70,33 88,71,36 81,67,40 54,54,40 57,59,42 62,59,44 63,59,42 65,58,38 68,59,40 71,63,41 69,66,42 75,62,41 70,55,33 61,58,34 61,54,34 53,46,30 61,54,36 62,53,36 64,55,38 68,58,34 62,55,24 62,52,28 59,51,27 58,49,30 54,47,31 75,62,10 131,105,14 145,109,19 151,113,24 174,132,51 185,143,60 174,132,40 157,114,27 101,66,30 46,46,32 40,46,33 52,48,31 63,53,29 73,61,35 75,63,35 64,51,28 65,51,26 80,63,35 77,58,31 81,61,29 80,56,30 82,61,34 77,57,27 86,63,34 95,76,41 85,62,31 90,68,34 100,78,42 93,75,31 90,72,28 89,70,31 83,66,31 77,66,33 67,58,27 65,53,25 59,47,19 57,40,16 59,42,18 64,55,10 101,90,17 145,116,24 159,128,21 169,135,24 155,119,20 152,113,31 153,113,38 156,114,35 166,127,29 169,124,31 174,131,28
81,62,35 81,61,31 86,67,30 85,66,27 85,66,29 86,68,26 85,66,29 82,63,26 81,58,27 81,61,31 84,65,30 83,64,27 82,63,24 84,65,26 88,67,26 97,71,32 86,69,22 87,66,25 70,52,20 73,55,23 75,58,30 81,62,35 82,63,36 83,64,39 71,58,37 58,54,37 54,51,36 58,55,40 60,51,32 69,60,33 73,59,32 77,63,38 73,64,35 66,54,28 69,56,33 66,57,38 54,50,31 56,49,31 53,46,30 53,46,30 55,51,32 54,47,27 51,47,28 47,43,24 47,43,26 50,42,29 97,85,19 135,100,19 140,103,18 152,116,28 176,138,51 190,149,63 170,125,34 157,118,34 49,48,37 44,46,29 46,44,22 57,48,29 70,60,38 76,66,42 68,59,32 65,52,29 81,64,38 78,58,28 81,58,27 84,59,31 78,57,30 77,56,29 78,55,26 96,76,44 87,64,33 88,65,34 93,71,37 90,68,32 93,75,33 92,74,32 92,73,34 88,71,36 78,67,34 68,57,24 64,52,24 55,42,19 57,40,16 56,42,17 80,68,13 114,98,15 153,128,14 175,140,17 164,130,17 158,121,25 152,113,33 152,112,37 154,112,31 157,120,28 169,129,25 183,144,31
78,57,30 82,63,28 84,66,24 84,66,24 81,63,31 80,63,26 79,60,25 78,58,26 73,54,27 76,59,31 88,66,32 92,70,32 88,71,32 87,70,31 92,71,30 91,65,26 91,69,22 99,76,34 89,70,33 79,60,23 77,60,25 75,55,23 78,55,24 75,57,27 77,63,34 59,52,32 56,49,33 55,46,29 60,49,30 58,52,27 58,50,28 66,54,28 67,58,31 63,53,31 64,51,28 61,50,31 57,50,34 57,50,34 58,49,32 61,52,35 57,48,31 57,48,31 51,44,28 50,43,27 50,42,29 44,37,19 109,96,35 129,96,19 139,102,19 155,116,32 180,143,47 181,144,48 157,117,24 66,54,0 45,47,32 44,45,26 52,48,27 65,59,36 71,63,41 75,65,43 68,59,32 75,66,37 85,64,37 83,61,25 88,65,34 84,61,30 80,61,34 75,54,27 91,68,37 88,69,34 87,65,31 91,72,35 87,63,28 96,72,37 97,75,37 97,75,37 107,86,45 104,87,52 79,66,34 61,52,25 56,43,20 52,38,22 55,38,14 57,40,16 88,78,11 128,108,20 169,140,21 171,135,16 165,130,22 159,125,25 152,113,33 151,111,36 153,111,30 162,122,29 172,130,22 185,145,24
69,52,24 74,56,26 74,56,26 73,54,27 76,58,28 77,59,29 78,59,24 80,62,32 69,52,26 77,58,33 86,67,30 90,72,28 88,70,28 96,73,33 103,77,36 96,74,29 87,65,20 100,74,35 99,76,36 91,67,30 90,72,28 94,73,30 82,64,22 77,54,23 73,57,24 62,48,21 55,46,31 61,47,31 58,49,32 56,52,31 62,53,34 59,49,27 60,51,32 59,50,33 57,50,30 54,50,31 54,47,31 57,49,36 60,51,32 62,51,32 63,50,29 62,51,32 62,48,30 61,48,25 65,57,35 68,62,39 98,77,21 127,94,28 135,99,21 154,122,36 179,142,48 163,129,27 130,104,54 45,46,36 44,41,28 46,47,24 56,49,29 70,63,43 73,65,43 70,60,36 76,62,33 88,70,38 98,74,39 101,74,38 91,69,33 90,71,36 86,66,36 84,64,34 86,64,30 91,71,39 96,76,44 84,65,28 92,67,37 92,67,37 102,78,41 112,91,48 130,115,64 97,85,30 78,71,32 58,46,18 50,41,26 47,38,21 53,38,18 58,46,16 91,81,3 146,118,23 169,132,20 173,140,22 165,132,25 157,122,29 153,111,32 154,112,33 159,118,30 166,126,33 159,125,21 172,143,24
72,53,28 74,55,28 68,51,25 68,51,27 75,57,27 75,57,27 75,56,29 82,63,36 81,62,35 80,61,34 81,64,25 86,68,24 89,71,27 101,78,36 96,73,31 97,72,28 97,70,27 89,66,24 93,70,30 94,71,31 94,73,30 95,73,28 95,70,26 87,64,24 74,57,22 79,60,25 75,57,25 85,63,27 64,54,42 58,56,36 64,55,38 64,54,30 64,53,36 64,55,36 61,54,36 56,49,29 59,49,37 57,50,34 58,51,33 59,50,33 55,46,27 55,45,33 56,48,35 67,58,27 68,55,34 90,82,60 96,72,19 119,88,24 133,101,26 149,117,35 157,118,36 146,109,26 50,45,31 42,41,32 48,44,25 49,45,24 66,59,39 69,67,45 70,60,36 79,62,38 95,72,41 99,75,40 104,77,41 102,74,36 107,85,49 117,98,63 105,85,53 100,82,52 95,75,43 91,71,39 77,57,25 78,57,30 87,63,37 95,70,40 109,88,47 145,125,77 114,103,41 104,92,33 82,72,34 57,48,17 52,42,32 48,39,24 56,42,17 66,56,18 107,90,14 146,116,20 171,135,18 177,141,24 159,125,21 159,124,31 154,115,31 151,112,28 155,118,26 154,114,37 173,136,26 194,171,40
76,57,32 73,54,31 72,55,31 73,56,32 77,58,31 77,58,31 79,61,29 77,58,31 79,60,33 75,58,32 78,62,31 82,64,32 85,63,27 89,66,26 89,66,26 88,66,28 88,69,32 85,63,25 85,63,27 85,63,27 90,68,32 90,64,25 98,70,32 89,63,22 89,63,24 84,62,28 79,64,24 92,74,32 86,75,40 60,58,36 62,59,35 65,56,37 64,55,36 61,53,31 73,62,45 61,55,32 60,53,35 58,54,37 56,49,31 53,46,30 54,50,31 52,45,29 54,50,29 66,57,30 63,53,29 61,50,31 87,66,23 105,81,28 119,92,31 131,102,30 144,104,27 108,76,34 50,45,33 50,46,27 59,53,30 71,61,37 80,71,42 71,64,37 86,71,33 101,80,39 104,77,41 107,81,42 106,77,42 109,80,45 130,108,72 118,99,62 111,94,59 109,92,57 94,76,46 82,64,34 85,61,35 86,62,38 94,69,39 106,82,45 140,120,72 129,110,55 115,107,44 100,91,35 85,75,35 71,61,23 50,42,29 51,42,23 53,44,17 74,59,19 114,93,10 147,119,20 174,138,21 173,136,22 158,124,24 153,115,26 150,111,27 153,114,30 156,126,32 160,136,31 191,169,35 183,165,36
71,54,28 72,55,31 70,56,31 79,62,36 81,63,31 80,62,32 74,57,31 73,54,29 68,51,23 74,57,29 69,55,28 70,51,24 72,53,26 76,56,26 76,56,24 80,57,26 79,62,27 84,65,30 90,71,32 86,67,30 93,71,33 100,75,31 105,80,36 99,77,30 87,73,28 83,73,31 88,81,38 83,78,35 79,69,27 76,68,34 59,51,29 59,56,30 62,61,36 62,59,35 67,57,35 74,64,42 58,55,31 62,58,39 65,58,42 55,51,34 58,54,37 57,49,36 61,55,32 70,57,36 64,53,34 61,47,29 77,58,19 94,74,26 103,79,26 111,85,31 111,83,25 47,41,34 52,42,30 52,49,23 64,61,37 85,72,49 82,73,44 84,73,40 90,78,37 98,82,40 109,86,46 109,81,43 113,84,49 135,106,71 123,102,61 114,100,57 114,100,57 95,81,38 95,80,44 113,94,67 121,100,75 111,85,62 118,91,59 126,99,63 133,113,63 131,114,47 119,108,46 109,100,44 96,88,38 76,69,26 52,45,27 48,39,22 54,42,16 79,63,21 119,99,13 149,128,17 168,136,24 170,133,21 152,119,22 141,107,19 154,124,37 157,132,34 160,138,32 177,158,45 185,168,43 177,160,55
70,55,33 74,60,33 71,59,31 71,56,34 83,66,38 75,57,27 69,50,25 67,50,24 72,55,29 74,55,30 75,56,29 75,57,27 76,58,28 76,56,26 76,56,26 81,61,29 80,63,24 87,66,25 93,70,30 98,75,33 96,73,31 93,77,35 85,76,31 82,81,29 85,78,37 87,72,32 92,74,30 90,71,32 101,79,41 80,70,46 67,59,35 60,54,31 57,56,29 61,61,31 63,57,32 66,58,34 66,59,43 64,57,39 66,57,38 58,50,28 57,50,32 55,53,35 63,57,34 60,54,31 59,50,33 64,56,34 65,52,31 78,65,44 86,73,39 88,72,30 61,51,27 51,44,24 53,47,22 71,62,35 85,72,49 84,73,40 87,81,35 90,81,36 101,88,40 107,90,39 113,88,44 109,80,45 124,95,62 116,88,48 117,99,55 116,100,56 102,88,43 103,89,44 129,113,71 142,123,88 141,118,89 136,109,77 118,89,54 133,106,61 136,112,57 138,119,55 128,118,49 117,109,44 101,93,43 78,71,28 56,46,24 52,42,20 55,41,16 83,65,21 122,99,10 149,125,20 163,133,21 156,128,20 141,111,17 153,130,33 154,134,30 161,137,30 166,143,33 186,164,60 177,159,61 154,139,58
74,60,35 72,58,33 64,51,30 70,55,33 75,58,32 80,64,33 76,57,30 76,57,30 77,58,33 77,58,31 79,60,33 80,62,30 81,64,27 83,64,27 82,63,26 86,67,30 87,71,29 84,66,24 88,70,26 97,76,33 92,74,30 87,78,33 86,75,29 88,74,31 97,71,30 111,86,42 111,87,34 103,79,28 100,78,40 72,60,32 69,60,33 71,63,41 68,65,39 61,60,33 59,56,32 57,56,29 64,60,41 61,54,36 67,58,39 61,59,41 59,50,33 64,54,32 60,54,31 60,54,31 60,51,34 60,50,28 64,54,32 66,56,34 69,60,41 58,49,30 50,43,25 56,50,25 67,58,31 76,67,38 85,71,42 87,77,37 91,85,37 97,88,41 108,96,41 114,98,42 108,83,39 108,80,40 105,77,37 108,81,38 106,89,40 109,94,43 112,99,47 133,120,70 153,137,93 155,137,95 150,129,88 139,110,75 137,106,67 136,107,58 146,121,62 140,118,51 132,121,48 123,111,41 104,98,34 84,78,30 63,50,27 58,45,22 56,42,15 84,67,18 128,103,16 146,121,21 154,122,22 141,111,15 152,122,28 151,128,31 150,129,28 152,128,25 157,137,31 178,157,60 168,150,63 154,139,60
