139,100,57 141,102,59 145,108,64 144,102,60 141,105,56 138,106,60 140,110,66 141,121,75 139,122,75 131,114,67 143,124,85 147,130,91 146,123,83 142,120,86 130,102,73 118,88,62 118,89,65 110,81,59 140,99,79 130,92,71 129,86,67 126,88,67 124,95,73 114,92,72 109,92,68 123,104,81 112,93,70 111,94,68 110,93,65 108,91,67 111,82,62 107,77,60 105,79,58 98,74,50 95,68,52 108,76,60 108,79,59 112,83,61 117,91,70 109,90,65 107,90,62 120,99,74 101,86,66 109,90,63 103,86,58 101,90,55 111,100,67 98,76,56 97,76,63 102,80,60 99,75,49 97,78,55 100,75,45 106,76,50 107,84,53 101,82,57 107,91,60 128,107,80 128,107,82 135,114,91 143,113,67 152,112,89 145,101,91 151,114,99 156,124,69 153,119,45 127,88,58 153,102,92 175,139,38 130,98,43 137,92,57 174,132,49 140,106,47 144,106,85 134,101,90 123,100,71 130,101,79 127,93,89 116,89,71 117,89,80 124,94,79 149,113,93 178,131,97 177,133,93 181,142,103 177,135,95 192,148,106 191,148,103 173,130,83 153,110,63 191,140,103 167,116,77 147,98,62 143,98,63 161,118,83 159,121,84
139,105,64 139,105,64 137,102,64 140,105,69 139,99,65 146,101,68 139,100,68 135,101,71 128,103,75 121,98,69 117,94,65 115,95,65 109,90,65 109,92,64 93,76,50 102,81,54 97,78,51 98,74,50 96,75,52 104,80,58 110,79,60 122,88,70 122,86,68 117,88,68 117,91,70 124,97,79 116,92,70 112,88,66 105,80,61 105,88,64 105,86,63 111,91,71 99,85,60 97,83,58 90,73,47 89,68,43 97,80,52 91,70,45 93,72,47 99,73,50 111,85,64 111,85,62 114,93,66 116,92,70 127,97,71 112,86,47 100,80,48 94,79,39 111,90,63 140,114,62 117,102,55 94,84,46 88,79,48 88,72,39 101,81,22 142,113,64 149,124,51 132,105,30 153,123,79 140,108,53 165,128,57 129,92,19 70,34,0 181,140,83 203,168,45 120,88,2 96,65,0 163,119,50 169,133,34 165,140,51 183,147,46 163,124,26 182,147,54 93,60,0 163,126,45 150,111,72 140,101,69 141,103,66 131,95,66 133,104,82 122,96,75 137,103,85 173,128,93 169,127,87 176,136,100 158,116,78 156,112,72 163,119,77 159,115,75 182,138,98 181,137,99 192,146,109 173,128,95 170,125,92 165,120,87 165,120,87
120,84,64 112,76,56 116,80,60 117,80,65 117,81,59 119,88,65 117,88,68 106,87,64 113,92,67 110,89,64 109,90,67 107,90,66 103,83,63 100,83,59 102,88,63 93,78,56 101,84,60 99,82,58 100,75,56 95,71,49 95,74,49 105,75,58 100,70,53 109,83,60 108,82,59 109,85,59 115,94,67 111,94,68 113,95,65 115,102,68 117,103,74 108,93,53 92,80,50 88,70,51 98,86,58 101,89,63 143,124,42 108,77,26 145,115,46 71,44,0 91,62,38 161,131,48 78,47,0 180,146,58 174,139,44 192,158,26 171,141,45 173,145,46 161,128,60 155,117,28 126,94,12 203,164,55 133,97,9 167,131,43 166,138,1 187,156,23 168,132,15 143,104,2 164,137,60 160,127,59 113,72,13 96,65,0 120,83,0 144,105,21 129,95,25 142,109,30 121,82,0 197,159,54 111,76,0 87,66,0 180,144,43 151,117,29 173,140,45 150,114,0 176,142,52 142,100,10 121,83,5 95,53,0 140,100,25 182,154,46 135,101,31 139,101,25 179,129,46 188,141,52 188,151,66 169,129,93 173,127,99 168,123,102 156,115,95 159,120,90 155,116,88 139,100,72 140,104,73 144,108,79 147,111,82 144,109,84
109,98,65 97,89,55 89,82,51 86,79,48 92,75,47 82,65,39 85,70,48 89,69,49 95,71,49 93,72,49 97,73,47 109,84,65 115,86,64 103,82,57 108,89,62 110,86,62 117,93,69 119,100,75 97,80,52 92,78,53 94,79,57 78,76,47 89,80,49 142,123,57 88,80,46 91,81,41 88,72,41 98,80,50 126,87,14 92,62,6 76,54,0 120,89,36 136,109,48 157,128,75 139,107,32 172,136,37 167,130,38 185,143,51 151,117,27 104,75,1 159,128,66 139,104,0 98,60,0 171,129,39 162,128,40 178,143,58 125,95,26 178,147,56 139,103,13 121,91,6 96,57,0 138,106,4 74,33,0 92,54,0 165,124,52 175,136,38 121,86,0 91,49,0 121,89,0 108,60,0 156,115,14 203,170,52 170,134,46 142,104,26 138,102,24 119,91,0 125,78,17 173,141,17 173,143,49 156,124,38 152,109,6 124,96,0 120,90,32 196,162,30 102,72,0 125,83,0 165,133,17 165,132,23 208,167,50 186,155,48 83,44,0 192,150,58 187,134,37 116,74,0 159,115,5 208,166,83 192,148,79 191,148,63 193,152,82 159,123,76 156,110,80 165,117,92 163,119,89 161,120,89 157,116,85 169,125,95
165,134,83 154,123,32 121,109,52 121,110,66 123,108,61 120,90,0 128,101,17 114,81,4 178,146,64 126,102,22 106,67,35 172,141,32 163,125,20 79,33,0 136,86,14 151,102,21 167,126,25 215,173,83 151,116,62 139,113,61 128,108,58 110,99,53 124,105,39 186,141,50 102,54,11 122,89,10 200,168,15 165,117,31 213,173,36 161,121,26 95,63,6 146,105,17 181,143,10 146,93,29 118,81,0 173,132,0 108,69,0 194,164,70 137,104,7 78,46,0 154,117,48 155,134,23 113,84,0 145,108,27 169,141,42 73,36,0 148,113,28 172,137,40 88,51,0 184,158,65 89,58,0 76,40,0 106,81,0 164,133,26 81,44,0 89,49,0 101,66,0 179,142,20 167,127,61 80,50,0 94,67,20 173,137,47 169,140,50 139,116,31 113,88,3 128,98,0 71,34,0 164,122,39 160,130,32 81,59,23 146,106,15 99,54,0 171,138,29 156,128,49 80,53,0 132,98,26 111,66,0 188,152,3 213,166,43 157,119,3 218,175,48 165,116,0 214,165,43 197,153,29 222,173,14 233,190,45 127,80,0 185,144,0 175,124,0 231,181,52 255,213,77 203,151,60 250,205,45 186,130,65 183,141,58 179,140,79
134,95,67 139,71,0 162,101,0 237,195,72 202,164,48 105,63,0 255,218,61 240,188,44 205,162,35 252,211,52 218,174,52 116,67,0 128,96,10 219,179,31 223,176,5 164,129,34 167,99,0 181,140,10 217,159,61 217,152,28 125,78,0 192,144,90 146,117,54 127,87,12 123,111,54 213,188,101 149,117,35 115,71,0 200,161,81 235,193,72 190,147,60 242,191,0 219,175,77 117,72,8 164,123,22 212,168,70 240,217,90 196,179,54 155,113,0 202,164,46 97,60,0 174,152,74 191,153,77 130,109,26 69,30,0 183,153,59 108,79,5 180,156,49 174,145,13 121,94,0 161,129,27 120,97,12 81,42,0 133,95,45 164,109,10 97,51,0 160,127,9 104,65,0 132,92,0 84,65,8 194,171,59 136,99,16 176,136,41 111,76,0 90,70,0 143,109,37 109,74,0 101,67,0 209,170,70 176,128,13 183,139,72 158,124,34 126,77,0 219,176,20 171,131,8 141,99,0 228,179,0 189,140,32 180,139,0 160,104,0 244,208,36 208,160,15 216,190,97 219,176,61 122,55,10 252,200,29 220,177,30 211,167,67 241,193,50 170,123,2 227,185,35 185,128,57 172,121,0 219,165,17 218,178,43 228,188,82
111,75,0 255,206,41 153,130,61 215,195,87 122,75,0 91,64,0 239,196,1 158,118,64 107,66,0 213,163,51 255,214,34 128,92,2 201,164,79 214,180,39 125,81,0 113,101,62 190,174,102 194,172,57 83,62,51 197,152,0 198,152,15 108,77,0 207,180,96 104,52,0 119,100,0 80,72,38 59,55,18 140,126,81 97,72,0 152,127,0 133,100,50 194,170,63 122,77,0 211,163,38 118,88,0 103,86,39 183,121,0 242,188,40 101,58,0 222,170,51 130,86,0 114,80,0 205,164,0 94,57,0 176,150,82 103,76,0 108,89,21 56,63,47 186,152,9 206,171,7 217,175,43 200,161,50 92,50,8 170,130,7 184,146,9 97,52,6 86,44,0 170,142,17 99,78,51 60,54,20 170,129,32 132,93,9 130,96,6 146,112,10 162,138,17 127,102,13 158,120,0 182,145,60 180,136,24 171,125,0 203,156,24 158,123,17 128,84,15 166,144,40 140,103,0 161,122,13 106,64,0 145,114,23 171,125,27 244,191,54 212,179,40 212,157,39 204,167,0 146,105,8 200,164,63 228,197,19 136,86,0 161,109,18 229,194,38 175,130,25 163,128,5 139,94,21 90,57,0 111,77,3 84,36,11 175,136,0
234,183,74 236,183,30 236,188,6 234,199,47 134,107,34 78,49,0 255,196,64 78,70,36 153,126,11 229,171,47 236,177,8 255,196,58 183,143,48 78,51,0 221,164,61 174,130,6 237,185,16 117,71,0 177,165,83 223,196,52 217,173,51 230,176,70 116,94,0 127,92,9 130,82,8 112,89,20 112,54,0 86,75,2 133,106,0 151,125,45 103,67,16 183,159,38 204,167,53 160,119,4 124,88,0 134,84,0 146,75,0 186,145,0 213,166,0 255,234,92 197,143,18 149,95,0 113,65,7 66,68,0 124,94,0 142,115,52 222,182,34 116,77,0 92,52,0 134,91,0 181,135,9 193,147,0 156,108,0 218,164,18 87,46,0 82,66,10 78,56,9 136,113,16 106,79,2 156,110,0 204,163,62 177,147,51 83,39,0 178,142,43 114,85,36 163,120,15 137,111,31 88,64,38 132,94,16 160,121,19 99,55,0 148,108,17 186,154,52 112,73,0 177,143,0 210,173,79 77,67,27 58,58,26 172,133,24 118,95,0 194,157,15 97,56,7 72,61,58 77,74,50 110,79,15 172,131,30 226,186,65 182,142,36 131,93,0 150,111,40 184,149,64 80,41,0 146,111,5 143,111,0 193,156,14 164,118,50
194,142,7 238,187,61 194,143,19 219,186,36 255,225,46 178,144,54 150,96,0 134,102,0 189,167,89 185,117,5 154,130,25 232,189,44 122,101,58 41,53,19 226,183,40 224,186,39 182,145,51 162,125,33 165,118,0 158,141,34 156,117,8 161,132,27 242,189,54 91,43,0 97,70,0 75,56,29 148,107,8 98,88,48 59,53,28 55,58,38 71,61,10 132,118,50 199,162,20 198,156,2 103,60,15 225,181,41 147,119,22 156,98,0 126,70,0 160,131,41 116,99,3 189,141,44 115,99,27 208,166,87 129,77,6 114,75,0 239,188,44 177,147,64 69,73,44 226,191,57 220,183,41 220,194,41 112,91,8 190,154,35 145,123,76 194,160,1 144,100,0 255,208,6 112,90,14 207,171,40 133,81,0 222,172,2 197,147,35 218,173,42 211,172,17 97,48,0 168,124,44 69,42,0 144,109,3 95,49,10 131,97,52 125,78,0 133,94,14 216,171,66 217,177,0 107,72,7 84,71,37 86,66,16 189,144,71 227,192,67 191,140,46 105,50,0 139,110,34 151,135,32 109,76,10 129,87,0 208,176,32 84,38,0 175,142,49 203,171,43 177,138,0 120,79,0 161,134,30 162,132,36 163,133,6 149,120,30
255,218,64 156,121,38 116,89,1 101,54,0 90,62,0 88,74,20 96,65,16 198,152,43 201,189,80 230,196,64 225,190,109 241,183,16 55,71,52 72,77,73 92,51,20 145,108,12 213,176,62 211,167,85 211,158,5 92,86,38 93,53,0 143,104,0 137,112,53 194,158,41 160,115,42 54,48,12 182,140,50 123,89,30 122,110,80 49,52,40 68,73,41 98,69,0 167,138,6 101,71,15 145,111,23 185,153,69 205,152,20 209,153,59 98,74,0 217,175,39 56,53,27 230,194,45 218,177,47 255,211,44 228,189,78 106,60,0 140,119,38 52,46,21 205,181,60 158,111,30 249,201,19 119,79,0 201,158,53 255,228,28 238,189,97 96,56,0 191,145,0 134,88,0 160,138,60 97,62,0 115,54,0 88,51,0 255,219,1 107,64,0 146,108,0 114,90,0 57,55,37 199,171,32 182,135,14 224,174,27 234,179,38 214,165,11 207,182,38 95,77,0 226,172,42 103,62,1 225,180,45 255,226,21 138,99,0 207,164,37 209,146,0 192,137,0 132,95,40 109,61,0 145,88,0 241,190,39 78,72,26 211,170,55 105,90,29 104,91,43 113,59,21 147,108,26 82,54,16 162,137,23 74,39,1 97,69,11
