69,47,52 55,38,44 40,31,27 51,39,39 48,41,41 46,45,60 44,37,47 46,36,40 59,47,47 60,46,48 57,46,43 54,42,42 57,49,57 68,60,66 49,40,36 45,36,32 36,29,29 65,51,68 202,130,116 41,36,38 36,27,21 33,24,18 40,29,24 39,28,23 40,27,20 66,58,66 77,70,98 77,57,67 59,47,61 74,57,77 112,134,166 62,53,68 74,49,50 108,81,76 147,92,81 253,172,143 237,140,107 189,118,94 238,161,128 79,68,95 43,32,29 54,47,57 46,40,45 47,37,36 40,33,36 95,85,89 57,44,39 49,39,38 54,45,41 60,48,48 61,50,47 43,34,30 41,34,37 58,52,59 51,39,44 29,23,18 32,23,17 31,22,18 70,67,73 87,100,126 79,110,141 62,63,97 67,69,96 76,75,108
78,56,61 56,39,45 45,36,32 47,35,35 52,45,45 48,47,62 49,42,52 63,53,57 60,48,48 67,53,55 60,49,46 54,42,42 52,44,52 78,70,76 45,35,34 46,37,33 47,40,40 60,47,66 167,106,88 42,40,41 51,42,36 54,45,39 51,40,35 50,41,35 46,33,26 73,65,73 68,61,89 76,56,66 83,61,66 69,49,70 104,126,158 68,59,74 72,49,50 97,69,67 154,99,86 187,113,90 208,108,74 161,102,74 212,138,104 75,64,91 43,32,29 57,50,60 47,41,46 47,37,36 41,34,37 95,85,89 46,33,28 46,36,35 47,38,34 44,33,30 38,27,24 30,21,17 29,22,22 73,69,78 50,38,43 35,29,24 42,33,27 44,35,31 101,98,104 82,95,121 91,122,153 66,67,101 76,78,105 64,70,100
80,58,63 62,45,51 42,33,29 46,34,34 56,46,50 52,51,66 54,47,57 60,50,54 69,55,57 78,64,64 59,47,49 57,47,48 54,43,50 77,69,77 45,35,34 43,34,30 36,29,29 54,49,65 76,60,77 50,40,41 33,24,18 49,40,36 39,28,23 52,43,37 59,43,39 55,47,53 63,57,80 79,60,64 71,52,59 66,50,65 95,118,152 70,63,75 70,47,48 97,65,62 165,107,85 170,99,78 208,115,85 169,98,79 123,74,65 69,58,81 45,34,31 55,51,60 50,44,49 60,50,49 47,40,43 80,70,71 63,52,37 58,42,29 63,47,34 63,48,37 53,42,39 41,35,30 42,35,35 71,65,72 47,35,37 37,31,26 39,30,24 40,31,27 100,92,100 84,89,115 86,118,158 70,69,104 78,74,108 94,75,107
81,57,63 71,52,59 44,35,31 41,30,27 52,42,43 47,38,49 55,51,62 51,41,45 57,43,45 61,47,47 66,54,56 58,49,45 71,61,65 93,87,92 50,41,37 48,37,32 40,33,36 45,40,56 44,40,51 52,41,48 45,38,41 61,52,63 48,36,36 52,36,34 49,36,31 57,51,58 67,60,88 78,56,64 92,64,66 66,50,63 91,123,161 69,60,73 65,40,39 107,70,67 172,114,100 178,109,96 232,135,100 237,145,115 84,54,55 68,61,89 44,35,31 51,44,58 47,40,43 58,48,49 46,40,45 77,67,71 61,49,39 61,46,37 61,46,35 65,50,41 67,54,47 37,34,40 36,30,35 93,85,93 51,40,47 41,34,32 44,34,33 46,34,34 92,89,95 99,94,110 99,126,165 69,70,100 77,76,109 88,84,106
72,48,57 72,53,60 37,27,26 40,30,29 40,30,29 46,36,40 45,35,39 51,41,45 58,46,46 47,37,36 48,36,38 46,35,32 49,41,49 119,116,122 41,39,47 45,35,36 47,34,31 48,35,30 45,34,29 40,29,26 43,33,34 47,41,36 44,37,37 54,43,38 60,47,44 51,44,54 54,57,75 92,57,60 178,119,102 76,52,61 108,130,173 61,56,72 69,44,43 86,53,53 128,88,81 191,123,105 239,142,107 212,128,97 69,47,52 71,59,89 46,35,30 42,35,38 54,44,45 49,39,38 44,37,40 67,57,61 52,39,34 59,46,43 55,42,39 50,37,34 53,42,37 39,34,31 42,33,29 42,33,29 36,25,22 57,50,60 47,40,40 51,42,36 125,119,126 89,93,106 111,124,152 70,71,103 85,79,111 153,107,109
80,58,61 70,53,56 45,35,36 40,30,34 36,26,27 42,32,33 40,30,31 39,29,33 40,30,31 37,27,28 39,29,28 36,26,25 41,32,43 121,115,120 42,35,33 37,31,38 46,35,30 48,35,30 53,40,37 60,47,40 41,28,23 61,45,41 45,34,27 47,34,27 49,36,31 46,43,49 56,63,88 97,61,55 186,116,92 89,64,63 67,93,126 67,51,64 76,53,52 81,53,53 89,56,56 123,75,61 212,126,94 159,91,73 72,50,55 74,61,82 37,27,28 39,29,33 42,32,33 43,33,32 38,30,36 59,49,53 63,50,47 66,55,52 64,53,50 59,46,43 50,39,36 43,34,30 36,25,22 43,34,28 51,41,40 47,40,38 47,43,52 45,33,33 124,121,127 63,74,105 66,82,122 73,74,106 86,80,114 193,132,116
83,62,60 70,54,52 45,35,36 44,34,35 50,40,39 46,36,37 52,42,43 39,29,28 45,35,34 38,28,27 42,32,31 42,32,33 32,28,37 136,128,136 50,39,36 47,36,33 53,42,37 52,39,34 53,40,35 46,33,28 53,40,35 61,48,41 63,50,45 61,48,41 53,41,41 56,50,55 64,60,82 116,78,72 209,132,115 89,63,67 112,138,127 78,67,64 76,57,59 68,45,46 76,53,52 92,56,50 182,107,87 119,76,68 73,51,56 94,76,87 42,32,36 40,30,31 40,30,31 38,28,29 38,30,38 59,49,53 51,40,35 53,44,40 45,34,29 76,63,60 55,44,41 43,34,30 44,35,31 50,41,35 42,33,27 54,45,41 56,47,43 56,46,45 124,121,127 74,66,83 63,80,113 74,78,109 141,113,130 211,137,128
81,57,61 82,59,70 44,35,31 50,41,37 44,34,33 52,40,40 61,48,45 51,40,37 45,36,32 46,37,33 44,35,31 49,39,38 36,28,34 116,112,125 63,38,8 50,37,32 57,44,39 49,36,29 49,36,31 47,34,29 45,32,27 55,42,35 49,36,29 46,35,28 54,43,40 48,41,51 70,65,64 76,56,68 91,65,71 87,66,64 65,81,106 69,56,64 87,86,101 124,110,115 68,46,49 85,57,57 155,97,87 98,64,62 64,47,50 130,91,105 44,34,33 49,39,38 46,36,35 43,33,32 42,34,42 55,48,51 70,61,55 75,60,51 76,62,46 78,64,50 53,42,37 40,31,25 47,38,34 42,33,27 43,34,30 39,30,24 43,34,30 51,41,40 107,101,106 80,61,68 182,178,159 80,89,102 80,85,111 231,174,155
63,39,43 76,59,65 38,29,25 45,36,32 44,35,31 58,49,45 55,43,43 45,33,33 47,37,36 47,37,36 54,43,40 52,42,41 90,85,101 135,133,141 245,193,133 43,30,25 49,36,31 55,42,35 61,48,41 63,50,43 83,72,57 71,59,47 55,43,33 75,63,53 54,41,38 44,36,42 74,62,76 70,57,78 74,59,81 82,65,68 72,78,99 83,75,83 74,62,74 86,73,81 66,49,52 73,50,51 110,75,78 80,56,62 40,26,31 110,90,100 47,37,36 47,37,38 44,34,35 51,39,41 41,35,42 47,42,41 74,62,52 115,95,75 63,56,36 67,57,45 51,42,38 36,27,21 39,30,24 43,34,28 47,38,34 50,40,39 43,34,30 43,34,30 98,97,102 74,63,72 66,81,97 64,86,102 62,87,98 61,78,100
113,90,89 76,57,61 37,30,28 44,35,31 45,36,32 53,44,40 57,45,45 52,40,42 49,42,42 29,22,20 37,28,24 130,110,101 57,48,61 92,84,92 146,117,86 48,37,30 57,44,39 67,54,49 52,39,34 45,34,29 52,39,36 49,36,31 54,41,36 52,36,30 54,41,36 54,49,51 45,33,38 98,79,83 62,54,62 85,76,68 102,99,116 141,137,148 169,163,170 175,169,174 176,170,177 59,37,42 83,59,65 40,26,31 41,34,37 70,60,64 44,35,31 53,42,39 26,21,18 124,104,86 40,35,37 51,45,38 175,145,130 255,235,191 69,54,43 52,39,36 52,43,39 43,34,28 45,34,31 50,41,37 53,42,37 47,37,36 49,43,38 53,41,41 106,100,105 41,29,31 78,79,71 91,102,91 75,85,82 79,87,92
