70,58,74 64,51,70 70,57,76 68,55,74 71,58,77 61,49,63 79,69,73 58,51,51 53,42,51 71,59,75 65,58,61 82,80,81 65,55,59 68,55,63 54,63,86 57,65,83 60,46,72 72,52,64 64,57,60 86,77,90 72,61,68 67,59,76 73,65,73 87,77,95 92,84,103 112,105,115 95,85,103 104,94,112 98,88,106 100,90,108 98,88,106 93,83,101 101,91,109 98,88,106 99,89,107 97,87,105 91,86,104 83,78,96 83,78,96 86,81,99 77,73,84 84,76,95 63,44,51 53,40,50 66,64,65 67,68,71 57,45,57 57,45,47 51,39,51 52,48,57 75,63,77 60,47,55 71,62,73 77,73,86 73,69,82 85,73,75 74,60,73 70,66,79 86,78,95 80,70,88 79,71,88 72,62,80 63,54,67 60,60,72 71,50,69 52,39,47 75,64,73 67,62,78 62,61,78 61,63,77 75,77,93 70,67,73 55,48,48 69,62,62 58,48,49 63,55,74 70,58,72 48,34,47 65,53,58 54,44,48 47,43,52 75,60,68 73,60,70 54,42,47 63,55,63 87,84,90 70,54,67 75,62,81 51,49,59 52,49,64 65,56,52 69,55,68 56,46,50 58,48,52 65,45,55 65,46,62
79,67,83 66,53,72 65,52,71 65,52,71 70,57,76 63,51,65 64,54,58 58,45,53 58,52,59 61,54,66 55,50,52 66,59,62 91,79,93 65,56,71 61,58,75 77,68,81 72,62,80 81,77,101 71,58,66 83,70,80 73,63,67 57,44,52 78,64,69 90,80,98 91,83,102 108,101,111 102,92,110 104,94,112 99,89,107 98,88,106 97,87,105 99,89,107 101,91,109 101,91,109 101,91,109 93,83,101 98,93,111 90,85,103 89,84,102 88,83,101 74,70,81 84,76,95 94,81,89 88,74,79 66,66,66 69,70,73 96,84,96 73,65,71 70,62,70 54,50,63 64,55,68 73,67,90 70,67,71 65,56,67 72,63,74 70,61,74 83,62,77 87,73,90 79,69,87 85,70,90 82,69,88 69,59,77 59,50,63 66,58,64 54,47,61 64,56,62 58,47,56 54,49,65 71,62,77 76,67,78 73,63,81 75,68,80 70,63,66 61,54,57 78,68,72 46,39,51 78,66,78 61,50,47 57,45,47 73,61,73 70,66,79 77,64,59 73,62,71 54,52,53 73,66,69 64,49,59 63,55,72 54,49,65 57,50,62 60,60,72 71,62,75 57,51,58 69,64,66 69,55,57 64,49,59 75,59,72
79,67,83 80,68,84 67,55,71 71,59,75 70,58,74 70,58,72 57,46,53 73,66,69 65,62,79 56,52,63 54,50,59 52,48,57 86,73,92 85,76,91 61,51,55 51,49,61 91,74,75 85,77,94 92,78,93 71,58,66 72,67,69 74,63,70 64,50,52 93,84,99 93,83,101 98,89,102 97,87,105 95,85,103 98,88,106 94,84,102 97,87,105 95,85,103 104,94,112 100,90,108 101,91,109 92,82,100 101,91,109 92,82,100 93,83,101 90,80,98 77,70,80 81,73,92 51,40,49 74,62,67 85,83,91 60,50,54 68,57,66 57,45,57 82,67,75 61,46,66 85,69,82 82,84,98 64,56,73 73,71,83 58,50,58 68,71,89 78,70,76 80,70,88 81,68,87 79,66,85 81,68,87 79,70,81 69,57,59 69,57,57 56,48,54 71,64,67 64,56,64 42,35,49 64,64,74 81,70,77 65,53,67 89,73,86 82,72,76 60,54,61 61,50,57 68,57,64 50,38,50 60,51,47 80,69,76 92,86,91 69,55,68 101,90,85 59,48,57 64,51,70 66,56,60 60,47,55 82,68,81 60,65,75 81,75,82 51,48,54 63,57,64 84,67,73 51,38,46 46,35,42 59,48,55 71,58,68
73,61,75 70,58,72 71,59,75 73,61,77 72,60,76 72,60,74 109,98,105 73,66,66 69,62,76 76,61,71 55,51,60 53,49,58 88,73,83 66,69,89 76,71,73 71,61,65 78,62,60 78,65,73 86,77,90 69,62,65 69,63,70 67,65,73 76,63,71 78,69,84 83,73,91 80,71,84 80,70,88 82,72,90 82,73,88 99,87,103 94,81,100 93,83,101 97,87,105 94,84,102 96,83,102 89,76,95 95,86,101 83,73,91 80,70,88 79,69,87 70,61,74 77,67,87 56,52,63 106,105,120 80,78,100 58,45,53 75,62,70 73,70,76 57,47,51 75,59,72 73,59,61 65,65,77 57,49,57 59,46,54 86,79,89 48,46,58 80,71,86 76,66,86 78,65,84 80,67,86 74,61,80 65,56,71 76,63,71 67,60,74 58,50,56 84,77,80 83,77,84 80,69,76 63,62,77 73,59,61 71,56,64 84,68,85 67,53,58 72,58,75 75,67,84 68,62,69 75,64,73 103,91,105 89,75,101 83,67,80 58,47,56 68,57,64 86,76,80 65,55,54 73,64,56 79,65,80 76,63,71 64,71,85 66,64,72 68,60,68 59,56,62 81,67,72 54,41,49 84,73,80 59,48,55 68,60,68
74,60,75 73,59,74 75,61,76 73,58,78 72,59,78 72,60,76 129,118,127 67,55,69 64,61,88 79,66,74 78,69,80 68,56,58 73,58,66 91,77,103 78,73,75 85,68,71 89,79,83 105,102,106 73,59,64 70,58,70 78,70,78 70,70,80 58,58,68 79,69,87 78,68,88 70,61,76 76,66,84 76,66,84 78,69,82 86,73,83 160,151,134 102,96,89 91,86,85 96,91,90 103,93,92 145,138,120 78,69,80 82,72,90 80,70,88 80,67,86 72,60,76 74,61,82 66,61,77 72,66,91 100,92,109 76,69,83 94,90,84 56,52,61 99,69,82 80,75,91 92,73,91 76,72,83 68,59,72 74,78,91 77,71,78 70,59,66 71,61,79 75,65,83 78,68,86 77,67,85 72,62,80 73,61,73 81,74,86 88,72,85 106,97,121 72,61,68 82,72,73 74,64,65 95,88,91 89,77,82 86,79,93 98,93,111 95,82,50 62,49,44 52,44,52 63,55,63 74,62,74 81,73,92 78,69,95 71,62,75 49,51,65 62,65,83 100,87,95 76,65,58 78,67,60 66,56,60 70,71,94 65,67,81 77,65,79 49,37,49 63,58,76 67,60,72 53,48,64 62,57,73 54,47,59 77,68,79
87,73,88 78,62,77 73,61,75 71,59,73 72,59,78 72,60,72 91,81,85 68,59,74 69,54,76 73,57,82 69,56,66 72,60,60 64,64,74 64,57,69 80,69,64 75,62,70 81,65,78 97,80,83 77,67,68 77,58,62 84,74,92 55,52,67 78,72,108 76,66,84 82,69,88 66,54,68 79,69,87 78,68,86 82,73,86 98,81,84 167,153,139 132,133,112 130,135,115 131,136,116 167,153,135 147,133,119 77,68,79 84,75,90 71,62,77 75,62,81 66,54,68 77,64,83 54,49,65 78,81,117 66,56,74 91,83,102 65,53,58 73,66,69 94,59,74 68,53,73 79,67,81 60,44,61 69,61,80 86,78,95 71,63,71 75,67,75 76,66,84 71,61,79 82,72,90 82,71,94 84,75,90 82,75,87 80,72,80 96,88,107 68,56,70 91,82,106 87,73,78 77,63,68 91,73,82 66,56,60 86,82,102 57,50,62 93,81,83 55,41,46 63,52,61 52,41,50 70,55,65 48,39,50 92,81,104 82,77,76 49,62,79 63,60,87 61,51,50 73,64,58 55,43,43 74,67,77 86,79,93 51,43,51 54,50,61 81,70,77 79,71,77 53,53,65 62,55,69 60,59,74 75,62,70 59,58,73
111,118,141 78,65,86 79,67,81 79,67,81 75,62,81 74,62,74 58,48,52 75,63,75 75,61,78 76,62,75 52,38,51 87,73,90 88,86,106 73,56,57 64,53,60 78,59,73 90,78,68 114,97,103 94,92,114 100,84,71 112,96,79 69,60,73 65,55,73 72,63,74 81,70,77 67,57,58 77,70,73 82,75,78 80,71,84 104,87,90 149,135,121 146,135,118 148,132,119 147,131,118 146,132,114 143,129,115 78,69,80 82,74,82 165,157,165 184,175,171 180,171,163 180,170,169 184,174,173 71,70,87 76,70,91 81,67,80 78,57,72 83,71,76 83,73,93 60,67,92 100,86,112 92,78,95 74,68,75 54,51,66 95,82,92 109,101,107 111,104,107 112,105,108 101,93,101 71,62,73 64,55,70 68,55,76 83,79,90 112,106,111 71,56,66 57,56,59 72,68,79 101,99,97 74,62,64 105,88,89 134,120,120 145,134,131 152,143,139 126,114,116 86,74,74 79,62,63 76,66,86 71,66,93 60,57,72 79,73,80 83,71,71 75,65,69 56,70,93 72,85,115 86,72,87 70,63,73 74,69,85 55,51,62 79,77,97 64,52,68 77,69,77 55,54,71 72,64,70 66,73,87 71,65,70 66,65,80
63,59,70 77,64,85 76,62,77 80,66,81 89,81,70 157,148,131 132,123,108 115,104,97 110,98,98 111,99,101 84,71,92 85,73,75 69,60,75 75,63,63 92,75,78 74,51,64 100,83,84 82,70,86 79,74,92 84,67,68 92,78,78 71,59,71 77,65,77 104,92,108 109,97,109 116,104,116 110,100,104 110,100,104 153,143,144 97,87,86 137,121,108 138,122,107 138,123,103 137,122,102 137,121,106 133,117,102 81,69,81 78,67,74 113,102,109 109,98,105 108,97,104 106,95,102 103,91,103 91,89,111 82,73,84 95,84,81 100,88,93 110,98,103 86,67,71 84,92,120 84,75,101 69,71,96 93,89,111 46,43,60 110,99,106 107,99,105 104,97,100 109,102,105 108,102,107 67,61,66 66,57,68 113,114,117 97,88,99 107,94,104 103,97,104 174,163,160 212,197,186 232,214,195 207,173,153 197,161,139 167,120,99 159,107,86 157,104,81 168,110,86 210,139,120 231,168,148 215,169,151 166,135,141 49,42,45 57,49,55 65,52,71 72,64,72 68,80,104 88,83,99 87,74,95 72,63,76 75,72,89 82,67,77 73,77,90 51,46,62 62,54,71 68,55,74 82,68,85 63,59,72 93,81,86 56,45,54
77,68,81 80,70,88 87,72,82 81,67,82 100,95,83 164,156,162 124,114,118 116,105,112 120,109,116 117,106,113 107,97,98 93,97,137 70,66,79 93,82,91 72,63,59 74,61,71 69,56,66 91,81,101 58,49,71 53,41,55 106,103,109 74,68,75 50,49,66 106,93,114 108,96,108 115,103,115 115,104,111 115,104,111 116,106,96 92,80,82 127,113,97 130,111,95 127,113,88 127,113,88 130,111,88 127,106,93 85,74,81 81,70,79 111,100,109 114,103,110 116,103,111 110,99,108 103,91,103 69,80,107 42,58,85 44,62,88 90,67,56 105,84,69 95,76,60 98,80,75 119,99,92 109,88,75 42,68,103 40,61,98 108,97,106 105,99,104 103,98,97 99,97,98 99,96,102 52,55,75 71,84,103 96,96,106 161,145,132 199,173,152 178,126,105 132,73,54 120,41,34 119,35,27 126,33,28 129,34,25 135,39,28 136,40,29 138,39,29 150,49,38 156,53,40 165,59,47 190,75,53 240,85,67 255,128,93 83,56,51 79,62,68 93,94,117 104,82,85 63,61,59 67,60,72 66,49,52 60,57,72 77,57,67 48,39,54 53,50,65 66,64,74 87,85,95 78,66,80 56,48,65 94,78,95 63,53,73
62,48,63 76,61,81 93,79,96 78,69,82 93,80,88 106,95,102 108,100,106 112,104,112 112,104,112 108,100,108 102,91,98 53,69,98 52,82,120 45,81,122 42,79,117 46,84,124 51,87,130 44,85,128 51,88,135 44,85,126 43,79,124 35,78,121 30,67,114 102,90,102 104,92,104 107,95,107 108,97,104 113,102,109 116,106,96 88,75,85 133,120,97 144,127,101 144,129,109 142,127,107 141,126,106 103,86,76 84,72,84 85,74,83 107,96,105 110,99,106 110,97,105 106,95,104 107,96,103 49,61,83 32,59,87 37,58,95 79,60,46 48,53,79 61,69,85 42,42,52 50,66,91 78,81,101 79,91,113 40,52,76 102,95,98 106,97,108 62,77,95 101,101,113 107,99,116 49,65,92 108,119,132 156,132,124 118,73,52 105,38,29 112,27,24 117,28,26 118,32,27 121,30,27 124,30,28 126,32,30 129,32,31 129,33,27 132,36,27 137,38,28 140,40,26 140,40,26 153,44,26 171,46,27 231,61,28 176,105,84 64,55,77 55,51,71 108,102,123 66,53,72 61,53,61 88,87,102 46,49,56 97,85,90 58,48,52 63,55,61 71,64,76 81,74,86 68,60,79 56,51,69 69,78,103 48,53,79
