46,36,40 47,35,40 50,33,39 68,51,52 64,47,48 64,52,52 155,94,60 142,75,50 155,85,52 155,82,54 171,105,71 150,84,50 159,93,59 134,78,54 102,66,46 33,23,22 32,22,21 32,22,21 113,72,54 130,74,38 127,73,39 131,75,49 125,75,44 152,95,66 148,89,61 152,88,62 155,97,75 119,68,42 36,23,20 20,17,23 30,21,13 117,72,67 117,79,71 103,65,57 116,78,70 129,89,80 117,77,68 124,84,79 37,25,25 129,91,83 103,72,62 107,71,61 108,72,62 124,86,76 118,80,70 118,86,81 113,81,76 95,70,69 82,57,56 82,57,56 77,52,51 84,59,58 82,57,56 83,58,57 83,58,57 82,57,56 83,58,57 84,59,58 81,59,62 72,50,53 80,52,54 81,48,48 88,58,59 85,55,56 79,56,57 73,50,51 79,54,55 85,55,58 97,69,71 203,163,140 199,150,139 201,155,129 198,155,136 191,148,131 198,155,140 118,76,63 139,100,88 207,171,142 217,184,136 224,193,131 232,202,133 236,205,143 243,212,150 237,199,162 134,94,69 101,65,45 82,48,28 204,154,121 235,189,148 188,142,101 128,92,61 73,44,20 62,46,31 63,44,48 79,59,50 104,76,78 102,69,69 95,62,62 102,69,69 105,72,72 93,68,65 56,38,33 34,21,29 31,20,29 113,74,33 153,98,69 149,94,65 147,89,54 149,91,56 141,83,50 162,104,71 141,81,56 142,88,54 154,96,63 158,99,69 166,99,72 161,103,66 148,71,36 116,57,27 156,91,34 177,102,37 134,71,20 156,87,31 151,68,1 168,93,25 172,94,23 181,102,38 172,89,22
46,36,40 47,35,40 50,33,39 58,41,42 69,52,53 66,52,52 161,98,65 142,75,50 170,100,67 152,77,48 173,107,73 166,100,66 168,102,68 129,73,49 98,62,42 32,22,21 32,22,21 32,22,21 119,78,60 125,67,32 124,70,36 135,79,53 129,77,47 152,95,66 155,96,68 144,80,54 156,96,71 120,60,35 37,21,17 23,15,21 37,26,21 107,69,61 117,79,71 102,64,56 122,84,76 124,84,75 122,82,73 121,81,76 36,24,24 128,93,80 107,80,64 102,69,62 106,73,66 122,86,80 107,71,65 94,65,61 88,59,55 88,63,62 85,60,59 84,59,58 86,61,60 83,58,57 84,59,58 83,58,57 84,59,58 77,52,51 82,57,56 84,59,58 74,52,55 72,50,53 80,52,54 79,49,48 81,53,53 84,56,56 73,50,51 67,44,45 59,35,39 74,49,50 84,56,56 182,142,119 202,154,138 210,164,138 181,138,119 174,131,114 227,184,167 139,98,82 129,90,76 125,89,60 255,222,174 175,143,88 213,183,114 225,193,138 224,190,131 255,216,182 165,125,100 130,94,74 106,70,50 176,124,92 193,147,108 206,160,121 241,188,147 229,183,144 244,224,194 135,112,97 65,41,35 65,37,37 78,50,48 85,57,55 90,62,60 64,36,34 43,22,18 38,22,20 33,22,29 31,20,29 113,74,33 160,105,76 152,97,68 145,87,54 169,111,78 144,86,53 170,112,79 141,83,57 132,78,44 157,96,64 161,102,72 147,85,56 155,94,60 149,76,35 109,52,21 156,91,31 155,85,25 132,74,19 147,80,28 177,97,29 177,97,31 168,94,24 164,88,23 180,100,32
44,34,38 50,38,43 51,34,40 63,46,47 68,51,52 72,50,53 171,101,68 145,81,55 174,105,69 167,90,55 170,104,74 152,86,52 161,95,61 134,76,50 94,58,38 33,23,22 32,22,21 32,22,21 109,66,49 122,64,29 114,62,30 126,75,47 139,82,53 171,107,81 162,103,75 148,84,58 165,98,73 176,94,69 51,30,19 40,26,26 32,13,17 49,27,21 82,44,36 102,64,56 120,82,74 123,83,74 118,78,69 106,66,61 58,46,46 84,52,49 84,60,54 91,63,65 90,62,64 91,61,64 92,62,65 86,63,64 91,68,69 89,64,63 86,61,60 90,65,64 84,59,58 84,59,58 84,59,58 84,59,58 86,61,60 84,59,58 82,57,56 78,53,52 65,43,46 60,38,41 75,50,51 78,50,48 79,54,53 83,58,57 81,58,59 101,78,77 46,23,24 34,20,25 165,137,128 174,132,110 205,159,129 206,160,132 138,96,72 219,174,151 185,140,117 191,149,127 133,92,72 134,95,65 255,229,185 158,120,83 255,244,175 213,178,140 255,236,186 144,96,71 196,154,130 114,80,60 142,96,80 216,154,125 237,186,158 226,175,147 214,164,133 255,214,175 209,163,135 150,103,71 110,72,53 113,83,55 36,20,14 35,19,13 49,33,27 49,33,27 38,29,21 33,22,29 29,24,26 31,20,27 114,75,34 164,107,76 144,89,60 149,90,62 141,82,54 158,100,67 165,107,74 150,97,70 141,85,51 164,98,68 143,86,55 133,83,50 182,116,86 144,78,28 97,47,16 160,85,20 130,66,20 161,85,25 138,73,32 170,95,27 164,84,16 169,102,34 164,93,24 172,97,25
42,32,36 43,31,36 51,34,40 68,51,52 51,34,35 66,42,46 166,98,62 137,79,42 169,97,60 144,79,42 173,103,70 150,84,52 165,92,62 132,70,41 92,56,38 34,22,22 33,21,21 33,21,21 115,68,57 151,84,39 130,75,46 129,81,56 139,81,55 164,102,73 161,104,75 168,106,79 166,96,70 145,74,50 45,28,29 37,20,21 34,16,15 58,37,37 88,59,64 77,48,53 90,56,63 90,62,62 91,63,63 85,60,57 85,60,59 77,54,55 80,57,58 80,56,62 80,57,56 38,17,17 45,26,28 68,42,46 95,69,73 80,57,58 91,63,65 93,65,67 89,64,65 84,59,60 85,60,61 84,59,60 56,38,37 36,19,20 66,42,46 72,48,54 72,51,51 66,45,45 83,55,55 80,52,52 79,54,53 84,59,58 73,52,52 99,79,72 41,23,22 54,42,47 160,131,109 166,120,90 216,170,144 206,161,128 198,152,126 196,148,123 211,163,138 194,148,120 232,188,158 145,102,69 255,235,195 255,214,187 255,238,187 255,211,167 255,208,161 118,86,56 185,138,117 188,141,120 154,106,88 224,166,133 180,124,98 234,178,152 255,203,171 248,199,163 246,197,159 201,156,135 94,62,46 110,79,42 55,34,23 55,34,23 56,35,24 57,37,28 50,30,21 40,23,26 56,39,42 50,36,38 110,61,25 165,107,72 156,89,64 142,83,55 145,86,58 183,121,94 156,97,69 161,104,73 169,108,74 158,97,61 167,101,71 146,84,57 162,101,69 165,90,43 85,46,7 164,84,25 120,59,12 156,86,35 132,70,14 155,80,17 150,80,20 176,101,38 173,95,28 176,98,31
39,29,33 45,33,38 51,34,40 58,41,42 56,39,40 69,46,35 162,94,58 137,76,42 182,110,73 150,87,56 162,100,60 145,79,47 163,90,60 133,71,42 89,55,37 34,22,22 33,21,21 32,20,20 113,66,55 146,79,34 131,76,47 129,78,54 141,83,57 160,98,69 161,99,72 167,100,75 171,94,61 141,76,55 45,28,29 42,24,23 103,70,72 96,71,70 68,42,51 52,30,35 33,21,26 86,64,67 83,61,64 77,52,49 86,61,60 80,57,58 74,51,52 74,50,56 91,68,67 33,18,26 38,23,31 51,25,29 81,55,59 82,59,60 92,64,66 83,55,57 86,61,62 84,59,60 85,60,61 84,59,60 59,36,33 31,18,26 46,32,37 72,50,53 78,53,54 79,54,55 82,57,56 78,53,52 78,53,52 84,59,58 77,54,55 76,54,48 74,51,50 79,61,60 214,179,152 129,83,55 229,182,148 235,184,147 253,201,171 236,181,152 254,199,170 232,180,148 237,188,152 187,137,104 239,190,154 255,217,174 150,100,83 255,208,171 255,192,159 118,80,61 174,127,106 183,134,112 165,116,94 141,80,48 248,188,163 203,152,124 255,207,177 205,156,120 214,165,127 180,135,114 89,58,39 74,47,31 56,35,24 58,35,24 60,37,26 65,38,31 73,46,39 86,59,54 91,64,59 59,40,44 102,59,24 162,104,69 157,90,63 146,88,55 148,90,57 179,110,79 151,88,55 153,98,67 160,99,65 156,95,59 181,111,78 150,84,54 169,106,73 174,96,50 90,48,10 173,93,36 129,70,22 125,64,19 122,65,21 169,92,32 169,92,34 163,83,13 163,83,15 182,102,34
35,25,29 38,26,31 54,37,43 59,42,48 62,45,46 73,45,32 163,95,55 152,89,58 176,107,71 136,75,43 168,100,62 140,74,42 156,87,56 135,73,46 80,53,35 32,22,23 31,21,22 30,20,21 114,68,52 156,89,39 127,76,41 139,86,59 145,88,57 154,93,59 157,100,69 173,107,77 167,93,57 153,81,62 42,28,28 44,24,17 104,71,71 100,72,70 102,75,68 44,25,27 34,22,27 62,45,51 81,58,59 86,61,60 91,61,62 83,57,61 78,52,56 90,64,70 90,65,66 47,25,33 58,36,44 76,53,54 106,83,84 100,76,80 93,69,73 86,62,66 82,60,63 84,59,60 90,64,68 83,57,61 45,23,26 32,17,25 76,57,61 79,57,62 78,53,54 82,57,58 79,54,55 78,53,54 77,52,53 69,44,45 83,55,55 86,58,56 85,57,55 92,64,53 238,197,168 147,102,69 250,194,156 176,118,81 241,183,150 246,185,153 255,208,176 252,196,160 255,204,168 244,190,154 227,173,139 253,194,164 231,171,150 234,173,157 206,142,114 110,71,59 171,124,101 191,138,111 211,159,129 229,167,138 253,185,163 195,137,115 255,203,171 226,182,156 200,153,132 162,121,101 90,59,38 61,38,23 59,33,23 63,37,25 64,36,25 93,57,49 113,74,71 105,71,67 96,61,62 61,39,42 94,51,18 155,97,64 172,106,74 142,79,46 143,80,47 172,109,76 148,92,56 175,107,71 156,88,52 159,91,55 204,124,88 155,86,50 181,116,77 152,79,36 100,56,18 147,81,31 135,72,21 124,68,21 126,68,31 146,80,28 168,92,29 164,93,40 167,91,26 187,105,33
35,25,29 41,29,34 56,39,45 56,39,45 62,45,46 74,44,29 153,85,49 138,80,45 162,94,58 130,74,40 173,99,63 142,81,47 147,84,51 132,73,43 80,50,33 34,22,24 31,21,22 30,20,21 106,68,47 153,81,33 130,73,42 148,90,64 148,84,56 159,90,59 153,97,61 186,121,84 171,97,63 148,106,93 47,33,33 54,34,27 110,77,77 100,72,70 92,65,58 39,20,22 41,26,34 78,61,67 83,60,61 86,61,60 95,65,66 90,64,68 83,57,61 88,62,68 89,64,65 90,72,71 90,72,71 94,71,72 94,71,72 84,60,64 86,62,66 89,65,69 85,63,66 85,60,61 89,63,67 77,51,55 61,39,42 77,62,70 67,48,52 65,43,48 78,53,54 77,52,53 76,51,52 76,51,50 77,52,53 74,49,50 79,51,49 90,63,58 91,63,61 92,64,53 201,159,135 175,130,97 255,212,174 164,108,70 208,150,117 218,157,125 242,181,149 231,175,149 234,181,156 219,166,143 202,148,128 213,169,143 193,148,127 149,106,89 195,137,113 186,132,114 174,127,104 193,141,111 190,139,100 160,102,69 241,173,151 162,102,79 255,193,172 153,106,85 184,138,120 148,112,94 111,77,57 62,41,26 63,35,26 66,35,27 97,66,58 119,76,70 107,70,67 106,72,68 96,61,62 72,51,51 92,49,16 165,107,74 157,91,61 173,104,73 154,85,54 180,105,76 152,94,59 163,95,59 180,112,76 173,105,69 182,127,84 191,106,67 189,127,89 176,98,54 101,59,21 146,79,29 150,75,12 165,97,36 115,65,21 145,78,30 172,97,29 166,96,36 178,99,35 194,111,42
38,28,32 46,34,39 61,44,50 56,39,40 68,52,48 76,41,26 149,91,56 135,77,40 175,103,66 126,70,34 152,95,55 140,82,47 138,80,45 111,60,25 77,50,34 32,22,23 32,22,23 32,22,23 108,61,40 161,91,40 131,76,47 139,84,53 155,94,62 140,79,43 162,99,68 182,112,79 175,103,68 167,121,93 73,44,40 107,78,74 111,79,76 105,73,70 97,70,65 99,71,69 100,72,74 97,72,71 95,70,69 97,69,69 101,73,73 96,71,72 97,72,73 94,65,70 91,62,67 43,27,25 33,23,27 56,33,34 91,68,69 87,64,65 82,59,60 84,61,62 87,64,65 86,63,64 81,57,63 72,48,54 79,60,62 62,43,45 74,52,55 86,64,67 75,51,55 70,46,50 64,48,44 67,49,48 81,57,51 85,58,53 104,56,52 109,61,55 128,80,74 105,57,30 230,183,160 134,106,93 211,163,145 238,183,154 213,157,133 174,131,116 210,161,139 197,144,121 213,162,138 187,138,118 173,127,111 183,137,123 135,90,87 126,80,80 235,172,141 238,172,142 229,172,130 228,175,130 255,205,150 241,186,155 217,160,131 244,188,152 244,188,162 223,175,150 187,140,119 163,125,104 151,119,73 68,47,45 68,31,30 111,74,71 114,78,72 113,73,66 95,54,52 105,71,69 95,61,59 76,55,53 78,35,0 160,103,61 156,89,64 168,98,65 152,85,58 177,107,76 163,102,68 154,91,58 177,103,69 169,100,62 185,116,80 160,91,55 189,129,88 187,107,52 98,56,14 148,82,27 165,92,31 148,77,24 147,79,20 138,72,20 158,85,26 188,105,36 184,101,34 170,84,16
40,30,34 47,35,40 61,44,50 57,40,41 64,48,44 75,40,25 137,79,44 131,73,36 168,96,59 123,67,31 131,74,34 126,72,36 115,61,25 112,62,29 70,43,27 33,23,24 32,22,23 32,22,23 130,73,31 152,84,21 123,68,39 133,76,45 151,93,60 144,83,47 158,92,62 172,103,70 179,107,72 158,112,84 75,46,42 108,76,73 111,79,74 106,72,68 106,77,73 55,30,29 55,38,39 96,71,70 104,76,76 102,74,74 105,77,77 92,67,68 83,58,59 95,66,71 97,68,73 37,19,18 35,25,26 67,44,45 88,65,66 87,64,65 87,64,65 86,63,64 88,65,66 87,64,65 83,59,65 87,63,69 92,66,70 83,57,61 81,59,62 82,60,63 65,48,49 56,39,40 70,49,38 114,82,27 255,215,142 248,186,130 217,153,107 219,155,111 231,164,121 237,163,125 232,160,123 218,156,129 65,48,40 65,41,33 84,62,42 131,87,75 206,154,133 218,165,140 231,180,154 222,178,140 151,103,85 140,90,96 196,148,144 185,137,131 255,206,171 248,176,130 255,202,153 242,190,140 255,204,147 216,161,132 223,166,135 246,190,154 252,195,153 133,81,62 200,153,130 204,164,141 223,189,155 74,54,45 91,54,53 105,68,65 83,47,41 88,48,41 113,72,70 105,71,69 102,68,66 78,57,55 85,42,7 169,112,70 168,101,76 169,99,66 152,85,58 169,99,68 165,104,70 149,86,53 169,95,61 169,100,62 185,116,80 166,97,61 176,115,79 200,119,69 104,59,15 138,79,22 158,88,39 166,94,28 154,88,33 143,74,20 126,58,15 168,94,19 170,83,15 159,94,30
40,28,30 46,34,36 59,47,49 55,38,39 54,37,38 64,38,17 120,69,32 113,59,23 148,86,46 131,70,34 127,76,37 121,68,27 115,61,25 98,51,19 71,46,29 33,23,24 31,21,22 30,20,21 137,81,34 158,87,18 120,75,42 144,88,52 145,87,50 141,78,45 136,80,46 180,110,77 175,109,77 164,106,84 86,59,54 111,77,75 118,82,76 107,71,65 112,79,79 42,24,23 32,20,22 82,57,56 110,77,79 107,77,78 107,77,78 97,72,73 93,68,69 86,61,62 92,67,68 80,57,58 89,68,68 92,67,68 91,63,65 90,64,68 88,62,66 88,62,66 86,60,64 88,62,68 68,50,59 52,34,43 40,28,30 52,32,42 77,40,25 79,45,15 130,89,30 219,172,93 255,223,132 255,222,153 214,161,95 176,117,71 182,116,82 214,148,116 224,155,124 212,144,124 177,111,95 114,61,47 91,63,54 50,32,27 52,34,29 136,101,88 255,201,167 242,192,159 244,195,159 235,189,152 165,118,86 181,139,87 159,116,71 182,138,96 176,127,105 202,143,115 255,218,161 253,200,145 255,206,146 209,151,125 236,180,144 255,204,160 255,211,170 184,140,102 234,192,154 198,160,125 219,190,155 60,43,35 95,62,55 87,54,47 80,44,38 100,62,56 105,67,61 98,61,60 108,71,70 83,60,59 79,34,0 158,99,53 161,92,63 165,96,65 147,75,38 171,97,61 154,96,59 139,71,35 172,104,68 169,101,65 169,100,67 149,80,47 164,100,72 188,104,62 111,54,10 128,66,26 165,88,30 140,74,19 146,79,29 182,99,32 180,99,38 158,83,15 163,87,27 176,98,31
